"Layer #1"
"{0, H, (0.543355, 1.043970, 0.997978)};
", "{25, O, (4.019965, 1.445165, 1.059237)};
{25, H, (4.214881, 0.506955, 0.915323)};
", "{50, H, (6.517477, 0.815063, 0.511048)};
", "{75, O, (10.462893, 0.808780, 0.853149)};
{75, H, (9.507253, 0.961765, 0.900958)};
", "{100, O, (12.870816, 0.555823, 0.650174)};
{100, H, (13.115933, 1.354508, 1.141053)};
", "{100, H, (13.513580, 0.519660, -0.074039)};
", 
"{0, O, (0.814038, 1.973322, 1.042417)};
{0, H, (1.258253, 2.128519, 0.195347)};
{5, O, (0.761553, 4.371809, 0.850982)};
{5, H, (0.907512, 4.478607, -0.100979)};
{5, H, (-0.187208, 4.188585, 0.923236)};
", "{30, O, (3.607104, 4.401087, 0.715567)};
{30, H, (3.103401, 3.627608, 0.420690)};
", "{50, O, (6.696303, 1.765689, 0.453868)};
{50, H, (7.312468, 1.932246, 1.182936)};
{55, O, (7.031524, 4.259338, 0.655065)};
{55, H, (7.213299, 4.035365, -0.269995)};
{55, H, (6.070489, 4.164219, 0.734459)};
", "{80, O, (10.327579, 3.395279, 0.576116)};
{80, H, (10.451576, 4.293622, 0.917503)};
{80, H, (9.365974, 3.275883, 0.575128)};
", "{105, O, (12.838590, 3.511841, 0.368027)};
{105, H, (13.083707, 4.410859, 0.633782)};
", "{105, H, (13.481354, 3.288178, -0.321731)};
", 
"{10, H, (0.902506, 6.777512, 0.759472)};
", "{10, O, (1.732037, 7.063829, 1.170373)};
{30, H, (2.931242, 5.001520, 1.064327)};
{35, H, (3.632878, 7.438457, -0.132003)};
", "{35, H, (4.485874, 6.752730, 0.932762)};
{60, O, (7.189687, 7.410072, 0.749509)};
{60, H, (6.882198, 6.549707, 0.426771)};
", "{85, O, (10.306794, 6.615762, 0.733415)};
{85, H, (9.371352, 6.426567, 0.565816)};
", "{110, O, (12.838523, 7.008108, 0.703843)};
", "{110, H, (13.481459, 6.675000, 0.059942)};
", 
"EMPTY", "{10, H, (1.686182, 8.031283, 1.140856)};
{35, O, (4.027879, 7.584758, 0.740644)};
{40, O, (3.744863, 10.218317, 1.180788)};
{40, H, (3.425254, 9.894267, 0.325346)};
", "{60, H, (6.410418, 7.789800, 1.182507)};
{65, O, (6.997675, 10.059850, 0.682722)};
{65, H, (6.068764, 9.999933, 0.413515)};
", "{85, H, (10.361511, 7.582250, 0.690415)};
{90, O, (10.374368, 9.961383, 1.030194)};
", "{110, H, (13.092459, 7.934635, 0.830356)};
", "EMPTY", 
"{15, O, (0.848403, 11.687154, 0.772640)};
{15, H, (1.405429, 11.208325, 0.140672)};
", "{40, H, (3.587843, 11.173745, 1.142693)};
", "{65, H, (7.196139, 11.006816, 0.629736)};
{70, O, (6.602526, 13.228751, 1.027778)};
", "{90, H, (10.350280, 10.801602, 0.548123)};
", "{115, O, (12.838590, 10.704634, 0.915879)};
{115, H, (13.083707, 11.603651, 1.181634)};
", "{115, H, (13.481354, 10.480971, 0.226120)};
", 
"{20, O, (0.571448, 14.300106, 0.293110)};
{20, H, (0.998449, 13.817435, -0.430519)};
{20, H, (-0.237451, 13.795372, 0.465923)};
", "{45, O, (3.529867, 13.710623, 0.869664)};
{45, H, (3.301916, 13.482629, -0.044119)};
{45, H, (2.766021, 14.218679, 1.181679)};
", "{70, H, (6.028964, 14.008522, 1.071554)};
", "{70, H, (7.481673, 13.594586, 0.848321)};
{95, O, (10.357998, 14.253347, 1.132057)};
", "{95, H, (10.481272, 13.813181, 0.277656)};
{120, O, (12.774987, 13.983819, 0.768128)};
{120, H, (12.840033, 14.882507, 1.124604)};
", "{120, H, (13.481012, 13.943072, 0.105706)};
", 

"Layer #2"
"{1, O, (1.250318, 0.917834, 3.267787)};
{1, H, (0.949695, 0.723088, 4.168141)};
", "{25, H, (3.085615, 1.453455, 1.315869)};
{26, O, (3.776075, 0.256806, 3.225432)};
{26, H, (3.253579, -0.222190, 3.886116)};
{26, H, (3.912875, 1.129747, 3.623174)};
", "{51, O, (6.660587, 0.562502, 3.513422)};
{51, H, (6.076069, 0.803852, 2.779235)};
{51, H, (7.165567, 1.371254, 3.686205)};
", "{76, O, (9.550342, 1.118558, 3.603539)};
{76, H, (10.474973, 0.933716, 3.826764)};
{76, H, (9.240906, 0.298614, 3.190164)};
", "{75, H, (10.825373, 1.371361, 1.553900)};
{101, O, (12.838590, 0.363778, 3.756368)};
{101, H, (13.083707, 1.282654, 3.942184)};
", "{101, H, (13.481354, 0.080434, 3.088905)};
", 
"{6, O, (0.805470, 4.068432, 3.144506)};
{6, H, (1.478593, 4.207651, 3.827487)};
{6, H, (0.085489, 3.620342, 3.613314)};
", "{1, H, (1.663678, 1.791022, 3.342740)};
{31, O, (4.171116, 3.656103, 2.947462)};
{31, H, (3.321393, 3.240628, 2.737005)};
{31, H, (3.933417, 4.393246, 3.529748)};
", "{56, O, (6.934497, 3.780155, 3.517272)};
{56, H, (6.196793, 3.918867, 4.130046)};
{56, H, (6.533629, 3.309708, 2.770999)};
", "{81, O, (9.910903, 3.797494, 3.197280)};
{81, H, (9.108023, 3.372767, 2.859745)};
", "{81, H, (10.607642, 3.144130, 3.034146)};
{106, O, (12.868182, 3.486898, 3.180933)};
{106, H, (13.120816, 4.416353, 3.286912)};
", "{106, H, (13.511332, 3.140636, 2.544222)};
", 
