"Layer #1"
"EMPTY", "{25, H, (4.137004, 1.155709, 0.860667)};
", "{50, O, (6.442131, 1.229584, 1.053554)};
", "{75, H, (8.508887, 0.798525, -0.107989)};
", "{100, O, (13.002164, 0.806530, 0.611618)};
", "{100, H, (13.480021, 1.208304, -0.129438)};
", 
"{5, O, (1.182966, 3.404070, 0.727202)};
{5, H, (0.217427, 3.452698, 0.792840)};
{5, H, (1.355877, 3.457627, -0.224729)};
", "{25, O, (4.131303, 2.027574, 0.437867)};
{25, H, (3.192777, 2.199832, 0.269240)};
{30, O, (4.038003, 4.388423, 0.726001)};
{30, H, (4.043405, 4.269953, -0.235705)};
{30, H, (3.098429, 4.477306, 0.945637)};
", "{55, O, (7.107365, 3.413420, 0.350547)};
{55, H, (7.243916, 4.297820, -0.021116)};
{55, H, (6.174970, 3.411748, 0.614316)};
", "{75, O, (8.718672, 1.721920, 0.097612)};
{75, H, (9.243740, 1.667356, 0.910179)};
{80, O, (9.469481, 3.868018, 0.427099)};
{80, H, (10.271315, 3.539565, -0.006632)};
", "{100, H, (12.780844, 1.557736, 1.182274)};
{105, O, (12.809504, 3.813325, 0.751554)};
", "{105, H, (13.481802, 3.561422, 0.100786)};
", 
"{10, H, (0.925451, 7.066996, 1.181976)};
{10, H, (1.296120, 5.655681, 0.732157)};
", "{35, O, (4.182682, 6.822406, 0.966901)};
{35, H, (3.326196, 6.767726, 0.517031)};
", "{60, O, (7.436747, 6.524094, 0.650937)};
{60, H, (6.530989, 6.294402, 0.907414)};
", "{80, H, (9.543002, 4.831616, 0.356290)};
{85, O, (9.550331, 7.148585, -0.142603)};
{85, H, (10.454841, 6.823011, -0.020921)};
", "{105, H, (13.042031, 4.723827, 0.987894)};
{110, O, (12.821879, 7.285092, 0.747329)};
", "{110, H, (13.482388, 6.867046, 0.174699)};
", 
"{15, H, (1.219364, 10.215631, 1.180923)};
", "{35, H, (4.479551, 7.728782, 0.795753)};
{40, O, (3.854741, 10.170093, 1.180611)};
{40, H, (3.455236, 9.855450, 0.355784)};
", "{60, H, (7.402263, 7.480887, 0.501607)};
{65, O, (6.083835, 9.504695, 0.784071)};
{65, H, (7.016232, 9.719426, 0.630884)};
", "{85, H, (9.638976, 8.111969, -0.088038)};
{90, O, (10.214039, 10.150405, 0.758335)};
{90, H, (9.261849, 10.307223, 0.670601)};
", "{110, H, (13.099384, 8.212673, 0.786370)};
", "EMPTY", 
"{15, O, (1.478529, 11.147325, 1.119933)};
{15, H, (1.262480, 11.391143, 0.207345)};
{20, H, (0.373757, 13.247739, 1.124301)};
", "{40, H, (4.370833, 10.944375, 0.910282)};
{45, H, (3.128060, 12.729607, 0.337234)};
{45, H, (4.375649, 13.306065, 1.002641)};
", "{70, O, (6.556890, 12.220638, 0.670153)};
{70, H, (6.500506, 13.098604, 0.264029)};
{70, H, (7.407330, 11.873945, 0.361130)};
", "{95, O, (9.355963, 13.398872, 1.182898)};
", "{90, H, (10.616501, 10.978111, 0.455243)};
{115, O, (12.846251, 10.730066, 1.031907)};
{120, O, (12.408701, 13.155432, 0.147601)};
{120, H, (13.011981, 12.744763, -0.489853)};
", "{115, H, (13.480691, 10.691965, 0.300490)};
", 
"{20, H, (1.250339, 14.497924, 1.110372)};
", "{45, O, (3.438819, 13.495400, 0.843132)};
", "EMPTY", "{95, H, (10.321340, 13.482128, 1.175156)};
", "{120, H, (12.822813, 14.008813, 0.345573)};
", "EMPTY", 

"Layer #2"
"{0, O, (1.477743, 1.014931, 1.349937)};
{0, H, (0.509108, 1.029948, 1.371400)};
{1, O, (0.125199, 0.341798, 3.885351)};
{1, H, (0.918440, -0.203655, 3.774946)};
{1, H, (0.411850, 1.228371, 3.619348)};
", "{26, O, (3.025758, 0.541670, 3.166079)};
{26, H, (3.981512, 0.672538, 3.074705)};
{26, H, (2.757528, 1.215782, 3.808390)};
", "{50, H, (6.384579, 0.295862, 1.306124)};
", "{76, H, (10.265166, 0.744297, 2.800377)};
", "{101, O, (12.814960, 0.380155, 3.485026)};
{101, H, (13.198938, 1.174153, 3.886359)};
", "{101, H, (13.504016, 0.067088, 2.879941)};
", 
"{6, O, (0.930032, 3.345350, 3.320953)};
{6, H, (1.394941, 3.439975, 4.165847)};
{6, H, (1.125633, 4.170668, 2.852415)};
", "{0, H, (1.736216, 1.738627, 1.940187)};
{31, O, (3.269487, 3.174570, 2.770503)};
{31, H, (3.460335, 4.017082, 3.209473)};
{31, H, (4.142395, 2.841492, 2.513537)};
", "{50, H, (7.093094, 1.598878, 1.669029)};
{51, O, (6.056506, 1.713661, 3.709654)};
{51, H, (5.619322, 2.465078, 4.137653)};
{51, H, (6.995926, 1.845978, 3.906947)};
{56, H, (7.270571, 3.671864, 2.639405)};
", "{56, O, (8.207991, 3.860075, 2.482053)};
{76, O, (10.313133, 1.710747, 2.851463)};
{81, O, (10.418215, 4.463265, 2.675644)};
{81, H, (10.441309, 3.949977, 3.497194)};
", "{76, H, (11.263118, 1.899751, 2.824094)};
{81, H, (11.017048, 3.984155, 2.083369)};
{106, O, (12.823338, 3.418245, 3.313267)};
{106, H, (13.064149, 4.354304, 3.382156)};
", "{106, H, (13.481010, 3.051611, 2.703362)};
", 
