"Layer #1"
"{0, H, (0.826566, 0.836447, 1.181567)};
", "{25, O, (3.741492, 1.336904, 0.986150)};
", "{50, O, (7.029888, 1.171796, 0.990092)};
{50, H, (6.952857, 0.205895, 0.996307)};
", "{75, H, (10.478864, 1.266642, 1.002657)};
{75, H, (9.255532, 0.428828, 0.637862)};
", "{100, O, (12.977513, 0.367152, 1.083718)};
", "{100, H, (13.480538, 0.702104, 0.326281)};
", 
"{0, O, (0.817925, 1.787449, 0.995940)};
{0, H, (1.110024, 1.848678, 0.074056)};
{5, O, (1.149629, 4.192394, 0.392117)};
{5, H, (0.218020, 4.061065, 0.624054)};
", "{30, O, (4.361755, 3.728435, 0.888710)};
{30, H, (3.502184, 3.734356, 0.441442)};
", "{55, O, (7.157668, 3.655104, 0.791418)};
{55, H, (6.623498, 3.399570, 0.024409)};
", "{80, H, (9.603091, 3.473708, 1.182261)};
", "{105, O, (12.837707, 3.391393, 0.671962)};
{105, H, (13.090340, 4.320847, 0.777943)};
", "{105, H, (13.480855, 3.045131, 0.035252)};
", 
"{5, H, (1.400927, 4.992943, 0.876796)};
{10, O, (0.893125, 7.343028, 1.094604)};
{10, H, (0.910129, 7.190673, 0.137819)};
", "{30, H, (4.479571, 4.644566, 1.181566)};
{35, O, (3.717614, 7.206113, 0.848671)};
{35, H, (3.070319, 6.565965, 1.180569)};
", "{55, H, (7.152873, 4.623794, 0.767768)};
{60, O, (7.050150, 6.954595, 1.145902)};
{60, H, (6.081817, 6.957702, 1.181407)};
", "{85, O, (10.376271, 7.039197, 0.728194)};
{85, H, (9.463474, 6.714354, 0.713502)};
", "{110, O, (12.826173, 6.860004, 0.442298)};
", "{110, H, (13.481609, 6.497705, -0.172582)};
", 
"{10, H, (1.000482, 8.302214, 1.180858)};
", "{35, H, (3.347748, 8.065395, 1.101226)};
{40, H, (3.904627, 10.141163, -0.153668)};
", "{60, H, (7.281772, 7.882987, 0.993000)};
{65, O, (7.210781, 10.288295, 0.964398)};
{65, H, (6.272589, 10.181154, 1.181780)};
", "{85, H, (10.479408, 7.486264, -0.125292)};
{90, O, (10.369802, 9.617567, 0.973205)};
{90, H, (9.429878, 9.392766, 0.902866)};
", "{110, H, (13.080022, 7.790704, 0.533409)};
{115, O, (12.837600, 10.308926, 0.538151)};
", "{115, H, (13.480392, 10.054287, -0.140756)};
", 
"{15, O, (0.941034, 10.543550, 0.751608)};
{15, H, (1.221643, 11.463389, 0.632887)};
{15, H, (-0.012850, 10.608294, 0.909251)};
{20, H, (0.217290, 13.479958, 1.181655)};
", "{40, O, (4.086023, 10.583609, 0.689114)};
{40, H, (3.255981, 10.498217, 1.181740)};
{45, O, (3.626920, 12.961808, 0.937152)};
{45, H, (3.142590, 12.690315, 0.143015)};
", "{65, H, (7.204584, 10.830948, 0.161633)};
{70, H, (5.990817, 12.766612, 1.183018)};
", "{90, H, (10.428044, 10.504106, 0.586428)};
", "{115, H, (13.083878, 11.218395, 0.764326)};
", "EMPTY", 
"{20, O, (1.115355, 13.794515, 0.998700)};
{20, H, (1.133588, 13.903664, 0.036049)};
", "{45, H, (3.506810, 13.922845, 0.967486)};
", "{70, H, (7.221261, 13.480367, 0.627946)};
", "{95, H, (10.387677, 13.556137, 0.888341)};
", "{120, O, (12.837996, 13.741032, 0.736518)};
{120, H, (13.083113, 14.627507, 1.041511)};
", "{120, H, (13.480760, 13.547887, 0.037598)};
", 

"Layer #2"
"{1, O, (0.600587, 1.405157, 3.519205)};
{1, H, (0.182622, 0.835065, 4.181956)};
", "{25, H, (3.992882, 0.441767, 1.259047)};
{26, O, (4.478827, 1.316573, 3.915565)};
{26, H, (3.656680, 0.862315, 3.677519)};
", "{50, H, (6.163808, 1.477691, 1.298756)};
{51, O, (6.892274, 0.711713, 3.884274)};
{51, H, (6.500816, 0.056267, 3.287540)};
{51, H, (7.477691, 1.229588, 3.311535)};
", "{75, O, (9.551161, 1.124754, 1.243857)};
{76, O, (9.962249, 1.275362, 3.560165)};
{76, H, (9.711047, 0.339503, 3.558599)};
", "{76, H, (10.891982, 1.268640, 3.287241)};
{100, H, (12.824256, 1.153314, 1.629066)};
{101, O, (12.829087, 0.064330, 3.983011)};
{101, H, (13.091732, 0.992538, 4.074600)};
", "{101, H, (13.481050, -0.303830, 3.367916)};
", 
"{1, H, (1.479116, 1.585472, 3.886100)};
{6, O, (1.051758, 3.980100, 3.673976)};
{6, H, (0.906774, 3.597095, 2.795780)};
{6, H, (0.275671, 3.700479, 4.182345)};
", "{25, H, (2.991939, 1.554834, 1.560271)};
{31, O, (3.393973, 3.484998, 3.949975)};
{31, H, (3.209679, 3.331489, 3.011140)};
{31, H, (4.122665, 4.123678, 3.944110)};
", "{26, H, (4.833779, 1.618678, 3.066048)};
{56, O, (6.197852, 3.673216, 2.876594)};
{56, H, (6.363948, 3.207739, 3.710069)};
", "{80, O, (10.479259, 3.606229, 1.574324)};
{80, H, (10.419651, 4.478988, 1.991079)};
{81, O, (8.875618, 3.408417, 4.147228)};
{81, H, (9.828959, 3.571465, 4.088062)};
{81, H, (8.619234, 3.186864, 3.239416)};
", "{106, O, (12.828314, 3.423077, 3.309765)};
{106, H, (13.091516, 4.351108, 3.217970)};
", "{106, H, (13.482038, 2.940987, 2.781396)};
", 
