"Layer #1"
"{0, O, (1.427041, 0.807630, 0.810124)};
{0, H, (0.483752, 0.972674, 0.662112)};
{0, H, (1.478290, -0.150118, 0.948076)};
", "{25, O, (3.976735, 0.868011, 0.473034)};
{25, H, (4.110388, 0.143685, 1.102657)};
", "{50, O, (6.691497, 0.350717, 0.543983)};
{50, H, (6.677731, 1.252565, 0.898133)};
{50, H, (7.420694, 0.360889, -0.094068)};
", "{75, O, (9.749509, 0.403655, 1.053677)};
{75, H, (10.176975, 0.771519, 0.265712)};
", "{100, O, (12.577560, 0.491700, 0.507397)};
{100, H, (12.823406, 1.243935, 1.066542)};
{100, H, (13.220458, 0.518574, -0.217103)};
", "EMPTY", 
"{5, O, (1.229866, 3.675855, 0.182600)};
{5, H, (0.328815, 3.319872, 0.164593)};
{5, H, (1.153644, 4.478822, 0.719603)};
", "{25, H, (4.182555, 1.664390, 0.985244)};
{30, H, (3.689543, 4.108238, 0.718237)};
", "{55, O, (7.444497, 3.740527, 0.732306)};
{55, H, (6.887056, 3.653399, -0.055480)};
", "{80, O, (9.885410, 3.675452, 0.465225)};
{80, H, (10.436346, 4.462149, 0.593746)};
{80, H, (10.315558, 3.205113, -0.264635)};
", "{105, O, (12.741910, 3.590810, 0.401947)};
{105, H, (12.987027, 4.477286, 0.706940)};
{105, H, (13.384674, 3.397665, -0.296972)};
", "EMPTY", 
"{10, O, (0.627887, 7.106494, 0.701381)};
{10, H, (1.093029, 6.851379, -0.109481)};
", "{30, O, (4.472596, 4.520420, 0.323429)};
{35, O, (3.413854, 7.082781, 0.931575)};
{35, H, (3.719097, 7.010849, 0.014738)};
", "{30, H, (4.942501, 4.902533, 1.079818)};
{55, H, (7.477902, 4.695858, 0.890945)};
{60, O, (6.087209, 7.059340, 1.050847)};
{60, H, (6.368260, 6.823540, 0.153993)};
", "{85, O, (8.781301, 7.072208, 0.797050)};
{85, H, (9.572280, 6.928871, 0.255988)};
", "{110, O, (12.786218, 7.249690, 0.753160)};
", "{110, H, (13.481976, 6.889810, 0.182769)};
", 
"{10, H, (1.035354, 7.949906, 0.949506)};
{15, O, (0.978388, 10.478567, 0.624639)};
{15, H, (1.414569, 10.223264, -0.202105)};
", "{40, H, (4.005396, 10.321697, 0.026803)};
", "{60, H, (6.312969, 7.998534, 1.127582)};
{65, H, (6.913701, 10.199998, 0.014912)};
", "{85, H, (8.917519, 7.950646, 1.182705)};
{90, H, (10.159516, 10.323858, 0.609006)};
", "{110, H, (13.029991, 8.181366, 0.860360)};
", "EMPTY", 
"{15, H, (1.303743, 11.375513, 0.793677)};
", "{40, O, (3.701922, 10.579319, 0.910247)};
{40, H, (4.052595, 11.475153, 1.026232)};
", "{65, O, (6.393003, 10.481119, 0.782234)};
{65, H, (6.709781, 11.378646, 0.963988)};
", "{90, O, (9.242874, 10.563554, 0.812123)};
{90, H, (9.283749, 11.515126, 0.990395)};
", "{115, O, (12.466124, 10.705056, -0.012990)};
{115, H, (12.712401, 11.603711, 0.252919)};
{115, H, (13.108916, 10.480488, -0.702428)};
", "EMPTY", 
"{20, H, (1.479840, 14.844562, 1.181597)};
", "{45, O, (3.724853, 13.829647, 0.058739)};
{45, H, (3.906962, 14.758598, 0.265696)};
{45, H, (4.277511, 13.649866, -0.716623)};
", "{70, O, (7.003598, 13.969777, 0.707869)};
{70, H, (6.131050, 13.673324, 1.007394)};
{70, H, (6.820312, 14.436808, -0.121122)};
", "{95, O, (9.507961, 14.051926, 0.209352)};
{95, H, (9.457892, 14.858693, 0.743732)};
{95, H, (10.388255, 13.696632, 0.403752)};
", "{120, O, (12.907200, 14.033227, 0.128182)};
{120, H, (13.184600, 14.884937, 0.497750)};
", "{120, H, (13.514000, 13.891233, -0.613822)};
", 

"Layer #2"
"{1, O, (1.105503, 0.451004, 3.348265)};
{1, H, (1.222812, 0.932122, 4.181154)};
{1, H, (0.155494, 0.519521, 3.170148)};
", "{26, O, (4.293323, 1.081532, 3.398191)};
{26, H, (3.649965, 0.453887, 3.760255)};
", "{51, O, (6.846972, 0.466619, 3.244576)};
{51, H, (7.246093, 1.091029, 3.868881)};
", "{51, H, (7.584550, -0.103243, 2.979666)};
{75, H, (9.313366, 1.166926, 1.461276)};
{76, O, (9.818460, 0.882415, 4.000399)};
{76, H, (10.074387, 0.021167, 3.637508)};
", "{76, H, (10.586268, 1.447307, 3.826309)};
{101, O, (12.827373, -0.000000, 3.765393)};
{101, H, (13.087413, 0.892900, 4.037514)};
", "{101, H, (13.480077, -0.238300, 3.090020)};
", 
"{6, O, (0.291375, 3.221548, 3.323403)};
{6, H, (0.747142, 4.051209, 3.530476)};
{6, H, (0.794902, 2.857065, 2.580064)};
", "{31, O, (3.628296, 4.134494, 3.145610)};
{31, H, (4.098320, 4.236165, 3.986849)};
{31, H, (3.136811, 3.306039, 3.250702)};
", "{26, H, (4.686743, 1.492229, 4.182723)};
{56, O, (6.188687, 3.183486, 3.222385)};
{56, H, (6.477921, 4.100866, 3.105346)};
{56, H, (5.820580, 2.942151, 2.359139)};
", "{81, O, (9.126982, 3.720104, 2.882696)};
{81, H, (10.078195, 3.553524, 2.962626)};
{81, H, (8.725110, 2.847406, 3.008541)};
", "{106, O, (12.786054, 3.358996, 3.252002)};
{106, H, (13.030203, 4.290555, 3.359381)};
", "{106, H, (13.481927, 2.998829, 2.681935)};
", 
