"Layer #1"
"{0, O, (0.300000, 0.750000, 0.750000)};
{0, H, (0.577400, 1.642900, 1.004400)};
{0, H, (0.906800, 0.511700, 0.033100)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.270278, 1.024480, 0.259204)};
{16, H, (3.322239, 1.349031, 1.170746)};
{16, H, (3.072081, 0.081090, 0.357549)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (5.699470, 1.174480, 0.458239)};
{32, H, (6.398657, 1.499031, -0.128911)};
{32, H, (5.896872, 0.231090, 0.558170)};
", "{48, O, (8.672658, 0.746845, 0.529707)};
{48, H, (9.463333, 0.279907, 0.220282)};
{48, H, (8.189420, 0.077849, 1.037511)};
", "EMPTY", 
"{4, O, (0.000000, 3.962900, 0.600000)};
{4, H, (0.277400, 4.855800, 0.854400)};
{4, H, (0.606800, 3.724600, -0.116900)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.268219, 3.512900, 1.240245)};
{36, H, (6.371357, 4.405800, 0.878260)};
{36, H, (5.355422, 3.274600, 1.018992)};
", "{52, O, (8.609024, 3.675385, 0.373505)};
{52, H, (9.453211, 4.146329, 0.440591)};
{52, H, (8.713172, 2.921586, 0.973404)};
", "EMPTY", 
"{8, O, (0.526824, 7.685448, 0.270564)};
{8, H, (0.851691, 8.435620, 0.790797)};
{8, H, (0.855686, 7.860929, -0.623860)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{20, O, (3.491420, 4.314335, 0.705940)};
{20, H, (3.594558, 4.188737, -0.249324)};
{20, H, (2.578623, 4.040226, 0.880882)};
{24, O, (3.041420, 6.627234, 0.705940)};
{24, H, (3.144557, 6.501636, -0.249324)};
{24, H, (2.128623, 6.353126, 0.880882)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.435327, 6.603836, 0.450000)};
{40, H, (5.640990, 7.097039, 0.704400)};
{40, H, (6.818681, 7.131124, -0.266900)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{56, O, (8.913969, 7.002793, 0.655324)};
{56, H, (9.605588, 6.756758, 0.022812)};
{56, H, (8.705852, 6.172448, 1.109364)};
", "EMPTY", 
"{8, O, (0.526824, 7.685448, 0.270564)};
{8, H, (0.851691, 8.435620, 0.790797)};
{8, H, (0.855686, 7.860929, -0.623860)};
{12, O, (0.000000, 10.388700, 0.000000)};
{12, H, (0.277400, 11.281601, 0.254400)};
{12, H, (0.606800, 10.150400, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{24, O, (3.491420, 7.077234, 0.405940)};
{24, H, (3.594558, 6.951636, -0.549324)};
{24, H, (2.578623, 6.803126, 0.580882)};
{28, O, (2.476799, 10.238701, 0.600000)};
{28, H, (2.754200, 11.131601, 0.854400)};
{28, H, (3.083600, 10.000401, -0.116900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{44, O, (7.018220, 10.238701, 1.090245)};
{44, H, (7.121357, 11.131601, 0.728260)};
{44, H, (6.105423, 10.000401, 0.868992)};
", "{60, O, (9.209023, 10.551187, -0.226495)};
{60, H, (10.053209, 11.022131, -0.159409)};
{60, H, (9.313170, 9.797387, 0.373404)};
", "EMPTY", 

"Layer #2"
"EMPTY", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{16, O, (3.270278, 1.024480, 0.259204)};
{16, H, (3.322239, 1.349031, 1.170746)};
{16, H, (3.072081, 0.081090, 0.357549)};
{17, O, (3.226800, 0.150000, 3.486900)};
{17, H, (3.504200, 1.042901, 3.741300)};
{17, H, (3.833600, -0.088300, 2.770000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{32, O, (5.699470, 1.024480, 0.608239)};
{32, H, (6.398657, 1.349031, 0.021089)};
{32, H, (5.896872, 0.081090, 0.708170)};
{33, O, (5.935325, 1.209921, 3.271165)};
{33, H, (6.609279, 0.800595, 2.707978)};
{33, H, (5.450394, 1.794081, 2.669054)};
", "{48, O, (8.672658, 0.746845, 0.529707)};
{48, H, (9.463333, 0.279907, 0.220282)};
{48, H, (8.189420, 0.077849, 1.037511)};
{49, O, (9.542884, 0.912485, 3.380895)};
{49, H, (8.838333, 1.383430, 2.911041)};
{49, H, (9.744185, 0.158686, 2.806262)};
", "EMPTY", 
"{5, O, (0.150000, 3.662900, 3.486900)};
{5, H, (0.427400, 4.555800, 3.741300)};
{5, H, (0.756800, 3.424600, 2.770000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.548665, 3.688593, 3.681921)};
{21, H, (2.626119, 3.896524, 3.893146)};
{21, H, (3.489814, 3.158182, 2.873132)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.085325, 4.272821, 4.021165)};
{37, H, (6.759279, 3.863496, 3.457979)};
{37, H, (5.600394, 4.856981, 3.419054)};
", "{52, O, (8.630403, 3.675385, 0.845810)};
{52, H, (8.907803, 4.146329, 0.045685)};
{52, H, (9.237203, 2.921586, 0.896004)};
{53, O, (8.991230, 3.711113, 3.059530)};
{53, H, (9.040772, 3.515970, 4.007373)};
{53, H, (9.643402, 4.416214, 2.931296)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.466231, 7.179594, 3.689770)};
{25, H, (2.526396, 7.006942, 3.850526)};
{25, H, (3.671970, 6.645464, 2.907903)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.843031, 7.329594, 3.389770)};
{41, H, (5.903196, 7.156942, 3.550526)};
{41, H, (7.048770, 6.795464, 2.607903)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{53, O, (8.991230, 3.711113, 3.059530)};
{53, H, (9.040772, 3.515970, 4.007373)};
{53, H, (9.643402, 4.416214, 2.931296)};
{56, O, (8.913969, 7.002793, 0.655324)};
{56, H, (9.605588, 6.756758, 0.022812)};
{56, H, (8.705852, 6.172448, 1.109364)};
{57, O, (9.205710, 7.121336, 3.857943)};
{57, H, (9.614488, 7.020924, 2.985155)};
{57, H, (8.855208, 6.239738, 4.055101)};
", "EMPTY", 
