"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.301800, 0.000000, 0.000000)};
{16, H, (3.579200, 0.892900, 0.254400)};
{16, H, (3.908600, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.528601, 0.000000, 0.000000)};
{32, H, (6.806001, 0.892900, 0.254400)};
{32, H, (7.135401, -0.238300, -0.716900)};
", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.301800, 3.512900, 0.000000)};
{20, H, (3.579200, 4.405800, 0.254400)};
{20, H, (3.908600, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.528601, 3.494150, 0.000000)};
{36, H, (6.806001, 4.387050, 0.254400)};
{36, H, (7.135401, 3.255850, -0.716900)};
", "{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{4, O, (0.424207, 3.648355, 0.000000)};
{4, H, (-0.411193, 4.068270, 0.254400)};
{4, H, (0.758685, 4.207927, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.376800, 6.988299, 0.000000)};
{24, H, (3.654200, 7.881200, 0.254400)};
{24, H, (3.983600, 6.749999, -0.716900)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.603600, 6.932049, 0.000000)};
{40, H, (6.881000, 7.824949, 0.254400)};
{40, H, (7.210400, 6.693748, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.375477, 6.978837, 0.000000)};
{8, H, (-0.418860, 7.472040, 0.254400)};
{8, H, (0.758832, 7.506124, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.245550, 10.538700, 0.000000)};
{28, H, (3.522950, 11.431601, 0.254400)};
{28, H, (3.852350, 10.300400, -0.716900)};
", "{44, O, (6.472350, 10.538700, 0.000000)};
{44, H, (6.749750, 11.431601, 0.254400)};
{44, H, (7.079150, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.320550, 0.000000, 3.355650)};
{17, H, (3.597950, 0.892900, 3.610050)};
{17, H, (3.927350, -0.238300, 2.638750)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.528601, 0.000000, 3.393150)};
{33, H, (6.806001, 0.892900, 3.647550)};
{33, H, (7.135401, -0.238300, 2.676250)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.424207, 3.619283, 2.942152)};
{5, H, (-0.411193, 3.437104, 3.398066)};
{5, H, (0.758685, 4.418161, 3.376731)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.526800, 3.419150, 3.224400)};
{21, H, (3.804200, 4.312049, 3.478801)};
{21, H, (4.133600, 3.180850, 2.507500)};
", "{37, O, (6.603600, 3.419150, 3.243150)};
{37, H, (6.881000, 4.312049, 3.497550)};
{37, H, (7.210400, 3.180850, 2.526250)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.226800, 6.913299, 3.449400)};
{25, H, (3.504200, 7.806199, 3.703800)};
{25, H, (3.833600, 6.674998, 2.732500)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.603600, 6.875800, 3.186900)};
{41, H, (6.881000, 7.768700, 3.441300)};
{41, H, (7.210400, 6.637499, 2.470000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"{9, O, (0.375477, 7.016337, 3.355650)};
{9, H, (-0.418860, 7.509541, 3.610050)};
{9, H, (0.758832, 7.543625, 2.638750)};
{13, O, (0.192289, 10.538700, 3.404989)};
{13, H, (0.488693, 11.431601, 3.173007)};
{13, H, (-0.415531, 10.300400, 2.688953)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "{29, O, (3.245550, 10.538700, 3.318150)};
{29, H, (3.522950, 11.431601, 3.572550)};
{29, H, (3.852350, 10.300400, 2.601250)};
", "{45, O, (6.472350, 10.538700, 3.336900)};
{45, H, (6.749750, 11.431601, 3.591300)};
{45, H, (7.079150, 10.300400, 2.620000)};
", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.414490, 0.228611, 6.741888)};
{2, H, (-0.417797, 0.667272, 6.509907)};
{2, H, (0.550007, -0.410034, 6.025852)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.339300, 0.000000, 6.692550)};
{18, H, (3.616700, 0.892900, 6.946950)};
{18, H, (3.946100, -0.238300, 5.975650)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.547351, 0.000000, 6.673800)};
{34, H, (6.824751, 0.892900, 6.928200)};
{34, H, (7.154151, -0.238300, 5.956900)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.424207, 3.563034, 6.279052)};
{6, H, (-0.411193, 3.380854, 6.734967)};
{6, H, (0.758685, 4.361910, 6.713632)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.526800, 3.437900, 6.467548)};
{22, H, (3.804200, 4.330800, 6.721948)};
{22, H, (4.133600, 3.199600, 5.750648)};
", "{38, O, (6.603600, 3.381650, 6.523800)};
{38, H, (6.881000, 4.274549, 6.778200)};
{38, H, (7.210400, 3.143350, 5.806900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
