"Layer #1"
"{0, O, (2.096643, 0.123698, 0.177610)};
{0, H, (3.046683, 0.284565, 0.075211)};
{0, H, (1.740874, 0.246337, -0.715322)};
{1, O, (2.271084, 0.000000, 1.514510)};
{1, H, (2.633279, 0.892900, 1.412111)};
{1, H, (1.979837, -0.238300, 0.621578)};
{5, O, (2.349061, 1.442449, 1.451015)};
{5, H, (2.279856, 2.396360, 1.606590)};
{5, H, (2.255284, 1.354491, 0.490594)};
{32, O, (2.453600, 0.250000, 0.250000)};
{32, H, (2.731000, 1.142900, 0.504400)};
{32, H, (3.060400, 0.011700, -0.466900)};
{33, O, (2.453600, 0.250000, 1.336900)};
{33, H, (2.731000, 1.142900, 1.591300)};
{33, H, (3.060400, 0.011700, 0.620000)};
{48, O, (3.777043, 0.765511, 0.020798)};
{48, H, (4.727083, 0.706897, -0.160664)};
{48, H, (3.421274, -0.067809, -0.322635)};
", "{17, O, (1.226800, 0.000000, 3.336900)};
{17, H, (1.504200, 0.892900, 3.591300)};
{17, H, (1.833600, -0.238300, 2.620000)};
{20, O, (1.226800, 3.512900, 0.000000)};
{20, H, (1.504200, 4.405800, 0.254400)};
{20, H, (1.833600, 3.274600, -0.716900)};
{21, O, (1.226800, 1.512900, 3.336900)};
{21, H, (1.504200, 2.405800, 3.591300)};
{21, H, (1.833600, 1.274600, 2.620000)};
{2, O, (1.925310, 0.896563, 2.648634)};
{2, H, (2.760727, 0.739581, 3.113797)};
{2, H, (2.198163, 1.268457, 1.796469)};
{34, O, (3.005167, 0.216869, 2.823411)};
{34, H, (2.985734, 0.814695, 2.061067)};
{34, H, (2.254099, -0.376965, 2.674419)};
{4, O, (2.000000, 1.512900, 2.000000)};
{4, H, (2.277400, 2.405800, 2.254400)};
{4, H, (2.606800, 1.274600, 1.283100)};
{0, O, (2.127893, 0.123698, 0.271360)};
{0, H, (3.077933, 0.284565, 0.168961)};
{0, H, (1.772124, 0.246337, -0.621572)};
{1, O, (2.239834, 0.000000, 1.483260)};
{1, H, (2.602029, 0.892900, 1.380861)};
{1, H, (1.948587, -0.238300, 0.590328)};
{5, O, (2.349061, 1.442449, 1.482265)};
{5, H, (2.279856, 2.396360, 1.637840)};
{5, H, (2.255284, 1.354491, 0.521844)};
{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
