"Layer #1"
"{0, O, (0.000000, 0.225000, 0.000000)};
{0, H, (0.277400, 1.117900, 0.254400)};
{0, H, (0.606800, -0.013300, -0.716900)};
", "{16, O, (3.014299, 0.000000, 0.425000)};
{16, H, (3.291699, 0.892900, 0.679400)};
{16, H, (3.621099, -0.238300, -0.291900)};
", "{32, O, (6.253603, 0.000000, 0.175000)};
{32, H, (6.531003, 0.892900, 0.429400)};
{32, H, (6.860403, -0.238300, -0.541900)};
", "{48, O, (9.430404, 0.000000, 0.275000)};
{48, H, (9.707804, 0.892900, 0.529400)};
{48, H, (10.037204, -0.238300, -0.441900)};
", 
"{4, O, (0.000000, 3.737901, 0.000000)};
{4, H, (0.277400, 4.630796, 0.254400)};
{4, H, (0.606800, 3.499601, -0.716900)};
", "{20, O, (3.064299, 3.462900, 0.000000)};
{20, H, (3.341699, 4.355801, 0.254400)};
{20, H, (3.671099, 3.224599, -0.716900)};
", "{36, O, (6.153605, 3.575400, 0.000000)};
{36, H, (6.431005, 4.468299, 0.254400)};
{36, H, (6.760405, 3.337100, -0.716900)};
", "{52, O, (9.280406, 3.612900, 0.250000)};
{52, H, (9.557806, 4.505799, 0.504400)};
{52, H, (9.887206, 3.374600, -0.466900)};
", 
"{8, O, (0.000000, 7.163298, 0.000000)};
{8, H, (0.277400, 8.056198, 0.254400)};
{8, H, (0.606800, 6.924997, -0.716900)};
", "{24, O, (3.214300, 7.013300, 0.000000)};
{24, H, (3.491700, 7.906200, 0.254400)};
{24, H, (3.821100, 6.775000, -0.716900)};
", "{40, O, (6.441100, 7.063299, 0.000000)};
{40, H, (6.718500, 7.956200, 0.254400)};
{40, H, (7.047900, 6.824999, -0.716900)};
", "{56, O, (9.592901, 7.113298, 0.187500)};
{56, H, (9.870301, 8.006199, 0.441900)};
{56, H, (10.199701, 6.874998, -0.529400)};
", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.051799, 10.538700, 0.000000)};
{28, H, (3.329199, 11.431601, 0.254400)};
{28, H, (3.658599, 10.300400, -0.716900)};
", "{44, O, (6.141105, 10.538700, 0.000000)};
{44, H, (6.418505, 11.431601, 0.254400)};
{44, H, (6.747905, 10.300400, -0.716900)};
", "{60, O, (9.330405, 10.538700, 0.000000)};
{60, H, (9.607805, 11.431601, 0.254400)};
{60, H, (9.937205, 10.300400, -0.716900)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.186899)};
{1, H, (0.277400, 0.892900, 3.441299)};
{1, H, (0.606800, -0.238300, 2.469999)};
", "{17, O, (2.964299, 0.000000, 3.799402)};
{17, H, (3.241699, 0.892900, 4.053801)};
{17, H, (3.571099, -0.238300, 3.082502)};
", "{33, O, (6.228603, 0.000000, 3.586901)};
{33, H, (6.506003, 0.892900, 3.841301)};
{33, H, (6.835403, -0.238300, 2.870001)};
", "{49, O, (9.442904, 0.000000, 3.636901)};
{49, H, (9.720304, 0.892900, 3.891301)};
{49, H, (10.049704, -0.238300, 2.920001)};
", 
"{5, O, (0.587500, 3.462900, 3.036900)};
{5, H, (0.864899, 4.355801, 3.291301)};
{5, H, (1.194300, 3.224600, 2.320000)};
", "{21, O, (3.776802, 3.112898, 2.911898)};
{21, H, (4.054201, 4.005806, 3.166299)};
{21, H, (4.383595, 2.874598, 2.194999)};
", "{37, O, (6.841094, 3.275399, 2.899398)};
{37, H, (7.118494, 4.168304, 3.153799)};
{37, H, (7.447894, 3.037099, 2.182498)};
", "{53, O, (9.667900, 3.525400, 3.524401)};
{53, H, (9.945300, 4.418300, 3.778801)};
{53, H, (10.274700, 3.287100, 2.807501)};
", 
"{9, O, (0.000000, 7.075799, 3.236900)};
{9, H, (0.277400, 7.968699, 3.491300)};
{9, H, (0.606800, 6.837499, 2.520000)};
", "{25, O, (3.139300, 6.813303, 3.336900)};
{25, H, (3.416700, 7.706203, 3.591300)};
{25, H, (3.746100, 6.575003, 2.620000)};
", "{41, O, (6.303602, 6.975801, 3.374400)};
{41, H, (6.581002, 7.868701, 3.628800)};
{41, H, (6.910402, 6.737500, 2.657500)};
", "{57, O, (9.455403, 7.075799, 3.536901)};
{57, H, (9.732803, 7.968699, 3.791301)};
{57, H, (10.062203, 6.837499, 2.820001)};
", 
