"Layer #1"
"{0, O, (0.558070, 0.243271, 0.634809)};
{0, H, (0.792554, 1.173030, 0.774474)};
{0, H, (0.869513, 0.055681, -0.263385)};
", "{25, O, (3.389743, 0.192648, 0.545296)};
{25, H, (3.383710, 1.106626, 0.867086)};
{25, H, (3.764781, 0.260600, -0.345585)};
", "{50, O, (6.186375, 0.470075, 0.665664)};
{50, H, (6.566125, 0.845804, -0.142764)};
", "{75, O, (9.068178, 0.713283, 0.963921)};
{75, H, (9.974978, 0.926228, 0.696888)};
", "{100, O, (12.838590, 0.504480, 0.264737)};
{100, H, (13.083707, 1.191157, 0.902964)};
", "{100, H, (13.481354, 0.611306, -0.452466)};
", 
"{5, O, (0.442787, 3.577330, 0.096042)};
{5, H, (0.779943, 4.463036, 0.298011)};
{5, H, (0.909517, 3.328715, -0.715927)};
", "{30, O, (3.330730, 3.534002, 0.341002)};
{30, H, (3.477986, 4.477209, 0.507183)};
{30, H, (3.694362, 3.393026, -0.546036)};
", "{55, O, (6.109511, 3.534593, 0.481705)};
{55, H, (6.142218, 4.477089, 0.704354)};
{55, H, (6.560654, 3.480446, -0.374144)};
", "{80, O, (9.016023, 3.583491, 0.600280)};
{80, H, (8.848925, 4.479229, 0.929938)};
{80, H, (9.924706, 3.622767, 0.266072)};
", "{105, O, (12.838303, 3.591097, 0.059030)};
{105, H, (13.084148, 4.477324, 0.364161)};
", "{105, H, (13.481200, 3.397340, -0.639597)};
", 
"{10, O, (0.327855, 7.181105, 0.087279)};
{10, H, (0.822778, 6.953624, -0.714121)};
", "{35, O, (3.194499, 7.247610, 0.486333)};
{35, H, (3.579584, 7.113420, -0.392667)};
", "{60, O, (6.056379, 7.162349, 0.647385)};
{60, H, (6.537654, 7.061688, -0.187589)};
", "{85, O, (9.053841, 7.128284, 0.585990)};
{85, H, (9.958899, 7.117360, 0.240031)};
", "{110, O, (12.838369, 7.166216, 0.114088)};
", "{110, H, (13.480932, 6.911856, -0.565141)};
", 
"{10, H, (0.621262, 8.080668, 0.296178)};
{15, H, (1.479584, 10.479012, -0.456881)};
", "{35, H, (3.342275, 8.188352, 0.665514)};
{40, H, (4.237784, 10.477944, -0.574762)};
", "{60, H, (6.139248, 8.105619, 0.853095)};
{65, H, (7.020756, 10.331384, -0.372963)};
", "{85, H, (8.917542, 8.048857, 0.856011)};
{90, H, (10.021333, 10.244417, -0.048361)};
", "{110, H, (13.084349, 8.075803, 0.340116)};
", "EMPTY", 
"{15, O, (1.026363, 10.717538, 0.365697)};
{15, H, (1.348956, 11.610283, 0.560325)};
", "{40, O, (3.839241, 10.698348, 0.280530)};
{40, H, (4.175076, 11.586596, 0.473334)};
", "{65, O, (6.617435, 10.616021, 0.460855)};
{65, H, (6.932003, 11.525444, 0.574607)};
", "{90, O, (9.421158, 10.587742, 0.630504)};
{90, H, (9.718261, 11.500069, 0.765904)};
", "{115, O, (12.838194, 10.705056, -0.012990)};
{115, H, (13.084472, 11.603711, 0.252919)};
", "{115, H, (13.480987, 10.480488, -0.702428)};
", 
"{20, O, (0.394894, 14.051600, 0.075492)};
{20, H, (0.703329, 14.944500, 0.291219)};
{20, H, (0.902189, 13.813299, -0.714953)};
", "{45, O, (3.264489, 14.016457, 0.431525)};
{45, H, (3.289899, 14.944459, 0.709205)};
{45, H, (3.544393, 14.041842, -0.495808)};
", "{70, O, (6.018557, 13.959252, 0.491988)};
{70, H, (6.010534, 14.899509, 0.726065)};
{70, H, (6.308684, 13.950638, -0.432507)};
", "{95, O, (8.915953, 14.053102, 0.426897)};
{95, H, (8.724460, 14.941633, 0.762732)};
{95, H, (9.806470, 14.131070, 0.052950)};
", "{120, O, (12.838194, 14.045104, -0.012990)};
{120, H, (13.084472, 14.943759, 0.252919)};
", "{120, H, (13.480987, 13.820536, -0.702428)};
", 

"Layer #2"
"{1, O, (0.872914, 0.301816, 3.378000)};
{1, H, (1.479047, 1.008955, 3.645391)};
{1, H, (1.450208, -0.357343, 2.964262)};
", "{26, O, (3.940179, 0.000119, 3.436425)};
{26, H, (4.342308, 0.854185, 3.655068)};
{26, H, (4.479379, -0.331540, 2.702801)};
", "{50, H, (5.928047, 1.245948, 1.185499)};
{51, O, (6.909414, 0.000862, 3.720933)};
{51, H, (7.168496, 0.923231, 3.866031)};
{51, H, (7.292091, -0.216758, 2.857719)};
", "{75, H, (8.869548, 1.361767, 1.655988)};
{76, O, (9.705837, 0.048492, 3.857886)};
{76, H, (10.106929, 0.894132, 4.108805)};
{76, H, (10.297203, -0.296813, 3.172329)};
", "{101, O, (12.837803, 0.000343, 3.594226)};
{101, H, (13.085265, 0.909452, 3.820556)};
", "{101, H, (13.480583, -0.255195, 2.915645)};
", 
"{6, O, (0.961452, 3.597943, 3.132445)};
{6, H, (1.449998, 4.392327, 3.395536)};
{6, H, (1.478609, 3.238186, 2.396196)};
", "{31, O, (3.924283, 3.311430, 3.233246)};
{31, H, (4.237350, 4.198028, 3.467503)};
{31, H, (4.477187, 3.059818, 2.478311)};
", "{56, O, (6.873499, 3.426640, 3.401306)};
{56, H, (7.180802, 4.337528, 3.522908)};
{56, H, (7.350856, 3.121516, 2.615197)};
", "{81, O, (9.752809, 3.533637, 3.554434)};
{81, H, (10.252221, 4.345272, 3.729863)};
{81, H, (10.227986, 3.121033, 2.817614)};
", "{106, O, (12.837803, 3.434405, 3.163102)};
{106, H, (13.085265, 4.362848, 3.288391)};
", "{106, H, (13.480583, 3.106007, 2.516630)};
", 
"{11, O, (0.983732, 7.013459, 3.124509)};
{11, H, (1.478580, 6.727964, 2.341849)};
", "{36, O, (3.954320, 6.780074, 3.280256)};
{36, H, (4.448989, 6.531276, 2.485058)};
", "{61, O, (6.956462, 6.898609, 3.321149)};
", "{61, H, (7.587453, 6.712678, 2.609658)};
{86, O, (9.970410, 6.931568, 3.715591)};
{86, H, (10.319215, 6.742320, 2.831589)};
", "{111, O, (12.865855, 6.853229, 3.347206)};
{111, H, (13.249409, 7.366768, 4.073912)};
", "{111, H, (13.508112, 6.949502, 2.628056)};
", 
