"Layer #1"
"{0, O, (0.337502, 0.201723, 0.310766)};
{0, H, (0.628745, 1.095500, 0.545885)};
{0, H, (0.849593, -0.009811, -0.484190)};
", "{25, O, (3.414222, 0.285488, 0.452928)};
{25, H, (3.309639, 1.141148, 0.895477)};
{25, H, (3.612225, 0.519956, -0.466178)};
", "{50, O, (6.167917, 0.399505, 0.646447)};
{50, H, (6.085592, 1.245878, 1.111008)};
{50, H, (6.312779, 0.652771, -0.277572)};
", "{75, O, (8.905560, 0.000000, 0.443105)};
{75, H, (9.001353, 0.892900, 0.807103)};
{75, H, (9.803642, -0.238300, 0.168152)};
", "{100, O, (12.881531, 0.072078, 0.172198)};
{100, H, (13.113787, 0.976054, 0.432632)};
", "{100, H, (13.513803, -0.138649, -0.531197)};
", 
"{5, O, (0.087201, 3.633780, 0.005988)};
{5, H, (0.502387, 4.478124, 0.237602)};
{5, H, (0.637386, 3.292334, -0.714879)};
", "{30, O, (3.128797, 3.580315, 0.143546)};
{30, H, (3.447118, 4.479878, 0.312062)};
{30, H, (3.514077, 3.352833, -0.715960)};
", "{55, O, (6.085196, 3.575530, 0.176696)};
{55, H, (6.287228, 4.479834, 0.460173)};
{55, H, (6.519062, 3.498287, -0.686283)};
", "{80, O, (9.244248, 3.555592, 0.202045)};
{80, H, (8.986241, 4.447333, 0.479845)};
{80, H, (10.024988, 3.700141, -0.353374)};
", "{105, O, (12.881851, 3.581653, 0.006375)};
{105, H, (13.114072, 4.479812, 0.286244)};
", "{105, H, (13.513196, 3.386717, -0.702385)};
", 
"{10, O, (0.001560, 7.225707, -0.084137)};
{10, H, (0.694711, 6.975056, -0.713148)};
", "{35, O, (3.171429, 7.253424, 0.138357)};
{35, H, (3.605388, 7.394224, -0.716507)};
", "{60, O, (6.037985, 7.274587, 0.357327)};
{60, H, (6.535539, 7.304447, -0.473628)};
", "{85, O, (9.070622, 7.335682, 0.600838)};
{85, H, (9.429092, 7.283606, -0.297898)};
", "{110, O, (12.881851, 7.161817, 0.019921)};
", "{110, H, (13.513196, 7.013990, -0.700140)};
", 
"{10, H, (0.293398, 8.084948, 0.255684)};
{15, H, (1.403838, 10.479150, -0.488915)};
", "{35, H, (3.058290, 8.147828, 0.493580)};
{40, H, (4.479529, 10.344703, -0.716437)};
", "{60, H, (6.010343, 8.198864, 0.646966)};
{65, H, (7.312489, 10.454117, -0.571153)};
", "{90, H, (10.260990, 10.398659, -0.574130)};
{85, H, (8.850491, 8.272869, 0.711122)};
", "{110, H, (13.114072, 8.039590, 0.358344)};
", "EMPTY", 
"{15, O, (0.936475, 10.827798, 0.285007)};
{15, H, (1.479434, 11.578987, 0.567581)};
", "{40, O, (3.961539, 10.696910, 0.022872)};
{40, H, (4.417476, 11.519125, 0.257433)};
", "{65, O, (6.970923, 10.642786, 0.315795)};
{65, H, (7.236002, 11.560517, 0.478405)};
", "{90, O, (9.819971, 10.697927, 0.235117)};
{90, H, (10.283893, 11.516889, 0.465381)};
", "{115, O, (12.881531, 10.692809, -0.006513)};
{115, H, (13.113787, 11.596786, 0.253921)};
", "{115, H, (13.513803, 10.482082, -0.709908)};
", 
"{20, O, (0.000961, 14.122547, 0.000000)};
{20, H, (0.448381, 14.943544, 0.254400)};
{20, H, (0.549116, 13.769674, -0.716900)};
", "{45, O, (3.013135, 14.105363, -0.036752)};
{45, H, (3.382799, 14.943261, 0.279814)};
{45, H, (3.641322, 13.813509, -0.714351)};
", "{70, O, (6.130605, 14.010834, 0.002930)};
{70, H, (6.186223, 14.944177, 0.257330)};
{70, H, (6.776804, 13.924700, -0.713970)};
", "{95, O, (9.354931, 14.014033, 0.013593)};
{95, H, (9.184514, 14.943787, 0.226817)};
{95, H, (10.006072, 14.053731, -0.702910)};
", "{120, O, (12.881531, 14.038716, -0.006513)};
{120, H, (13.113787, 14.942693, 0.253921)};
", "{120, H, (13.513803, 13.827990, -0.709908)};
", 

"Layer #2"
"{1, O, (0.874702, 0.154184, 3.205841)};
{1, H, (1.404952, 0.908883, 3.502835)};
{1, H, (1.478570, -0.346944, 2.637376)};
", "{26, O, (4.010008, 0.004520, 3.566467)};
{26, H, (4.331551, 0.901642, 3.741747)};
{26, H, (4.464253, -0.251562, 2.749753)};
", "{51, O, (6.982319, 0.087665, 3.465908)};
{51, H, (7.471066, 0.912630, 3.605556)};
{51, H, (7.479116, -0.363273, 2.766775)};
", "{76, O, (9.977169, 0.010253, 3.632124)};
{76, H, (10.335505, 0.900094, 3.768941)};
{76, H, (10.333427, -0.255748, 2.771158)};
", "{101, O, (12.875254, 0.000275, 3.502508)};
{101, H, (13.129760, 0.921229, 3.663792)};
", "{101, H, (13.504107, -0.302060, 2.830143)};
", 
"{6, O, (0.764667, 3.710182, 3.098485)};
{6, H, (1.376091, 4.358558, 3.478894)};
{6, H, (1.301058, 3.238816, 2.443477)};
", "{31, O, (3.835297, 3.348228, 2.976958)};
{31, H, (4.227943, 4.161664, 3.327804)};
{31, H, (4.478899, 3.041806, 2.320588)};
", "{56, O, (7.000727, 3.508631, 3.188663)};
{56, H, (7.318341, 4.405753, 3.370966)};
{56, H, (7.472807, 3.252548, 2.382126)};
", "{81, O, (9.912212, 3.490435, 3.433121)};
{81, H, (10.332649, 4.346359, 3.605074)};
{81, H, (10.251825, 3.233458, 2.562739)};
", "{106, O, (12.891471, 3.461960, 3.102844)};
{106, H, (13.166286, 4.380421, 3.243726)};
", "{106, H, (13.512887, 3.131192, 2.436981)};
", 
