"Layer #1"
"{0, O, (1.034574, 0.531121, 0.305869)};
{0, H, (1.271136, 1.311430, 0.829410)};
{0, H, (1.478881, 0.675330, -0.543091)};
", "{25, O, (3.817662, 0.330200, 0.564377)};
{25, H, (3.770583, 1.230292, 0.920129)};
{25, H, (4.092567, 0.456412, -0.356186)};
", "{50, O, (6.479137, 0.475388, 0.902946)};
{50, H, (6.717557, 0.861983, 0.047002)};
", "{75, O, (9.207402, 0.632118, 1.176036)};
{75, H, (10.005791, 0.966778, 0.740699)};
", "{100, O, (12.838194, 0.364856, 0.672103)};
{100, H, (13.084472, 1.203162, 1.091069)};
", "{100, H, (13.480987, 0.264316, -0.045983)};
", 
"{5, O, (0.882213, 3.603767, 0.127392)};
{5, H, (1.229640, 4.479735, 0.353039)};
{5, H, (1.312387, 3.391048, -0.714415)};
", "{30, O, (3.665611, 3.698171, 0.446874)};
{30, H, (3.984882, 3.461382, -0.436832)};
", "{55, O, (6.315157, 3.873876, 0.785118)};
{55, H, (6.700829, 3.564979, -0.048416)};
", "{80, O, (9.223310, 3.623160, 0.559797)};
{80, H, (9.217910, 4.478963, 1.014233)};
{80, H, (10.157030, 3.477895, 0.345307)};
", "{105, O, (12.838590, 3.587981, 0.332384)};
{105, H, (13.083707, 4.467541, 0.656780)};
", "{105, H, (13.481354, 3.410239, -0.370609)};
", 
"{10, O, (0.662902, 7.187521, 0.245991)};
{10, H, (1.151651, 6.916919, -0.545741)};
", "{30, H, (3.960006, 4.613824, 0.564568)};
{35, O, (3.434330, 7.174421, 0.622420)};
{35, H, (3.779516, 7.024260, -0.270462)};
", "{55, H, (6.728038, 4.738819, 0.927751)};
{60, O, (6.103342, 7.319083, 0.801705)};
{60, H, (6.610915, 7.189610, -0.013492)};
", "{85, O, (9.007976, 7.343963, 0.919194)};
{85, H, (9.942595, 7.129781, 0.779372)};
", "{110, O, (12.838523, 7.240460, 0.500140)};
", "{110, H, (13.481459, 6.893286, -0.136288)};
", 
"{10, H, (1.029608, 8.058222, 0.461273)};
", "{35, H, (3.667160, 8.095818, 0.811519)};
{40, H, (3.925441, 10.385949, -0.336294)};
", "{60, H, (6.317852, 8.225259, 1.069600)};
", "{85, H, (9.014866, 8.286580, 1.143620)};
", "{110, H, (13.092459, 8.169543, 0.606265)};
", "EMPTY", 
"{15, O, (0.621976, 10.960470, 0.635898)};
{15, H, (1.123694, 11.773962, 0.795438)};
{15, H, (1.045757, 10.573378, -0.144812)};
", "{40, O, (3.460459, 10.574030, 0.492776)};
{40, H, (3.749989, 11.468924, 0.725745)};
", "{65, O, (6.180459, 10.728445, 0.795760)};
{65, H, (6.303794, 11.669587, 0.990651)};
{65, H, (6.565434, 10.619738, -0.086801)};
", "{90, O, (9.003395, 10.862998, 0.726845)};
{90, H, (9.921382, 10.996038, 0.446595)};
", "{115, O, (12.837803, 10.723283, -0.008239)};
{115, H, (13.085265, 11.627201, 0.238010)};
", "{115, H, (13.480583, 10.482717, -0.692271)};
", 
"{20, O, (0.773000, 14.078313, 0.005859)};
{20, H, (1.127706, 14.943417, 0.260260)};
{20, H, (1.356541, 13.787668, -0.711040)};
", "{45, O, (3.890899, 14.350991, 0.837518)};
{45, H, (3.211565, 13.751000, 1.180237)};
{45, H, (3.804907, 14.276741, -0.124786)};
", "{70, O, (6.390398, 13.993188, 0.391370)};
{70, H, (6.454246, 14.941628, 0.579324)};
{70, H, (6.890591, 13.883371, -0.431240)};
", "{95, H, (10.144180, 13.877683, 0.306281)};
", "{120, O, (12.838194, 14.026127, 0.035880)};
{120, H, (13.084472, 14.873436, 0.436327)};
", "{120, H, (13.480987, 13.909835, -0.679824)};
", 

"Layer #2"
"{1, O, (0.816375, 0.686308, 3.513642)};
{1, H, (1.448171, 1.216836, 4.021888)};
{1, H, (1.370631, 0.034659, 3.058568)};
", "{26, O, (3.825090, 0.001362, 3.541527)};
{26, H, (4.154552, 0.896478, 3.712298)};
{26, H, (4.448240, -0.357498, 2.892032)};
", "{50, H, (6.178188, 1.233245, 1.426420)};
{51, O, (6.695802, 0.130505, 3.817911)};
{51, H, (6.822121, 1.019444, 4.182292)};
{51, H, (7.447781, 0.014417, 3.217919)};
", "{75, H, (8.778611, 1.428750, 1.523109)};
{76, O, (9.735026, 0.302009, 4.182258)};
{76, H, (10.316831, 0.514835, 3.437176)};
", "{101, O, (12.829885, 0.003585, 3.814083)};
{101, H, (13.091658, 0.901729, 4.066580)};
", "{101, H, (13.482108, -0.250713, 3.144099)};
", 
"{6, O, (0.957541, 3.583222, 3.167421)};
{6, H, (1.479241, 4.310201, 3.539271)};
", "{6, H, (1.541168, 3.194408, 2.498734)};
{31, O, (4.025599, 3.239487, 3.040977)};
{31, H, (4.366999, 4.087602, 3.362051)};
", "{31, H, (4.712042, 2.925780, 2.433258)};
{56, O, (6.939078, 3.357962, 3.372732)};
{56, H, (7.373842, 4.210434, 3.525091)};
{56, H, (7.478954, 2.939357, 2.685534)};
", "{81, O, (9.895887, 3.349512, 3.477062)};
{81, H, (10.371858, 4.189022, 3.564342)};
{81, H, (10.360778, 2.890118, 2.761679)};
", "{106, O, (12.838590, 3.308968, 3.327390)};
{106, H, (13.083707, 4.231704, 3.492972)};
", "{106, H, (13.481354, 3.011027, 2.666313)};
", 
