"Layer #1"
"{0, H, (1.477963, 1.085855, 1.132877)};
", "{25, O, (3.506346, 1.459103, 0.329606)};
{25, H, (3.805923, 0.797840, 0.971422)};
", "{50, H, (6.120520, 0.793864, 0.706528)};
", "{75, H, (8.368807, 1.431868, 0.117666)};
", "{100, O, (12.870427, 0.779016, 1.177536)};
", "{100, H, (13.512026, 0.253824, 0.676076)};
", 
"{0, O, (1.141837, 1.689467, 0.453456)};
{0, H, (0.321041, 2.036505, 0.833980)};
{5, O, (1.477179, 3.919567, 0.524155)};
{5, H, (1.154820, 3.798790, -0.381625)};
", "{25, H, (4.280650, 1.605662, -0.234232)};
{30, O, (4.463432, 3.778979, 0.594676)};
{30, H, (3.590116, 3.680001, 0.186677)};
", "{50, O, (6.291968, 1.712449, 0.962936)};
{55, H, (6.644727, 3.656261, 0.045112)};
", "{75, O, (8.424295, 2.187890, 0.721229)};
{75, H, (8.764134, 2.905937, 0.166379)};
", "{100, H, (13.126666, 1.695980, 0.997365)};
{105, O, (12.857768, 3.964958, 0.650394)};
", "{105, H, (13.502920, 3.690641, -0.018534)};
", 
"{10, O, (1.317160, 7.033412, 1.163677)};
", "{5, H, (1.486574, 4.881192, 0.643015)};
{30, H, (4.479805, 4.701117, 0.891888)};
{35, O, (3.520204, 7.020907, 0.602931)};
{35, H, (4.356753, 6.759619, 0.189584)};
", "{55, O, (6.694742, 4.599252, 0.262377)};
{60, O, (6.617749, 6.830082, 0.236176)};
{60, H, (6.555553, 6.614762, 1.178889)};
", "{55, H, (7.635023, 4.748333, 0.442902)};
{80, H, (9.922760, 4.704577, 0.886642)};
{85, O, (8.856189, 6.854578, 0.511713)};
", "{105, H, (13.218743, 4.794537, 0.997438)};
{110, O, (12.057571, 6.957139, 0.463838)};
{110, H, (12.703927, 6.674587, -0.200487)};
", "EMPTY", 
"{10, H, (1.202796, 7.942411, 0.848118)};
{15, H, (1.413668, 10.280204, 0.232146)};
", "{35, H, (3.452291, 7.969049, 0.414905)};
{40, H, (3.605929, 10.253624, 0.684995)};
", "{60, H, (6.271890, 7.733444, 0.179073)};
{65, O, (7.048606, 9.790642, 0.680006)};
", "{85, H, (8.569220, 7.766964, 0.667087)};
{90, H, (9.437912, 9.913741, 0.855192)};
", "{115, O, (12.876343, 10.255838, 0.538701)};
{110, H, (12.339418, 7.854179, 0.697978)};
", "{115, H, (13.504059, 9.925909, -0.121646)};
", 
"{15, O, (1.130342, 11.202695, 0.319771)};
{15, H, (1.477885, 11.473347, 1.182849)};
{20, H, (0.067056, 13.178376, 1.118894)};
{20, H, (1.317284, 13.478104, 0.295101)};
", "{40, O, (3.703167, 11.217725, 0.685969)};
{40, H, (3.308239, 11.493685, -0.154753)};
{45, H, (3.398890, 13.450254, 1.008849)};
", "{65, H, (7.106418, 10.754933, 0.755776)};
", "{90, O, (9.523217, 10.875925, 0.931773)};
{90, H, (10.463296, 11.041584, 0.765183)};
{95, O, (9.142281, 13.067047, 0.707807)};
{95, H, (9.969032, 13.098211, 0.203373)};
", "{115, H, (13.128718, 11.183680, 0.658531)};
{120, O, (12.820505, 13.432347, 0.565729)};
", "{120, H, (13.483933, 13.279803, -0.123859)};
", 
"{20, O, (0.774272, 13.832604, 1.015104)};
", "{45, O, (4.335258, 13.482191, 0.761589)};
", "{45, H, (4.632208, 14.347654, 1.080539)};
{70, O, (6.760374, 13.481000, 1.047462)};
{70, H, (6.547076, 13.613552, 0.111582)};
", "{95, H, (8.898073, 13.998632, 0.814792)};
", "{120, H, (13.204678, 14.137287, 1.108327)};
", "EMPTY", 

"Layer #2"
"{1, H, (1.420569, 1.206762, 3.307564)};
", "{26, O, (3.740303, 0.921039, 3.404250)};
{26, H, (3.461555, 0.074006, 3.783424)};
", "{26, H, (4.707469, 0.863657, 3.388845)};
{51, O, (7.013146, 1.115040, 3.240465)};
{51, H, (6.817163, 0.330971, 2.705893)};
", "EMPTY", "{101, O, (12.823544, 0.679405, 3.889571)};
", "{101, H, (13.480847, 0.433211, 3.221531)};
", 
"{6, H, (0.729416, 3.257016, 2.631984)};
", "{1, H, (2.154884, 2.221548, 4.180795)};
{6, O, (1.632859, 3.600408, 2.562642)};
{6, H, (1.712355, 4.204042, 3.316464)};
{31, O, (3.766406, 3.053484, 3.062837)};
{31, H, (3.901319, 3.992151, 2.863729)};
{31, H, (3.591211, 2.653524, 2.197806)};
", "{50, H, (5.520987, 1.953953, 1.497917)};
{56, O, (6.127280, 3.812106, 2.764381)};
{56, H, (6.917103, 3.575209, 2.255459)};
{56, H, (5.961361, 3.032547, 3.315468)};
", "{51, H, (7.680314, 1.590423, 2.722934)};
{76, O, (10.333683, 1.673447, 3.459103)};
{76, H, (9.582894, 1.956878, 4.002171)};
{81, O, (9.063354, 4.176942, 2.834337)};
{81, H, (9.090549, 3.311983, 2.398392)};
{81, H, (9.873059, 4.196559, 3.366248)};
", "{76, H, (11.001987, 2.359237, 3.607430)};
{80, O, (10.728628, 4.297854, 1.238909)};
{101, H, (13.072893, 1.581047, 4.142177)};
{106, O, (12.841785, 3.565967, 3.080989)};
", "{106, H, (13.512949, 3.109692, 2.551562)};
", 
