"Layer #1"
"{0, H, (0.505629, 0.625166, 1.181997)};
", "{25, O, (3.636503, 1.143677, 0.356493)};
", "EMPTY", "EMPTY", "{100, O, (12.492277, 0.962423, 0.826073)};
{100, H, (13.157495, 0.683421, 0.179094)};
", "EMPTY", 
"{5, O, (0.564891, 3.813265, 0.767580)};
{5, H, (1.288895, 3.211933, 0.537022)};
", "{25, H, (2.935773, 1.760179, 0.096024)};
{30, O, (3.367876, 4.127574, 0.655739)};
", "{55, O, (6.051425, 4.308695, 0.716274)};
{55, H, (5.548311, 3.495404, 0.560158)};
", "{75, H, (9.230093, 2.083082, 0.432257)};
", "{80, O, (10.547696, 4.049559, 0.546005)};
{100, H, (12.725557, 1.882780, 1.019638)};
{105, O, (12.664450, 4.132829, 0.765497)};
{105, H, (13.291970, 3.872011, 0.074750)};
", "EMPTY", 
"{5, H, (0.955218, 4.695446, 0.676258)};
", "{10, H, (1.710478, 6.908546, 0.857831)};
{30, H, (3.115481, 4.900526, 1.182792)};
{35, O, (3.876856, 7.000731, 0.940654)};
{35, H, (3.865267, 6.618485, 0.050321)};
", "{55, H, (5.402099, 5.015179, 0.581377)};
{60, H, (6.132586, 7.166694, 0.330142)};
", "{80, H, (10.253919, 4.944455, 0.318423)};
{85, H, (10.479066, 7.084494, 1.017657)};
", "{105, H, (13.016569, 4.972639, 1.096668)};
{110, O, (12.596240, 7.154971, 0.581229)};
{110, H, (13.308154, 6.901886, -0.025454)};
", "EMPTY", 
"{15, O, (1.175324, 10.441245, -0.074271)};
", "{10, O, (1.688683, 7.654966, 0.240321)};
{10, H, (1.756522, 8.434113, 0.812393)};
{35, H, (4.026581, 7.945791, 0.787735)};
", "{65, O, (5.453287, 9.694851, 1.015703)};
{65, H, (6.381536, 9.555271, 0.775265)};
", "{90, O, (9.201338, 9.801444, 0.659426)};
{90, H, (10.041229, 9.716396, 1.135128)};
", "{110, H, (12.892811, 8.000338, 0.950475)};
{115, O, (12.818912, 10.224958, 0.473533)};
", "{115, H, (13.481904, 9.983605, -0.190642)};
", 
"{15, H, (0.681412, 10.723678, 0.710091)};
{15, H, (1.330199, 11.263981, -0.562187)};
{20, O, (1.469717, 13.024536, 0.973870)};
{20, H, (0.526459, 12.952564, 0.764050)};
", "{40, O, (3.251123, 10.639572, 0.711424)};
{40, H, (2.749197, 11.321258, 1.182927)};
{45, O, (3.976857, 12.846233, 0.219083)};
{45, H, (3.251978, 12.728856, -0.413146)};
", "{65, H, (5.395528, 10.647532, 1.183052)};
{70, O, (7.095124, 12.433694, 0.213264)};
{70, H, (6.136814, 12.366695, 0.086388)};
{70, H, (7.364621, 11.531466, 0.441948)};
", "{95, O, (9.515887, 12.073400, 0.763425)};
{95, H, (10.478279, 12.154740, 0.841619)};
", "{115, H, (13.041312, 11.139286, 0.704805)};
{120, O, (12.349028, 13.335448, 1.181341)};
", "EMPTY", 
"EMPTY", "{20, H, (1.682947, 13.949485, 0.779070)};
{45, H, (3.898262, 13.771416, 0.496209)};
", "EMPTY", "EMPTY", "{120, H, (12.693937, 14.152312, 0.790553)};
", "EMPTY", 

"Layer #2"
"{0, O, (1.441279, 0.695646, 1.423931)};
{0, H, (1.477332, 1.478319, 1.994072)};
{1, O, (1.107110, 0.435273, 4.031942)};
{1, H, (0.248903, 0.597718, 3.612380)};
", "{25, H, (3.737439, 1.292735, 1.308613)};
{26, O, (3.365045, 0.821322, 3.439041)};
{26, H, (3.008774, 0.039135, 2.991609)};
{26, H, (4.322615, 0.673048, 3.442743)};
", "{50, O, (6.693384, 1.477323, 1.463841)};
{51, O, (7.108524, 1.328964, 3.741807)};
{51, H, (6.694430, 0.477113, 3.537307)};
", "{76, O, (9.121792, 0.876821, 3.066804)};
{76, H, (8.815263, 0.101096, 2.573621)};
{76, H, (9.281312, 0.538011, 3.960505)};
", "{101, O, (12.931652, 0.854428, 3.711896)};
", "{101, H, (13.481253, 0.864600, 2.913914)};
", 
"{6, O, (1.293590, 3.457142, 3.756624)};
{6, H, (1.466481, 4.363300, 4.053146)};
{6, H, (1.384873, 3.504693, 2.793118)};
", "{30, H, (3.474797, 3.422037, 1.311272)};
{31, O, (3.517734, 3.094918, 3.607783)};
{31, H, (4.358335, 2.782721, 3.975022)};
{31, H, (3.664119, 4.041244, 3.459534)};
", "{50, H, (7.344557, 2.141248, 1.736092)};
{50, H, (5.873076, 1.764545, 1.892252)};
{51, H, (6.371729, 1.880746, 4.044477)};
{56, O, (6.846486, 3.926769, 2.893083)};
{56, H, (6.961285, 4.168932, 3.824276)};
{56, H, (5.892308, 3.783145, 2.804474)};
", "{75, O, (9.594450, 2.049038, 1.329490)};
{75, H, (10.468042, 1.646503, 1.212273)};
{80, H, (10.477301, 4.018623, 1.511937)};
{81, O, (9.000928, 3.117074, 3.228744)};
{81, H, (8.602713, 2.754277, 4.034190)};
{81, H, (9.948708, 2.948900, 3.339953)};
", "{101, H, (13.105005, 1.712916, 4.126491)};
{106, O, (12.802205, 3.704343, 3.137278)};
", "{106, H, (13.513249, 3.350971, 2.581867)};
", 
