"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{25, O, (3.218294, 0.001888, 0.000000)};
{25, H, (3.701349, 0.802437, 0.254400)};
{25, H, (3.750418, -0.374725, -0.716900)};
", "{50, O, (6.442749, 0.001888, 0.000000)};
{50, H, (6.925804, 0.802437, 0.254400)};
{50, H, (6.974874, -0.374725, -0.716900)};
", "{75, O, (9.669201, 0.000855, 0.000000)};
{75, H, (10.080120, 0.840715, 0.254400)};
{75, H, (10.232329, -0.327596, -0.716900)};
", "{100, O, (12.914257, 0.000000, 0.144049)};
{100, H, (13.202565, 0.892900, 0.386017)};
", "{100, H, (13.488977, -0.238300, -0.598816)};
", 
"{5, O, (0.000000, 3.579621, 0.004757)};
{5, H, (0.277400, 4.477895, 0.239478)};
{5, H, (0.606800, 3.325627, -0.706734)};
", "{30, O, (3.114482, 3.515852, 0.000000)};
{30, H, (3.372197, 4.414632, 0.254400)};
{30, H, (3.726371, 3.290942, -0.716900)};
", "{55, O, (6.265300, 3.565212, 0.000000)};
{55, H, (6.463252, 4.479016, 0.254400)};
{55, H, (6.890675, 3.381095, -0.716900)};
", "{80, O, (9.561061, 3.466713, 0.000000)};
{80, H, (9.555079, 4.401692, 0.254400)};
{80, H, (10.211533, 3.423331, -0.716900)};
", "{105, O, (12.907200, 3.461172, 0.032122)};
{105, H, (13.184600, 4.295824, 0.438750)};
", "{105, H, (13.514000, 3.351914, -0.715404)};
", 
"{10, O, (0.000000, 7.067985, 0.000000)};
{10, H, (0.606800, 6.829684, -0.716900)};
", "{35, O, (3.282193, 7.212620, 0.000000)};
{35, H, (3.779205, 6.790752, -0.716900)};
", "{60, O, (6.484825, 7.479662, 0.000000)};
{60, H, (6.842826, 6.934842, -0.716900)};
", "{85, O, (9.649233, 7.214997, 0.000000)};
{85, H, (10.086474, 6.731454, -0.716900)};
", "{110, O, (12.957090, 6.889117, 0.037382)};
", "{110, H, (13.504049, 6.621866, -0.716510)};
", 
"{10, H, (0.277400, 7.960885, 0.254400)};
{15, H, (0.650686, 10.472569, -0.716900)};
", "{35, H, (3.833653, 7.967678, 0.254400)};
{40, H, (3.781399, 10.472569, -0.716900)};
", "{60, H, (7.226698, 8.048742, 0.254400)};
", "{85, H, (10.295162, 7.891011, 0.254400)};
{90, H, (10.397188, 10.477975, -0.716900)};
", "{110, H, (13.144661, 7.834301, 0.139284)};
", "{115, H, (13.514000, 10.301905, -0.715052)};
", 
"{15, O, (0.000216, 10.515952, 0.000000)};
{15, H, (-0.005766, 11.450932, 0.254400)};
", "{40, O, (3.130929, 10.515952, 0.000000)};
{40, H, (3.124948, 11.450932, 0.254400)};
", "{65, O, (6.387487, 10.554538, 0.000000)};
{65, H, (6.197928, 11.470119, 0.254400)};
{65, H, (7.033802, 10.639798, -0.716900)};
", "{90, O, (9.745440, 10.492739, 0.000000)};
{90, H, (9.698390, 11.426553, 0.254400)};
", "{115, O, (12.907200, 10.571468, -0.009313)};
{115, H, (13.184600, 11.474682, 0.205615)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.203363, 14.051600, 0.000000)};
{45, H, (3.480763, 14.944500, 0.254400)};
{45, H, (3.810163, 13.813299, -0.716900)};
", "{70, O, (6.420787, 14.051600, 0.000000)};
{70, H, (6.698187, 14.944500, 0.254400)};
{70, H, (7.027587, 13.813299, -0.716900)};
", "{95, O, (9.645241, 14.051600, 0.000000)};
{95, H, (9.922641, 14.944500, 0.254400)};
{95, H, (10.252041, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.012438, 3.131982)};
{1, H, (0.277400, 0.940842, 3.124476)};
{1, H, (0.606800, -0.418211, 2.511278)};
", "{26, O, (3.155184, 0.001194, 3.721135)};
{26, H, (3.514196, 0.882308, 3.904682)};
{26, H, (3.529606, -0.228903, 2.857536)};
", "{51, O, (6.314354, 0.308044, 3.175914)};
{51, H, (6.822947, 0.731076, 3.883952)};
{51, H, (6.882707, -0.419677, 2.882084)};
", "{76, O, (9.713183, 0.000359, 3.446976)};
{76, H, (10.104908, 0.879950, 3.555660)};
{76, H, (10.233872, -0.401490, 2.735402)};
", "{101, O, (12.907200, 0.003440, 3.644000)};
{101, H, (13.184600, 0.901714, 3.878721)};
", "{101, H, (13.514000, -0.250554, 2.932508)};
", 
"{6, O, (0.495582, 4.318736, 2.935563)};
{6, H, (0.716657, 3.465460, 2.533088)};
{6, H, (-0.419445, 4.477833, 2.659240)};
", "{31, O, (3.523371, 3.593418, 3.390988)};
{31, H, (4.051028, 4.393108, 3.535954)};
{31, H, (3.883150, 3.220836, 2.572037)};
", "{56, O, (6.707154, 3.145750, 2.892083)};
{56, H, (6.954173, 4.076839, 2.996936)};
{56, H, (7.350068, 2.803540, 2.252950)};
", "{81, O, (9.741427, 3.541927, 3.331254)};
{81, H, (9.883045, 4.472431, 3.561574)};
{81, H, (10.364211, 3.382847, 2.606151)};
", "{106, O, (12.907200, 3.586025, 3.601384)};
{106, H, (13.184600, 4.466887, 3.894766)};
", "{106, H, (13.514000, 3.379449, 2.874708)};
", 
