"Layer #1"
"{4, O, (0.000000, 3.725401, 0.000000)};
{4, H, (0.277400, 4.618297, 0.254400)};
{4, H, (0.606800, 3.487101, -0.716900)};
{0, O, (0.000000, 0.300000, 0.100000)};
{0, H, (0.277400, 1.192900, 0.354400)};
{0, H, (0.606800, 0.061700, -0.616900)};
{1, O, (0.300000, 0.225000, 3.261900)};
{1, H, (0.577400, 1.117900, 3.516300)};
{1, H, (0.906800, -0.013300, 2.545000)};
{17, O, (3.326800, 0.150000, 3.836900)};
{17, H, (3.604200, 1.042900, 4.091300)};
{17, H, (3.933600, -0.088300, 3.120000)};
{20, O, (3.288507, 3.504605, 0.262500)};
{20, H, (2.453107, 3.924520, 0.516900)};
{20, H, (3.622986, 4.064174, -0.454400)};
{21, O, (3.188508, 3.204605, 3.524401)};
{21, H, (2.353107, 3.624520, 3.778801)};
{21, H, (3.522986, 3.764174, 2.807501)};
", "{16, O, (2.751798, 0.275000, 0.700000)};
{16, H, (3.029198, 1.167901, 0.954400)};
{16, H, (3.358598, 0.036700, -0.016900)};
{17, O, (3.358002, 0.623210, 3.836900)};
{17, H, (4.284281, 0.495818, 4.091300)};
{17, H, (3.222317, -0.014429, 3.120000)};
{20, O, (2.826800, 3.612900, 0.262500)};
{20, H, (3.104200, 4.505800, 0.516900)};
{20, H, (3.433600, 3.374599, -0.454400)};
{21, O, (2.826800, 3.312900, 3.511901)};
{21, H, (3.104200, 4.205801, 3.766301)};
{21, H, (3.433600, 3.074600, 2.795001)};
{32, O, (5.453601, 0.600000, 1.400000)};
{32, H, (5.731001, 1.492901, 1.654400)};
{32, H, (6.060401, 0.361700, 0.683100)};
{33, O, (6.553600, 0.137500, 3.899402)};
{33, H, (6.831000, 1.030401, 4.153800)};
{33, H, (7.160400, -0.100800, 3.182502)};
{36, O, (6.315316, 3.504605, 0.325000)};
{36, H, (5.479916, 3.924520, 0.579400)};
{36, H, (6.649794, 4.064175, -0.391900)};
{37, O, (6.315316, 3.579606, 3.636901)};
{37, H, (5.479919, 3.999520, 3.891301)};
{37, H, (6.649794, 4.139175, 2.920001)};
", "{48, O, (8.480395, 0.759542, 0.786339)};
{48, H, (8.757795, 1.156768, -0.052829)};
{48, H, (9.087195, 0.013291, 0.903988)};
{52, O, (9.342104, 3.604605, 0.600000)};
{52, H, (8.506703, 4.024520, 0.854400)};
{52, H, (9.676582, 4.164175, -0.116900)};
{53, O, (9.242104, 3.104606, 3.836900)};
{53, H, (8.406703, 3.524520, 4.091300)};
{53, H, (9.576582, 3.664175, 3.120000)};
", 
"{4, O, (0.000000, 3.837901, 0.000000)};
{4, H, (0.277400, 4.730795, 0.254400)};
{4, H, (0.606800, 3.599601, -0.716900)};
{5, O, (0.000000, 3.362899, 2.836900)};
{5, H, (0.277400, 4.255802, 3.091301)};
{5, H, (0.606800, 3.124599, 2.120001)};
{8, O, (0.300000, 7.213297, 0.000000)};
{8, H, (0.577400, 8.106197, 0.254400)};
{8, H, (0.906800, 6.974997, -0.716900)};
{21, O, (2.726800, 3.312900, 3.524401)};
{21, H, (3.004200, 4.205801, 3.778801)};
{21, H, (3.333601, 3.074600, 2.807501)};
", "{20, O, (2.826800, 3.612900, 0.262500)};
{20, H, (3.104200, 4.505800, 0.516900)};
{20, H, (3.433600, 3.374599, -0.454400)};
{21, O, (2.726800, 3.312900, 3.524401)};
{21, H, (3.004200, 4.205801, 3.778801)};
{21, H, (3.333601, 3.074600, 2.807501)};
{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918701, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{25, O, (2.789298, 6.625800, 3.061899)};
{25, H, (3.066698, 7.518701, 3.316299)};
{25, H, (3.396098, 6.387500, 2.344999)};
{36, O, (5.853609, 3.612900, 0.325000)};
{36, H, (6.131009, 4.505800, 0.579400)};
{36, H, (6.460409, 3.374599, -0.391900)};
{37, O, (5.853609, 3.687901, 3.636901)};
{37, H, (6.131009, 4.580798, 3.891301)};
{37, H, (6.460409, 3.449600, 2.920001)};
{40, O, (6.153600, 7.000800, 0.000000)};
{40, H, (6.431000, 7.893701, 0.254400)};
{40, H, (6.760400, 6.762500, -0.716900)};
{41, O, (5.553601, 7.000800, 3.249400)};
{41, H, (5.831001, 7.893701, 3.503800)};
{41, H, (6.160401, 6.762500, 2.532500)};
{57, O, (8.480395, 6.525800, 3.524401)};
{57, H, (8.757795, 7.418701, 3.778801)};
{57, H, (9.087195, 6.287500, 2.807501)};
", "{52, O, (8.880397, 3.712900, 0.600000)};
{52, H, (9.157797, 4.605800, 0.854400)};
{52, H, (9.487197, 3.474599, -0.116900)};
{53, O, (8.780396, 3.212900, 3.836900)};
{53, H, (9.057796, 4.105801, 4.091300)};
{53, H, (9.387197, 2.974600, 3.120000)};
{56, O, (8.980397, 7.125798, 0.400000)};
{56, H, (9.257797, 8.018699, 0.654400)};
{56, H, (9.587197, 6.887498, -0.316900)};
{57, O, (8.480395, 6.525800, 3.524401)};
{57, H, (8.757795, 7.418701, 3.778801)};
{57, H, (9.087195, 6.287500, 2.807501)};
", 
"{12, O, (0.200000, 10.538700, 0.000000)};
{12, H, (0.477400, 11.431601, 0.254400)};
{12, H, (0.806800, 10.300400, -0.716900)};
", "{28, O, (3.214300, 10.538700, 0.000000)};
{28, H, (3.491700, 11.431601, 0.254400)};
{28, H, (3.821100, 10.300400, -0.716900)};
{29, O, (2.876799, 9.938698, 2.986899)};
{29, H, (3.154199, 10.831598, 3.241299)};
{29, H, (3.483599, 9.700397, 2.269999)};
{44, O, (6.153600, 10.538700, 0.100000)};
{44, H, (6.431000, 11.431601, 0.354400)};
{44, H, (6.760400, 10.300400, -0.616900)};
{45, O, (5.553601, 10.538700, 3.424400)};
{45, H, (5.831001, 11.431601, 3.678801)};
{45, H, (6.160401, 10.300400, 2.707500)};
{61, O, (8.480395, 10.138699, 3.661901)};
{61, H, (8.757795, 11.031599, 3.916301)};
{61, H, (9.087195, 9.900398, 2.945001)};
", "{60, O, (8.980397, 10.538700, 0.500000)};
{60, H, (9.257797, 11.431601, 0.754400)};
{60, H, (9.587197, 10.300400, -0.216900)};
{61, O, (8.480395, 10.138699, 3.661901)};
{61, H, (8.757795, 11.031599, 3.916301)};
{61, H, (9.087195, 9.900398, 2.945001)};
", 

"Layer #2"
"{2, O, (0.000000, 0.000000, 6.436304)};
{2, H, (0.277400, 0.892900, 6.690703)};
{2, H, (0.606800, -0.238300, 5.719403)};
{6, O, (1.198539, 3.275399, 6.135639)};
{6, H, (1.494943, 4.168303, 5.903658)};
{6, H, (0.590720, 3.037099, 5.419603)};
", "{18, O, (2.726800, 0.112500, 7.073800)};
{18, H, (3.004200, 1.005400, 7.328200)};
{18, H, (3.333601, -0.125800, 6.356900)};
{21, O, (2.726800, 3.312900, 3.524401)};
{21, H, (3.004200, 4.205801, 3.778801)};
{21, H, (3.333601, 3.074600, 2.807501)};
{34, O, (5.453601, 0.600000, 7.473799)};
{34, H, (5.731001, 1.492901, 7.728199)};
{34, H, (6.060401, 0.361700, 6.756899)};
{37, O, (5.853609, 3.687901, 3.636901)};
{37, H, (6.131009, 4.580798, 3.891301)};
{37, H, (6.460409, 3.449600, 2.920001)};
", "{49, O, (9.841624, 0.581205, 3.116504)};
{49, H, (10.278924, -0.280795, 3.184812)};
{49, H, (9.204850, 0.579188, 3.846882)};
{50, O, (8.865423, 0.952904, 6.560891)};
{50, H, (8.669178, 1.128657, 7.493382)};
{50, H, (8.490781, 0.073039, 6.404627)};
", 
"{9, O, (0.198539, 6.888302, 3.111237)};
{9, H, (0.494943, 7.781202, 2.879256)};
{9, H, (-0.409280, 6.650002, 2.395201)};
{10, O, (0.000000, 6.688305, 6.273800)};
{10, H, (0.277400, 7.581205, 6.528201)};
{10, H, (0.606800, 6.450005, 5.556901)};
{11, O, (0.800000, 5.825801, 8.810696)};
{11, H, (1.077400, 6.718701, 9.065096)};
{11, H, (1.406800, 5.587501, 8.093796)};
", "{22, O, (3.826799, 3.112900, 6.373800)};
{22, H, (4.104199, 4.005801, 6.628201)};
{22, H, (4.433599, 2.874600, 5.656900)};
{26, O, (3.026800, 6.525800, 6.211307)};
{26, H, (3.304200, 7.418701, 6.465707)};
{26, H, (3.633600, 6.287500, 5.494407)};
{38, O, (6.653600, 3.412900, 6.673800)};
{38, H, (6.931000, 4.305800, 6.928200)};
{38, H, (7.260400, 3.174600, 5.956900)};
{42, O, (5.953600, 6.725800, 6.273800)};
