"Layer #1"
"{0, O, (1.147589, 0.448854, 0.548764)};
{0, H, (1.062466, 1.336488, 0.927972)};
{0, H, (1.451488, 0.609493, -0.357205)};
", "{25, O, (3.869341, 0.393730, 0.493000)};
{25, H, (3.616608, 1.189428, 0.984866)};
{25, H, (4.159706, 0.732575, -0.367123)};
", "{50, O, (6.522570, 0.488365, 0.847522)};
{50, H, (6.149454, 1.318045, 1.181224)};
{50, H, (6.861061, 0.720260, -0.030309)};
", "{75, O, (9.388907, 0.556296, 0.870050)};
{75, H, (10.242106, 0.902314, 0.567948)};
", "{100, O, (12.881851, 0.312304, 0.688797)};
{100, H, (13.114072, 1.174362, 1.065454)};
", "{100, H, (13.513196, 0.196254, -0.037063)};
", 
"{5, O, (0.868742, 3.628411, 0.005870)};
{5, H, (1.303190, 4.479498, 0.166640)};
{5, H, (1.384143, 3.234804, -0.714111)};
", "{30, O, (3.668902, 3.586142, 0.355122)};
{30, H, (4.006745, 4.479043, 0.521050)};
{30, H, (4.049110, 3.347842, -0.503711)};
", "{55, O, (6.367419, 3.690652, 0.609929)};
{55, H, (6.884894, 4.477877, 0.836726)};
{55, H, (6.834483, 3.314810, -0.151342)};
", "{80, O, (9.297278, 3.644542, 0.712392)};
{80, H, (10.168725, 3.431211, 0.346322)};
", "{105, O, (12.883457, 3.577688, 0.417282)};
{105, H, (13.114930, 4.456280, 0.754086)};
", "{105, H, (13.510733, 3.431793, -0.306720)};
", 
"{10, O, (0.458491, 7.479591, 0.546437)};
{10, H, (0.938159, 7.114952, -0.212440)};
", "{35, O, (3.321353, 7.131805, 0.544404)};
{35, H, (3.671591, 6.949950, -0.340582)};
", "{60, O, (6.018188, 6.974328, 0.806162)};
{60, H, (6.454019, 6.849688, -0.050258)};
", "{85, O, (8.781059, 7.337241, 0.818321)};
{85, H, (9.700995, 7.202277, 0.545482)};
", "{110, O, (12.870749, 7.229743, 0.782679)};
", "{110, H, (13.513685, 6.868669, 0.154033)};
", 
"{10, H, (0.972901, 8.262455, 0.794323)};
", "{35, H, (3.633181, 8.028173, 0.739929)};
{40, H, (3.834091, 10.405068, -0.342775)};
", "{60, H, (6.173184, 7.907984, 1.014018)};
{65, H, (6.502875, 10.267715, 0.018662)};
", "{85, H, (8.745100, 8.273536, 1.065299)};
", "{110, H, (13.124685, 8.160933, 0.868366)};
", "EMPTY", 
"{15, O, (0.733120, 11.139436, 0.763001)};
{15, H, (1.081788, 12.032100, 0.906261)};
{15, H, (1.055621, 10.900923, -0.119066)};
", "{40, O, (3.472452, 10.533979, 0.546909)};
{40, H, (3.592040, 11.481064, 0.713249)};
", "{65, O, (6.101143, 10.499422, 0.869463)};
{65, H, (6.102896, 11.468405, 0.873007)};
", "{90, O, (8.900633, 10.816693, 0.614371)};
{90, H, (8.624690, 11.614216, 1.090558)};
{90, H, (9.824877, 10.991158, 0.381400)};
", "{115, O, (12.881531, 10.692809, -0.006513)};
{115, H, (13.113787, 11.596786, 0.253921)};
", "{115, H, (13.513803, 10.482082, -0.709908)};
", 
"{20, O, (0.817920, 14.470754, 0.431761)};
{20, H, (-0.118518, 14.457706, 0.680470)};
{20, H, (0.826399, 14.109458, -0.467311)};
", "{45, O, (3.313081, 13.880698, -0.042060)};
{45, H, (3.476388, 14.804028, 0.202344)};
{45, H, (4.003645, 13.685221, -0.693096)};
", "{70, O, (6.871129, 13.921672, 0.783246)};
{70, H, (5.952026, 14.009953, 1.077180)};
{70, H, (6.797819, 13.761564, -0.169607)};
", "{95, O, (9.516127, 13.820398, 0.241320)};
{95, H, (9.423952, 14.722368, 0.583222)};
{95, H, (10.352508, 13.510774, 0.620185)};
", "{120, O, (12.868120, 14.045177, 0.000000)};
{120, H, (13.125835, 14.943956, 0.254400)};
", "{120, H, (13.480009, 13.820266, -0.716900)};
", 

"Layer #2"
"{1, O, (0.821111, 0.542052, 3.342182)};
{1, H, (1.478143, 1.221555, 3.555547)};
{1, H, (1.353501, -0.230101, 3.098712)};
", "{26, O, (3.864212, 0.257749, 3.775610)};
{26, H, (4.105965, 1.115308, 4.156517)};
{26, H, (4.475282, 0.151660, 3.031113)};
", "{51, O, (6.831949, 0.203014, 4.003261)};
{51, H, (7.442731, 0.381548, 3.272502)};
", "{75, H, (9.055126, 1.243840, 1.465714)};
{76, O, (9.892876, 0.110044, 3.822845)};
{76, H, (10.479685, 0.798229, 4.170694)};
{76, H, (10.396589, -0.280041, 3.092747)};
", "{101, O, (12.868485, 0.000000, 3.871655)};
{101, H, (13.134441, 0.892900, 4.137996)};
", "{101, H, (13.506193, -0.238300, 3.182104)};
", 
"{6, O, (0.959567, 3.643421, 3.310609)};
{6, H, (1.478972, 4.406258, 3.605972)};
{6, H, (1.363630, 3.398504, 2.464627)};
", "{31, O, (3.890471, 3.440943, 3.146241)};
{31, H, (4.477907, 4.161729, 3.418875)};
{31, H, (4.437433, 2.905082, 2.552420)};
", "{56, O, (6.979212, 3.221834, 3.196878)};
{56, H, (7.376090, 4.073912, 3.432235)};
", "{56, H, (7.638720, 2.807711, 2.620259)};
{80, H, (9.439864, 4.477897, 1.185818)};
{81, O, (9.958908, 3.148966, 3.660467)};
{81, H, (10.085675, 4.106110, 3.742610)};
{81, H, (10.434528, 2.918692, 2.848248)};
", "{106, O, (12.871018, 3.304571, 3.347499)};
{106, H, (13.124103, 4.237661, 3.412554)};
", "{106, H, (13.513998, 2.930365, 2.726624)};
", 
