"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{8, O, (0.431727, 6.903836, 0.000000)};
{8, H, (-0.362610, 7.397039, 0.254400)};
{8, H, (0.815082, 7.431124, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.958528, 6.903836, 0.000000)};
{24, H, (3.164190, 7.397039, 0.254400)};
{24, H, (4.341882, 7.431124, -0.716900)};
", "{24, O, (3.958528, 6.903836, 0.000000)};
{24, H, (3.164190, 7.397039, 0.254400)};
{24, H, (4.341882, 7.431124, -0.716900)};
{40, O, (6.753600, 6.875800, 0.000000)};
{40, H, (7.031000, 7.768700, 0.254400)};
{40, H, (7.360400, 6.637499, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{28, O, (3.226800, 10.388700, 0.000000)};
{28, H, (3.504200, 11.281601, 0.254400)};
{28, H, (3.833600, 10.150400, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (6.453600, 10.388700, 0.000000)};
{44, H, (6.731000, 11.281601, 0.254400)};
{44, H, (7.060400, 10.150400, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.226800, 0.000000, 3.486900)};
{17, H, (3.504200, 0.892900, 3.741300)};
{17, H, (3.833600, -0.238300, 2.770000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.000000, 3.512900, 3.186900)};
{5, H, (0.277400, 4.405800, 3.441300)};
{5, H, (0.606800, 3.274600, 2.470000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.808527, 6.903836, 3.336900)};
{25, H, (3.014190, 7.397039, 3.591300)};
{25, H, (4.191882, 7.431124, 2.620000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.603600, 6.875800, 3.336900)};
{41, H, (6.881000, 7.768700, 3.591300)};
{41, H, (7.210400, 6.637499, 2.620000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
