"Layer #1"
"{0, O, (0.346831, 1.504029, 0.994404)};
{0, H, (-0.282245, 0.801550, 1.217399)};
{0, H, (0.369614, 1.499021, 0.025696)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "EMPTY", "EMPTY", 
"{0, O, (0.423837, 1.131964, 0.994404)};
{0, H, (-0.414360, 1.563982, 1.217399)};
{0, H, (0.424724, 1.108653, 0.025696)};
{4, O, (0.581727, 4.290936, 1.200000)};
{4, H, (-0.212610, 4.784140, 1.454400)};
{4, H, (0.965081, 4.818224, 0.483100)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (5.778666, 4.150884, 1.284265)};
{36, H, (5.842620, 4.936805, 0.721078)};
{36, H, (5.473713, 3.455611, 0.682154)};
", "{48, O, (9.086823, 0.721988, 0.779388)};
{48, H, (9.755080, 1.364656, 1.061082)};
{48, H, (8.383504, 1.267955, 0.397027)};
{52, O, (7.880404, 4.125385, 0.995810)};
{52, H, (8.157804, 4.596330, 0.195685)};
{52, H, (8.487205, 3.371586, 1.046004)};
", "EMPTY", 
"{4, O, (0.150000, 4.412900, 1.200000)};
{4, H, (0.427400, 5.305800, 1.454400)};
{4, H, (0.756800, 4.174601, 0.483100)};
{8, O, (0.431727, 7.159180, 0.005422)};
{8, H, (-0.362610, 7.037103, 0.546778)};
{8, H, (0.815082, 7.985714, 0.335299)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.191420, 6.627234, 0.405940)};
{24, H, (3.294557, 6.501636, -0.549324)};
{24, H, (2.278623, 6.353126, 0.580882)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{56, O, (8.903588, 7.254151, 0.809261)};
{56, H, (8.990987, 7.109170, -0.144826)};
{56, H, (8.430835, 6.468676, 1.123062)};
", "EMPTY", 
"{12, O, (1.165955, 10.368404, 0.318608)};
{12, H, (0.235697, 10.099082, 0.350706)};
{12, H, (1.282546, 10.903214, 1.118184)};
", "{28, O, (4.100636, 10.963181, 0.640245)};
{28, H, (3.262439, 11.287731, 0.278260)};
{28, H, (4.101524, 10.019790, 0.418992)};
", "{40, O, (6.118219, 7.077234, 0.855940)};
{40, H, (6.221357, 6.951636, -0.099324)};
{40, H, (5.205422, 6.803126, 1.030882)};
", "EMPTY", "EMPTY", 
"EMPTY", "{12, O, (1.315955, 10.368404, 0.168608)};
{12, H, (0.385697, 10.099082, 0.200706)};
{12, H, (1.432546, 10.903214, 0.968184)};
", "{28, O, (4.100636, 10.813181, 0.640245)};
{28, H, (3.262439, 11.137732, 0.278260)};
{28, H, (4.101524, 9.869790, 0.418992)};
{44, O, (6.397863, 9.997114, -0.000560)};
{44, H, (6.253626, 10.655277, 0.695831)};
{44, H, (5.793510, 10.268313, -0.707772)};
", "{60, O, (9.144590, 10.558174, 0.679160)};
{60, H, (9.336199, 9.633495, 0.896404)};
{60, H, (8.294619, 10.729032, 1.111935)};
", "EMPTY", 

"Layer #2"
"EMPTY", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{32, O, (5.681678, 1.929459, 2.045614)};
{32, H, (6.097516, 1.281380, 1.457386)};
{32, H, (4.865805, 1.493758, 2.334498)};
{33, O, (6.656518, 2.215583, 4.808315)};
{33, H, (5.703513, 2.256213, 4.637813)};
{33, H, (6.984966, 1.582805, 4.152072)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
", "EMPTY", 
"{1, O, (0.489452, 1.992952, 3.656412)};
{1, H, (0.120600, 2.528958, 2.938368)};
{1, H, (0.274148, 1.082690, 3.403420)};
", "{16, O, (2.837918, 2.291688, 1.987217)};
{16, H, (3.031366, 1.863866, 1.139581)};
{16, H, (1.995317, 1.899044, 2.260700)};
{20, O, (3.787763, 4.579720, 1.562199)};
{20, H, (3.749439, 4.672245, 0.598398)};
{20, H, (3.027397, 5.091333, 1.876899)};
{21, O, (4.269344, 3.822000, 4.093459)};
{21, H, (3.876520, 4.646530, 4.417158)};
{21, H, (3.768738, 3.624772, 3.287584)};
", "{21, O, (4.269344, 3.822000, 4.093459)};
{21, H, (3.876520, 4.646530, 4.417158)};
{21, H, (3.768738, 3.624772, 3.287584)};
{33, O, (6.656518, 2.215583, 4.808315)};
{33, H, (5.703513, 2.256213, 4.637813)};
{33, H, (6.984966, 1.582805, 4.152072)};
{37, O, (6.280828, 4.357300, 3.645184)};
{37, H, (7.203123, 4.653813, 3.664996)};
{37, H, (6.311049, 3.532187, 3.138021)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{49, O, (8.834130, 0.764077, 3.424593)};
{49, H, (9.802255, 0.742600, 3.389738)};
{49, H, (8.589023, 1.397921, 2.733866)};
{52, O, (7.880404, 4.125385, 0.995810)};
{52, H, (8.157804, 4.596330, 0.195685)};
{52, H, (8.487205, 3.371586, 1.046004)};
{53, O, (9.707632, 3.512900, 2.891685)};
{53, H, (9.589315, 4.405800, 2.534373)};
{53, H, (8.828456, 3.274600, 3.222138)};
", "EMPTY", 
"{5, O, (1.566175, 3.812046, 3.908725)};
{5, H, (1.596229, 4.137401, 2.996485)};
{5, H, (1.771794, 4.593853, 4.442988)};
{9, O, (1.213342, 6.433814, 2.741888)};
{9, H, (0.389065, 6.717726, 3.164854)};
{9, H, (1.531793, 7.230457, 2.291458)};
", "{5, O, (1.566175, 3.812046, 3.908725)};
{5, H, (1.596229, 4.137401, 2.996485)};
{5, H, (1.771794, 4.593853, 4.442988)};
{9, O, (1.291189, 7.106125, 2.741888)};
{9, H, (1.406709, 6.242010, 3.164854)};
{9, H, (0.436303, 7.033864, 2.291458)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{56, O, (8.903588, 7.254151, 0.809261)};
{56, H, (8.990987, 7.109170, -0.144826)};
{56, H, (8.430835, 6.468676, 1.123062)};
{57, O, (9.407633, 6.425799, 3.491685)};
{57, H, (9.289316, 7.318699, 3.134373)};
{57, H, (8.528457, 6.187500, 3.822139)};
", "EMPTY", 
"{13, O, (0.647850, 10.154934, 2.940688)};
{13, H, (0.764279, 9.311852, 2.477439)};
{13, H, (1.272071, 10.103920, 3.680068)};
", "{9, O, (1.213342, 6.583814, 2.741888)};
{9, H, (0.389065, 6.867726, 3.164854)};
{9, H, (1.531793, 7.380457, 2.291458)};
{13, O, (0.647850, 10.154934, 2.940688)};
{13, H, (0.764279, 9.311852, 2.477439)};
{13, H, (1.272071, 10.103920, 3.680068)};
{29, O, (3.395951, 10.167288, 2.555291)};
{29, H, (2.834615, 9.487786, 2.152649)};
{29, H, (3.434034, 9.915631, 3.490255)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{30, O, (4.858527, 9.216736, 5.473800)};
{30, H, (4.064190, 9.709940, 5.728200)};
{30, H, (5.241881, 9.744024, 4.756900)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
", "EMPTY", 
