"Layer #1"
"{0, O, (1.279364, 1.287994, 0.720336)};
{0, H, (0.939399, 0.385834, 0.623022)};
", "{25, O, (3.575339, 0.353287, 0.546088)};
{25, H, (3.905713, 1.215448, 0.840152)};
{25, H, (3.443901, 0.465748, -0.407334)};
", "{50, H, (6.375637, 0.991431, 0.877895)};
", "{75, O, (10.155582, 0.837198, 0.913414)};
", "{75, H, (10.682788, 0.878951, 0.101473)};
{100, O, (12.897291, 0.208040, 1.042815)};
", "{100, H, (13.480678, 0.164282, 0.270364)};
", 
"{5, O, (1.044580, 3.797391, 1.030856)};
{5, H, (0.126149, 3.528853, 0.878182)};
", "{30, O, (3.971723, 3.817342, 0.594980)};
{30, H, (3.513797, 4.477994, 1.136077)};
{30, H, (3.254862, 3.346208, 0.144332)};
", "{55, O, (6.910697, 4.413677, 0.400360)};
{55, H, (6.348303, 3.645779, 0.581969)};
", "{80, O, (9.729920, 3.608259, 0.546888)};
{80, H, (10.041292, 4.478791, 0.836998)};
{80, H, (10.382700, 3.334764, -0.114940)};
", "{105, O, (12.823445, 3.485896, 0.589840)};
{105, H, (13.063821, 4.384552, 0.861095)};
", "{105, H, (13.481230, 3.261328, -0.085310)};
", 
"{5, H, (1.102145, 4.675649, 0.625530)};
{10, O, (1.170746, 7.333314, 0.844471)};
{10, H, (1.384127, 7.071062, -0.063621)};
", "{35, O, (3.656413, 7.108360, 0.866149)};
{35, H, (3.990702, 6.708969, 0.049036)};
", "{60, O, (6.273160, 7.275876, 0.986151)};
{60, H, (6.722968, 6.907684, 0.210879)};
", "{85, O, (9.254546, 6.952120, 0.217332)};
{85, H, (10.208073, 6.803630, 0.129708)};
", "{110, O, (12.775554, 7.478257, 1.102631)};
", "{110, H, (13.481544, 7.089601, 0.564615)};
", 
"{10, H, (1.423077, 8.268053, 0.883604)};
", "{35, H, (4.007329, 8.011350, 0.845948)};
", "{60, H, (6.747897, 8.102150, 1.161759)};
", "{85, H, (9.188369, 7.861991, 0.543977)};
{90, O, (9.943934, 10.320864, 0.896947)};
{90, H, (10.230991, 10.112600, -0.004809)};
", "{110, H, (13.023507, 8.412189, 1.174942)};
", "{115, H, (13.482840, 10.296379, -0.660219)};
", 
"{15, O, (1.094312, 11.143220, 0.040507)};
{15, H, (0.767228, 10.780206, 0.877276)};
{15, H, (0.288286, 11.366807, -0.448642)};
{20, H, (0.479323, 13.251285, 1.182481)};
", "{40, O, (3.314220, 10.671782, 0.921496)};
{40, H, (3.245157, 11.614548, 1.134496)};
{40, H, (3.855809, 10.652340, 0.118227)};
", "{65, O, (6.433964, 10.758284, 0.792403)};
{65, H, (7.287613, 11.186960, 0.629747)};
{65, H, (5.890611, 11.459247, 1.182729)};
{70, H, (6.670166, 13.453688, -0.091113)};
", "{90, H, (10.479967, 11.090165, 1.141455)};
{95, H, (9.170670, 12.870378, -0.048757)};
", "{115, O, (12.825566, 10.623836, -0.027998)};
{115, H, (13.068878, 11.552634, 0.102671)};
", "EMPTY", 
"{20, O, (1.396281, 13.517608, 1.017562)};
{20, H, (1.355277, 14.484843, 0.976127)};
", "{45, O, (3.594945, 13.753919, 0.061867)};
{45, H, (3.848156, 14.667866, 0.260684)};
{45, H, (4.220131, 13.482344, -0.626848)};
", "{70, O, (6.855614, 13.734956, 0.817422)};
", "{95, O, (9.374647, 13.676022, 0.449509)};
{95, H, (10.334187, 13.635068, 0.578155)};
", "{120, O, (12.871568, 14.033076, 0.271224)};
{120, H, (13.130563, 14.834683, 0.750064)};
", "{120, H, (13.480622, 14.003161, -0.481834)};
", 

"Layer #2"
"{0, H, (1.477937, 1.362608, 1.665821)};
{1, H, (1.010206, 0.696195, 4.011635)};
", "{26, O, (3.852212, 0.148840, 3.496542)};
{26, H, (4.093398, 1.042995, 3.211486)};
{26, H, (3.111178, -0.088993, 2.919271)};
", "{50, O, (6.401763, 1.444432, 1.734077)};
{51, O, (7.193918, 0.464748, 3.891305)};
{51, H, (7.175901, 1.388891, 4.182125)};
{51, H, (6.288263, 0.154478, 4.041174)};
", "{76, O, (9.694066, 0.860387, 3.793794)};
{76, H, (9.856349, 0.014364, 3.350117)};
", "{75, H, (10.581173, 1.478489, 1.502105)};
{76, H, (10.577132, 1.247623, 3.889641)};
{100, H, (12.999316, 1.117239, 1.362017)};
{101, O, (12.822780, 0.088443, 4.075572)};
", "{101, H, (13.480637, -0.181287, 3.417233)};
", 
"{1, O, (1.443444, 1.545871, 4.182793)};
{6, O, (0.384182, 3.920716, 3.323430)};
{6, H, (0.830116, 3.993443, 4.180632)};
{6, H, (-0.250995, 3.200042, 3.450387)};
", "{31, O, (3.129351, 3.228457, 3.677276)};
{31, H, (3.304253, 4.181478, 3.667151)};
{31, H, (2.733536, 3.053874, 2.810217)};
", "{50, H, (7.309395, 1.778306, 1.794665)};
{55, H, (7.478187, 4.478571, 1.183102)};
{56, O, (5.948778, 3.801346, 3.149167)};
{56, H, (6.875380, 3.714390, 3.418959)};
{56, H, (5.539981, 2.974438, 3.445896)};
", "{81, O, (9.332334, 3.831491, 3.381228)};
{81, H, (10.050086, 3.321757, 2.976327)};
", "{106, O, (12.812665, 3.320231, 3.436696)};
{106, H, (13.065745, 4.255472, 3.451450)};
", "{106, H, (13.481295, 2.905683, 2.870992)};
", 
"{11, O, (1.462718, 6.220321, 3.337767)};
", "{11, H, (1.758252, 7.141628, 3.284944)};
{11, H, (1.917136, 5.786067, 2.600295)};
{36, O, (4.111570, 6.580083, 3.497723)};
{36, H, (4.477951, 6.036897, 2.783824)};
", "{61, O, (6.755258, 6.558256, 3.639399)};
{61, H, (7.206581, 6.102536, 2.913064)};
", "{81, H, (9.787117, 4.558607, 3.832246)};
{86, O, (9.510219, 6.857812, 3.418506)};
{86, H, (9.661946, 6.511338, 2.526388)};
", "{111, H, (12.023562, 6.795458, 3.416077)};
", "EMPTY", 
"EMPTY", "{36, H, (4.304181, 7.489043, 3.222707)};
", "{61, H, (7.039022, 7.480389, 3.549448)};
", "{86, H, (9.672185, 7.809139, 3.330843)};
", "{111, O, (12.626129, 7.543838, 3.541708)};
{111, H, (12.082082, 8.210083, 3.987877)};
", "{116, H, (13.514000, 10.264776, 3.766489)};
", 
"{16, O, (1.237836, 11.553635, 3.978079)};
{16, H, (0.366234, 11.133913, 3.922544)};
{16, H, (1.477393, 11.718893, 3.053827)};
", "{41, O, (3.684232, 10.674513, 3.780571)};
{41, H, (3.862333, 11.572723, 4.097491)};
{41, H, (4.318817, 10.550809, 3.058811)};
", "{66, O, (6.911701, 10.933164, 3.366499)};
{66, H, (6.447984, 11.176136, 4.181896)};
", "{66, H, (7.518126, 11.673116, 3.212695)};
{91, O, (9.669209, 10.720341, 4.172440)};
{91, H, (10.260113, 10.482040, 3.442381)};
", "{116, O, (12.907200, 10.873921, 3.319640)};
{116, H, (13.184600, 10.841966, 2.391755)};
", "{121, H, (13.482784, 13.245952, 2.573106)};
", 
"{21, O, (1.035287, 13.988155, 3.519828)};
{21, H, (0.171013, 13.817883, 3.923534)};
{21, H, (1.163250, 14.941832, 3.634135)};
", "{46, O, (3.473728, 13.818341, 3.230830)};
{46, H, (3.782037, 14.734869, 3.292974)};
{46, H, (3.897704, 13.482752, 2.426738)};
", "{70, H, (5.980936, 13.933254, 1.184238)};
{71, O, (6.890735, 13.740405, 3.762534)};
{71, H, (5.978928, 13.482401, 3.560094)};
{71, H, (6.997405, 14.593427, 3.315417)};
", "{96, O, (9.430537, 14.166376, 3.488960)};
{96, H, (10.395426, 14.177977, 3.577256)};
{96, H, (9.264477, 13.480669, 2.824757)};
", "{121, O, (12.825745, 13.640556, 3.166002)};
{121, H, (13.068755, 14.578164, 3.193858)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.525503, 0.628327, 7.181413)};
{2, H, (0.453056, 0.237373, 6.297757)};
", "{1, H, (2.104378, 1.339293, 4.860607)};
{27, O, (3.894058, 0.447172, 6.786158)};
{27, H, (4.160987, 0.337027, 5.861193)};
", "{52, O, (6.699787, 0.262660, 6.942684)};
{52, H, (7.427529, 0.170656, 6.309542)};
{52, H, (6.302252, 1.117767, 6.719756)};
", "{77, O, (9.814968, 0.429015, 6.728935)};
{77, H, (10.479118, 1.053584, 7.057201)};
{77, H, (10.290495, -0.089718, 6.062804)};
", "{101, H, (13.065080, 1.002327, 4.287816)};
{102, O, (12.825566, 0.168309, 7.059969)};
", "{102, H, (13.482840, -0.116793, 6.407552)};
", 
"{7, O, (0.864210, 3.392085, 7.171383)};
{7, H, (0.830678, 2.880162, 6.349342)};
{7, H, (0.024274, 3.875154, 7.180753)};
", "{32, O, (3.202845, 3.439128, 6.182621)};
{32, H, (3.868088, 2.772487, 5.954619)};
{32, H, (3.300308, 3.549067, 7.140407)};
", "{57, O, (7.004167, 3.388739, 6.442809)};
{57, H, (6.325244, 3.529233, 5.765857)};
", "{57, H, (7.768129, 3.062434, 5.943982)};
{82, O, (10.172969, 3.340567, 6.402003)};
{82, H, (10.477370, 4.249965, 6.263171)};
{82, H, (10.329746, 2.908433, 5.548997)};
", "{107, O, (12.823490, 3.302633, 6.332262)};
{107, H, (13.063313, 4.225734, 6.503467)};
", "{107, H, (13.481690, 3.005754, 5.686062)};
", 
"{12, O, (1.306815, 5.780538, 6.329119)};
{12, H, (1.479396, 6.730627, 6.409663)};
", "{12, H, (1.965176, 5.476694, 5.686329)};
{37, O, (4.376047, 5.688060, 6.301873)};
{37, H, (4.245835, 6.623203, 6.083940)};
", "{37, H, (4.702483, 5.298668, 5.476797)};
{62, O, (6.874398, 5.919264, 6.645214)};
{62, H, (6.812489, 6.882957, 6.725236)};
{62, H, (7.331552, 5.783295, 5.801732)};
", "{87, O, (9.412974, 7.127117, 6.619135)};
{87, H, (9.691992, 6.605247, 5.851840)};
", "{112, O, (12.825566, 6.772730, 6.191522)};
", "{112, H, (13.482840, 6.473362, 5.545526)};
", 
