"Layer #1"
"{0, O, (0.385873, 0.765077, 1.102402)};
{0, H, (0.461520, 1.111955, 0.200797)};
{0, H, (0.943839, -0.027117, 1.096019)};
", "{25, O, (3.068171, 1.297771, 1.167685)};
{25, H, (3.001873, 1.284710, 0.201054)};
", "{50, O, (6.564355, 1.309600, 0.713368)};
{50, H, (6.865452, 0.390218, 0.768306)};
{50, H, (5.999565, 1.324312, -0.073863)};
", "{75, O, (9.676208, 0.744044, 0.915938)};
", "{75, H, (10.480302, 1.225009, 0.668861)};
{100, O, (12.851224, 0.288508, 1.081751)};
{100, H, (13.105730, 1.218085, 1.182020)};
", "{100, H, (13.480077, -0.057461, 0.430761)};
", 
"{5, O, (1.253756, 4.083841, 0.833556)};
{5, H, (1.478636, 4.151050, -0.106578)};
{5, H, (1.358059, 3.141226, 1.032395)};
", "{30, O, (4.007194, 3.538358, 0.676043)};
{30, H, (3.951645, 4.479946, 0.898012)};
{30, H, (4.019039, 3.526548, -0.292803)};
", "{55, O, (6.443250, 3.714459, 0.673818)};
{55, H, (6.658662, 3.676305, -0.270154)};
", "{80, O, (8.904757, 3.683827, 0.826128)};
{80, H, (9.724164, 3.560153, 0.323912)};
", "{105, O, (12.864036, 3.598195, 0.637876)};
{105, H, (13.154775, 4.479115, 0.917862)};
", "{105, H, (13.481512, 3.362079, -0.070580)};
", 
"{10, O, (1.479983, 6.743731, 0.905226)};
{10, H, (0.549954, 6.511988, 0.762817)};
", "{35, O, (3.875105, 6.859073, 0.490214)};
{35, H, (4.310547, 6.701883, -0.361033)};
", "{55, H, (6.327476, 4.660340, 0.849463)};
{60, O, (6.287713, 7.260846, 0.985312)};
{60, H, (6.824702, 6.930218, 0.249604)};
", "{80, H, (8.912818, 4.624300, 1.059336)};
{85, O, (9.263861, 6.959107, 0.729494)};
{85, H, (10.222132, 6.902787, 0.861711)};
", "{110, O, (12.850859, 7.251740, 0.914994)};
", "{110, H, (13.480005, 6.849428, 0.297534)};
", 
"{10, H, (1.455828, 7.688785, 1.117898)};
", "{35, H, (3.975044, 7.812447, 0.631758)};
{40, O, (3.620125, 10.379020, 0.693676)};
{40, H, (4.214746, 10.131812, -0.030378)};
", "{60, H, (6.556035, 8.187815, 1.072896)};
{65, H, (7.189349, 10.478817, 0.630671)};
", "{85, H, (9.054192, 7.884178, 0.927548)};
{90, O, (9.884692, 10.381453, 1.116850)};
{90, H, (10.124579, 10.025265, 0.248217)};
", "{110, H, (13.106166, 8.186306, 0.933568)};
", "EMPTY", 
"{15, O, (1.309440, 11.228138, 0.887685)};
{15, H, (0.390743, 11.491734, 1.047229)};
", "{15, H, (1.581677, 11.772690, 0.133834)};
{40, H, (3.889882, 11.281692, 0.920298)};
{45, H, (4.367857, 13.367102, -0.572329)};
", "{65, O, (6.461671, 11.089596, 0.821382)};
{65, H, (6.235384, 11.461664, -0.044241)};
", "{90, H, (10.394279, 11.203065, 1.181810)};
", "{115, O, (12.852111, 10.799906, 0.254599)};
{115, H, (13.083420, 11.692365, 0.552856)};
", "{115, H, (13.480403, 10.622169, -0.461360)};
", 
"{20, H, (0.717869, 13.978868, 0.974226)};
", "{20, O, (1.655068, 14.167547, 0.816114)};
{20, H, (1.710493, 14.290327, -0.143467)};
{45, O, (4.027937, 13.557448, 0.314891)};
{45, H, (4.186733, 14.506654, 0.427750)};
", "{70, O, (7.025406, 13.644591, 1.119668)};
{70, H, (6.962421, 14.180148, 0.314585)};
", "{95, O, (9.555201, 13.836799, 0.366297)};
{95, H, (9.422746, 14.762804, 0.619114)};
{95, H, (10.448215, 13.633232, 0.682558)};
", "{120, O, (12.855017, 14.070362, 0.099889)};
{120, H, (13.106775, 14.942822, 0.438078)};
", "{120, H, (13.482270, 13.908721, -0.620779)};
", 

"Layer #2"
"{1, H, (0.651052, 0.898914, 3.553462)};
", "{25, H, (4.009387, 1.144773, 1.339859)};
{26, O, (4.057385, 0.438922, 3.742278)};
{26, H, (4.321973, 1.368910, 3.805971)};
{26, H, (3.106332, 0.478018, 3.560875)};
", "{51, O, (6.594902, 0.941863, 3.036483)};
{51, H, (7.380100, 1.231229, 3.525022)};
{51, H, (6.502031, 0.007291, 3.274997)};
", "{75, H, (9.150116, 1.399611, 1.398016)};
{76, O, (9.982741, 0.481951, 3.573742)};
{76, H, (9.835455, 1.336683, 4.005809)};
", "{76, H, (10.782228, 0.621906, 3.044426)};
{101, O, (12.855017, 0.270056, 4.182587)};
", "{101, H, (13.482270, 0.092620, 3.465642)};
", 
"{1, O, (1.131387, 1.710598, 3.331233)};
{1, H, (1.478323, 2.017745, 4.182254)};
{6, O, (0.585862, 4.339713, 3.098898)};
{6, H, (1.134373, 4.479880, 3.885301)};
{6, H, (-0.104786, 3.730741, 3.400720)};
", "{31, O, (3.433928, 3.523586, 3.553352)};
{31, H, (3.507478, 4.465380, 3.337584)};
{31, H, (3.067723, 3.126976, 2.748657)};
", "{56, O, (6.233724, 3.747235, 3.599183)};
{56, H, (7.164742, 3.549449, 3.417449)};
{56, H, (5.756697, 3.313030, 2.876100)};
", "{81, O, (9.933043, 3.679830, 3.246050)};
{81, H, (10.478550, 3.156742, 2.639632)};
", "{81, H, (10.533344, 4.370796, 3.564086)};
{106, O, (12.794155, 3.361575, 3.396488)};
{106, H, (13.064153, 4.285038, 3.281337)};
", "{106, H, (13.480269, 2.857626, 2.933650)};
", 
