"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.398478, 0.002104, 0.000000)};
{50, H, (6.863828, 0.813074, 0.254400)};
{50, H, (6.938749, -0.362727, -0.716900)};
", "{75, O, (9.637416, 0.000635, 0.000000)};
{75, H, (10.084835, 0.821633, 0.254400)};
{75, H, (10.185571, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.741926, 0.004757)};
{5, H, (0.606800, 3.487932, -0.706734)};
", "{30, O, (3.150870, 3.617990, 0.000000)};
{30, H, (3.543238, 4.466677, 0.254400)};
{30, H, (3.721078, 3.301991, -0.716900)};
", "{55, O, (6.363322, 3.655629, 0.000000)};
{55, H, (6.828671, 4.466599, 0.254400)};
{55, H, (6.903592, 3.290798, -0.716900)};
", "{80, O, (9.609650, 3.612855, 0.000000)};
{80, H, (9.964356, 4.477960, 0.254400)};
{80, H, (10.193191, 3.322211, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.640200, 0.239478)};
{10, O, (0.000000, 7.327558, 0.000000)};
{10, H, (0.606800, 7.089257, -0.716900)};
", "{35, O, (3.244050, 7.023908, 0.000000)};
{35, H, (3.891986, 6.951993, -0.716900)};
", "{60, O, (6.477470, 6.997942, 0.000000)};
{60, H, (7.121757, 7.097381, -0.716900)};
", "{85, O, (9.808405, 7.057992, 0.000000)};
{85, H, (10.434030, 7.241262, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.220457, 0.254400)};
", "{35, H, (3.279149, 7.958247, 0.254400)};
{40, H, (3.915424, 10.479541, -0.716900)};
", "{60, H, (6.267842, 7.909137, 0.254400)};
{65, H, (7.111933, 10.474213, -0.716900)};
", "{85, H, (9.480816, 7.933723, 0.254400)};
{90, H, (10.360862, 10.476802, -0.716900)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.637909, 0.000000)};
{15, H, (0.078023, 11.569804, 0.254400)};
{15, H, (0.646063, 10.537598, -0.716900)};
", "{40, O, (3.267488, 10.551457, 0.000000)};
{40, H, (3.302587, 11.485797, 0.254400)};
", "{65, O, (6.462573, 10.531876, 0.000000)};
{65, H, (6.477134, 11.466762, 0.254400)};
", "{90, O, (9.709114, 10.491566, 0.000000)};
{90, H, (9.662064, 11.425381, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.162347, 14.051600, 0.000000)};
{45, H, (3.439747, 14.944500, 0.254400)};
{45, H, (3.769147, 13.813299, -0.716900)};
", "{70, O, (6.371569, 14.051600, 0.000000)};
{70, H, (6.648969, 14.944500, 0.254400)};
{70, H, (6.978369, 13.813299, -0.716900)};
", "{95, O, (9.623741, 14.045177, 0.000000)};
{95, H, (9.881457, 14.943956, 0.254400)};
{95, H, (10.235631, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.142390)};
{1, H, (0.277400, 0.927794, 3.216406)};
{1, H, (0.606800, -0.372188, 2.486280)};
", "{26, O, (3.160282, 0.005737, 3.748101)};
{26, H, (3.517591, 0.891347, 3.912314)};
{26, H, (3.535165, -0.242484, 2.889738)};
", "{51, O, (6.324248, 0.161538, 3.313239)};
{51, H, (6.916114, 0.763610, 3.788787)};
{51, H, (6.925535, -0.419962, 2.824104)};
", "{76, O, (9.675234, 0.002598, 3.501583)};
{76, H, (10.140820, 0.818951, 3.737673)};
{76, H, (10.214815, -0.377886, 2.792343)};
", "{101, O, (12.907200, 0.000000, 3.597642)};
{101, H, (13.184600, 0.892900, 3.852042)};
", "{101, H, (13.514000, -0.238300, 2.880742)};
", 
"{6, O, (0.000000, 3.482325, 2.954089)};
{6, H, (0.277400, 4.400918, 3.088906)};
{6, H, (0.606800, 3.151853, 2.274736)};
", "{31, O, (3.236773, 3.592905, 3.249695)};
{31, H, (3.772540, 4.370232, 3.468003)};
{31, H, (3.739857, 3.151062, 2.549252)};
", "{56, O, (6.498530, 3.406274, 3.194296)};
{56, H, (6.918203, 4.256692, 3.393309)};
{56, H, (7.030416, 3.046935, 2.468408)};
", "{81, O, (9.673262, 3.607702, 3.312470)};
{81, H, (10.125881, 4.433977, 3.539071)};
{81, H, (10.205359, 3.239511, 2.591190)};
", "{106, O, (12.907200, 3.529776, 3.244020)};
{106, H, (13.184600, 4.457613, 3.277308)};
", "{106, H, (13.514000, 3.126810, 2.604997)};
", 
"{11, O, (0.000000, 7.002362, 3.055650)};
{11, H, (0.606800, 6.764062, 2.338750)};
", "{36, O, (3.095683, 7.010069, 3.489619)};
{36, H, (3.629558, 6.951761, 2.683074)};
", "{61, O, (6.331352, 6.880891, 3.339808)};
{61, H, (7.028097, 6.996643, 2.676416)};
", "{86, O, (9.689053, 7.158479, 3.362165)};
{86, H, (10.271217, 6.852201, 2.650673)};
", "{111, O, (12.893455, 7.350693, 3.358543)};
", "{111, H, (13.483296, 7.058098, 2.647618)};
", 
"{11, H, (0.277400, 7.895262, 3.310050)};
{16, H, (0.836071, 10.479612, 2.498568)};
", "{36, H, (3.145023, 7.945951, 3.735860)};
{41, H, (4.009686, 10.479271, 2.585470)};
", "{61, H, (6.182423, 7.775363, 3.681390)};
{66, H, (7.102525, 10.395032, 2.652078)};
", "{86, H, (10.044230, 8.028935, 3.596886)};
", "{111, H, (13.229048, 8.228481, 3.594774)};
", "EMPTY", 
"{16, O, (0.000435, 10.523249, 2.987186)};
{16, H, (-0.066565, 11.452410, 3.253853)};
", "{41, O, (3.291581, 10.494727, 3.235874)};
{41, H, (3.280911, 11.410957, 3.551075)};
", "{66, O, (6.440762, 10.480137, 3.354763)};
{66, H, (6.490775, 11.413111, 3.611672)};
", "{91, O, (9.649102, 10.574536, 3.407753)};
{91, H, (9.455085, 11.520049, 3.493226)};
{91, H, (10.258713, 10.527677, 2.656011)};
", "{116, O, (12.907200, 11.228674, 3.243040)};
{116, H, (13.184600, 10.604322, 2.555889)};
", "{116, H, (13.514000, 11.052939, 3.977783)};
", 
"{21, O, (0.000620, 14.100113, 2.486557)};
{21, H, (-0.204905, 14.943814, 2.916522)};
{21, H, (0.807233, 13.800628, 2.932229)};
", "{46, O, (3.565924, 14.008928, 3.253879)};
{46, H, (3.708851, 14.943613, 3.465723)};
{46, H, (4.124786, 13.856856, 2.477036)};
", "{71, O, (6.717293, 14.051600, 3.259636)};
{71, H, (7.015954, 14.944500, 3.488706)};
{71, H, (7.258823, 13.813299, 2.492240)};
", "{96, O, (9.840904, 14.051600, 3.171459)};
{96, H, (10.106860, 14.944500, 3.437801)};
{96, H, (10.478612, 13.813299, 2.481909)};
", "{121, O, (12.907200, 14.051600, 3.401353)};
{121, H, (13.184600, 14.944500, 3.655753)};
", "{121, H, (13.514000, 13.813299, 2.684453)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002757, 6.336268)};
{2, H, (0.277400, 0.924091, 6.450870)};
{2, H, (0.606800, -0.342561, 5.664339)};
", "{27, O, (3.079237, 0.133552, 6.935576)};
{27, H, (3.659009, 0.869641, 7.182514)};
{27, H, (3.632994, -0.418905, 6.363662)};
", "{52, O, (6.362283, 0.133722, 6.801152)};
{52, H, (6.937098, 0.868926, 7.061932)};
{52, H, (6.928041, -0.418360, 6.240739)};
", "{77, O, (9.673931, 0.103415, 6.827879)};
{77, H, (10.196401, 0.898678, 7.010969)};
{77, H, (10.239641, -0.417806, 6.238607)};
", "{102, O, (12.930978, 0.000025, 6.931724)};
{102, H, (13.286768, 0.883998, 7.107635)};
", "{102, H, (13.511102, -0.352470, 6.240245)};
", 
"{7, O, (0.000000, 3.571089, 6.173851)};
{7, H, (0.277400, 4.458184, 6.447808)};
{7, H, (0.606800, 3.348597, 5.451889)};
", "{32, O, (3.201066, 3.382329, 6.531470)};
{32, H, (3.483556, 4.285409, 6.740248)};
{32, H, (3.792088, 3.112476, 5.812573)};
", "{57, O, (6.382850, 3.474838, 6.570736)};
{57, H, (6.645536, 4.379102, 6.799305)};
{57, H, (6.979310, 3.233891, 5.846085)};
", "{82, O, (9.607909, 3.592670, 6.620308)};
{82, H, (9.899199, 4.479260, 6.881172)};
{82, H, (10.224933, 3.341095, 5.916795)};
", "{107, O, (12.886647, 3.379531, 6.637036)};
{107, H, (13.234384, 4.168028, 7.080085)};
", "{107, H, (13.484771, 3.250232, 5.885724)};
", 
"{12, O, (0.000000, 7.133793, 6.384789)};
{12, H, (0.606800, 6.911302, 5.662827)};
", "{37, O, (3.192529, 6.919197, 6.721254)};
{37, H, (3.797846, 6.720337, 5.991195)};
", "{62, O, (6.456047, 6.984032, 6.642624)};
{62, H, (7.167119, 6.881415, 5.992405)};
", "{87, H, (10.227427, 6.992244, 6.210941)};
", "{112, O, (12.893467, 6.574529, 6.228793)};
{112, H, (13.229080, 7.469850, 6.385977)};
", "{112, H, (13.483253, 6.219848, 5.546669)};
", 
"{12, H, (0.277400, 8.020887, 6.658745)};
", "{37, H, (3.416022, 7.828794, 6.969498)};
{42, O, (2.840165, 10.479666, 6.618304)};
{42, H, (3.484407, 10.439735, 5.895604)};
", "{62, H, (6.542731, 7.901708, 6.941450)};
{67, H, (6.734937, 10.466115, 6.005933)};
", "{87, O, (9.498410, 7.563600, 6.495591)};
{87, H, (9.900736, 8.142953, 7.159984)};
", "{117, O, (12.046384, 10.479077, 6.232540)};
{117, H, (12.002721, 9.703620, 6.811939)};
", "EMPTY", 
"{17, O, (0.000265, 10.631538, 6.422120)};
{17, H, (0.128820, 11.550143, 6.702441)};
{17, H, (0.667224, 10.502106, 5.731215)};
", "{42, H, (2.895301, 11.395247, 6.930735)};
", "{67, O, (5.975417, 10.504440, 6.606430)};
{67, H, (5.943824, 11.431983, 6.885015)};
", "{92, O, (9.153786, 11.387816, 6.336278)};
{92, H, (9.392220, 10.480742, 6.092772)};
", "{117, H, (12.814507, 10.971788, 6.558366)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.807321)};
{22, H, (0.620376, 14.943741, 5.546666)};
{22, H, (-0.419841, 13.846960, 5.330888)};
", "{47, O, (3.198497, 14.112364, 6.541844)};
{47, H, (3.603782, 14.942993, 6.832943)};
{47, H, (3.815055, 13.771620, 5.876496)};
", "{72, O, (6.504669, 14.112364, 6.493315)};
{72, H, (6.903462, 14.942993, 6.793248)};
{72, H, (7.135697, 13.771620, 5.841673)};
", "{97, O, (9.801045, 14.051600, 6.522035)};
{97, H, (10.083968, 14.944500, 6.770279)};
{97, H, (10.391949, 13.813299, 5.791976)};
", "{122, O, (12.907200, 14.051600, 6.711886)};
{122, H, (13.184600, 14.944500, 6.966286)};
", "{122, H, (13.514000, 13.813299, 5.994986)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.752888)};
{3, H, (0.277400, 0.892900, 10.007288)};
{3, H, (0.606800, -0.238300, 9.035988)};
", "{28, H, (3.467596, -0.419781, 9.651337)};
", "{53, O, (6.300144, 0.095967, 9.994962)};
{53, H, (6.767955, 0.925222, 10.175049)};
{53, H, (6.930807, -0.419324, 9.469907)};
", "{78, O, (9.637714, 0.196887, 10.068965)};
{78, H, (10.087911, -0.419473, 9.472003)};
", "{103, O, (12.907200, 0.024696, 10.060742)};
{103, H, (13.184600, 0.952712, 10.032843)};
", "{103, H, (13.514000, -0.419487, 9.449651)};
", 
"{8, O, (0.000331, 3.495257, 9.566057)};
{8, H, (0.197484, 4.396546, 9.862278)};
{8, H, (0.624861, 3.345441, 8.840483)};
", "{33, O, (3.171047, 3.455931, 9.933733)};
{33, H, (3.299088, 4.383583, 10.182749)};
{33, H, (3.778059, 3.327419, 9.189448)};
", "{58, O, (6.461211, 3.490827, 9.928663)};
{58, H, (6.598526, 4.415686, 10.183066)};
{58, H, (7.097372, 3.348310, 9.211777)};
", "{83, O, (9.760919, 3.414522, 9.905487)};
{83, H, (9.871832, 4.336361, 10.182711)};
{83, H, (10.415696, 3.301792, 9.200152)};
", "{108, O, (12.907200, 3.680402, 10.182449)};
", "{108, H, (13.514000, 3.426409, 9.470958)};
", 
"{13, O, (0.000000, 7.133404, 9.813687)};
{13, H, (0.606800, 6.991411, 9.071682)};
", "{38, O, (3.173829, 7.168831, 10.091502)};
{38, H, (3.678765, 6.814008, 9.344456)};
", "{63, O, (6.434398, 7.324955, 10.085865)};
{63, H, (6.877644, 6.888763, 9.342753)};
", "{88, O, (9.664222, 7.100741, 9.989828)};
{88, H, (10.156023, 6.715345, 9.249193)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.755364, 10.394251, 9.331518)};
", "{68, H, (6.950950, 10.414025, 9.271472)};
", "{93, H, (10.120729, 10.479243, 9.654101)};
", "{118, O, (12.907200, 10.477687, 9.681473)};
", "{118, H, (13.514000, 10.223693, 8.969981)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.070854, 10.566084, 9.995490)};
", "{68, O, (6.277066, 10.481734, 9.964462)};
", "{92, H, (9.278811, 11.412888, 7.296841)};
", "{118, H, (13.184600, 11.375961, 9.916194)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.172810)};
{23, H, (0.277400, 14.944500, 9.427210)};
{23, H, (0.606800, 13.813299, 8.455910)};
", "{48, O, (3.116000, 14.051600, 9.932178)};
{48, H, (3.398923, 14.944500, 10.180422)};
{48, H, (3.706903, 13.813299, 9.202119)};
", "{73, O, (6.403071, 14.051600, 9.980765)};
{73, H, (6.720685, 14.944500, 10.182734)};
{73, H, (6.875151, 13.813299, 9.168797)};
", "{98, O, (9.619978, 14.135789, 9.829889)};
{98, H, (10.059088, 14.939705, 10.145868)};
{98, H, (10.255124, 13.751482, 9.207124)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.090777, 0.146826, 10.341195)};
{28, H, (3.707401, 0.892399, 10.394452)};
{29, H, (3.912101, -0.418241, 12.962791)};
", "{54, H, (7.066703, -0.212928, 12.595090)};
", "{78, H, (10.314032, 0.859608, 10.274728)};
{79, H, (10.149549, -0.419677, 12.708401)};
", "{104, O, (12.907200, 0.002496, 12.771152)};
", "{104, H, (13.514000, 0.745782, 12.636025)};
", 
"{9, H, (0.561020, 3.439792, 12.556615)};
", "{34, H, (3.806688, 3.313889, 12.591343)};
", "{59, H, (7.049275, 3.226811, 12.593889)};
", "{84, H, (10.151875, 3.240407, 12.577756)};
", "{109, O, (12.907200, 3.732060, 13.081629)};
", "EMPTY", 
