"Layer #1"
"{0, O, (0.581434, 0.276170, 0.245309)};
{0, H, (0.756176, 1.184937, 0.532623)};
{0, H, (1.093465, 0.186657, -0.572463)};
", "{25, O, (3.429559, 0.484368, 0.642861)};
{25, H, (3.258890, 1.287627, 1.157241)};
{25, H, (3.709158, 0.816198, -0.223540)};
", "{50, O, (6.064443, 0.562710, 0.960952)};
{50, H, (6.539245, 0.856101, 0.168851)};
", "{75, O, (9.018136, 0.484597, 1.150192)};
{75, H, (9.897234, 0.602013, 0.759880)};
", "{100, O, (12.838590, 0.347815, 0.407010)};
{100, H, (13.083707, 1.146500, 0.897889)};
", "{100, H, (13.481354, 0.311652, -0.317203)};
", 
"{5, O, (0.724175, 3.667348, 0.000000)};
{5, H, (1.189525, 4.478317, 0.254400)};
{5, H, (1.264445, 3.302517, -0.716900)};
", "{30, O, (3.654253, 3.586142, 0.191060)};
{30, H, (3.992097, 4.479043, 0.356987)};
{30, H, (4.034461, 3.347842, -0.667773)};
", "{55, O, (6.425180, 3.586142, 0.406463)};
{55, H, (6.747155, 4.479043, 0.601405)};
{55, H, (6.879306, 3.347842, -0.415681)};
", "{80, O, (9.334174, 3.544344, 0.634026)};
{80, H, (9.346248, 4.477361, 0.895320)};
{80, H, (10.207866, 3.400111, 0.240576)};
", "{105, O, (12.838303, 3.561800, 0.070749)};
{105, H, (13.084148, 4.448027, 0.375879)};
", "{105, H, (13.481200, 3.368043, -0.627878)};
", 
"{10, O, (0.478742, 7.037550, 0.095935)};
{10, H, (0.955938, 6.810069, -0.716146)};
", "{35, O, (3.332716, 7.125833, 0.446339)};
{35, H, (3.660011, 7.073515, -0.464199)};
", "{60, O, (6.082069, 7.184388, 0.465052)};
{60, H, (6.564861, 7.101520, -0.371001)};
", "{85, O, (8.993024, 7.135927, 0.589901)};
{85, H, (9.880283, 7.148471, 0.200607)};
", "{110, O, (12.838369, 7.140837, 0.082521)};
", "{110, H, (13.480932, 6.856883, -0.584878)};
", 
"{10, H, (0.776668, 7.937114, 0.298336)};
{15, H, (1.456956, 10.470322, -0.497712)};
", "{35, H, (3.440038, 8.059994, 0.680360)};
{40, H, (4.190427, 10.478954, -0.512800)};
", "{60, H, (6.165452, 8.122850, 0.691496)};
{65, H, (6.999330, 10.446772, -0.351545)};
", "{85, H, (8.872404, 8.036469, 0.926680)};
{90, H, (10.211346, 10.202828, 0.371512)};
", "{110, H, (13.084349, 8.059476, 0.268372)};
", "EMPTY", 
"{15, O, (1.002830, 10.708622, 0.324432)};
{15, H, (1.324805, 11.601522, 0.519374)};
", "{40, O, (3.827425, 10.655615, 0.368085)};
{40, H, (4.076046, 11.575584, 0.543544)};
", "{65, O, (6.570526, 10.685049, 0.484093)};
{65, H, (6.859714, 11.595913, 0.644209)};
", "{90, O, (9.375018, 10.580389, 0.682873)};
{90, H, (9.583174, 11.513855, 0.838584)};
", "{115, O, (12.838194, 10.705056, -0.012990)};
{115, H, (13.084472, 11.603711, 0.252919)};
", "{115, H, (13.480987, 10.480488, -0.702428)};
", 
"{20, O, (0.425536, 14.051600, 0.087279)};
{20, H, (0.738636, 14.944500, 0.296178)};
{20, H, (0.915341, 13.813299, -0.714121)};
", "{45, O, (3.246221, 14.010278, 0.434749)};
{45, H, (3.386916, 14.944173, 0.651514)};
{45, H, (3.588690, 13.925262, -0.467707)};
", "{70, O, (6.023558, 13.953903, 0.499358)};
{70, H, (6.039229, 14.884716, 0.768213)};
{70, H, (6.327723, 13.970781, -0.420501)};
", "{95, O, (8.874423, 14.038156, 0.470730)};
{95, H, (8.710380, 14.942570, 0.777434)};
{95, H, (9.782979, 14.065979, 0.135040)};
", "{120, O, (12.838194, 14.045104, -0.012990)};
{120, H, (13.084472, 14.943759, 0.252919)};
", "{120, H, (13.480987, 13.820536, -0.702428)};
", 

"Layer #2"
"{1, O, (1.057495, 0.780927, 3.644165)};
{1, H, (1.478860, 0.399898, 2.859176)};
", "{1, H, (1.670110, 1.477681, 3.923764)};
{26, O, (3.899751, 0.013456, 3.442116)};
{26, H, (4.304708, 0.883852, 3.573888)};
{26, H, (4.478305, -0.418489, 2.795868)};
", "{50, H, (5.909867, 1.380320, 1.457502)};
{51, O, (6.935884, 0.002471, 3.752642)};
{51, H, (7.228570, 0.913099, 3.907669)};
{51, H, (7.346172, -0.234603, 2.907421)};
", "{75, H, (8.812762, 1.352170, 1.529772)};
{76, O, (9.775348, -0.000000, 3.903410)};
{76, H, (10.063656, 0.892900, 4.145378)};
{76, H, (10.350068, -0.238300, 3.160545)};
", "{101, O, (12.837909, 0.131707, 3.732958)};
{101, H, (13.084933, 1.035744, 3.979203)};
", "{101, H, (13.480808, -0.108554, 3.048930)};
", 
"{6, O, (0.897919, 3.785471, 3.084529)};
{6, H, (1.474346, 4.425967, 3.527741)};
{6, H, (1.473848, 3.368580, 2.426164)};
", "{31, O, (3.897555, 3.375145, 3.192650)};
{31, H, (4.252769, 4.234482, 3.465239)};
{31, H, (4.479706, 3.100274, 2.468437)};
", "{56, O, (6.887827, 3.402082, 3.356883)};
{56, H, (7.170317, 4.300356, 3.585453)};
{56, H, (7.478848, 3.148088, 2.632232)};
", "{81, O, (9.819641, 3.393411, 3.755647)};
{81, H, (9.876102, 4.360201, 3.722947)};
{81, H, (10.256024, 3.105704, 2.939723)};
", "{106, O, (12.837803, 3.430512, 3.130706)};
{106, H, (13.085265, 4.363562, 3.215086)};
", "{106, H, (13.480583, 3.074030, 2.499284)};
", 
"{11, O, (1.278645, 7.065234, 3.065636)};
", "{11, H, (1.770016, 6.626207, 2.355180)};
{36, O, (4.235589, 6.731170, 3.167135)};
", "{36, H, (4.772016, 6.465089, 2.405303)};
{61, O, (7.042141, 6.888104, 3.429660)};
{61, H, (7.478094, 6.649804, 2.597738)};
", "{86, O, (9.870637, 6.920570, 3.535652)};
{86, H, (10.333734, 6.631235, 2.735173)};
", "{111, O, (12.866345, 6.894722, 3.317364)};
{111, H, (13.249526, 7.455591, 4.008405)};
", "{111, H, (13.481137, 6.986179, 2.573990)};
", 
"EMPTY", "{11, H, (1.869718, 7.776887, 3.353947)};
{16, H, (1.570576, 10.289871, 2.745501)};
", "{36, H, (4.554065, 7.621678, 3.378106)};
{41, H, (4.490184, 10.168987, 2.683996)};
{61, H, (7.368320, 7.781005, 3.617482)};
{66, H, (7.419477, 10.210176, 2.735703)};
", "{86, H, (10.160480, 7.837420, 3.655306)};
{91, H, (10.413920, 10.299970, 2.975936)};
", "{116, H, (12.953890, 9.908377, 3.035689)};
", "EMPTY", 
"{16, O, (1.024540, 10.663041, 3.453688)};
{16, H, (1.479514, 11.484781, 3.691784)};
", "{41, O, (3.994309, 10.480079, 3.456180)};
{41, H, (4.251007, 11.410695, 3.539859)};
", "{66, O, (6.807128, 10.481167, 3.436083)};
{66, H, (7.064293, 11.394786, 3.631297)};
", "{91, O, (9.725112, 10.496854, 3.628407)};
{91, H, (9.698476, 11.465092, 3.655771)};
", "{116, O, (12.954676, 10.828363, 2.731441)};
", "{116, H, (13.512663, 11.287863, 3.376769)};
", 
"{21, O, (1.045115, 13.992186, 3.206702)};
{21, H, (1.425002, 14.866712, 3.379424)};
", "{21, H, (1.481467, 13.704409, 2.390785)};
{46, O, (3.845409, 13.952379, 3.283471)};
{46, H, (4.077850, 14.871443, 3.484058)};
{46, H, (4.478254, 13.695539, 2.596101)};
", "{71, O, (7.076482, 13.975691, 3.513210)};
{71, H, (6.875895, 14.915623, 3.389797)};
{71, H, (7.364886, 13.680780, 2.636403)};
", "{96, O, (9.812323, 13.970625, 3.534787)};
{96, H, (9.713798, 14.922513, 3.686902)};
{96, H, (10.293811, 13.916259, 2.695650)};
", "{121, O, (12.840204, 13.924474, 3.432260)};
{121, H, (13.081693, 14.773561, 3.831855)};
", "{121, H, (13.481755, 13.812536, 2.714749)};
", 

"Layer #3"
"{2, O, (0.942848, 0.337242, 6.878847)};
{2, H, (1.432965, 1.116624, 7.180991)};
{2, H, (1.479091, -0.008250, 6.149452)};
", "{27, O, (4.017538, 0.088011, 6.927969)};
{27, H, (4.185048, 1.007691, 7.183062)};
{27, H, (4.137405, 0.086242, 5.966425)};
", "{52, O, (6.682933, 0.123188, 6.804236)};
{52, H, (7.150190, 0.965741, 6.907766)};
{52, H, (7.194104, -0.346438, 6.128148)};
", "{77, O, (9.658340, 0.505863, 6.802547)};
{77, H, (10.352216, 1.169231, 6.934526)};
{77, H, (10.125780, -0.247056, 6.410693)};
", "{102, O, (12.811352, 0.002099, 6.737697)};
{102, H, (13.057356, 0.929249, 6.874869)};
", "{102, H, (13.482209, -0.329482, 6.122116)};
", 
