"Layer #1"
"{0, O, (0.328100, 0.925864, 0.700000)};
{0, H, (1.093723, 1.462560, 0.954400)};
{0, H, (0.662377, 0.366176, -0.016900)};
", "{16, O, (3.586965, 0.315298, 0.428777)};
{16, H, (3.484108, 1.191355, 0.829882)};
{16, H, (3.643527, 0.497947, -0.521159)};
", "{16, O, (3.586965, 0.315298, 0.428777)};
{16, H, (3.484108, 1.191355, 0.829882)};
{16, H, (3.643527, 0.497947, -0.521159)};
{32, O, (5.962320, 0.250000, 1.276031)};
{32, H, (5.891574, 1.142900, 1.645713)};
{32, H, (6.891098, 0.011700, 1.415756)};
", "{32, O, (6.312321, 0.200000, 1.276031)};
{32, H, (6.241576, 1.092900, 1.645713)};
{32, H, (7.241099, -0.038300, 1.415756)};
{48, O, (8.854218, 1.222717, 0.112566)};
{48, H, (8.138903, 1.854422, -0.055403)};
{48, H, (8.582262, 0.427462, -0.369666)};
", "{48, O, (9.352903, 0.633320, 0.324070)};
{48, H, (8.889758, 1.481983, 0.259206)};
{48, H, (9.432731, 0.339299, -0.595777)};
", 
"{4, O, (0.400000, 3.712900, 0.250000)};
{4, H, (0.677400, 4.605801, 0.504400)};
{4, H, (1.006800, 3.474600, -0.466900)};
", "{4, O, (0.400000, 3.712900, 0.250000)};
{4, H, (0.677400, 4.605801, 0.504400)};
{4, H, (1.006800, 3.474600, -0.466900)};
{20, O, (3.549605, 3.511357, 0.428777)};
{20, H, (2.932366, 4.141494, 0.829882)};
{20, H, (3.482629, 3.690449, -0.521159)};
", "{20, O, (3.321838, 3.478198, 0.400000)};
{20, H, (2.995119, 4.354256, 0.654400)};
{20, H, (3.947644, 3.660846, -0.316900)};
{36, O, (6.248637, 3.778198, 0.400000)};
{36, H, (5.921918, 4.654255, 0.654400)};
{36, H, (6.874443, 3.960847, -0.316900)};
", "{36, O, (6.248637, 3.778198, 0.400000)};
{36, H, (5.921918, 4.654255, 0.654400)};
{36, H, (6.874443, 3.960847, -0.316900)};
", "{52, O, (9.289123, 3.862900, 0.476031)};
{52, H, (9.218376, 4.755802, 0.845713)};
{52, H, (10.217900, 3.624599, 0.615756)};
", 
"{8, O, (0.400000, 7.075800, 0.100000)};
{8, H, (0.677400, 7.968700, 0.354400)};
{8, H, (1.006800, 6.837500, -0.616900)};
", "{8, O, (0.400000, 7.075800, 0.100000)};
{8, H, (0.677400, 7.968700, 0.354400)};
{8, H, (1.006800, 6.837500, -0.616900)};
{24, O, (3.185522, 6.725799, 0.476031)};
{24, H, (3.114776, 7.618699, 0.845713)};
{24, H, (4.114300, 6.487498, 0.615756)};
", "{24, O, (3.111800, 6.946328, 0.476031)};
{24, H, (3.602004, 7.695978, 0.845713)};
{24, H, (3.700795, 6.189691, 0.615756)};
{40, O, (6.526309, 7.056916, 0.067773)};
{40, H, (6.477047, 7.984840, -0.206947)};
{40, H, (7.241643, 6.690245, -0.473327)};
", "{36, O, (6.053600, 3.912900, 0.400000)};
{36, H, (6.331000, 4.805800, 0.654400)};
{36, H, (6.660400, 3.674600, -0.316900)};
{40, O, (6.458254, 7.231805, 0.067773)};
{40, H, (6.986877, 7.996022, -0.206947)};
{40, H, (6.799870, 6.504173, -0.473327)};
{56, O, (9.380399, 7.175800, 0.450000)};
{56, H, (9.657799, 8.068701, 0.704400)};
{56, H, (9.987199, 6.937500, -0.266900)};
", "{56, O, (9.308498, 7.401664, 0.450000)};
{56, H, (10.074122, 7.938361, 0.704400)};
{56, H, (9.642776, 6.841975, -0.266900)};
", 
"EMPTY", "EMPTY", "{24, O, (3.185522, 6.725799, 0.476031)};
{24, H, (3.114776, 7.618699, 0.845713)};
{24, H, (4.114300, 6.487498, 0.615756)};
", "EMPTY", "{60, O, (9.280398, 10.138699, 0.000000)};
{60, H, (9.557798, 11.031599, 0.254400)};
{60, H, (9.887198, 9.900398, -0.716900)};
{56, O, (9.308498, 7.401664, 0.450000)};
{56, H, (10.074122, 7.938361, 0.704400)};
{56, H, (9.642776, 6.841975, -0.266900)};
", 
"{12, O, (0.400000, 10.538700, 0.200000)};
{12, H, (0.677400, 11.431601, 0.454400)};
{12, H, (1.006800, 10.300400, -0.516900)};
", "{12, O, (0.400000, 10.538700, 0.200000)};
{12, H, (0.677400, 11.431601, 0.454400)};
{12, H, (1.006800, 10.300400, -0.516900)};
{28, O, (3.054900, 10.864565, 0.800000)};
{28, H, (3.820524, 11.401260, 1.054400)};
{28, H, (3.389178, 10.304875, 0.083100)};
", "{28, O, (3.126800, 10.528582, 0.501264)};
{28, H, (3.404200, 11.390571, 0.156350)};
{28, H, (3.733600, 9.901546, 0.079886)};
", "{44, O, (7.043930, 10.110507, 1.044971)};
{44, H, (6.123638, 10.276740, 0.791257)};
{44, H, (7.377430, 10.983448, 1.301272)};
{60, O, (9.380399, 10.188699, 0.000000)};
{60, H, (9.657799, 11.081599, 0.254400)};
{60, H, (9.987199, 9.950398, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.555870, 0.100000, 3.734978)};
{1, H, (0.930934, 0.992900, 3.766554)};
{1, H, (0.597396, -0.138300, 2.796667)};
", "{17, O, (3.237187, 0.275864, 3.180432)};
{17, H, (3.687262, 0.812560, 3.850007)};
{17, H, (3.940150, -0.283825, 2.817761)};
", "{17, O, (3.237187, 0.275864, 3.180432)};
{17, H, (3.687262, 0.812560, 3.850007)};
{17, H, (3.940150, -0.283825, 2.817761)};
{32, O, (5.962320, 0.250000, 1.276031)};
{32, H, (5.891574, 1.142900, 1.645713)};
{32, H, (6.891098, 0.011700, 1.415756)};
{33, O, (6.020867, 0.200000, 3.924412)};
{33, H, (6.084707, 1.092900, 4.295350)};
{33, H, (6.939424, -0.038300, 3.728439)};
", "{32, O, (5.888597, 0.470529, 1.276031)};
{32, H, (6.378802, 1.220179, 1.645713)};
{32, H, (6.477593, -0.286108, 1.415756)};
{33, O, (5.955805, 0.445886, 3.924412)};
{33, H, (6.552480, 1.113213, 4.295350)};
{33, H, (6.536714, -0.304499, 3.728439)};
{49, O, (9.262052, 0.587865, 2.567078)};
{49, H, (8.673376, 1.315903, 2.816804)};
{49, H, (9.589971, 0.250832, 3.414318)};
", "{49, O, (9.262052, 0.587865, 2.567078)};
{49, H, (8.673376, 1.315903, 2.816804)};
{49, H, (9.589971, 0.250832, 3.414318)};
", 
"{5, O, (0.555870, 3.362900, 3.684978)};
{5, H, (0.930934, 4.255799, 3.716554)};
{5, H, (0.597397, 3.124600, 2.746667)};
", "{21, O, (3.126800, 3.112900, 3.436900)};
{21, H, (3.404200, 4.005800, 3.691300)};
{21, H, (3.733600, 2.874599, 2.720000)};
", "{21, O, (3.226800, 3.112900, 3.286900)};
{21, H, (3.504200, 4.005800, 3.541300)};
{21, H, (3.833600, 2.874599, 2.570000)};
{37, O, (6.197351, 3.304616, 3.325648)};
{37, H, (5.944302, 4.237121, 3.252564)};
{37, H, (6.903347, 3.201563, 2.669988)};
", "{37, O, (6.059771, 3.454725, 3.325648)};
{37, H, (6.429979, 4.347219, 3.252564)};
{37, H, (6.555251, 2.941355, 2.669988)};
", "{52, O, (9.289123, 3.862900, 0.476031)};
{52, H, (9.218376, 4.755802, 0.845713)};
{52, H, (10.217900, 3.624599, 0.615756)};
", 
