"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{16, O, (3.201800, 0.000000, 0.000000)};
{16, H, (3.479200, 0.892900, 0.254400)};
{16, H, (3.808600, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.491099, 0.000000, 0.000000)};
{32, H, (6.768499, 0.892900, 0.254400)};
{32, H, (7.097899, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{4, O, (0.000000, 3.525400, 0.000000)};
{4, H, (0.277400, 4.418300, 0.254400)};
{4, H, (0.606800, 3.287100, -0.716900)};
", "{20, O, (3.214300, 3.575400, 0.000000)};
{20, H, (3.491700, 4.468299, 0.254400)};
{20, H, (3.821100, 3.337100, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.491099, 3.575400, 0.000000)};
{36, H, (6.768499, 4.468299, 0.254400)};
{36, H, (7.097899, 3.337100, -0.716900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.716099, 7.000800, 0.000000)};
{40, H, (6.993499, 7.893701, 0.254400)};
{40, H, (7.322899, 6.762500, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.594227, 7.403236, -0.290126)};
{8, H, (-0.200110, 7.018718, -0.690269)};
{8, H, (0.977582, 6.672554, 0.217891)};
", "{24, O, (4.126005, 7.155002, 0.000000)};
{24, H, (3.290607, 7.574916, 0.254400)};
{24, H, (4.460483, 7.714571, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.214300, 10.538700, 0.000000)};
{28, H, (3.491700, 11.431601, 0.254400)};
{28, H, (3.821100, 10.300400, -0.716900)};
", "{44, O, (6.466100, 10.538700, 0.000000)};
{44, H, (6.743500, 11.431601, 0.254400)};
{44, H, (7.072900, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.211900)};
{1, H, (0.277400, 0.892900, 3.466300)};
{1, H, (0.606800, -0.238300, 2.495000)};
", "{17, O, (3.239300, 0.000000, 3.374400)};
{17, H, (3.516700, 0.892900, 3.628800)};
{17, H, (3.846100, -0.238300, 2.657500)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.516100, 0.000000, 3.324400)};
{33, H, (6.793500, 0.892900, 3.578800)};
{33, H, (7.122900, -0.238300, 2.607500)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.000000, 3.575400, 3.161900)};
{5, H, (0.277400, 4.468299, 3.416301)};
{5, H, (0.606800, 3.337100, 2.445000)};
", "{21, O, (3.276800, 3.575400, 3.336900)};
{21, H, (3.554200, 4.468299, 3.591300)};
{21, H, (3.883600, 3.337100, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.541100, 3.437900, 3.374400)};
{37, H, (6.818500, 4.330801, 3.628800)};
{37, H, (7.147900, 3.199599, 2.657500)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.453600, 6.850800, 3.236900)};
{41, H, (6.731000, 7.743700, 3.491300)};
{41, H, (7.060400, 6.612499, 2.520000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
