"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.454665, 0.520452, 0.220670)};
{16, H, (2.976259, -0.319964, 0.159260)};
{16, H, (4.133674, 0.454111, -0.467432)};
", "{17, O, (3.458526, 0.458329, -0.128095)};
{17, H, (4.132480, 0.541425, 0.563151)};
{17, H, (2.973595, -0.345154, 0.113143)};
{20, O, (3.471556, 0.512900, 0.169880)};
{20, H, (3.787585, 1.405800, -0.034560)};
{20, H, (2.930460, 0.274600, -0.597822)};
", "{32, O, (6.578600, 0.000000, 0.000000)};
{32, H, (6.856000, 0.892900, 0.254400)};
{32, H, (7.185400, -0.238300, -0.716900)};
", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{4, O, (0.125000, 3.512900, 0.000000)};
{4, H, (0.402400, 4.405800, 0.254400)};
{4, H, (0.731800, 3.274600, -0.716900)};
{5, O, (0.071348, 3.512900, -0.063710)};
{5, H, (-0.105044, 4.405800, 0.268790)};
{5, H, (0.917894, 3.274600, 0.343120)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{5, O, (0.071348, 3.512900, -0.063710)};
{5, H, (-0.105044, 4.405800, 0.268790)};
{5, H, (0.917894, 3.274600, 0.343120)};
{20, O, (3.471556, 0.512900, 0.169880)};
{20, H, (3.787585, 1.405800, -0.034560)};
{20, H, (2.930460, 0.274600, -0.597822)};
", "EMPTY", "{36, O, (6.453600, 2.512900, 0.000000)};
{36, H, (6.731000, 3.405800, 0.254400)};
{36, H, (7.060400, 2.274600, -0.716900)};
", "{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
", "{20, O, (3.458526, 3.092360, 0.000000)};
{20, H, (4.132480, 2.444280, 0.254400)};
{20, H, (2.973595, 2.656659, -0.716900)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{25, O, (2.976800, 7.338285, 0.432711)};
{25, H, (3.254200, 7.809229, -0.367416)};
{25, H, (3.583600, 6.584486, 0.482903)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
", "EMPTY", "EMPTY", 
"{12, O, (0.000000, 7.538700, 0.125000)};
{12, H, (0.277400, 8.431601, 0.379400)};
{12, H, (0.606800, 7.300400, -0.591900)};
", "{28, O, (3.137908, 7.059152, -0.031002)};
{28, H, (3.076932, 6.218736, -0.509463)};
{28, H, (3.974758, 6.992811, 0.452961)};
", "{25, O, (3.057052, 7.326648, -0.007446)};
{25, H, (3.803617, 7.919604, 0.165714)};
{25, H, (3.328930, 6.485749, 0.389931)};
", "EMPTY", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"EMPTY", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.262908, 8.059152, -0.156002)};
{28, H, (3.201932, 7.218736, -0.634463)};
{28, H, (4.099758, 7.992811, 0.327961)};
", "{44, O, (6.453600, 10.413700, 0.000000)};
{44, H, (6.731000, 11.306601, 0.254400)};
{44, H, (7.060400, 10.175400, -0.716900)};
", "{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{28, O, (3.848665, 9.591179, 0.000000)};
{28, H, (2.926120, 9.439089, 0.254400)};
{28, H, (3.789814, 10.240432, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.009376, 0.448527, 3.336900)};
{1, H, (0.943351, 0.404790, 3.591300)};
{1, H, (-0.068527, -0.198717, 2.620000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{21, O, (3.875785, 0.895939, 3.108036)};
{21, H, (3.441375, 0.778383, 3.966179)};
{21, H, (3.247439, 0.518977, 2.473986)};
", "{33, O, (6.524948, 0.000000, -0.063710)};
{33, H, (6.348556, 0.892900, 0.268790)};
{33, H, (7.371494, -0.238300, 0.343120)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.071348, 3.512900, -0.063710)};
{5, H, (-0.105044, 4.405800, 0.268790)};
{5, H, (0.917894, 3.274600, 0.343120)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.875785, 0.895939, 3.108036)};
{21, H, (3.441375, 0.778383, 3.966179)};
{21, H, (3.247439, 0.518977, 2.473986)};
", "EMPTY", "EMPTY", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
