"Layer #1"
"EMPTY", "EMPTY", "{16, O, (3.588293, 0.411783, -0.256793)};
{16, H, (4.090977, 0.187553, 0.540686)};
{16, H, (3.447832, 1.367762, -0.183894)};
", "{32, O, (6.407150, 0.058994, -0.294145)};
{32, H, (7.211240, -0.360760, -0.635010)};
{32, H, (6.439110, 0.956363, -0.658349)};
", "EMPTY", "{48, O, (9.321450, 0.058993, -0.294145)};
{48, H, (10.125540, -0.360760, -0.635010)};
{48, H, (9.353410, 0.956364, -0.658349)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{32, O, (6.921204, 0.000000, -0.294145)};
{32, H, (7.080833, 0.892901, -0.635010)};
{32, H, (6.055463, -0.238300, -0.658349)};
", "EMPTY", "EMPTY", "EMPTY", 
"{4, O, (0.429402, 3.893742, 0.362404)};
{4, H, (-0.229606, 4.571153, 0.148477)};
{4, H, (1.246903, 4.228405, -0.035881)};
", "{4, O, (0.176190, 4.382556, 0.362404)};
{4, H, (1.019892, 4.808398, 0.148477)};
{4, H, (0.250618, 3.502347, -0.035881)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{8, O, (0.627084, 7.007027, -0.170579)};
{8, H, (0.612027, 7.975648, -0.192612)};
{8, H, (-0.167409, 6.749323, -0.661811)};
", "{8, O, (0.050671, 7.007027, -0.072953)};
{8, H, (0.076203, 7.975648, -0.080719)};
{8, H, (0.757326, 6.749323, -0.683827)};
", "{20, O, (4.200016, 4.540032, -0.285473)};
{20, H, (3.267745, 4.557614, -0.021840)};
{20, H, (4.409337, 3.595654, -0.342689)};
", "EMPTY", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{36, O, (7.323513, 3.920027, 0.052046)};
{36, H, (6.423795, 4.279733, 0.044280)};
{36, H, (7.810190, 4.493540, -0.558827)};
", "EMPTY", "EMPTY", 
"EMPTY", "{8, O, (0.627084, 7.007027, -0.170579)};
{8, H, (0.612027, 7.975648, -0.192612)};
{8, H, (-0.167409, 6.749323, -0.661811)};
", "{24, O, (3.213074, 6.949286, 0.139526)};
{24, H, (4.165942, 6.787478, 0.070233)};
{24, H, (2.998084, 7.432732, -0.672260)};
", "{40, O, (6.383938, 8.001753, 0.223690)};
{40, H, (5.986413, 8.883256, 0.161499)};
{40, H, (6.749649, 7.846992, -0.660190)};
", "{40, O, (6.207746, 8.421135, 0.223690)};
{40, H, (7.082972, 8.009974, 0.161499)};
{40, H, (5.829281, 8.300888, -0.660190)};
", "{56, O, (9.383950, 6.959793, -0.044145)};
{56, H, (10.188040, 6.540040, -0.385010)};
{56, H, (9.415910, 7.857164, -0.408349)};
", "EMPTY", 
"{12, O, (0.467605, 10.983990, 0.046117)};
{12, H, (0.627234, 10.391322, -0.703686)};
{12, H, (-0.398136, 10.707887, 0.382567)};
", "{8, O, (0.656430, 7.582125, -0.072953)};
{8, H, (-0.275365, 7.316349, -0.080719)};
{8, H, (0.690635, 8.333525, -0.683827)};
{28, O, (3.042167, 9.572988, -0.129724)};
{28, H, (2.495941, 10.141492, -0.693091)};
{28, H, (3.901490, 9.556222, -0.577185)};
", "{28, O, (3.042167, 9.572988, -0.129724)};
{28, H, (2.495941, 10.141492, -0.693091)};
{28, H, (3.901490, 9.556222, -0.577185)};
", "{44, O, (5.943056, 10.450483, -0.267125)};
{44, H, (6.808529, 10.226254, -0.640779)};
{44, H, (5.993415, 11.406462, -0.117099)};
", "{40, O, (6.207746, 8.421135, 0.223690)};
{40, H, (7.082972, 8.009974, 0.161499)};
{40, H, (5.829281, 8.300888, -0.660190)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{44, O, (6.572491, 10.476200, -0.267125)};
{44, H, (6.527187, 11.369101, -0.640779)};
{44, H, (5.645321, 10.237900, -0.117099)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{0, O, (0.467604, 0.445290, 0.046118)};
{0, H, (0.627233, -0.147377, -0.703685)};
{0, H, (-0.398137, 0.169187, 0.382567)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
", "EMPTY", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
", "EMPTY", "EMPTY", 
"{0, O, (0.467604, 0.250000, 0.143356)};
{0, H, (0.627233, 1.142900, -0.197509)};
{0, H, (-0.398137, 0.011700, -0.220848)};
", "EMPTY", "EMPTY", "EMPTY", "{32, O, (6.993539, 0.058994, 0.103823)};
{32, H, (6.427473, -0.360760, -0.561247)};
{32, H, (6.636485, 0.956363, 0.182422)};
", "EMPTY", "EMPTY", 
"EMPTY", "{5, O, (0.187500, 3.512900, 3.336900)};
{5, H, (0.464900, 4.405800, 3.591300)};
{5, H, (0.794300, 3.274600, 2.620000)};
", "{21, O, (3.367373, 4.689348, 3.076930)};
{21, H, (2.640889, 5.093372, 2.579007)};
{21, H, (3.993836, 4.410581, 2.392261)};
{20, O, (4.200016, 4.540032, -0.160473)};
{20, H, (3.267745, 4.557614, 0.103160)};
{20, H, (4.409337, 3.595654, -0.217689)};
", "{36, O, (7.296204, 3.512900, 0.143355)};
{36, H, (7.455833, 4.405800, -0.197510)};
{36, H, (6.430463, 3.274600, -0.220849)};
", "{37, O, (6.453600, 4.012900, 3.336900)};
{37, H, (6.731000, 4.905800, 3.591300)};
{37, H, (7.060400, 3.774600, 2.620000)};
", "{52, O, (9.617900, 3.652782, 0.476264)};
{52, H, (9.895300, 4.514771, 0.131349)};
{52, H, (10.224700, 3.025747, 0.054886)};
", "EMPTY", 
"EMPTY", "{9, O, (0.039382, 6.913516, 2.417755)};
{9, H, (0.418745, 6.089601, 2.076891)};
{9, H, (0.613571, 7.603880, 2.053551)};
", "{21, O, (3.480145, 4.695449, 3.174359)};
{21, H, (2.913792, 4.881505, 3.938275)};
{21, H, (2.858161, 4.616346, 2.435564)};
{20, O, (3.883204, 4.540032, 0.117312)};
{20, H, (4.420003, 4.557614, -0.689211)};
{20, H, (3.761393, 3.595654, 0.296897)};
", "{20, O, (3.883204, 4.540032, 0.117312)};
{20, H, (4.420003, 4.557614, -0.689211)};
{20, H, (3.761393, 3.595654, 0.296897)};
", "{37, O, (6.230787, 4.521884, 2.975624)};
{37, H, (6.317080, 4.593300, 3.938118)};
{37, H, (6.947134, 5.078113, 2.634458)};
", "{57, O, (9.180400, 6.525800, 3.336900)};
{57, H, (9.457800, 7.418700, 3.591300)};
{57, H, (9.787200, 6.287499, 2.620000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.494913, 7.158922, 2.417755)};
{9, H, (-0.404804, 7.043768, 2.076891)};
{9, H, (0.981590, 6.404310, 2.053551)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
