"Layer #1"
"{0, O, (1.006739, 1.298994, 0.199129)};
{0, H, (0.286582, 1.341927, 0.846023)};
{0, H, (1.304747, 0.377937, 0.241371)};
", "{25, O, (3.359645, 1.441083, 0.823152)};
", "{50, O, (7.442740, 1.309137, 0.427789)};
{50, H, (7.479784, 0.350561, 0.291033)};
", "{75, O, (10.010342, 0.836883, 0.902704)};
{75, H, (9.779234, 0.845562, -0.038283)};
", "{100, O, (12.849374, 0.622571, 0.894785)};
", "{100, H, (13.481306, 0.570283, 0.162073)};
", 
"{5, H, (0.646921, 3.751168, 0.346330)};
", "{25, H, (3.202106, 1.747113, -0.082646)};
{25, H, (4.257730, 1.746677, 1.020625)};
{30, O, (3.929895, 3.981695, 0.376116)};
{30, H, (2.970487, 4.028629, 0.503680)};
", "{50, H, (6.508998, 1.482203, 0.620435)};
{55, O, (6.290379, 3.796158, 0.715348)};
{55, H, (6.751817, 3.658130, -0.125461)};
", "{80, O, (8.876367, 3.253806, 0.767622)};
{80, H, (9.812963, 3.105451, 0.568332)};
{80, H, (8.792712, 4.218807, 0.794316)};
", "{105, O, (12.838590, 3.579224, 0.581895)};
{105, H, (13.083707, 4.478242, 0.847650)};
", "{105, H, (13.481354, 3.355561, -0.107864)};
", 
"{10, H, (0.573034, 7.477887, 1.017074)};
", "{30, H, (4.217930, 4.905629, 0.424302)};
{35, O, (2.815136, 6.897674, -0.012749)};
{35, H, (2.718681, 6.633295, 0.914472)};
", "{55, H, (6.517259, 4.705808, 0.960308)};
{60, O, (6.832889, 6.818111, 0.208542)};
", "{60, H, (7.639889, 7.241560, 0.537759)};
{85, O, (10.268242, 6.863463, 0.615649)};
{85, H, (9.898416, 7.264678, -0.185098)};
", "{110, O, (12.838885, 7.071114, 0.592402)};
", "{110, H, (13.482035, 6.710948, -0.036547)};
", 
"{10, O, (0.546614, 8.431246, 0.845762)};
{10, H, (1.478420, 8.696891, 0.856304)};
", "{35, H, (3.589378, 7.480329, -0.010711)};
{40, O, (3.764544, 9.521278, 0.858254)};
", "{60, H, (6.150150, 7.496545, 0.320494)};
{65, O, (6.301964, 9.943529, 0.534423)};
", "{85, H, (10.479443, 7.621437, 1.181165)};
{90, O, (8.945419, 9.621329, 0.462838)};
{90, H, (8.438393, 9.214221, 1.181255)};
", "{110, H, (13.091519, 8.002673, 0.677935)};
", "EMPTY", 
"{15, H, (1.429893, 11.019743, 0.237440)};
{20, O, (1.255901, 13.320610, 1.181741)};
{20, H, (0.401788, 13.154654, 0.755254)};
", "{15, O, (1.632638, 11.080578, 1.183028)};
{40, H, (3.751078, 10.488764, 0.805959)};
{45, O, (3.467788, 12.743846, 0.876403)};
{45, H, (3.145612, 12.642122, -0.031780)};
", "{65, H, (6.084962, 10.877736, 0.672656)};
{70, O, (6.913866, 13.052858, 0.991343)};
", "{90, H, (8.648031, 10.543549, 0.459812)};
{95, H, (10.191923, 12.639666, 0.447356)};
", "{115, O, (12.837803, 10.738261, 0.954592)};
{115, H, (13.085265, 11.647371, 1.180922)};
", "{115, H, (13.480583, 10.482724, 0.276010)};
", 
"{20, H, (1.335884, 14.286283, 1.177652)};
", "{45, H, (3.713895, 13.679281, 0.934085)};
", "{70, H, (6.044667, 13.480762, 0.973060)};
", "{70, H, (7.532558, 13.770894, 0.789894)};
{95, O, (9.889313, 13.555128, 0.350935)};
", "{120, O, (12.852905, 13.776079, 0.478712)};
{120, H, (13.105281, 14.680118, 0.719471)};
{95, H, (10.635181, 14.083355, 0.672799)};
", "{120, H, (13.480621, 13.535819, -0.219276)};
", 

"Layer #2"
"{1, O, (1.386013, 1.047684, 3.836225)};
{1, H, (1.321500, 0.828376, 2.894589)};
", "{26, O, (3.619994, 0.761442, 3.043021)};
{26, H, (3.581301, -0.062227, 3.551958)};
{26, H, (4.479514, 1.141905, 3.278415)};
", "{51, O, (6.765225, 0.993104, 2.803151)};
{51, H, (7.348095, 0.260591, 2.552895)};
{51, H, (7.116054, 1.290552, 3.656018)};
", "{75, H, (9.520592, 0.079575, 1.257060)};
{76, H, (9.462934, 0.748342, 3.527053)};
", "{100, H, (13.081760, 1.448074, 1.345876)};
{101, O, (12.838590, 0.274562, 3.765503)};
{101, H, (13.083707, 1.179202, 4.011441)};
", "{101, H, (13.481354, 0.035798, 3.080825)};
", 
"{5, O, (0.822557, 3.535017, 1.274430)};
{5, H, (1.031907, 4.390512, 1.678458)};
{6, O, (0.983135, 3.261302, 4.180236)};
{6, H, (0.342743, 3.068401, 3.479073)};
{6, H, (1.175509, 4.204415, 4.068577)};
", "{31, O, (3.189523, 3.125523, 3.006379)};
{31, H, (3.124315, 4.056954, 2.747296)};
{31, H, (2.484162, 2.692463, 2.502531)};
", "{56, H, (7.326384, 3.267919, 2.608994)};
", "{56, O, (7.932453, 3.788532, 3.157248)};
{76, O, (9.713780, 1.664694, 3.336491)};
{76, H, (9.140286, 1.915391, 2.596764)};
{81, O, (10.258374, 3.972484, 2.636596)};
{81, H, (10.478245, 3.857590, 3.573291)};
", "{81, H, (11.096009, 4.242130, 2.230891)};
{106, O, (12.849304, 3.365251, 3.471012)};
{106, H, (13.081560, 4.269228, 3.731446)};
", "{106, H, (13.481577, 3.154524, 2.767617)};
", 
