"Layer #1"
"{0, O, (0.958444, 0.952948, 1.146044)};
", "{25, O, (3.652426, 0.584151, 0.870099)};
{25, H, (3.335135, 1.054153, 0.084374)};
", "{50, O, (6.165430, 1.234511, 0.761517)};
{50, H, (7.120996, 1.181194, 0.609894)};
", "{75, O, (10.050591, 0.726626, 0.893052)};
", "{75, H, (10.580845, 0.689186, 0.082888)};
{100, O, (12.823603, 0.348161, 0.811962)};
", "{100, H, (13.481893, 0.245706, 0.108332)};
", 
"{5, O, (1.285122, 3.531613, 0.867961)};
{5, H, (1.478743, 4.479613, 0.815546)};
{5, H, (0.326391, 3.480901, 0.736803)};
", "{30, O, (4.136402, 3.562915, 0.775564)};
{30, H, (4.067953, 4.478174, 1.086301)};
{30, H, (3.625871, 3.556507, -0.047999)};
", "{50, H, (5.842363, 1.780884, 0.029368)};
{55, O, (6.713710, 4.390980, 0.797121)};
{55, H, (7.213449, 3.572787, 0.937700)};
{55, H, (6.300262, 4.266640, -0.070368)};
", "{80, O, (9.618009, 3.530456, 0.616425)};
{80, H, (9.499376, 4.478632, 0.777135)};
{80, H, (10.324612, 3.491829, -0.045513)};
", "{105, O, (12.822844, 3.696066, 0.759924)};
", "{105, H, (13.480378, 3.397326, 0.113904)};
", 
"{10, O, (0.909305, 7.478706, 0.659258)};
{10, H, (1.400939, 6.963057, 0.002493)};
", "{35, O, (3.607440, 7.230504, 1.040667)};
{35, H, (4.146615, 6.838690, 0.337310)};
", "{60, O, (6.502338, 6.865640, 0.942337)};
{60, H, (6.792231, 6.646458, 0.044082)};
", "{85, O, (9.087280, 7.166779, 0.950021)};
{85, H, (10.026241, 7.148685, 0.711344)};
", "{105, H, (13.065273, 4.618463, 0.931250)};
{110, O, (12.740271, 7.342454, 0.799038)};
", "{110, H, (13.481451, 6.967028, 0.300399)};
", 
"{10, H, (1.447980, 8.274612, 0.782976)};
", "{35, H, (4.005858, 8.102259, 1.182961)};
", "{60, H, (6.449454, 7.833186, 0.941705)};
{65, O, (6.287537, 10.284840, 1.131017)};
{65, H, (7.252249, 10.209713, 1.182252)};
", "{85, H, (8.922228, 8.093294, 1.180823)};
{90, H, (10.433059, 9.834690, 0.309240)};
", "{110, H, (12.979781, 8.275057, 0.907790)};
", "{115, H, (13.482840, 10.270012, -0.569398)};
", 
"{15, O, (1.205298, 11.036654, 0.602966)};
{15, H, (0.253783, 10.855154, 0.578104)};
{15, H, (1.376289, 11.503895, -0.228531)};
{20, H, (0.295709, 13.297372, 1.181094)};
", "{40, O, (3.552671, 10.703225, 0.932873)};
{40, H, (3.583617, 11.657792, 1.096522)};
{40, H, (3.744719, 10.621594, -0.013379)};
", "{65, H, (6.142715, 11.081812, 0.599227)};
", "{90, O, (9.841667, 10.602229, 0.318255)};
{90, H, (10.441691, 11.359175, 0.395357)};
", "{115, O, (12.825566, 10.597468, 0.062822)};
{115, H, (13.068878, 11.526267, 0.193491)};
", "EMPTY", 
"{20, O, (1.197429, 13.600623, 0.997032)};
{20, H, (1.122508, 14.566679, 0.989254)};
", "{45, O, (3.447358, 13.856221, 0.229778)};
{45, H, (3.665534, 14.780248, 0.423469)};
{45, H, (3.943897, 13.663162, -0.579614)};
", "{70, O, (6.612802, 13.621719, 0.596906)};
{70, H, (5.774823, 13.488008, 1.064726)};
{70, H, (6.398389, 14.275843, -0.085069)};
", "{95, O, (9.081542, 13.755961, 0.761184)};
{95, H, (8.869408, 14.668744, 1.007687)};
{95, H, (10.049642, 13.743092, 0.721755)};
", "{120, O, (12.827465, 13.981618, 0.423735)};
{120, H, (13.076276, 14.807135, 0.865952)};
", "{120, H, (13.482333, 13.888810, -0.284413)};
", 

"Layer #2"
"{0, H, (1.478145, 1.432162, 1.808769)};
{0, H, (0.381205, 0.378865, 1.671554)};
{1, H, (0.649087, 1.174867, 4.105373)};
", "{25, H, (3.919814, 1.292662, 1.474629)};
{26, O, (3.840716, 0.082763, 3.749125)};
{26, H, (4.133916, 0.989070, 3.926845)};
{26, H, (2.932742, 0.189213, 3.427893)};
", "{51, O, (6.817454, 0.908554, 3.093993)};
{51, H, (7.254482, 1.158821, 3.921831)};
{51, H, (6.322477, 0.107734, 3.323392)};
", "{75, H, (10.436542, 1.462420, 1.391639)};
{76, O, (9.777182, 0.928482, 3.777796)};
{76, H, (10.243456, 0.147205, 3.444434)};
", "{100, H, (13.063000, 1.185733, 1.236348)};
{101, O, (12.824230, 0.353541, 4.167701)};
", "{101, H, (13.482636, 0.299250, 3.458833)};
", 
"{1, O, (1.291924, 1.898573, 4.149507)};
{6, O, (0.225505, 4.207337, 3.026190)};
{6, H, (0.924821, 4.257401, 3.695064)};
{6, H, (-0.362806, 3.510789, 3.354289)};
", "{31, O, (3.259026, 3.253789, 3.560212)};
{31, H, (3.427015, 4.206781, 3.610482)};
{31, H, (2.841451, 3.135074, 2.693912)};
", "{56, O, (5.743773, 3.657153, 2.932433)};
{56, H, (6.035748, 3.418565, 3.825051)};
{56, H, (5.512353, 2.808011, 2.527045)};
", "{76, H, (10.476050, 1.591608, 3.881634)};
{81, O, (8.615023, 3.736823, 3.101857)};
{81, H, (9.583339, 3.752354, 3.134526)};
{81, H, (8.404772, 2.834004, 2.819629)};
", "{106, O, (12.812502, 3.260150, 3.419955)};
{106, H, (13.066485, 4.195244, 3.414167)};
", "{106, H, (13.480719, 2.832633, 2.863492)};
", 
"{11, O, (1.040334, 6.743982, 3.230700)};
", "{11, H, (1.565148, 6.265904, 2.571193)};
{36, O, (3.784476, 6.672963, 3.559695)};
{36, H, (4.478840, 6.242191, 3.038895)};
", "{61, O, (6.890755, 6.636343, 3.710567)};
{61, H, (7.140921, 5.971952, 3.051068)};
", "{86, O, (9.516037, 6.549692, 3.547247)};
{86, H, (10.047050, 6.073968, 2.891008)};
", "{111, H, (12.437659, 6.614502, 3.153052)};
", "EMPTY", 
"{11, H, (1.477937, 7.605902, 3.298065)};
", "{36, H, (4.094253, 7.586376, 3.652736)};
", "{61, H, (7.109809, 7.480149, 3.287540)};
", "{86, H, (9.720714, 7.482363, 3.382405)};
", "{111, O, (12.203137, 7.550147, 3.245286)};
{111, H, (13.057775, 7.998012, 3.334429)};
", "{116, H, (13.514000, 10.348026, 3.927461)};
", 
"{16, O, (1.093469, 11.562637, 3.753937)};
{16, H, (0.166382, 11.358137, 3.559953)};
{16, H, (1.478838, 11.749337, 2.884700)};
", "{41, O, (3.693349, 10.720341, 3.584518)};
{41, H, (3.887825, 11.613241, 3.906775)};
{41, H, (4.477566, 10.482040, 3.067649)};
", "{66, O, (6.843742, 11.630783, 3.682809)};
{66, H, (6.471414, 12.051480, 2.893300)};
", "{66, H, (7.694490, 12.077696, 3.807051)};
{91, O, (9.859360, 10.751578, 3.426526)};
{91, H, (10.225196, 11.609397, 3.689688)};
{91, H, (10.412135, 10.481014, 2.678080)};
", "{116, O, (12.907200, 10.893145, 3.404414)};
{116, H, (13.184600, 10.739491, 2.488782)};
", "{121, H, (13.482784, 13.181499, 2.658067)};
", 
"{21, O, (0.799491, 13.977373, 3.552858)};
{21, H, (-0.128635, 13.800757, 3.768104)};
{21, H, (0.846155, 14.943374, 3.492862)};
", "{46, O, (3.162959, 13.817255, 3.097286)};
{46, H, (3.347309, 14.726633, 3.376557)};
{46, H, (3.940073, 13.571175, 2.573381)};
", "{71, O, (6.842385, 14.369716, 3.775581)};
{71, H, (5.876039, 14.424063, 3.822074)};
{71, H, (7.043175, 14.560546, 2.847029)};
", "{96, O, (9.420960, 13.820659, 3.230656)};
{96, H, (9.273078, 13.936104, 4.181312)};
{96, H, (10.326090, 14.138577, 3.094243)};
", "{121, O, (12.825745, 13.576103, 3.250963)};
{121, H, (13.068755, 14.513711, 3.278819)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.288924, 0.633345, 6.883564)};
{2, H, (0.914685, 1.309995, 7.182743)};
{2, H, (0.814381, 0.073564, 6.292396)};
", "{27, O, (3.255444, 0.786965, 6.953386)};
{27, H, (3.519885, 0.211453, 6.220040)};
", "{52, O, (6.449955, 0.547151, 6.601804)};
{52, H, (7.350435, 0.437607, 6.261100)};
{52, H, (5.917266, 0.706949, 5.808299)};
", "{77, O, (10.217739, 0.299045, 6.287693)};
{77, H, (10.478380, 1.223011, 6.419202)};
", "{77, H, (10.907991, -0.058862, 5.709427)};
{101, H, (13.061629, 1.161964, 4.646276)};
{102, O, (12.812502, 0.272658, 7.180678)};
{102, H, (13.066485, 1.205340, 7.113309)};
", "{102, H, (13.480719, -0.190585, 6.653584)};
", 
"{7, O, (0.885877, 3.667761, 6.005201)};
{7, H, (0.053501, 3.191684, 5.865768)};
{7, H, (0.937986, 3.771354, 6.967226)};
", "{1, H, (1.852368, 1.668074, 4.905624)};
{32, O, (3.343699, 3.078314, 6.224908)};
{32, H, (3.518624, 3.976331, 6.544137)};
{32, H, (4.132941, 2.855452, 5.708800)};
", "{57, O, (6.798437, 2.977914, 6.521717)};
{57, H, (7.346094, 2.856319, 5.731635)};
{57, H, (6.285038, 3.777032, 6.329958)};
", "{82, O, (9.659992, 3.517260, 6.447123)};
{82, H, (10.402323, 4.081957, 6.709811)};
{82, H, (9.792776, 3.383146, 5.496692)};
", "{107, O, (12.823947, 3.546876, 6.394569)};
{107, H, (13.062733, 4.439838, 6.685329)};
", "{107, H, (13.481814, 3.338422, 5.714354)};
", 
"{12, O, (1.477676, 6.038860, 5.749510)};
", "{12, H, (1.727920, 6.968314, 5.861016)};
{12, H, (2.134659, 5.692599, 5.127085)};
{37, O, (4.113169, 6.583027, 6.516646)};
{37, H, (4.478446, 6.075841, 5.776191)};
", "{62, O, (6.947523, 6.624408, 6.658621)};
{62, H, (7.214881, 5.981902, 5.984350)};
", "{87, O, (9.579452, 6.517482, 6.830558)};
{87, H, (9.818041, 6.380823, 5.901397)};
", "{112, O, (12.822040, 6.889997, 5.905704)};
", "{112, H, (13.481242, 6.421143, 5.372260)};
", 
"{17, H, (1.103482, 10.178405, 6.844028)};
", "{37, H, (4.442713, 7.482312, 6.369578)};
", "{62, H, (7.058181, 7.482135, 6.221591)};
", "{87, H, (9.508375, 7.480180, 6.914837)};
", "{112, H, (13.065211, 7.823205, 5.811210)};
", "EMPTY", 
