"Layer #1"
"{0, O, (1.078846, 0.457383, 0.573798)};
{0, H, (0.980807, 1.341841, 0.957286)};
{0, H, (1.470055, 0.621977, -0.297295)};
", "{25, O, (3.946645, 0.423788, 0.643853)};
{25, H, (3.603752, 1.204628, 1.103914)};
{25, H, (4.235882, 0.766418, -0.215149)};
", "{50, O, (6.585048, 0.456627, 1.037195)};
{50, H, (6.982791, 0.835472, 0.238938)};
", "{75, H, (10.043530, 0.969783, 0.630335)};
", "{100, O, (12.881851, 0.413575, 0.713180)};
{100, H, (13.114072, 1.248951, 1.145803)};
", "{100, H, (13.513196, 0.345589, -0.018748)};
", 
"{5, O, (0.930628, 3.645498, -0.020168)};
{5, H, (1.394071, 4.477148, 0.160163)};
{5, H, (1.459891, 3.228857, -0.716752)};
", "{30, O, (3.756065, 3.586142, 0.395481)};
{30, H, (4.097473, 4.479043, 0.553946)};
{30, H, (4.117312, 3.347842, -0.471498)};
", "{55, O, (6.486441, 3.586811, 0.625627)};
{55, H, (6.821083, 4.478863, 0.802263)};
{55, H, (6.893532, 3.347352, -0.220468)};
", "{80, O, (9.296407, 3.616009, 0.655324)};
{80, H, (9.368774, 4.477559, 1.092862)};
{80, H, (10.196741, 3.433717, 0.346932)};
", "{105, O, (12.883730, 3.650586, 0.384475)};
{105, H, (13.115416, 4.477414, 0.833493)};
", "{105, H, (13.509975, 3.601432, -0.353319)};
", 
"{10, O, (0.683932, 7.477347, 0.188408)};
{10, H, (1.200746, 7.010797, -0.485514)};
", "{35, O, (3.494381, 7.158665, 0.645660)};
{35, H, (3.810910, 6.961094, -0.248607)};
", "{60, O, (6.148125, 7.214621, 0.868786)};
{60, H, (6.524045, 7.005548, 0.000504)};
", "{85, O, (8.986820, 7.409973, 0.920998)};
{85, H, (9.770985, 7.181658, 0.399559)};
", "{110, O, (12.869338, 7.218455, 0.528675)};
", "{110, H, (13.512074, 6.925204, -0.134525)};
", 
"{10, H, (1.196787, 8.280966, 0.361950)};
", "{35, H, (3.786654, 8.069273, 0.801581)};
", "{60, H, (6.430252, 8.127065, 1.032468)};
", "{85, H, (9.049428, 8.370838, 1.029444)};
", "{110, H, (13.127707, 8.133265, 0.716592)};
", "EMPTY", 
"{15, O, (0.878747, 10.898753, 0.353526)};
{15, H, (0.882434, 11.690325, 0.912404)};
{15, H, (1.074191, 11.237283, -0.533117)};
", "{40, O, (3.470423, 10.481688, 0.386670)};
{40, H, (3.432053, 11.421847, 0.618121)};
{40, H, (3.706069, 10.481421, -0.553228)};
", "{65, O, (6.060966, 10.719116, 0.844329)};
{65, H, (6.088392, 11.685582, 0.908647)};
{65, H, (6.399352, 10.533970, -0.044578)};
", "{90, O, (8.780443, 11.162029, 0.941524)};
{90, H, (9.709282, 11.300419, 0.702684)};
", "{115, O, (12.881531, 10.692809, -0.006513)};
{115, H, (13.113787, 11.596786, 0.253921)};
", "{115, H, (13.513803, 10.482082, -0.709908)};
", 
"{20, O, (1.077739, 14.051600, -0.006513)};
{20, H, (1.349482, 14.944500, 0.253921)};
", "{20, H, (1.700143, 13.813299, -0.709908)};
{45, O, (4.392998, 13.792975, 0.687996)};
{45, H, (3.511312, 13.792676, 1.089952)};
{45, H, (4.268687, 14.265739, -0.148651)};
", "{70, O, (6.927428, 13.824343, 0.228729)};
{70, H, (6.861723, 14.777666, 0.389345)};
{70, H, (7.457802, 13.759148, -0.579597)};
", "{95, O, (10.061154, 13.824242, 1.035526)};
{95, H, (9.349476, 14.474674, 1.132458)};
{95, H, (10.251096, 13.824934, 0.085337)};
", "{120, O, (12.881531, 14.038716, -0.012372)};
{120, H, (13.113787, 14.942693, 0.248061)};
", "{120, H, (13.513803, 13.827990, -0.715767)};
", 

"Layer #2"
"{1, O, (0.822005, 0.625628, 3.585753)};
{1, H, (1.477838, 1.303393, 3.808145)};
{1, H, (1.344122, -0.079109, 3.173834)};
", "{26, O, (3.969953, 0.028163, 3.582036)};
{26, H, (4.317798, 0.859006, 3.939311)};
", "{26, H, (4.641108, -0.250148, 2.940917)};
{50, H, (6.237706, 1.225782, 1.513320)};
{51, O, (6.904100, 0.256262, 3.930762)};
{51, H, (7.426502, 1.032946, 4.181362)};
{51, H, (7.470062, -0.212733, 3.299359)};
", "{75, O, (9.388560, 0.520801, 1.185646)};
{75, H, (8.981589, 1.238235, 1.694177)};
{76, O, (9.840811, 0.196860, 4.024826)};
{76, H, (10.431280, 0.948801, 4.182528)};
{76, H, (10.338854, -0.368014, 3.415066)};
", "{101, O, (12.868485, 0.000000, 3.880444)};
{101, H, (13.134441, 0.892900, 4.146785)};
", "{101, H, (13.506193, -0.238300, 3.190893)};
", 
"{6, O, (0.919410, 3.728068, 3.290571)};
{6, H, (1.477613, 4.478195, 3.544855)};
{6, H, (1.317254, 3.408912, 2.466680)};
", "{31, O, (3.837695, 3.065849, 2.905929)};
{31, H, (3.937880, 3.953980, 3.280267)};
", "{31, H, (4.713830, 2.863902, 2.544621)};
{56, O, (6.945941, 3.419257, 3.388831)};
{56, H, (7.445511, 4.230793, 3.564280)};
{56, H, (7.479524, 2.954383, 2.726925)};
", "{81, O, (9.951062, 3.355376, 3.502930)};
{81, H, (10.299034, 4.254706, 3.598110)};
{81, H, (10.475108, 2.976774, 2.781145)};
", "{106, O, (12.876343, 3.305813, 3.470693)};
{106, H, (13.128718, 4.219554, 3.671504)};
", "{106, H, (13.504059, 3.035121, 2.783934)};
", 
