"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.398478, 0.002104, 0.000000)};
{50, H, (6.863828, 0.813074, 0.254400)};
{50, H, (6.938749, -0.362727, -0.716900)};
", "{75, O, (9.646205, 0.000635, 0.000000)};
{75, H, (10.093624, 0.821633, 0.254400)};
{75, H, (10.194360, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.738996, 0.004757)};
{5, H, (0.606800, 3.485003, -0.706734)};
", "{30, O, (3.150191, 3.601136, 0.000000)};
{30, H, (3.504897, 4.466241, 0.254400)};
{30, H, (3.733731, 3.310493, -0.716900)};
", "{55, O, (6.340303, 3.648300, 0.000000)};
{55, H, (6.787723, 4.469298, 0.254400)};
{55, H, (6.888458, 3.295428, -0.716900)};
", "{80, O, (9.601540, 3.629709, 0.000000)};
{80, H, (9.993909, 4.478396, 0.254400)};
{80, H, (10.171748, 3.313710, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.637270, 0.239478)};
{10, O, (0.000000, 7.315839, 0.000000)};
{10, H, (0.606800, 7.077538, -0.716900)};
", "{35, O, (3.174249, 7.018975, 0.000000)};
{35, H, (3.823609, 6.961313, -0.716900)};
", "{60, O, (6.382213, 7.001207, 0.000000)};
{60, H, (7.028529, 7.086466, -0.716900)};
", "{85, O, (9.662322, 7.050653, 0.000000)};
{85, H, (10.298660, 7.192316, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.208738, 0.254400)};
", "{35, H, (3.188811, 7.953859, 0.254400)};
{40, H, (3.915424, 10.479541, -0.716900)};
", "{60, H, (6.192656, 7.916788, 0.254400)};
{65, H, (7.111933, 10.474213, -0.716900)};
", "{85, H, (9.393128, 7.946062, 0.254400)};
{90, H, (10.366721, 10.476802, -0.716900)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.634979, 0.000000)};
{15, H, (0.078023, 11.566875, 0.254400)};
{15, H, (0.646063, 10.534668, -0.716900)};
", "{40, O, (3.267488, 10.551457, 0.000000)};
{40, H, (3.302587, 11.485797, 0.254400)};
", "{65, O, (6.462573, 10.531876, 0.000000)};
{65, H, (6.477134, 11.466762, 0.254400)};
", "{90, O, (9.714973, 10.491566, 0.000000)};
{90, H, (9.667923, 11.425381, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.174066, 14.051600, 0.000000)};
{45, H, (3.451466, 14.944500, 0.254400)};
{45, H, (3.780866, 13.813299, -0.716900)};
", "{70, O, (6.386217, 14.051600, 0.000000)};
{70, H, (6.663617, 14.944500, 0.254400)};
{70, H, (6.993017, 13.813299, -0.716900)};
", "{95, O, (9.623741, 14.045177, 0.000000)};
{95, H, (9.881457, 14.943956, 0.254400)};
{95, H, (10.235631, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.000763, 3.128800)};
{1, H, (0.277400, 0.927645, 3.182464)};
{1, H, (0.606800, -0.388065, 2.481076)};
", "{26, O, (3.166142, 0.005737, 3.730523)};
{26, H, (3.523450, 0.891347, 3.894736)};
{26, H, (3.541024, -0.242484, 2.872160)};
", "{51, O, (6.326085, 0.152423, 3.382097)};
{51, H, (6.924905, 0.788407, 3.801479)};
{51, H, (6.914909, -0.418066, 2.865601)};
", "{76, O, (9.672304, 0.002598, 3.501583)};
{76, H, (10.137890, 0.818951, 3.737673)};
{76, H, (10.211885, -0.377886, 2.792343)};
", "{101, O, (12.907200, 0.000000, 3.588853)};
{101, H, (13.184600, 0.892900, 3.843253)};
", "{101, H, (13.514000, -0.238300, 2.871953)};
", 
"{6, O, (0.000000, 3.515556, 2.971669)};
{6, H, (0.277400, 4.427340, 3.146711)};
{6, H, (0.606800, 3.215248, 2.278453)};
", "{31, O, (3.236773, 3.592905, 3.258484)};
{31, H, (3.772540, 4.370232, 3.476792)};
{31, H, (3.739857, 3.151062, 2.558041)};
", "{56, O, (6.496668, 3.401938, 3.173681)};
{56, H, (6.901625, 4.235877, 3.455635)};
{56, H, (7.075222, 3.089664, 2.461853)};
", "{81, O, (9.682051, 3.598913, 3.309541)};
{81, H, (10.134670, 4.425188, 3.536141)};
{81, H, (10.214148, 3.230722, 2.588261)};
", "{106, O, (12.907200, 3.510733, 3.248917)};
{106, H, (13.184600, 4.437615, 3.302582)};
", "{106, H, (13.514000, 3.121905, 2.601194)};
", 
"{11, O, (0.000000, 7.008222, 3.064439)};
{11, H, (0.606800, 6.769921, 2.347539)};
", "{36, O, (3.097344, 7.017651, 3.510127)};
{36, H, (3.626220, 6.924303, 2.703582)};
", "{61, O, (6.324326, 6.863112, 3.370033)};
{61, H, (7.014731, 7.010536, 2.706297)};
", "{86, O, (9.689882, 7.160668, 3.332868)};
{86, H, (10.258029, 6.829111, 2.621377)};
", "{111, O, (12.893612, 7.254607, 3.286916)};
", "{111, H, (13.482774, 6.946464, 2.582023)};
", 
"{11, H, (0.277400, 7.901122, 3.318839)};
{16, H, (0.859476, 10.473261, 2.497940)};
", "{36, H, (3.208224, 7.948249, 3.756368)};
", "{61, H, (6.114926, 7.752882, 3.691596)};
{66, O, (6.357223, 10.478319, 3.348106)};
{66, H, (6.994284, 10.373083, 2.625599)};
", "{86, H, (10.082956, 8.014681, 3.567589)};
", "{111, H, (13.229413, 8.137374, 3.503481)};
", "EMPTY", 
