"Layer #1"
"{0, O, (0.000000, 0.012500, 0.000000)};
{0, H, (0.277400, 0.905400, 0.254400)};
{0, H, (0.606800, -0.225800, -0.716900)};
", "{16, O, (3.201800, 0.000000, 0.000000)};
{16, H, (3.479200, 0.892900, 0.254400)};
{16, H, (3.808600, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.491099, 0.000000, 0.000000)};
{32, H, (6.768499, 0.892900, 0.254400)};
{32, H, (7.097899, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{4, O, (0.000000, 3.575400, 0.000000)};
{4, H, (0.277400, 4.468299, 0.254400)};
{4, H, (0.606800, 3.337100, -0.716900)};
", "{20, O, (3.214300, 3.575400, 0.000000)};
{20, H, (3.491700, 4.468299, 0.254400)};
{20, H, (3.821100, 3.337100, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.491099, 3.575400, 0.000000)};
{36, H, (6.768499, 4.468299, 0.254400)};
{36, H, (7.097899, 3.337100, -0.716900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.653600, 7.000800, 0.000000)};
{40, H, (6.931000, 7.893701, 0.254400)};
{40, H, (7.260400, 6.762500, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.381727, 6.716339, 0.000000)};
{8, H, (-0.412610, 7.209542, 0.254400)};
{8, H, (0.765082, 7.243627, -0.716900)};
", "{24, O, (3.888507, 7.055003, 0.000000)};
{24, H, (3.053106, 7.474917, 0.254400)};
{24, H, (4.222985, 7.614572, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.214300, 10.538700, 0.000000)};
{28, H, (3.491700, 11.431601, 0.254400)};
{28, H, (3.821100, 10.300400, -0.716900)};
", "{44, O, (6.466100, 10.538700, 0.000000)};
{44, H, (6.743500, 11.431601, 0.254400)};
{44, H, (7.072900, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.236900)};
{1, H, (0.277400, 0.892900, 3.491300)};
{1, H, (0.606800, -0.238300, 2.520000)};
", "{17, O, (3.239300, 0.000000, 3.374400)};
{17, H, (3.516700, 0.892900, 3.628800)};
{17, H, (3.846100, -0.238300, 2.657500)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.553600, 0.000000, 3.324400)};
{33, H, (6.831000, 0.892900, 3.578800)};
{33, H, (7.160400, -0.238300, 2.607500)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.000000, 3.575400, 3.136900)};
{5, H, (0.277400, 4.468299, 3.391300)};
{5, H, (0.606800, 3.337100, 2.420000)};
", "{21, O, (3.276800, 3.575400, 3.336900)};
{21, H, (3.554200, 4.468299, 3.591300)};
{21, H, (3.883600, 3.337100, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.553600, 3.437900, 3.374400)};
{37, H, (6.831000, 4.330801, 3.628800)};
{37, H, (7.160400, 3.199599, 2.657500)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.453600, 6.825800, 3.236900)};
{41, H, (6.731000, 7.718700, 3.491300)};
{41, H, (7.060400, 6.587500, 2.520000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
