"Layer #1"
"{0, O, (0.396159, 0.774631, 0.427016)};
{0, H, (0.656161, 0.131834, 1.103885)};
", "{25, O, (2.676085, 1.198583, 0.592070)};
{25, H, (3.594929, 1.396811, 0.356755)};
", "{50, O, (6.560838, 1.132444, 0.512302)};
", "{75, H, (9.565683, 0.706274, 1.089713)};
", "{75, O, (10.531381, 0.780788, 1.061146)};
{75, H, (10.724822, 0.960505, 0.128825)};
{100, O, (12.860201, 0.574614, 0.979088)};
", "{100, H, (13.480186, 0.670242, 0.240567)};
", 
"{0, H, (0.253755, 1.593838, 0.924568)};
{5, O, (1.139130, 3.947343, 0.427309)};
{5, H, (0.182609, 3.853310, 0.304162)};
", "{30, O, (3.388334, 3.868791, 0.675368)};
{30, H, (3.572045, 3.507169, -0.204644)};
{30, H, (4.131564, 4.467730, 0.842164)};
", "{50, H, (5.932302, 1.526958, -0.110787)};
{50, H, (7.356350, 1.677815, 0.419187)};
{55, O, (7.039818, 4.099417, 0.623478)};
{55, H, (7.401917, 3.977065, -0.266947)};
{55, H, (6.163617, 3.688104, 0.578427)};
", "{80, O, (10.252674, 3.144603, 0.635070)};
{80, H, (10.370576, 4.098709, 0.513739)};
{80, H, (9.293360, 3.035926, 0.717789)};
", "{105, O, (12.825366, 3.400743, 0.352681)};
{105, H, (13.069569, 4.322667, 0.524036)};
", "{105, H, (13.482349, 3.100748, -0.293318)};
", 
"{5, H, (1.249963, 4.869211, 0.704465)};
{10, H, (0.236433, 7.070485, 1.182526)};
", "{35, H, (3.156401, 6.438328, 1.123024)};
", "{60, H, (6.165349, 6.659600, 1.023948)};
", "{85, H, (10.282307, 7.091837, 0.654349)};
", "{110, O, (12.812582, 7.327332, 0.872309)};
", "{110, H, (13.481009, 6.924994, 0.297621)};
", 
"{15, H, (0.681626, 10.088153, 0.426725)};
", "{40, H, (3.059622, 9.951873, 0.928388)};
", "{60, O, (6.367602, 7.607213, 1.015971)};
{60, H, (7.325330, 7.640966, 0.872581)};
{65, H, (7.130936, 9.980692, 1.075488)};
", "{85, O, (9.819108, 7.898107, 0.926962)};
{90, H, (9.442664, 10.303429, 0.586873)};
", "{110, H, (13.066114, 8.261899, 0.907609)};
", "EMPTY", 
"{15, O, (0.751154, 10.691723, 1.181583)};
{15, H, (0.936772, 11.552348, 0.776847)};
", "{40, O, (3.168423, 10.881033, 1.180907)};
{40, H, (4.099249, 11.068652, 0.987773)};
{45, O, (3.260329, 13.236546, 0.609657)};
{45, H, (2.666275, 12.867662, -0.061138)};
", "{65, O, (6.328378, 10.482722, 0.868610)};
{65, H, (6.442913, 10.735022, -0.059920)};
{70, H, (6.723640, 12.897972, 0.900829)};
", "{90, O, (10.394335, 10.480392, 0.630994)};
{90, H, (10.466331, 11.425357, 0.429004)};
", "{115, O, (12.823230, 10.666156, 0.304288)};
{115, H, (13.064475, 11.521115, 0.691306)};
", "{115, H, (13.480790, 10.531673, -0.394617)};
", 
"{20, H, (0.097930, 13.673132, 1.094809)};
", "{45, H, (3.231746, 14.191519, 0.447963)};
", "{70, O, (5.949341, 13.480169, 0.922111)};
", "{95, H, (9.562114, 13.481872, 1.181908)};
", "{95, O, (10.515255, 13.615694, 1.069874)};
{95, H, (10.603892, 13.910076, 0.150949)};
{120, O, (12.874973, 13.960374, 0.645559)};
{120, H, (13.152373, 14.847470, 0.919516)};
", "{120, H, (13.481773, 13.737882, -0.076403)};
", 

"Layer #2"
"{1, O, (1.241536, 0.943046, 3.203327)};
{1, H, (1.479592, 0.876304, 4.140244)};
{1, H, (0.342759, 1.304976, 3.215369)};
", "{26, O, (3.549562, 0.540543, 2.735327)};
{26, H, (3.828757, 0.101478, 3.552771)};
{26, H, (4.381591, 0.812380, 2.319670)};
", "{51, O, (7.175628, 1.038493, 3.529428)};
{51, H, (6.329118, 0.566948, 3.532063)};
{51, H, (7.452165, 1.017908, 2.600966)};
", "{76, H, (10.395971, 0.853924, 3.699597)};
", "{100, H, (12.966584, 1.396072, 1.481909)};
{101, O, (12.728879, 0.240192, 3.709805)};
{101, H, (12.965054, 1.173040, 3.823632)};
", "{101, H, (13.481203, -0.134608, 3.227654)};
", 
"{6, O, (1.253077, 3.846363, 3.434349)};
{6, H, (1.443383, 3.189030, 4.120379)};
{6, H, (1.290277, 3.340525, 2.608707)};
", "{25, H, (2.456673, 1.864870, 1.260546)};
{31, O, (3.850864, 2.956988, 2.942119)};
{31, H, (3.555192, 3.877268, 3.009962)};
{31, H, (3.685887, 2.592443, 3.824632)};
", "{56, O, (7.175340, 3.344182, 2.801147)};
{56, H, (6.222717, 3.177046, 2.860451)};
{56, H, (7.479753, 3.292187, 3.719607)};
", "{76, O, (9.846731, 1.515683, 3.253115)};
{76, H, (9.313551, 1.897297, 3.966581)};
{81, O, (10.351460, 3.730714, 2.922091)};
{81, H, (9.466228, 4.123443, 2.889364)};
", "{81, H, (10.722946, 4.059846, 3.754321)};
{106, O, (12.854863, 3.501575, 3.215608)};
{106, H, (13.098175, 4.393209, 3.506689)};
", "{106, H, (13.512136, 3.289725, 2.535865)};
", 
"{10, O, (1.102997, 7.159348, 1.606919)};
{11, H, (0.912903, 6.969946, 3.955491)};
", "{35, O, (3.985292, 6.797750, 1.473296)};
{36, O, (3.813823, 7.080702, 3.775047)};
", "{61, O, (7.390828, 6.732627, 3.019721)};
{61, H, (7.384219, 6.066600, 3.723497)};
", "{86, O, (9.664141, 6.952700, 3.523958)};
{86, H, (9.737491, 6.337825, 2.778646)};
", "{111, O, (11.935356, 7.358856, 3.004128)};
{111, H, (12.090569, 6.775245, 3.761921)};
", "EMPTY", 
"{10, H, (1.416842, 8.029508, 1.318366)};
{11, O, (0.437594, 7.783263, 4.182506)};
{11, H, (0.808115, 8.446561, 3.581100)};
", "{35, H, (3.871150, 7.757640, 1.406022)};
{36, H, (4.477335, 7.766091, 3.945158)};
{36, H, (3.002937, 7.579540, 3.594594)};
{41, H, (4.068397, 9.919527, 3.123628)};
", "{61, H, (6.911356, 7.482577, 3.402636)};
", "{85, H, (10.448008, 8.341662, 1.515758)};
{91, H, (10.012179, 10.003795, 3.138416)};
", "{111, H, (11.941201, 8.248289, 3.388594)};
", "EMPTY", 
"{16, O, (1.182110, 11.604693, 4.047424)};
{16, H, (1.479720, 11.809174, 3.148225)};
{16, H, (0.709676, 10.764057, 3.952158)};
", "{41, O, (3.469043, 10.563455, 3.529914)};
{41, H, (3.888489, 11.418579, 3.351687)};
", "{66, O, (6.813799, 11.745230, 2.814832)};
{66, H, (7.479143, 11.710311, 3.518422)};
{66, H, (6.206940, 11.021214, 3.030377)};
{70, H, (5.313227, 13.003524, 1.476279)};
", "{91, O, (9.647970, 10.861504, 2.872668)};
{91, H, (10.423459, 11.440559, 2.825201)};
", "{116, O, (12.551373, 11.315026, 3.492226)};
{116, H, (13.041789, 10.836371, 2.807156)};
{116, H, (13.212830, 11.481611, 4.180455)};
", "EMPTY", 
"{20, O, (1.017529, 13.894176, 1.305563)};
{20, H, (0.981630, 14.829006, 1.558025)};
{21, O, (0.744730, 13.953684, 4.107853)};
{21, H, (0.867787, 14.884892, 3.869845)};
{21, H, (0.080278, 13.636844, 3.477730)};
", "{46, O, (2.818053, 13.673629, 2.806631)};
{46, H, (2.973370, 14.626333, 2.721941)};
{46, H, (3.041730, 13.481115, 3.729586)};
", "{71, O, (7.404113, 14.028853, 3.480995)};
{71, H, (6.437422, 13.972793, 3.444863)};
", "{71, H, (7.669091, 14.104629, 2.552026)};
{96, O, (10.478098, 14.037359, 3.742295)};
{96, H, (9.691058, 13.480101, 3.647567)};
{96, H, (10.371476, 14.711860, 3.054823)};
", "{121, O, (12.810894, 13.826379, 3.366863)};
{121, H, (13.058628, 14.755834, 3.483839)};
", "{121, H, (13.481394, 13.480117, 2.759022)};
", 

"Layer #3"
"{2, H, (1.146398, 0.728575, 6.831478)};
", "{27, O, (4.066575, 0.948794, 5.835054)};
{27, H, (3.769151, 1.012662, 6.755053)};
{27, H, (4.477896, 0.073026, 5.782269)};
", "{52, O, (6.689263, 1.259718, 5.913282)};
{52, H, (6.339284, 1.291494, 6.816304)};
{52, H, (6.917622, 0.327020, 5.783415)};
", "{77, O, (10.312419, 1.042787, 6.078284)};
{77, H, (9.359132, 1.025883, 6.251213)};
", "{77, H, (10.684511, 1.477528, 6.860259)};
{102, O, (12.797854, 0.406691, 6.507198)};
{102, H, (13.089649, 1.262125, 6.856526)};
", "{102, H, (13.480992, 0.172307, 5.861192)};
", 
"{7, H, (1.466875, 3.769958, 6.549307)};
", "{7, O, (2.194440, 3.187587, 6.814700)};
{7, H, (2.259019, 2.548254, 6.089425)};
{32, O, (4.477179, 3.217716, 5.887895)};
{32, H, (4.364213, 4.074768, 5.450126)};
{32, H, (4.474181, 3.434996, 6.832204)};
", "{57, O, (6.863482, 3.549244, 5.828657)};
{57, H, (6.727227, 4.476532, 5.582665)};
{57, H, (7.014641, 3.580609, 6.785270)};
", "{82, O, (9.260199, 3.469990, 5.573181)};
{82, H, (9.049066, 4.370867, 5.285458)};
{82, H, (9.392499, 3.554592, 6.529360)};
", "{107, O, (12.788114, 3.337974, 6.072669)};
{107, H, (13.100212, 4.146639, 6.505794)};
", "{107, H, (13.480169, 3.137398, 5.424774)};
", 
"{12, O, (1.203832, 6.090919, 6.679918)};
{12, H, (1.478326, 6.930962, 7.077312)};
", "{12, H, (1.735245, 6.029454, 5.871984)};
{37, O, (4.019785, 6.293080, 6.046752)};
{37, H, (3.786891, 7.223542, 6.184390)};
{37, H, (3.962023, 5.903854, 6.932249)};
", "{62, O, (6.277019, 6.884970, 5.611156)};
{62, H, (6.340991, 6.634878, 6.545127)};
", "{86, H, (9.847013, 6.402410, 4.300284)};
{87, O, (10.461812, 6.538183, 6.609167)};
{87, H, (9.519588, 6.313541, 6.635356)};
", "{112, O, (12.823663, 6.576717, 6.237309)};
", "{112, H, (13.481657, 6.337991, 5.567240)};
", 
"{17, H, (1.478856, 9.986920, 6.790895)};
", "{42, O, (3.945387, 10.140855, 6.305822)};
{42, H, (3.994639, 9.512759, 5.569612)};
", "{62, H, (6.044957, 7.825434, 5.636013)};
", "{87, H, (10.471342, 7.482814, 6.393474)};
", "{112, H, (13.063174, 7.481353, 6.488727)};
", "{117, H, (13.482349, 10.208580, 6.075794)};
", 
"{17, O, (1.199783, 10.906517, 6.666795)};
{17, H, (0.323727, 10.832345, 6.259415)};
{22, O, (0.253522, 13.338672, 7.097689)};
{22, H, (0.290469, 13.110564, 6.156657)};
", "{42, H, (3.565001, 10.938378, 5.908075)};
{47, O, (2.649940, 12.998431, 6.202924)};
{47, H, (2.568313, 13.116288, 7.161250)};
", "{67, O, (6.424660, 10.871240, 6.020496)};
{67, H, (5.888318, 11.014958, 5.226379)};
{67, H, (7.325574, 11.087630, 5.736828)};
{72, H, (6.534650, 13.285570, 5.666988)};
", "{92, O, (10.338888, 11.095807, 5.324157)};
{92, H, (9.598761, 11.659488, 5.053196)};
{92, H, (10.479933, 11.325952, 6.254790)};
", "{117, O, (12.825366, 10.508574, 6.721793)};
{117, H, (13.069569, 11.430499, 6.893149)};
", "EMPTY", 
"{22, H, (0.410520, 14.294736, 7.113146)};
", "{47, H, (2.481110, 13.882180, 5.843163)};
", "{72, O, (7.477534, 13.501666, 5.723687)};
", "{72, H, (7.665434, 13.482123, 6.674083)};
{97, O, (10.123911, 13.698911, 5.994019)};
{97, H, (9.743485, 14.586208, 5.910828)};
{97, H, (10.181051, 13.557483, 6.950926)};
", "{122, O, (12.812774, 13.720545, 6.169795)};
{122, H, (13.066772, 14.613445, 6.447563)};
", "{122, H, (13.480159, 13.482244, 5.508926)};
", 

"Layer #4"
"{2, O, (0.889199, 0.982171, 7.730630)};
{3, H, (0.574737, 0.218380, 10.009346)};
", "{2, H, (1.705048, 1.334479, 8.116907)};
{28, H, (3.554058, 0.898890, 9.322209)};
", "{53, H, (7.173370, 0.920776, 9.481121)};
", "{78, O, (9.532549, 1.152636, 9.469076)};
{78, H, (10.467749, 0.958314, 9.306048)};
", "{103, O, (12.811366, 0.598508, 9.064806)};
{103, H, (13.074924, -0.268819, 8.722426)};
", "{103, H, (13.482204, 0.799519, 9.734512)};
", 
"{8, O, (0.577206, 3.969089, 9.077350)};
{8, H, (0.308480, 3.799892, 9.992828)};
{8, H, (0.525857, 3.099125, 8.653717)};
", "{33, H, (2.834073, 3.223434, 9.383561)};
", "{58, H, (6.521671, 3.170257, 10.041286)};
", "{83, O, (9.984565, 3.391469, 9.157279)};
{83, H, (10.479507, 4.015458, 9.709196)};
", "{83, H, (10.612695, 3.144769, 8.461916)};
{108, O, (12.851347, 2.919777, 9.207772)};
{108, H, (13.008107, 3.773205, 9.639083)};
", "{108, H, (13.482672, 2.909497, 8.472746)};
", 
