"Layer #1"
"{0, O, (0.000000, 0.014648, 0.000000)};
{0, H, (0.277400, 0.907548, 0.254400)};
{0, H, (0.606800, -0.223652, -0.716900)};
", "{25, O, (3.248573, 0.001194, 0.351800)};
{25, H, (3.618896, 0.882308, 0.511301)};
{25, H, (3.565296, -0.228903, -0.534586)};
", "{50, O, (6.354342, 0.039919, 0.089245)};
{50, H, (6.883731, 0.799563, 0.374955)};
{50, H, (6.875092, -0.351875, -0.627871)};
", "{75, O, (9.602726, 0.001681, 0.504163)};
{75, H, (10.065350, 0.826460, 0.715494)};
{75, H, (9.923342, -0.226275, -0.381376)};
", "{100, O, (12.827373, 0.000000, -0.019749)};
{100, H, (13.087413, 0.892900, 0.252371)};
", "{100, H, (13.480077, -0.238300, -0.695122)};
", 
"{5, O, (0.000000, 3.586142, 0.000000)};
{5, H, (0.277400, 4.479042, 0.254400)};
{5, H, (0.606800, 3.347842, -0.716900)};
", "{30, O, (3.160957, 3.591242, 0.000000)};
{30, H, (3.590230, 4.421872, 0.254400)};
{30, H, (3.716733, 3.250498, -0.716900)};
", "{55, O, (6.304427, 3.579904, 0.000000)};
{55, H, (6.696796, 4.428591, 0.254400)};
{55, H, (6.874636, 3.263906, -0.716900)};
", "{80, O, (9.518249, 3.395312, 0.000000)};
{80, H, (9.594360, 4.327207, 0.254400)};
{80, H, (10.162400, 3.295000, -0.716900)};
", "{105, O, (12.838194, 3.579646, -0.012990)};
{105, H, (13.084472, 4.478302, 0.252919)};
", "{105, H, (13.480987, 3.355078, -0.702428)};
", 
"{10, O, (0.000000, 7.110761, 0.000000)};
{10, H, (0.606800, 6.872460, -0.716900)};
", "{35, O, (3.155469, 7.013680, 0.000000)};
{35, H, (3.799620, 6.913369, -0.716900)};
", "{60, O, (6.424725, 6.995843, 0.000000)};
{60, H, (7.072758, 7.066882, -0.716900)};
", "{85, O, (9.654466, 6.953997, 0.000000)};
{85, H, (10.298753, 7.053436, -0.716900)};
", "{110, O, (12.900347, 7.171721, -0.000000)};
", "{110, H, (13.512236, 6.946810, -0.716900)};
", 
"{10, H, (0.277400, 8.003660, 0.254400)};
{15, H, (0.648400, 10.479183, -0.716900)};
", "{35, H, (3.231580, 7.945575, 0.254400)};
{40, H, (3.754291, 10.467822, -0.716900)};
", "{60, H, (6.255329, 7.915368, 0.254400)};
{65, H, (6.933539, 10.475778, -0.716900)};
", "{85, H, (9.444838, 7.865192, 0.254400)};
{90, H, (10.168657, 10.382327, -0.716900)};
", "{110, H, (13.158062, 8.070500, 0.254400)};
", "EMPTY", 
"{15, O, (0.002200, 10.565318, 0.000000)};
{15, H, (0.057819, 11.498661, 0.254400)};
", "{40, O, (3.106355, 10.539739, 0.000000)};
{40, H, (3.141454, 11.474078, 0.254400)};
", "{65, O, (6.282273, 10.504858, 0.000000)};
{65, H, (6.255750, 11.439480, 0.254400)};
", "{90, O, (9.526865, 10.496766, 0.000000)};
{90, H, (9.623433, 11.426764, 0.254400)};
", "{115, O, (12.838194, 10.705056, -0.012990)};
{115, H, (13.084472, 11.603711, 0.252919)};
", "{115, H, (13.480987, 10.480488, -0.702428)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.159417, 14.051600, 0.000000)};
{45, H, (3.436817, 14.944500, 0.254400)};
{45, H, (3.766217, 13.813299, -0.716900)};
", "{70, O, (6.333483, 14.051600, 0.000000)};
{70, H, (6.610883, 14.944500, 0.254400)};
{70, H, (6.940283, 13.813299, -0.716900)};
", "{95, O, (9.541527, 14.017811, 0.000000)};
{95, H, (9.678858, 14.942669, 0.254400)};
{95, H, (10.177671, 13.875287, -0.716900)};
", "{120, O, (12.889235, 14.051600, -0.006513)};
{120, H, (13.160979, 14.944500, 0.253921)};
", "{120, H, (13.511640, 13.813299, -0.709908)};
", 

"Layer #2"
"{1, O, (0.000000, 0.004581, 3.258777)};
{1, H, (0.277400, 0.923175, 3.393594)};
{1, H, (0.606800, -0.325890, 2.579423)};
", "{26, O, (3.111744, 0.089067, 3.692982)};
{26, H, (3.766689, 0.755918, 3.948517)};
{26, H, (3.554332, -0.418900, 2.996545)};
", "{51, O, (6.386446, 0.015870, 3.329046)};
{51, H, (6.845816, 0.774791, 3.718867)};
{51, H, (7.065473, -0.417311, 2.790328)};
", "{76, O, (9.598265, 0.127305, 3.844282)};
{76, H, (10.224705, 0.841791, 4.034080)};
{76, H, (10.058486, -0.419965, 3.190347)};
", "{101, O, (12.907200, 0.000000, 3.392564)};
{101, H, (13.184600, 0.892900, 3.646964)};
", "{101, H, (13.514000, -0.238300, 2.675664)};
", 
"{6, O, (0.000000, 3.545637, 3.113141)};
{6, H, (0.277400, 4.443911, 3.347862)};
{6, H, (0.606800, 3.291643, 2.401650)};
", "{31, O, (3.210565, 3.322613, 3.258422)};
{31, H, (3.663742, 4.137693, 3.521513)};
{31, H, (3.743027, 2.985923, 2.522172)};
", "{56, O, (6.409625, 3.450544, 3.233905)};
{56, H, (6.862354, 4.256554, 3.524292)};
{56, H, (6.981809, 3.099483, 2.535120)};
", "{81, O, (9.629040, 3.346285, 3.215509)};
{81, H, (9.875454, 4.260500, 3.421500)};
{81, H, (10.271491, 3.076749, 2.542050)};
", "{106, O, (12.907200, 3.474814, 3.257798)};
{106, H, (13.184600, 4.367714, 3.512199)};
", "{106, H, (13.514000, 3.236514, 2.540899)};
", 
