"Layer #1"
"{0, O, (0.826142, 0.672819, 0.781753)};
{0, H, (0.132009, 0.227112, 0.273358)};
", "{25, O, (3.891737, 0.931101, 0.893337)};
{25, H, (3.716947, -0.021884, 0.878890)};
", "{50, O, (7.206790, 0.543999, 0.623002)};
{50, H, (7.454495, 1.418208, 0.286339)};
{50, H, (6.242896, 0.520519, 0.526594)};
", "{75, O, (9.722454, 0.645828, 1.064012)};
{75, H, (10.348044, 0.920472, 0.376882)};
", "{100, O, (12.838303, 0.412182, 0.794382)};
{100, H, (13.084148, 1.298408, 1.099512)};
", "{100, H, (13.481200, 0.218425, 0.095755)};
", 
"{5, O, (0.736599, 3.920911, 0.951494)};
{5, H, (0.878522, 2.981596, 1.142508)};
{5, H, (0.736851, 3.965596, -0.016463)};
", "{30, O, (3.278652, 3.576539, 0.525171)};
{30, H, (3.063205, 4.460828, 0.857671)};
{30, H, (4.134850, 3.375659, 0.932001)};
", "{55, O, (7.341813, 3.757349, 0.975349)};
{55, H, (6.480774, 3.692193, 0.535684)};
", "{80, O, (9.702603, 3.809875, 0.335252)};
{80, H, (10.464370, 3.361663, -0.061932)};
", "{105, O, (12.840086, 3.583618, 0.563246)};
{105, H, (13.081987, 4.477747, 0.847776)};
", "{105, H, (13.481579, 3.378028, -0.133288)};
", 
"{10, O, (0.625450, 6.941635, 0.979248)};
{10, H, (1.171503, 6.383257, 0.405680)};
", "{35, O, (3.404866, 6.971627, 1.057741)};
{35, H, (4.012792, 6.627849, 0.386040)};
", "{55, H, (7.477101, 4.710555, 1.085059)};
{60, H, (6.391061, 6.868656, 0.758263)};
", "{80, H, (10.074836, 4.628208, 0.696798)};
{85, O, (8.895336, 7.090822, 1.180802)};
{85, H, (9.770902, 7.053377, 0.767377)};
", "{110, O, (12.825563, 7.224319, 0.825884)};
", "{110, H, (13.481603, 6.862305, 0.211478)};
", 
"{10, H, (1.073573, 7.800660, 0.965069)};
", "{35, H, (3.542447, 7.930377, 1.029266)};
", "{40, H, (4.645737, 10.104046, 0.885947)};
{60, O, (6.616688, 7.810846, 0.775914)};
{65, H, (6.964596, 10.422593, 0.552362)};
", "{90, O, (10.195225, 10.341440, 0.960066)};
", "{110, H, (13.078907, 8.155142, 0.917131)};
", "EMPTY", 
"{15, O, (1.435141, 11.610571, 0.600386)};
{15, H, (0.563259, 11.826584, 0.236930)};
{15, H, (1.478573, 10.644092, 0.545885)};
", "{40, O, (3.979691, 10.524513, 0.321563)};
{40, H, (3.925499, 11.431201, 0.659091)};
", "{65, O, (6.995517, 11.390470, 0.586997)};
", "{90, H, (10.478125, 11.241253, 1.181967)};
", "{115, O, (12.838086, 10.720074, 0.393277)};
{115, H, (13.084799, 11.624233, 0.639384)};
", "{115, H, (13.480766, 10.480104, -0.291059)};
", 
"{20, O, (0.826933, 14.523718, 0.517784)};
{20, H, (1.037335, 14.143629, -0.348360)};
{20, H, (0.004309, 14.080528, 0.774324)};
", "{45, O, (3.472592, 14.189415, 0.797458)};
{45, H, (3.650221, 13.943986, -0.122952)};
{45, H, (2.896867, 13.480685, 1.121780)};
", "{70, H, (6.137817, 13.932072, 0.526294)};
", "{70, H, (7.516808, 13.937496, 1.181962)};
{95, O, (10.104830, 13.670286, 0.851674)};
{95, H, (10.242969, 13.539682, -0.098485)};
{95, H, (9.955526, 14.623839, 0.937626)};
", "{120, O, (12.588763, 14.013775, 0.708590)};
{120, H, (12.438021, 14.881414, 1.112836)};
", "{120, H, (13.480381, 14.081203, 0.335216)};
", 

"Layer #2"
"{0, H, (0.971947, 0.088654, 1.540983)};
{1, O, (1.385255, 1.378415, 3.665257)};
{1, H, (0.680454, 0.727894, 3.803160)};
", "{25, H, (3.052597, 1.318623, 1.184217)};
{26, O, (3.909814, 0.648562, 3.878376)};
{26, H, (4.180496, 1.392806, 3.320009)};
{26, H, (3.370776, 0.098584, 3.290243)};
", "{51, H, (6.448405, 0.684828, 2.977078)};
", "{75, H, (9.441815, 1.478924, 1.471607)};
{76, O, (9.946583, 1.013305, 3.853766)};
{76, H, (10.270829, 0.244521, 3.361045)};
", "{76, H, (10.753890, 1.479781, 4.117568)};
{101, O, (12.838590, 0.186623, 3.836965)};
{101, H, (13.083707, 1.058843, 4.180608)};
", "{101, H, (13.481354, 0.024368, 3.130236)};
", 
"{6, O, (0.424810, 4.145538, 3.317353)};
{6, H, (0.931596, 4.345987, 4.118558)};
{6, H, (0.011192, 3.290644, 3.509747)};
", "{31, O, (3.029576, 3.375596, 3.479666)};
{31, H, (3.297604, 4.272475, 3.229248)};
{31, H, (2.541132, 3.053041, 2.707448)};
", "{51, O, (6.773820, 1.570450, 2.756357)};
{56, O, (6.171207, 3.899058, 2.979364)};
{56, H, (7.031924, 3.971197, 3.418573)};
{56, H, (5.591672, 3.525194, 3.660029)};
", "{81, O, (9.847072, 3.528150, 3.220946)};
{81, H, (10.420516, 3.872006, 3.922277)};
{81, H, (10.466406, 3.213063, 2.545603)};
{51, H, (7.629220, 1.624908, 3.208319)};
", "{106, O, (12.751550, 3.308961, 3.247688)};
{106, H, (12.995640, 4.243018, 3.330760)};
", "{106, H, (13.480681, 2.920618, 2.741238)};
", 
"{11, O, (1.250586, 6.537387, 3.451847)};
{11, H, (1.479574, 7.477243, 3.395471)};
", "{11, H, (1.819079, 6.117759, 2.788773)};
{36, O, (3.930862, 7.164899, 3.493512)};
{36, H, (4.388859, 6.440384, 3.041566)};
", "{61, O, (6.751323, 6.839032, 3.618984)};
{61, H, (7.026649, 6.296047, 2.865127)};
", "{86, O, (9.284922, 5.987437, 3.661246)};
{86, H, (9.376731, 6.944493, 3.781897)};
{86, H, (9.743238, 5.811788, 2.825761)};
", "{111, H, (11.985201, 6.710401, 3.125936)};
", "EMPTY", 
"{16, H, (0.571213, 10.477874, 3.269122)};
", "{36, H, (4.477302, 7.942147, 3.303161)};
", "{60, H, (5.936467, 8.203863, 1.343166)};
{61, H, (7.134999, 7.709222, 3.433228)};
{66, H, (7.390689, 10.080869, 2.979174)};
", "{85, H, (8.886116, 7.948152, 1.632291)};
{90, H, (9.269629, 10.310074, 1.245077)};
{91, H, (10.316417, 9.840189, 3.451127)};
", "{111, O, (11.557100, 7.530414, 2.837406)};
{111, H, (12.117208, 8.229465, 3.206924)};
", "EMPTY", 
"{16, O, (1.162308, 11.154841, 2.906817)};
{16, H, (1.479779, 11.631147, 3.688665)};
", "{41, O, (4.275144, 10.720341, 3.338604)};
{41, H, (4.474168, 11.613241, 3.019136)};
{41, H, (3.458845, 10.482040, 2.874052)};
", "{65, H, (6.399141, 11.617793, 1.316108)};
{66, O, (6.735524, 10.522867, 3.539829)};
{66, H, (7.068005, 11.429661, 3.618063)};
", "{91, O, (10.380570, 10.755311, 3.763184)};
{91, H, (9.483294, 11.103915, 3.652246)};
", "{116, O, (12.808712, 11.229626, 3.490657)};
{116, H, (13.139644, 10.670848, 2.771495)};
", "{116, H, (13.481662, 11.143661, 4.182528)};
", 
