"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.395548, 0.002104, 0.000000)};
{50, H, (6.860898, 0.813074, 0.254400)};
{50, H, (6.935819, -0.362727, -0.716900)};
", "{75, O, (9.637416, 0.000635, 0.000000)};
{75, H, (10.084835, 0.821633, 0.254400)};
{75, H, (10.185571, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.780012, 0.004757)};
{5, H, (0.606800, 3.526018, -0.706734)};
", "{30, O, (3.150191, 3.601136, 0.000000)};
{30, H, (3.504897, 4.466241, 0.254400)};
{30, H, (3.733731, 3.310493, -0.716900)};
", "{55, O, (6.354951, 3.648300, 0.000000)};
{55, H, (6.802371, 4.469298, 0.254400)};
{55, H, (6.903107, 3.295428, -0.716900)};
", "{80, O, (9.601540, 3.629709, 0.000000)};
{80, H, (9.993909, 4.478396, 0.254400)};
{80, H, (10.171748, 3.313710, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.678286, 0.239478)};
{10, O, (0.000000, 7.321698, 0.000000)};
{10, H, (0.606800, 7.083398, -0.716900)};
", "{35, O, (3.171319, 7.018975, 0.000000)};
{35, H, (3.820679, 6.961313, -0.716900)};
", "{60, O, (6.385143, 7.001207, 0.000000)};
{60, H, (7.031459, 7.086466, -0.716900)};
", "{85, O, (9.676970, 7.044794, 0.000000)};
{85, H, (10.313309, 7.186457, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.214598, 0.254400)};
", "{35, H, (3.185882, 7.953859, 0.254400)};
{40, H, (3.915424, 10.479541, -0.716900)};
", "{60, H, (6.195585, 7.916788, 0.254400)};
{65, H, (7.120722, 10.474213, -0.716900)};
", "{85, H, (9.407777, 7.940202, 0.254400)};
{90, H, (10.369651, 10.476802, -0.716900)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.640839, 0.000000)};
{15, H, (0.078023, 11.572734, 0.254400)};
{15, H, (0.646063, 10.540527, -0.716900)};
", "{40, O, (3.267488, 10.551457, 0.000000)};
{40, H, (3.302587, 11.485797, 0.254400)};
", "{65, O, (6.471362, 10.531876, 0.000000)};
{65, H, (6.485923, 11.466762, 0.254400)};
", "{90, O, (9.717903, 10.491566, 0.000000)};
{90, H, (9.670853, 11.425381, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.162347, 14.051600, 0.000000)};
{45, H, (3.439747, 14.944500, 0.254400)};
{45, H, (3.769147, 13.813299, -0.716900)};
", "{70, O, (6.368639, 14.051600, 0.000000)};
{70, H, (6.646039, 14.944500, 0.254400)};
{70, H, (6.975439, 13.813299, -0.716900)};
", "{95, O, (9.612022, 14.045177, 0.000000)};
{95, H, (9.869739, 14.943956, 0.254400)};
{95, H, (10.223912, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.142390)};
{1, H, (0.277400, 0.927794, 3.216406)};
{1, H, (0.606800, -0.372188, 2.486280)};
", "{26, O, (3.166142, 0.005737, 3.742242)};
{26, H, (3.523450, 0.891347, 3.906454)};
{26, H, (3.541024, -0.242484, 2.883879)};
", "{51, O, (6.326085, 0.152423, 3.338152)};
{51, H, (6.924905, 0.788407, 3.757534)};
{51, H, (6.914909, -0.418066, 2.821656)};
", "{76, O, (9.672304, 0.002598, 3.498654)};
{76, H, (10.137890, 0.818951, 3.734743)};
{76, H, (10.211885, -0.377886, 2.789413)};
", "{101, O, (12.907200, 0.000000, 3.603502)};
{101, H, (13.184600, 0.892900, 3.857902)};
", "{101, H, (13.514000, -0.238300, 2.886602)};
", 
"{6, O, (0.000000, 3.482325, 2.892566)};
{6, H, (0.277400, 4.400918, 3.027383)};
{6, H, (0.606800, 3.151853, 2.213212)};
", "{31, O, (3.233843, 3.592905, 3.246765)};
{31, H, (3.769611, 4.370232, 3.465073)};
{31, H, (3.736927, 3.151062, 2.546322)};
", "{56, O, (6.487879, 3.495688, 3.235204)};
{56, H, (6.892836, 4.329627, 3.517159)};
{56, H, (7.066433, 3.183414, 2.523377)};
", "{81, O, (9.679121, 3.598913, 3.309541)};
{81, H, (10.131741, 4.425188, 3.536141)};
{81, H, (10.211218, 3.230722, 2.588261)};
", "{106, O, (12.907200, 3.523916, 3.244020)};
{106, H, (13.184600, 4.451754, 3.277308)};
", "{106, H, (13.514000, 3.120951, 2.604997)};
", 
