"Layer #1"
"{0, H, (0.398677, 0.998506, 0.722518)};
", "{25, O, (3.886029, 0.675182, 0.930839)};
{25, H, (3.548815, 1.109020, 0.132710)};
", "{50, O, (6.557377, 0.431018, 0.541938)};
{50, H, (6.651749, 1.348147, 0.840114)};
{50, H, (6.148180, 0.510201, -0.332834)};
", "{75, O, (9.483955, 0.843216, 1.112220)};
{75, H, (10.354520, 1.268626, 1.102995)};
", "{100, O, (12.853265, 0.439734, 0.915904)};
", "{100, H, (13.480518, 0.341975, 0.183828)};
", 
"{5, O, (0.603411, 3.643435, 0.666830)};
{5, H, (1.049227, 4.448979, 0.968969)};
{5, H, (1.050898, 3.426080, -0.164705)};
", "{30, O, (3.778917, 4.029674, 0.311709)};
{30, H, (4.396900, 4.478703, 0.907874)};
{30, H, (3.285268, 3.431993, 0.893111)};
", "{55, O, (6.707171, 3.689422, 0.503741)};
{55, H, (6.989264, 4.421101, 1.072960)};
{55, H, (7.330790, 3.715588, -0.237443)};
", "{80, O, (9.714659, 3.686180, 0.724976)};
{80, H, (10.350079, 3.839001, 0.009552)};
", "{105, O, (12.823445, 3.579646, 0.373043)};
{105, H, (13.063821, 4.478302, 0.644298)};
", "{105, H, (13.481230, 3.355078, -0.302106)};
", 
"{10, O, (0.723484, 7.271554, 0.628241)};
{10, H, (1.165506, 6.730527, -0.043208)};
", "{35, O, (3.480217, 7.154843, 0.808978)};
{35, H, (3.847489, 6.815950, -0.021203)};
", "{60, O, (6.158473, 7.332239, 0.961850)};
{60, H, (6.718878, 6.883102, 0.311343)};
", "{80, H, (9.394843, 4.573390, 0.947499)};
{85, O, (9.251618, 7.122391, 0.554521)};
{85, H, (10.213822, 7.037947, 0.631792)};
", "{110, O, (12.812502, 7.398302, 0.825008)};
", "{110, H, (13.480719, 6.958663, 0.278072)};
", 
"{10, H, (1.227632, 8.099060, 0.631178)};
", "{35, H, (3.799394, 8.068824, 0.850311)};
", "{60, H, (6.523899, 8.228572, 1.006495)};
", "{85, H, (9.027341, 7.826544, 1.181266)};
{90, H, (10.470482, 9.810300, 0.492497)};
", "{110, H, (13.066485, 8.333042, 0.798678)};
", "EMPTY", 
"{15, O, (1.078617, 10.603278, 0.511571)};
{15, H, (1.216341, 11.288709, 1.182510)};
{15, H, (0.188853, 10.783010, 0.172520)};
{20, H, (0.109236, 13.446294, 0.982983)};
", "{40, O, (3.605459, 10.656144, 0.737175)};
{40, H, (3.625953, 11.611735, 0.896438)};
{40, H, (3.763854, 10.574110, -0.215254)};
", "{65, O, (6.760884, 11.018961, 0.275191)};
{65, H, (7.465089, 11.573096, 0.643924)};
{65, H, (6.071761, 11.032159, 0.956273)};
", "{90, O, (9.839694, 10.542222, 0.419425)};
{90, H, (10.371079, 11.329314, 0.611906)};
{95, H, (9.029910, 13.370216, -0.147781)};
", "{115, O, (12.823055, 10.787594, -0.014792)};
{115, H, (13.064610, 11.691632, 0.236822)};
", "{115, H, (13.480828, 10.547334, -0.684529)};
", 
"{20, O, (1.047022, 13.661161, 0.867536)};
{20, H, (1.063881, 14.629677, 0.842252)};
", "{45, O, (3.397661, 13.822090, 0.008566)};
{45, H, (3.638563, 14.719344, 0.283960)};
{45, H, (4.055719, 13.599997, -0.667135)};
", "{70, O, (6.590039, 13.794146, 0.829995)};
{70, H, (5.720118, 13.501997, 1.141165)};
{70, H, (6.484645, 13.860913, -0.130927)};
", "{95, O, (9.276327, 14.006649, 0.540093)};
{95, H, (10.230493, 13.876864, 0.648119)};
", "{120, O, (12.871621, 14.112897, 0.270532)};
{120, H, (13.130817, 14.944309, 0.695400)};
", "{120, H, (13.480314, 14.033443, -0.479214)};
", 

"Layer #2"
"{0, O, (1.089521, 0.672806, 1.318834)};
{0, H, (1.479010, 1.479381, 1.688531)};
{1, O, (1.070716, 0.941174, 3.997820)};
{1, H, (0.321393, 0.355285, 4.182723)};
", "{25, H, (4.307493, 1.392857, 1.427076)};
{26, O, (3.925686, 0.298094, 4.085143)};
{26, H, (4.271029, 1.201975, 4.033381)};
{26, H, (3.361051, 0.218007, 3.301745)};
", "{51, O, (7.165628, 0.803997, 3.200296)};
{51, H, (7.217416, 0.928421, 4.159867)};
{51, H, (6.362932, 0.275697, 3.075731)};
", "{75, H, (8.917974, 1.478304, 1.576192)};
{76, O, (9.779279, 0.720219, 3.765612)};
{76, H, (10.478142, 1.388654, 3.826643)};
{76, H, (10.204112, -0.021656, 3.309461)};
", "{100, H, (13.105023, 1.279141, 1.329370)};
{101, O, (12.763605, 0.173846, 3.870028)};
{101, H, (13.009012, 1.108024, 3.947661)};
", "{101, H, (13.481619, -0.214184, 3.347699)};
", 
"{6, O, (0.784443, 3.463103, 4.087236)};
{6, H, (1.028976, 4.398912, 4.145586)};
{6, H, (0.723125, 3.296129, 3.134714)};
", "{31, O, (3.542163, 3.994454, 3.133259)};
{31, H, (4.052844, 4.461731, 3.811345)};
{31, H, (3.162954, 3.238093, 3.605548)};
", "{56, O, (6.103873, 3.060161, 3.541347)};
{56, H, (6.441839, 3.963467, 3.447761)};
{56, H, (5.748116, 2.851313, 2.664560)};
", "{81, O, (8.924335, 3.444025, 3.074697)};
{81, H, (9.827645, 3.709964, 3.303282)};
{81, H, (8.633382, 2.923102, 3.838189)};
", "{106, O, (12.825366, 3.502786, 3.333426)};
{106, H, (13.069569, 4.420722, 3.524995)};
", "{106, H, (13.482349, 3.217057, 2.680992)};
", 
"{11, O, (1.167238, 6.657251, 3.096004)};
", "{11, H, (1.868989, 6.181451, 2.626858)};
{36, O, (4.209655, 6.834051, 3.329809)};
", "{36, H, (4.715514, 6.404818, 2.623549)};
{61, O, (7.024962, 6.594416, 3.463984)};
{61, H, (7.386898, 6.132504, 2.692896)};
", "{86, O, (9.741320, 6.531583, 3.731304)};
{86, H, (9.907862, 6.118846, 2.870576)};
", "{111, H, (12.281434, 6.797098, 3.237595)};
", "EMPTY", 
"{11, H, (1.477856, 7.574939, 3.113424)};
", "{36, H, (4.478299, 7.763639, 3.278435)};
", "{61, H, (7.274546, 7.519730, 3.321007)};
", "{86, H, (9.766454, 7.481960, 3.543975)};
", "{111, O, (12.297621, 7.765784, 3.219541)};
{111, H, (13.233778, 7.986499, 3.337154)};
", "{116, H, (13.514000, 10.391778, 3.902659)};
", 
"{16, O, (1.324183, 10.819863, 3.645168)};
{16, H, (0.359075, 10.738109, 3.616440)};
{16, H, (1.477307, 11.776204, 3.675263)};
", "{41, O, (3.875324, 10.735254, 3.704139)};
{41, H, (4.172147, 11.616041, 3.978096)};
{41, H, (4.477089, 10.499484, 2.982177)};
", "{66, O, (6.893161, 10.992225, 3.599937)};
{66, H, (7.478263, 11.539207, 4.145288)};
{66, H, (7.473184, 10.653330, 2.901609)};
", "{91, O, (9.900897, 10.831961, 3.825755)};
{91, H, (10.288795, 11.671338, 4.115452)};
{91, H, (10.306998, 10.672678, 2.960509)};
", "{116, O, (12.907200, 10.901258, 3.344842)};
{116, H, (13.184600, 10.687626, 2.441320)};
", "{121, H, (13.482784, 13.175878, 2.478526)};
", 
"{21, O, (0.983569, 14.114642, 3.290386)};
{21, H, (0.160588, 13.764736, 3.663493)};
{21, H, (1.181448, 14.886070, 3.842366)};
", "{46, O, (3.431821, 13.859012, 3.357496)};
{46, H, (3.797112, 14.749010, 3.241701)};
{46, H, (3.449926, 13.480673, 2.465603)};
", "{71, O, (6.835796, 13.753742, 3.395358)};
{71, H, (5.923330, 13.481421, 3.574764)};
{71, H, (6.773958, 14.712908, 3.272413)};
", "{96, O, (9.386158, 14.244005, 3.467566)};
{96, H, (10.348478, 14.240545, 3.581002)};
{96, H, (9.215178, 13.481096, 2.895140)};
", "{121, O, (12.825745, 13.557361, 3.079948)};
{121, H, (13.068755, 14.494130, 3.128398)};
", "EMPTY", 

"Layer #3"
"{1, H, (1.478419, 1.080797, 4.865705)};
{2, H, (0.163151, 0.715125, 7.131281)};
{2, H, (1.325976, -0.272620, 7.070110)};
", "{27, O, (3.170925, 1.404744, 7.130569)};
{27, H, (3.526621, 0.900401, 6.383537)};
", "{52, H, (6.079275, 0.706197, 6.513145)};
", "{77, O, (10.336582, 0.632987, 6.541290)};
", "{77, H, (10.702463, 1.477819, 6.239078)};
{77, H, (10.696902, -0.014799, 5.917205)};
{102, O, (12.870420, 0.289403, 6.915693)};
{102, H, (13.116698, 1.188058, 7.181602)};
", "{102, H, (13.513213, 0.064835, 6.226254)};
", 
"{7, O, (0.580433, 3.321277, 6.673426)};
{7, H, (0.836133, 4.252035, 6.588301)};
{7, H, (1.410017, 2.837762, 6.543265)};
", "{32, O, (3.876655, 3.624896, 6.500254)};
{32, H, (4.430277, 3.204979, 5.824892)};
{32, H, (3.347512, 4.266741, 6.003284)};
", "{57, O, (6.703807, 3.177763, 6.728066)};
{57, H, (6.617780, 4.142806, 6.743294)};
{57, H, (7.020093, 2.985038, 5.832657)};
", "{82, O, (9.415979, 3.854639, 6.040515)};
{82, H, (10.318717, 3.931721, 5.696915)};
", "{107, O, (12.825366, 3.343169, 6.175209)};
{107, H, (13.069569, 4.278322, 6.244451)};
", "{107, H, (13.482349, 2.974153, 5.565998)};
", 
"{12, O, (1.251842, 6.728984, 6.384223)};
", "{12, H, (1.618148, 6.426770, 5.539579)};
{37, O, (3.955471, 6.748886, 6.495694)};
{37, H, (4.479798, 6.378819, 5.769699)};
", "{62, O, (6.791963, 6.651400, 6.653926)};
{62, H, (7.303326, 6.463941, 5.852488)};
", "{82, H, (8.960237, 4.628619, 5.676935)};
{87, O, (9.561819, 7.088428, 6.777804)};
{87, H, (10.137316, 6.837097, 6.039850)};
", "{112, O, (12.822844, 7.020085, 5.938491)};
", "{112, H, (13.480378, 6.563298, 5.392657)};
", 
"{12, H, (1.477101, 7.670975, 6.413419)};
", "{37, H, (4.142027, 7.699023, 6.458547)};
", "{62, H, (6.844048, 7.614707, 6.744869)};
{67, O, (6.770657, 10.346122, 6.667063)};
{67, H, (7.289500, 9.875249, 5.997720)};
", "{87, H, (9.496772, 8.052570, 6.706089)};
", "{112, H, (13.065273, 7.955256, 5.863493)};
", "EMPTY", 
