"Layer #1"
"{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{0, O, (0.430587, 1.236750, 0.549250)};
{0, H, (0.473723, 0.272300, 0.466085)};
{0, H, (-0.413861, 1.395549, 0.997166)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{16, O, (2.758052, 0.337500, 0.450000)};
{16, H, (3.035452, 1.230400, 0.704400)};
{16, H, (3.364852, 0.099200, -0.266900)};
{32, O, (5.681636, 1.319443, 0.775067)};
{32, H, (5.245016, 1.527374, -0.064617)};
{32, H, (6.449576, 0.789033, 0.514547)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{32, O, (5.700386, 1.300693, 0.737567)};
{32, H, (5.263766, 1.508624, -0.102117)};
{32, H, (6.468326, 0.770283, 0.477047)};
{48, O, (8.574152, 1.256250, 1.575000)};
{48, H, (8.851552, 2.149151, 1.829400)};
{48, H, (9.180952, 1.017950, 0.858100)};
", "EMPTY", 
"{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{4, O, (0.000000, 3.794150, 0.375000)};
{4, H, (0.277400, 4.687050, 0.629400)};
{4, H, (0.606800, 3.555850, -0.341900)};
{9, O, (0.600000, 6.463300, 2.849400)};
{9, H, (0.877400, 7.356200, 3.103800)};
{9, H, (1.206800, 6.224999, 2.132500)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{20, O, (2.626800, 4.131650, 0.900000)};
{20, H, (2.904200, 5.024551, 1.154400)};
{20, H, (3.233600, 3.893350, 0.183100)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{36, O, (5.612194, 4.893347, 0.508787)};
{36, H, (5.996603, 5.175371, 1.352370)};
{36, H, (5.767448, 3.937084, 0.488843)};
{52, O, (8.555404, 4.600399, 1.500000)};
{52, H, (8.832804, 5.493300, 1.754400)};
{52, H, (9.162204, 4.362099, 0.783100)};
", "EMPTY", 
"{9, O, (0.600000, 6.444550, 2.868150)};
{9, H, (0.877400, 7.337450, 3.122550)};
{9, H, (1.206800, 6.206249, 2.151250)};
{8, O, (0.000000, 7.363302, 0.506250)};
{8, H, (0.277400, 8.256202, 0.760650)};
{8, H, (0.606800, 7.125001, -0.210650)};
{13, O, (1.181727, 9.816737, 2.436901)};
{13, H, (0.387390, 10.309940, 2.691301)};
{13, H, (1.565082, 10.344026, 1.720000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{24, O, (2.664299, 7.588301, 0.825000)};
{24, H, (2.941700, 8.481200, 1.079400)};
{24, H, (3.271100, 7.350001, 0.108100)};
{28, O, (3.264300, 10.463701, 0.000000)};
{28, H, (3.541700, 11.356602, 0.254400)};
{28, H, (3.871100, 10.225401, -0.716900)};
{29, O, (4.194757, 10.111655, 2.849400)};
{29, H, (3.359357, 10.531570, 3.103800)};
{29, H, (4.529236, 10.671225, 2.132500)};
{40, O, (6.181263, 8.135935, 0.752134)};
{40, H, (5.461589, 7.641372, 1.172154)};
{40, H, (6.239642, 7.754693, -0.136789)};
{44, O, (6.890577, 10.538700, -0.013563)};
{44, H, (6.550376, 11.431601, -0.174602)};
{44, H, (6.522792, 10.300400, 0.850662)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
