"Layer #1"
"{0, O, (0.182550, 0.648896, 0.768908)};
", "{25, O, (2.847823, 1.169333, 0.533776)};
{25, H, (3.770555, 1.018731, 0.279168)};
{25, H, (2.372983, 0.417708, 0.148385)};
", "{50, H, (6.083826, 0.965569, 0.814669)};
", "{75, H, (9.634258, 0.832026, 0.633734)};
", "{75, O, (10.602282, 0.860392, 0.601081)};
{75, H, (10.796282, 1.229758, -0.273490)};
{100, O, (12.885738, 0.394598, 0.705944)};
{100, H, (13.002131, 1.269775, 1.105267)};
", "{100, H, (13.480625, 0.405265, -0.058867)};
", 
"{0, H, (0.226780, 1.555732, 1.107480)};
{5, O, (0.775182, 3.914960, 0.912684)};
{5, H, (0.977213, 3.526610, 0.048214)};
{5, H, (-0.191436, 3.874775, 0.967226)};
", "{30, O, (3.962754, 4.276037, 0.679874)};
{30, H, (3.016020, 4.432995, 0.545706)};
{30, H, (4.060434, 3.319229, 0.561918)};
", "{50, O, (5.941041, 1.919640, 0.723560)};
{50, H, (5.891032, 2.058454, -0.234130)};
{55, O, (7.211311, 3.977954, 0.421127)};
{55, H, (6.339590, 4.383397, 0.300064)};
", "{80, O, (10.294042, 3.127789, 1.091364)};
{80, H, (10.479663, 4.028128, 0.784973)};
", "{105, O, (12.837803, 3.536680, 0.608889)};
{105, H, (13.085265, 4.445789, 0.835219)};
", "{105, H, (13.480583, 3.281143, -0.069693)};
", 
"{10, H, (1.479621, 6.824832, 0.865714)};
", "{35, H, (3.914503, 6.623855, 0.908768)};
", "{60, O, (7.190380, 6.963945, 0.812844)};
{60, H, (6.240550, 6.790983, 0.730093)};
", "{55, H, (7.783943, 4.721598, 0.662010)};
", "{85, H, (10.522381, 6.525559, 1.076341)};
{110, O, (12.789519, 7.271937, 1.181657)};
", "{110, H, (13.480474, 6.809031, 0.684428)};
", 
"{10, O, (1.267218, 7.770253, 0.864893)};
{10, H, (0.352203, 7.804883, 1.181891)};
{15, O, (0.922507, 10.137848, 0.800366)};
{15, H, (-0.031254, 10.263282, 0.683973)};
", "{35, O, (3.783787, 7.580067, 0.995424)};
{35, H, (3.578224, 7.870853, 0.094242)};
{40, O, (4.070606, 9.960176, 1.134280)};
{40, H, (3.118114, 9.788859, 1.182733)};
", "{60, H, (7.235945, 7.889182, 1.097099)};
{65, O, (7.298332, 10.276077, 1.180294)};
{65, H, (6.371750, 10.077135, 0.978283)};
", "{85, O, (10.478147, 7.480825, 0.919981)};
{85, H, (9.584048, 7.620147, 0.573401)};
{90, O, (10.474374, 10.068536, 1.129702)};
{90, H, (9.533766, 9.836165, 1.115798)};
", "{110, H, (13.045767, 8.204742, 1.125517)};
", "EMPTY", 
"{15, H, (1.311305, 10.946721, 0.434996)};
{20, O, (0.907650, 13.270595, 1.128717)};
{20, H, (0.073254, 12.941926, 0.761701)};
", "{45, H, (3.596263, 12.992000, 0.429828)};
", "{70, H, (6.124419, 12.910342, 0.485751)};
", "{65, H, (7.480193, 11.082526, 0.674817)};
{90, H, (10.479761, 11.030061, 1.009770)};
{95, O, (9.848081, 13.295951, 1.105660)};
{95, H, (9.772904, 13.145855, 0.151323)};
", "{115, O, (12.837803, 10.701171, 0.422524)};
{115, H, (13.085265, 11.548097, 0.823053)};
", "{115, H, (13.480583, 10.583933, -0.293037)};
", 
"{20, H, (1.248025, 13.863476, 0.442002)};
", "EMPTY", "{70, O, (6.534551, 13.543561, 1.093834)};
", "{70, H, (7.480562, 13.481471, 0.893462)};
", "{95, H, (10.515349, 13.994544, 1.180908)};
{120, O, (12.840086, 13.894352, 0.568937)};
{120, H, (13.081987, 14.760056, 0.930853)};
", "{120, H, (13.481579, 13.750695, -0.142954)};
", 

"Layer #2"
"{0, H, (0.536393, 0.111106, 1.493144)};
{1, O, (1.478276, 1.075104, 3.603448)};
{1, H, (0.512197, 1.125755, 3.658818)};
", "{26, O, (3.757891, 0.515068, 3.046646)};
{26, H, (3.248026, -0.039144, 2.436869)};
{26, H, (4.393640, 0.969689, 2.473862)};
", "{51, O, (7.319623, 1.369896, 3.406331)};
", "{76, O, (10.205200, 0.831345, 3.383726)};
{76, H, (9.642806, 1.342718, 2.782767)};
", "{76, H, (10.850831, 1.477607, 3.706900)};
{101, O, (12.837803, 0.058269, 3.573689)};
{101, H, (13.085265, 0.950495, 3.859410)};
", "{101, H, (13.480583, -0.152015, 2.879749)};
", 
"{6, O, (0.929120, 4.009920, 3.928697)};
{6, H, (1.478457, 3.253315, 4.183097)};
{6, H, (0.375060, 3.666393, 3.211797)};
", "{1, H, (1.688650, 1.521124, 2.769333)};
{31, O, (3.497162, 3.190711, 2.771700)};
{31, H, (3.272778, 4.123055, 2.910728)};
{31, H, (3.847393, 2.903950, 3.628465)};
", "{51, H, (7.440549, 1.574368, 2.466911)};
{51, H, (6.416467, 1.665413, 3.595852)};
{56, O, (7.230484, 3.799810, 2.791669)};
{56, H, (6.271186, 3.824672, 2.657251)};
", "{80, H, (9.336268, 3.123320, 1.238308)};
{81, H, (9.976064, 3.394172, 3.437962)};
", "{81, O, (10.611140, 4.092556, 3.219165)};
{106, O, (12.789676, 3.276175, 3.163842)};
{106, H, (13.045022, 4.210793, 3.148718)};
", "{106, H, (13.481062, 2.836215, 2.646774)};
", 
