"Layer #1"
"{0, O, (0.732661, 0.454527, 0.453265)};
{0, H, (0.570971, 1.306615, 0.885399)};
{0, H, (0.958695, 0.693457, -0.458195)};
", "{25, O, (3.512996, 0.366861, 0.397464)};
{25, H, (3.343616, 1.129945, 0.970137)};
{25, H, (3.707987, 0.760918, -0.466037)};
", "{50, O, (6.183104, 0.461730, 0.783521)};
{50, H, (6.469739, 0.806726, -0.075409)};
", "{75, O, (9.102169, 0.592183, 0.909892)};
{75, H, (9.944286, 0.919017, 0.559239)};
", "{100, O, (12.564914, 0.126472, 0.349214)};
{100, H, (12.778174, 0.957925, 0.798820)};
{100, H, (13.193796, 0.090515, -0.387096)};
", "EMPTY", 
"{5, O, (0.639568, 3.987586, -0.027920)};
{5, H, (1.183423, 3.489971, -0.656838)};
", "{30, O, (3.641865, 3.538094, 0.167066)};
{30, H, (3.828394, 4.478100, 0.310380)};
{30, H, (4.001375, 3.359918, -0.714946)};
", "{55, O, (6.432299, 3.530045, 0.284214)};
{55, H, (6.528579, 4.479913, 0.449814)};
{55, H, (6.841153, 3.401305, -0.584810)};
", "{80, O, (9.292039, 3.562385, 0.542148)};
{80, H, (9.195938, 4.478793, 0.841990)};
{80, H, (10.101491, 3.573990, 0.009612)};
", "{105, O, (12.643146, 3.479186, -0.015970)};
{105, H, (12.888991, 4.365413, 0.289161)};
{105, H, (13.286043, 3.285429, -0.714597)};
", "EMPTY", 
"{5, H, (1.205739, 4.728244, 0.236321)};
{10, O, (0.354942, 7.341976, 0.057123)};
{10, H, (0.934518, 7.267321, -0.715831)};
", "{35, O, (3.292210, 7.211843, 0.434986)};
{35, H, (3.646144, 7.296329, -0.463085)};
", "{60, O, (6.126334, 7.253035, 0.683678)};
{60, H, (6.458004, 7.248425, -0.226769)};
", "{85, O, (9.026187, 7.165449, 0.586434)};
{85, H, (9.904827, 7.116308, 0.180829)};
", "{110, O, (12.549164, 7.199111, 0.699926)};
{110, H, (13.191844, 6.914587, 0.032883)};
", "EMPTY", 
"{10, H, (0.579115, 8.205528, 0.435270)};
{15, H, (1.475328, 10.478821, -0.600759)};
", "{35, H, (3.260634, 8.123838, 0.760912)};
{40, H, (4.373415, 10.386584, -0.534016)};
", "{60, H, (6.015339, 8.193832, 0.887624)};
{65, H, (7.183740, 10.401790, -0.117893)};
", "{85, H, (8.920156, 8.104147, 0.802270)};
{90, H, (10.129262, 10.192205, -0.394673)};
", "{115, H, (13.342089, 10.312292, -0.702428)};
{110, H, (12.795877, 8.117514, 0.885941)};
", "EMPTY", 
"{15, O, (0.995596, 10.799106, 0.177839)};
{15, H, (1.478901, 11.597473, 0.438545)};
", "{40, O, (3.931247, 10.697991, 0.270008)};
{40, H, (4.291974, 11.586964, 0.406197)};
", "{65, O, (6.802437, 10.790375, 0.683698)};
{65, H, (7.327577, 11.591849, 0.827946)};
", "{90, O, (9.781398, 10.582055, 0.421382)};
{90, H, (10.239757, 11.433166, 0.488134)};
", "{115, O, (12.699296, 10.536860, -0.012990)};
{115, H, (12.945574, 11.435515, 0.252919)};
", "EMPTY", 
"{20, O, (0.002308, 14.044684, -0.166112)};
{20, H, (0.191123, 14.942392, 0.145994)};
{20, H, (0.768112, 13.822322, -0.716601)};
", "{45, O, (3.136403, 13.977445, 0.400053)};
{45, H, (2.920432, 14.896351, 0.618941)};
{45, H, (3.481217, 14.027025, -0.504150)};
", "{70, O, (5.916459, 13.844812, 0.563994)};
{70, H, (5.840684, 14.769351, 0.844047)};
{70, H, (6.301126, 13.899877, -0.323665)};
", "{95, O, (8.873973, 14.001761, 0.553042)};
{95, H, (8.679870, 14.916193, 0.808160)};
{95, H, (9.784035, 14.039124, 0.222393)};
", "{120, O, (12.549272, 14.045104, -0.012990)};
{120, H, (12.795549, 14.943759, 0.252919)};
{120, H, (13.192064, 13.820536, -0.702428)};
", "EMPTY", 

"Layer #2"
"{1, O, (0.782274, 0.515567, 3.467009)};
{1, H, (1.437745, 1.129251, 3.831280)};
{1, H, (1.314965, -0.209747, 3.107707)};
", "{26, O, (3.856168, 0.077914, 3.319452)};
{26, H, (4.387208, 0.823838, 3.636532)};
{26, H, (4.451700, -0.394808, 2.718771)};
", "{50, H, (5.974974, 1.256459, 1.297360)};
{51, O, (6.911068, 0.001624, 3.590910)};
{51, H, (7.370949, 0.818318, 3.836796)};
{51, H, (7.425486, -0.341123, 2.844695)};
", "{75, H, (8.748450, 1.344180, 1.408213)};
{76, O, (9.873381, 0.001201, 3.869501)};
{76, H, (10.244611, 0.856566, 4.133095)};
{76, H, (10.313707, -0.196135, 3.029197)};
", "{101, O, (12.827364, 0.000000, 3.804650)};
{101, H, (13.087404, 0.892900, 4.076772)};
", "{101, H, (13.480068, -0.238300, 3.129277)};
", 
"{6, O, (0.906096, 3.639127, 2.978738)};
{6, H, (1.460428, 4.365741, 3.300742)};
{6, H, (1.477831, 3.167339, 2.354661)};
", "{31, O, (3.923793, 3.376854, 3.252644)};
{31, H, (4.388648, 4.179110, 3.534140)};
{31, H, (4.424819, 3.074848, 2.480176)};
", "{56, O, (6.888416, 3.293324, 3.172038)};
{56, H, (7.170906, 4.204701, 3.340942)};
{56, H, (7.479437, 2.992149, 2.465691)};
", "{81, O, (9.804317, 3.394153, 3.732054)};
{81, H, (10.090032, 4.319396, 3.767126)};
{81, H, (10.199819, 3.057877, 2.913863)};
", "{106, O, (12.851042, 3.227329, 3.002882)};
{106, H, (13.105943, 4.156783, 3.103285)};
", "{106, H, (13.480046, 2.881068, 2.352194)};
", 
"{11, O, (0.755931, 7.139112, 2.996294)};
{11, H, (1.351465, 6.679999, 2.385154)};
", "{36, O, (3.794671, 6.767482, 3.293253)};
{36, H, (4.478660, 6.603701, 2.626713)};
", "{61, O, (6.927741, 6.786859, 3.604130)};
{61, H, (7.479747, 6.747100, 2.808739)};
", "{86, O, (10.089952, 6.955567, 3.714406)};
{86, H, (10.444223, 6.827688, 2.821614)};
", "{111, O, (13.040594, 7.182986, 3.909678)};
", "{111, H, (13.481033, 6.748565, 3.163867)};
", 
"{11, H, (1.286961, 7.877731, 3.330046)};
", "{16, H, (1.553576, 10.398614, 2.680589)};
{36, H, (3.971737, 7.671748, 3.593073)};
", "{41, H, (4.558273, 10.100019, 2.623394)};
{61, H, (6.709390, 7.726942, 3.690783)};
", "{66, H, (7.576004, 10.202304, 3.033356)};
{86, H, (9.658422, 7.822182, 3.673110)};
{91, H, (10.479550, 10.177996, 2.958222)};
", "{111, H, (12.943527, 8.102788, 3.620735)};
", "EMPTY", 
"{16, O, (1.101323, 10.720362, 3.474870)};
{16, H, (1.477738, 11.601748, 3.617743)};
", "{41, O, (4.156277, 10.481571, 3.418227)};
{41, H, (4.346152, 11.428940, 3.344864)};
", "{66, O, (6.936100, 10.480595, 3.705678)};
{66, H, (7.195408, 11.390920, 3.913064)};
", "{91, O, (10.037610, 11.036270, 3.041843)};
{91, H, (9.935611, 11.154868, 3.998124)};
", "{116, O, (12.907200, 11.100225, 3.446975)};
{116, H, (13.184600, 10.588517, 2.672284)};
", "{116, H, (13.514000, 10.814000, 4.146122)};
", 
"{21, O, (0.358610, 14.047124, 2.633952)};
{21, H, (0.670472, 14.901069, 2.969305)};
{21, H, (1.120744, 13.692437, 2.151987)};
", "{46, O, (3.395138, 13.968207, 3.405324)};
{46, H, (3.250862, 14.918444, 3.528528)};
{46, H, (4.136557, 13.922745, 2.783094)};
", "{71, O, (6.755023, 13.870320, 3.408462)};
{71, H, (6.714620, 14.836208, 3.342356)};
{71, H, (7.344882, 13.610630, 2.684884)};
", "{96, O, (9.810561, 13.782087, 3.630013)};
{96, H, (9.615795, 14.730782, 3.661382)};
{96, H, (10.224804, 13.656698, 2.763052)};
", "{121, O, (12.753860, 13.720414, 3.089050)};
{121, H, (13.006235, 14.624453, 3.329809)};
{121, H, (13.381576, 13.480154, 2.391062)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.593308, 0.202673, 6.764382)};
{2, H, (1.133258, 0.984890, 6.952884)};
{2, H, (1.098261, -0.272806, 6.087713)};
", "{27, O, (3.610315, 0.101087, 6.687675)};
{27, H, (4.200840, 0.808843, 6.986505)};
{27, H, (4.096403, -0.318611, 5.962064)};
", "{52, O, (6.651262, 0.053640, 6.620349)};
{52, H, (7.139229, 0.851434, 6.874031)};
{52, H, (7.263094, -0.419224, 6.036398)};
", "{77, O, (9.684265, 0.339338, 6.902087)};
{77, H, (10.268339, -0.337289, 6.527963)};
", "{102, O, (12.826439, 0.061806, 6.897623)};
{102, H, (13.087368, 0.990457, 6.805619)};
", "{102, H, (13.481030, -0.418756, 6.368937)};
", 
"{7, O, (0.948807, 3.485399, 6.379999)};
{7, H, (1.370478, 4.332186, 6.589961)};
{7, H, (1.419603, 3.178843, 5.590497)};
", "{32, O, (3.853433, 3.345851, 6.719647)};
{32, H, (4.083247, 4.287103, 6.732644)};
{32, H, (4.111515, 3.054101, 5.832395)};
", "{57, O, (6.647591, 3.331139, 6.637697)};
{57, H, (6.723216, 4.268523, 6.871212)};
{57, H, (7.042955, 3.277230, 5.754682)};
", "{82, O, (9.405697, 3.370334, 7.049142)};
{82, H, (10.118326, 3.455957, 6.398169)};
", "{107, O, (12.660908, 3.497315, 6.184878)};
{107, H, (12.895213, 3.856251, 7.053905)};
{107, H, (13.297222, 3.910062, 5.581817)};
", "EMPTY", 
"{12, O, (1.087013, 6.900925, 6.594337)};
", "{12, H, (1.527438, 6.774151, 5.740584)};
{37, O, (3.985560, 6.917393, 6.613975)};
", "{37, H, (4.662616, 6.788820, 5.932796)};
{62, O, (7.108167, 6.854230, 7.086628)};
{62, H, (7.369856, 6.720662, 6.163254)};
", "{87, O, (9.884041, 6.803668, 6.888703)};
{87, H, (10.279996, 6.297717, 6.163326)};
", "{112, O, (12.824331, 7.043776, 6.772676)};
", "{112, H, (13.480966, 6.483853, 6.331933)};
", 
"{12, H, (1.293193, 7.817868, 6.830227)};
", "{17, H, (1.738784, 10.269430, 5.875006)};
{37, H, (4.032815, 7.864068, 6.815257)};
", "{42, H, (4.699628, 10.214937, 5.851440)};
{62, H, (6.793519, 7.770398, 7.110583)};
{67, H, (7.479188, 10.086185, 6.173641)};
", "{87, H, (9.733217, 7.681391, 6.506871)};
{92, H, (10.476047, 10.188791, 6.262118)};
", "{112, H, (13.075475, 7.944213, 6.517574)};
", "EMPTY", 
