"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.101800, -0.000000, 0.000000)};
{16, H, (3.379200, 0.892901, 0.254400)};
{16, H, (3.708600, -0.238300, -0.716900)};
", "{32, O, (5.984432, 0.353788, -0.071159)};
{32, H, (6.444575, -0.220339, -0.701705)};
{32, H, (6.690991, 0.896151, 0.310360)};
", "{32, O, (5.984432, 0.353788, -0.071159)};
{32, H, (6.444575, -0.220339, -0.701705)};
{32, H, (6.690991, 0.896151, 0.310360)};
", "{48, O, (9.555400, 0.000000, 0.000000)};
{48, H, (9.832800, 0.892900, 0.254400)};
{48, H, (10.162200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{36, O, (6.078600, 3.512900, 0.000000)};
{36, H, (6.356000, 4.405800, 0.254400)};
{36, H, (6.685400, 3.274600, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", 
"{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.101800, 3.512900, 0.000000)};
{20, H, (3.379200, 4.405800, 0.254400)};
{20, H, (3.708600, 3.274600, -0.716900)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{36, O, (6.078600, 3.512900, 0.000000)};
{36, H, (6.356000, 4.405800, 0.254400)};
{36, H, (6.685400, 3.274600, -0.716900)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
", "{52, O, (9.430400, 3.512900, 0.000000)};
{52, H, (9.707800, 4.405800, 0.254400)};
{52, H, (10.037200, 3.274600, -0.716900)};
", "EMPTY", 
"{8, O, (0.000000, 7.525800, 0.000000)};
{8, H, (0.277400, 8.418699, 0.254400)};
{8, H, (0.606800, 7.287499, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.351800, 6.900800, 0.000000)};
{24, H, (3.629200, 7.793700, 0.254400)};
{24, H, (3.958600, 6.662499, -0.716900)};
", "EMPTY", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
", "{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"EMPTY", "{28, O, (3.601495, 10.959926, -0.188879)};
{28, H, (3.519277, 10.017312, -0.397834)};
{28, H, (2.693827, 11.293460, -0.250788)};
", "{44, O, (6.078600, 10.538700, 0.000000)};
{44, H, (6.356000, 11.431601, 0.254400)};
{44, H, (6.685400, 10.300400, -0.716900)};
", "EMPTY", "{60, O, (9.430400, 10.538700, 0.000000)};
{60, H, (9.707800, 11.431601, 0.254400)};
{60, H, (10.037200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.499695, 10.538700, -0.237212)};
{12, H, (0.417478, 11.431601, -0.604514)};
{12, H, (-0.407972, 10.300400, 0.004223)};
", "{28, O, (3.601495, 10.538700, -0.237212)};
{28, H, (3.519277, 11.431601, -0.604514)};
{28, H, (2.693827, 10.300400, 0.004223)};
", "EMPTY", "{44, O, (6.078600, 10.538700, 0.000000)};
{44, H, (6.356000, 11.431601, 0.254400)};
{44, H, (6.685400, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.023695, 0.460840, 2.974689)};
{1, H, (-0.419188, -0.318830, 2.607387)};
{1, H, (0.904693, 0.137591, 3.216124)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (4.138094, 0.228787, 3.336900)};
{17, H, (3.400123, -0.345339, 3.591300)};
{17, H, (3.776382, 0.771150, 2.620000)};
{16, O, (3.638094, 0.228787, 0.125000)};
{16, H, (2.900123, -0.345339, 0.379400)};
{16, H, (3.276382, 0.771150, -0.591900)};
", "{17, O, (4.388094, 0.228787, 3.336900)};
{17, H, (3.650123, -0.345339, 3.591300)};
{17, H, (4.026381, 0.771150, 2.620000)};
", "{33, O, (6.953600, 0.000000, 2.961900)};
{33, H, (7.231000, 0.892900, 3.216300)};
{33, H, (7.560400, -0.238300, 2.245000)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.661865, 3.828604, 3.086900)};
{5, H, (0.944589, 2.937376, 3.341300)};
{5, H, (0.027746, 3.677320, 2.370000)};
", "{5, O, (0.250000, 3.262900, 3.086900)};
{5, H, (0.527400, 4.155800, 3.341300)};
{5, H, (0.856800, 3.024600, 2.370000)};
", "{17, O, (4.263094, 0.353787, 3.461900)};
{17, H, (3.525123, -0.220339, 3.716300)};
{17, H, (3.901382, 0.896150, 2.745000)};
{21, O, (4.138665, 4.078604, 3.336900)};
{21, H, (4.421389, 3.187375, 3.591300)};
{21, H, (3.504546, 3.927320, 2.620000)};
", "EMPTY", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
