"Layer #1"
"{0, O, (0.418280, 0.236156, 0.325442)};
{0, H, (0.681961, 1.136898, 0.566435)};
{0, H, (0.952905, 0.037405, -0.457892)};
", "{25, O, (3.443929, 0.412115, 0.509509)};
{25, H, (3.247988, 1.147463, 1.109351)};
{25, H, (3.881472, 0.835255, -0.244445)};
", "{50, O, (6.562669, 0.491023, 0.427148)};
{50, H, (6.300315, 1.203643, 1.029047)};
{50, H, (6.854673, 0.955052, -0.371820)};
", "{75, O, (9.351710, 0.460653, 0.942461)};
{75, H, (9.944510, 0.803571, 0.256943)};
", "{100, O, (12.838590, 0.215617, 0.524180)};
{100, H, (13.083707, 1.108579, 0.809623)};
", "{100, H, (13.481354, 0.007162, -0.170326)};
", 
"{5, O, (0.262133, 3.785055, -0.174552)};
{5, H, (0.813555, 4.479038, 0.216937)};
{5, H, (0.880777, 3.271981, -0.715822)};
", "{30, O, (3.367021, 3.532655, 0.210209)};
{30, H, (3.496036, 4.478522, 0.376436)};
{30, H, (3.631232, 3.419428, -0.715161)};
", "{55, O, (6.123485, 3.604350, 0.222805)};
{55, H, (6.665678, 3.694280, -0.575240)};
", "{80, O, (9.138728, 3.655253, 0.434194)};
{80, H, (10.035597, 3.638143, 0.067763)};
", "{105, O, (12.838194, 3.559021, -0.012101)};
{105, H, (13.084472, 4.451617, 0.273487)};
", "{105, H, (13.480987, 3.349654, -0.706307)};
", 
"{10, O, (0.311317, 7.202533, -0.018433)};
{10, H, (0.918902, 6.916110, -0.716816)};
", "{35, O, (3.276626, 7.285004, 0.497376)};
{35, H, (3.613689, 7.107481, -0.393585)};
", "{55, H, (6.128688, 4.492325, 0.610639)};
{60, O, (6.117267, 7.234281, 0.580558)};
{60, H, (6.494356, 7.077526, -0.298174)};
", "{80, H, (9.028419, 4.567872, 0.740622)};
{85, O, (9.075676, 7.313782, 0.541814)};
{85, H, (9.969911, 7.110801, 0.228632)};
", "{110, O, (12.838590, 7.194530, 0.129486)};
", "{110, H, (13.481354, 7.001385, -0.569433)};
", 
"{10, H, (0.673512, 8.052809, 0.272749)};
", "{35, H, (3.489715, 8.218420, 0.646601)};
", "{60, H, (6.279861, 8.176052, 0.740467)};
", "{85, H, (9.113207, 8.256638, 0.762169)};
", "{110, H, (13.083707, 8.081006, 0.434479)};
", "EMPTY", 
"{15, O, (0.399042, 10.662960, 0.311647)};
{15, H, (0.417706, 11.569679, 0.652894)};
{15, H, (0.858468, 10.723610, -0.539345)};
", "{40, O, (3.262059, 10.874029, 0.491188)};
{40, H, (3.091151, 11.697712, 0.972100)};
{40, H, (3.675257, 11.166729, -0.334967)};
", "{65, O, (6.264656, 10.810931, 0.353103)};
{65, H, (6.127090, 11.624553, 0.861079)};
{65, H, (6.877670, 11.074474, -0.349533)};
", "{90, O, (9.284108, 10.911247, 0.761790)};
{90, H, (8.931560, 11.719713, 1.163082)};
{90, H, (10.066174, 11.212981, 0.275714)};
", "{115, O, (12.838194, 10.690289, -0.017961)};
{115, H, (13.084472, 11.582886, 0.267628)};
", "{115, H, (13.480987, 10.480924, -0.712167)};
", 
"{20, O, (0.129780, 14.263050, -0.056572)};
{20, H, (0.766312, 14.943221, 0.210144)};
{20, H, (0.647288, 13.664649, -0.616072)};
", "{45, O, (3.251159, 14.114292, 0.106704)};
{45, H, (3.727650, 14.942129, 0.269754)};
{45, H, (3.638526, 13.779345, -0.715911)};
", "{70, O, (6.280951, 14.045332, 0.033307)};
{70, H, (6.549572, 14.944351, 0.275275)};
{70, H, (6.860767, 13.819716, -0.709558)};
", "{95, O, (9.268971, 13.993697, 0.278975)};
{95, H, (9.297597, 14.943405, 0.469173)};
{95, H, (10.128360, 13.810772, -0.129594)};
", "{120, O, (12.838194, 14.042056, -0.017961)};
{120, H, (13.084472, 14.934652, 0.267628)};
", "{120, H, (13.480987, 13.832690, -0.712167)};
", 

"Layer #2"
"{1, O, (0.938665, 0.218400, 3.138222)};
{1, H, (1.477824, 0.955694, 3.461709)};
", "{1, H, (1.579039, -0.370080, 2.710963)};
{26, O, (4.085220, 0.000000, 3.502801)};
{26, H, (4.383881, 0.892900, 3.731870)};
", "{26, H, (4.626750, -0.238300, 2.735404)};
{51, O, (7.034954, 0.001219, 3.504991)};
{51, H, (7.253507, 0.945212, 3.512277)};
{51, H, (7.441892, -0.326987, 2.689135)};
", "{75, H, (9.055937, 1.253658, 1.414268)};
{76, O, (9.756427, 0.067348, 3.991825)};
{76, H, (10.232802, 0.909007, 4.051966)};
{76, H, (10.226211, -0.418434, 3.297377)};
", "{101, O, (12.829885, 0.000579, 3.739022)};
{101, H, (13.091658, 0.892959, 4.011190)};
", "{101, H, (13.482108, -0.238937, 3.063613)};
", 
"{6, O, (0.884816, 3.637157, 2.824274)};
{6, H, (1.413231, 4.377794, 3.157706)};
{6, H, (1.477754, 3.187137, 2.203916)};
", "{31, O, (3.938952, 3.380672, 3.187143)};
{31, H, (4.292400, 4.248620, 3.433484)};
{31, H, (4.477778, 3.115766, 2.426597)};
", "{56, O, (6.956478, 3.471545, 3.357305)};
{56, H, (7.221824, 4.367415, 3.614111)};
{56, H, (7.367480, 3.345549, 2.488893)};
", "{81, O, (9.797330, 3.405289, 3.530289)};
{81, H, (10.168512, 4.284990, 3.695489)};
{81, H, (10.249598, 3.107512, 2.726718)};
", "{106, O, (12.837909, 3.307693, 3.193895)};
{106, H, (13.084933, 4.211730, 3.440141)};
", "{106, H, (13.480808, 3.067432, 2.509868)};
", 
