"Layer #1"
"{0, O, (0.000000, 0.300000, 0.000000)};
{0, H, (0.277400, 1.192901, 0.254400)};
{0, H, (0.606800, 0.061700, -0.716900)};
", "{16, O, (2.951799, 0.000000, 0.437500)};
{16, H, (3.229199, 0.892900, 0.691900)};
{16, H, (3.558599, -0.238300, -0.279400)};
", "{32, O, (6.178604, 0.075000, 0.150000)};
{32, H, (6.456004, 0.967900, 0.404400)};
{32, H, (6.785404, -0.163300, -0.566900)};
", "{48, O, (9.305406, 0.050000, 0.387500)};
{48, H, (9.582806, 0.942900, 0.641900)};
{48, H, (9.912206, -0.188300, -0.329400)};
", 
"{4, O, (0.000000, 3.775401, 0.000000)};
{4, H, (0.277400, 4.668296, 0.254400)};
{4, H, (0.606800, 3.537101, -0.716900)};
", "{20, O, (3.064299, 3.425400, 0.000000)};
{20, H, (3.341699, 4.318302, 0.254400)};
{20, H, (3.671099, 3.187099, -0.716900)};
", "{36, O, (6.141105, 3.662900, 0.000000)};
{36, H, (6.418505, 4.555798, 0.254400)};
{36, H, (6.747905, 3.424600, -0.716900)};
", "{52, O, (9.330405, 3.587900, 0.125000)};
{52, H, (9.607805, 4.480799, 0.379400)};
{52, H, (9.937205, 3.349600, -0.591900)};
", 
"{8, O, (0.000000, 7.188297, 0.000000)};
{8, H, (0.277400, 8.081198, 0.254400)};
{8, H, (0.606800, 6.949997, -0.716900)};
", "{24, O, (3.301800, 6.950801, 0.000000)};
{24, H, (3.579200, 7.843701, 0.254400)};
{24, H, (3.908600, 6.712501, -0.716900)};
", "{40, O, (6.628597, 7.100799, 0.012500)};
{40, H, (6.905997, 7.993699, 0.266900)};
{40, H, (7.235397, 6.862498, -0.704400)};
", "{56, O, (9.667900, 7.225797, 0.562500)};
{56, H, (9.945300, 8.118697, 0.816900)};
{56, H, (10.274700, 6.987496, -0.154400)};
", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "{28, O, (3.076799, 10.538700, 0.000000)};
{28, H, (3.354199, 11.431601, 0.254400)};
{28, H, (3.683599, 10.300400, -0.716900)};
", "{44, O, (6.141105, 10.538700, 0.000000)};
{44, H, (6.418505, 11.431601, 0.254400)};
{44, H, (6.747905, 10.300400, -0.716900)};
", "{60, O, (9.317905, 10.538700, 0.000000)};
{60, H, (9.595305, 11.431601, 0.254400)};
{60, H, (9.924706, 10.300400, -0.716900)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.136899)};
{1, H, (0.277400, 0.892900, 3.391299)};
{1, H, (0.606800, -0.238300, 2.419999)};
", "{17, O, (2.926799, 0.000000, 3.836902)};
{17, H, (3.204199, 0.892900, 4.091300)};
{17, H, (3.533599, -0.238300, 3.120002)};
", "{33, O, (6.253603, 0.000000, 3.536901)};
{33, H, (6.531003, 0.892900, 3.791301)};
{33, H, (6.860403, -0.238300, 2.820001)};
", "{49, O, (9.480403, 0.000000, 3.674401)};
{49, H, (9.757803, 0.892900, 3.928802)};
{49, H, (10.087203, -0.238300, 2.957501)};
", 
"{5, O, (0.800000, 3.475400, 2.936900)};
{5, H, (1.077400, 4.368300, 3.191301)};
{5, H, (1.406801, 3.237100, 2.220001)};
", "{21, O, (4.001803, 2.812897, 2.699398)};
{21, H, (4.279198, 3.705805, 2.953798)};
{21, H, (4.608592, 2.574597, 1.982498)};
", "{37, O, (6.941092, 3.337899, 2.811898)};
{37, H, (7.218493, 4.230803, 3.066298)};
{37, H, (7.547893, 3.099599, 2.094998)};
", "{53, O, (9.667900, 3.662900, 3.599401)};
{53, H, (9.945300, 4.555798, 3.853801)};
{53, H, (10.274700, 3.424600, 2.882501)};
", 
"{9, O, (0.000000, 7.188297, 3.236900)};
{9, H, (0.277400, 8.081198, 3.491300)};
{9, H, (0.606800, 6.949997, 2.520000)};
", "{25, O, (2.951799, 6.375810, 3.361900)};
{25, H, (3.229199, 7.268710, 3.616300)};
{25, H, (3.558599, 6.137509, 2.645000)};
", "{41, O, (5.916108, 7.013300, 3.436900)};
{41, H, (6.193508, 7.906200, 3.691301)};
{41, H, (6.522908, 6.775000, 2.720001)};
", "{57, O, (8.842913, 7.300796, 3.949402)};
{57, H, (9.120313, 8.193696, 4.203799)};
{57, H, (9.449713, 7.062495, 3.232502)};
", 
