"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.153843, 0.000716, 0.000000)};
{25, H, (3.636898, 0.801266, 0.254400)};
{25, H, (3.685967, -0.375897, -0.716900)};
", "{50, O, (6.398221, 0.000716, 0.000000)};
{50, H, (6.881276, 0.801266, 0.254400)};
{50, H, (6.930346, -0.375897, -0.716900)};
", "{75, O, (9.649135, 0.000635, 0.000000)};
{75, H, (10.096554, 0.821633, 0.254400)};
{75, H, (10.197289, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.654035, 0.004757)};
{5, H, (0.606800, 3.400042, -0.706734)};
", "{30, O, (3.150870, 3.603342, 0.000000)};
{30, H, (3.543238, 4.452029, 0.254400)};
{30, H, (3.721078, 3.287343, -0.716900)};
", "{55, O, (6.345744, 3.667348, 0.000000)};
{55, H, (6.811093, 4.478318, 0.254400)};
{55, H, (6.886014, 3.302517, -0.716900)};
", "{80, O, (9.612366, 3.639731, 0.000000)};
{80, H, (10.023284, 4.479592, 0.254400)};
{80, H, (10.175492, 3.311281, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.552309, 0.239478)};
{10, O, (0.000000, 7.260175, 0.000000)};
{10, H, (0.606800, 7.021874, -0.716900)};
", "{35, O, (3.250421, 7.001397, 0.000000)};
{35, H, (3.899781, 6.943735, -0.716900)};
", "{60, O, (6.432018, 7.024644, 0.000000)};
{60, H, (7.078334, 7.109904, -0.716900)};
", "{85, O, (9.696314, 7.053907, 0.000000)};
{85, H, (10.329386, 7.209517, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.153074, 0.254400)};
", "{35, H, (3.264983, 7.936281, 0.254400)};
{40, H, (3.918354, 10.470752, -0.716900)};
", "{60, H, (6.242460, 7.940225, 0.254400)};
{65, H, (7.138618, 10.478707, -0.716900)};
", "{85, H, (9.407513, 7.943185, 0.254400)};
{90, H, (10.383501, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.617401, 0.000000)};
{15, H, (0.078023, 11.549296, 0.254400)};
{15, H, (0.646063, 10.517090, -0.716900)};
", "{40, O, (3.270417, 10.542668, 0.000000)};
{40, H, (3.305516, 11.477008, 0.254400)};
", "{65, O, (6.487351, 10.507788, 0.000000)};
{65, H, (6.460828, 11.442410, 0.254400)};
", "{90, O, (9.734003, 10.493568, 0.007364)};
{90, H, (9.667270, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.194573, 14.051600, 0.000000)};
{45, H, (3.471973, 14.944500, 0.254400)};
{45, H, (3.801373, 13.813299, -0.716900)};
", "{70, O, (6.406725, 14.051600, 0.000000)};
{70, H, (6.684125, 14.944500, 0.254400)};
{70, H, (7.013525, 13.813299, -0.716900)};
", "{95, O, (9.648173, 14.051600, 0.000000)};
{95, H, (9.925573, 14.944500, 0.254400)};
{95, H, (10.254973, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.142390)};
{1, H, (0.277400, 0.927794, 3.216406)};
{1, H, (0.606800, -0.372188, 2.486280)};
", "{26, O, (3.161117, 0.005737, 3.736824)};
{26, H, (3.514731, 0.891347, 3.908847)};
{26, H, (3.554768, -0.242484, 2.886904)};
", "{51, O, (6.323155, 0.152423, 3.423113)};
{51, H, (6.921975, 0.788407, 3.842495)};
{51, H, (6.911979, -0.418066, 2.906616)};
", "{76, O, (9.678429, 0.002345, 3.443521)};
{76, H, (10.125865, 0.838306, 3.643299)};
{76, H, (10.226576, -0.396988, 2.751419)};
", "{101, O, (12.907200, 0.000000, 3.644517)};
{101, H, (13.184600, 0.892900, 3.898917)};
", "{101, H, (13.514000, -0.238300, 2.927617)};
", 
"{6, O, (0.000000, 3.549708, 2.962878)};
{6, H, (0.277400, 4.468301, 3.097695)};
{6, H, (0.606800, 3.219236, 2.283525)};
", "{31, O, (3.227516, 3.570585, 3.305991)};
{31, H, (3.733507, 4.359847, 3.550898)};
{31, H, (3.735413, 3.183766, 2.577053)};
", "{56, O, (6.473078, 3.381846, 3.150938)};
{56, H, (6.878306, 4.221582, 3.414708)};
{56, H, (7.051819, 3.053739, 2.446422)};
", "{81, O, (9.689892, 3.586413, 3.297822)};
{81, H, (10.087101, 4.440707, 3.524423)};
{81, H, (10.245087, 3.254071, 2.576542)};
", "{106, O, (12.907200, 3.540030, 3.281143)};
{106, H, (13.184600, 4.466912, 3.334808)};
", "{106, H, (13.514000, 3.151202, 2.633420)};
", 
