"Layer #1"
"{0, H, (1.196755, 1.196095, 1.033781)};
", "{25, H, (3.691899, 0.644710, 0.694938)};
", "EMPTY", "{75, H, (10.162889, 0.857672, 0.570325)};
", "{100, O, (12.802830, 0.706059, 0.373327)};
", "{100, H, (13.481120, 0.577910, -0.306702)};
", 
"{0, O, (1.099278, 2.158392, 1.092273)};
", "{25, O, (3.413643, 1.569106, 0.778639)};
{30, O, (3.161977, 4.354347, 0.822284)};
{30, H, (2.889887, 3.627053, 0.242672)};
", "{55, O, (5.148291, 3.270040, 0.975897)};
{55, H, (5.452193, 4.189016, 0.930398)};
{55, H, (5.091784, 2.995965, 0.048196)};
", "EMPTY", "{80, H, (10.820601, 3.107876, 0.735742)};
{100, H, (13.110914, 1.480005, 0.868336)};
{105, O, (12.881851, 3.593177, 0.344572)};
{105, H, (13.114072, 4.478173, 0.663628)};
", "{105, H, (13.513196, 3.429566, -0.372067)};
", 
"{5, H, (0.868227, 4.502522, 0.564130)};
{10, H, (0.667994, 7.294604, 0.923555)};
", "{35, O, (4.144477, 6.868227, 0.539704)};
{35, H, (3.399025, 6.400019, 0.134710)};
", "{60, H, (6.414900, 6.960686, 0.482414)};
", "{85, H, (9.197705, 7.292271, 1.039121)};
", "{110, O, (12.872675, 7.358299, 0.495527)};
", "{110, H, (13.510254, 7.478241, -0.224227)};
", 
"{15, H, (0.839896, 10.237091, 0.695997)};
", "{10, O, (1.570947, 7.596147, 1.104347)};
{10, H, (1.765378, 8.203554, 0.374830)};
{35, H, (3.926372, 7.804573, 0.418748)};
{40, O, (3.192585, 9.903169, 0.679069)};
{40, H, (4.141321, 10.066328, 0.789623)};
{40, H, (2.958234, 10.411553, -0.111857)};
", "{60, O, (6.247923, 7.902112, 0.325022)};
{60, H, (5.938619, 8.231505, 1.182211)};
{65, O, (7.201824, 9.929462, 0.526563)};
", "{85, O, (8.451735, 7.910648, 1.047825)};
{90, H, (9.530754, 9.858620, 0.307264)};
", "{110, H, (13.126191, 8.029248, 1.147061)};
{115, O, (12.824430, 10.290945, 0.591829)};
", "{115, H, (13.480811, 9.913364, -0.012765)};
", 
"{15, O, (1.049900, 11.172570, 0.836407)};
{15, H, (0.884053, 11.581741, -0.026156)};
", "{45, O, (3.339746, 12.626579, 0.777501)};
{45, H, (2.829809, 12.860146, -0.012659)};
", "{65, H, (6.692479, 10.753364, 0.500280)};
", "{70, H, (7.531160, 12.901225, 0.388608)};
{90, O, (9.819596, 10.776939, 0.417703)};
{90, H, (9.010595, 11.248420, 0.667024)};
{95, O, (10.478441, 13.001352, 0.640332)};
{95, H, (9.795597, 13.240604, -0.004201)};
", "{115, H, (13.080834, 11.222643, 0.663515)};
", "EMPTY", 
"{20, O, (1.038688, 13.492158, 1.182761)};
", "{45, H, (3.551293, 13.481853, 1.180858)};
", "{70, O, (7.430462, 13.855657, 0.522269)};
", "{70, H, (8.148613, 14.083768, 1.131502)};
", "{95, H, (10.706053, 13.842833, 1.063477)};
{120, O, (12.870146, 13.513223, 0.437533)};
", "{120, H, (13.513082, 14.119406, 0.039899)};
", 

"Layer #2"
"{1, O, (1.350820, 0.988339, 3.647192)};
", "{26, O, (3.545110, 0.484351, 3.406799)};
{26, H, (3.385219, -0.197632, 2.737265)};
{26, H, (4.478018, 0.367880, 3.641438)};
", "{50, O, (5.711699, 1.318550, 1.790037)};
{50, H, (5.630633, 0.353078, 1.805370)};
{50, H, (6.494460, 1.479063, 1.241897)};
{51, O, (7.479525, 0.473985, 3.215194)};
{51, H, (7.285388, 1.408442, 3.382651)};
", "{51, H, (8.125593, 0.494829, 2.493323)};
{75, O, (10.188681, 1.047772, 1.520133)};
{76, O, (10.265320, 0.898422, 3.750849)};
{76, H, (9.466180, 1.261626, 4.161211)};
", "{75, H, (11.129494, 0.990364, 1.744893)};
{101, O, (12.853033, 0.254195, 3.110993)};
{101, H, (13.147891, 1.133827, 3.390720)};
", "{101, H, (13.508196, -0.012719, 2.448832)};
", 
"{0, H, (1.479769, 2.380190, 1.955391)};
{1, H, (1.059997, 1.766994, 4.145247)};
{5, O, (0.909731, 4.477908, 1.531916)};
{6, O, (1.478601, 3.863919, 3.609231)};
{6, H, (0.856629, 4.477214, 4.028708)};
", "{6, H, (2.345846, 4.267206, 3.764751)};
{25, H, (3.634837, 1.798206, 1.693806)};
{30, H, (3.168009, 3.958970, 1.706920)};
{31, H, (3.733674, 2.624817, 3.786413)};
", "{31, O, (4.679091, 2.604974, 3.574907)};
{31, H, (4.832498, 3.441047, 3.109731)};
{56, H, (6.980347, 3.722607, 3.501916)};
", "{81, O, (9.438988, 3.076257, 2.989302)};
{81, H, (8.852592, 2.635110, 2.356471)};
{81, H, (9.111356, 3.987789, 3.015901)};
", "{76, H, (10.932181, 1.588301, 3.886137)};
{80, O, (11.113625, 3.179295, 1.656599)};
{80, H, (11.111286, 4.132689, 1.829727)};
{106, O, (12.860474, 3.265133, 3.030029)};
{106, H, (13.142007, 4.151165, 3.303210)};
", "{106, H, (13.506639, 3.012354, 2.353633)};
", 
