"Layer #1"
"{0, O, (0.000004, 0.001618, -0.007414)};
{0, H, (0.300030, 0.907448, 0.161099)};
{0, H, (0.584165, -0.310716, -0.714622)};
", "{25, O, (3.182201, 0.001504, 0.181019)};
{25, H, (3.632070, 0.832788, 0.394385)};
{25, H, (3.672986, -0.341410, -0.580871)};
", "{50, O, (6.401366, 0.001047, 0.000000)};
{50, H, (6.936105, 0.768038, 0.254400)};
{50, H, (6.907528, -0.409799, -0.716900)};
", "{75, O, (9.661021, 0.001518, 0.000000)};
{75, H, (10.126370, 0.812487, 0.254400)};
{75, H, (10.201290, -0.363312, -0.716900)};
", "{100, O, (12.914257, 0.000000, 0.158112)};
{100, H, (13.202565, 0.892900, 0.400080)};
", "{100, H, (13.488977, -0.238300, -0.584753)};
", 
"{5, O, (0.000000, 3.775393, 0.000000)};
{5, H, (0.606800, 3.537093, -0.716900)};
", "{30, O, (3.139279, 3.602959, 0.000000)};
{30, H, (3.568552, 4.433590, 0.254400)};
{30, H, (3.695055, 3.262216, -0.716900)};
", "{55, O, (6.296744, 3.551007, 0.000000)};
{55, H, (6.554459, 4.449787, 0.254400)};
{55, H, (6.908634, 3.326096, -0.716900)};
", "{80, O, (9.565769, 3.544053, 0.000000)};
{80, H, (9.559788, 4.479033, 0.254400)};
{80, H, (10.216240, 3.500672, -0.716900)};
", "{105, O, (12.907200, 3.437736, 0.032122)};
{105, H, (13.184600, 4.272388, 0.438750)};
", "{105, H, (13.514000, 3.328477, -0.715404)};
", 
"{5, H, (0.277400, 4.668295, 0.254400)};
{10, O, (0.000000, 7.335175, 0.000000)};
{10, H, (0.606800, 7.096874, -0.716900)};
", "{35, O, (3.168423, 6.981955, 0.000000)};
{35, H, (3.818893, 6.938572, -0.716900)};
", "{60, O, (6.505215, 7.044006, 0.000000)};
{60, H, (7.122184, 7.254583, -0.716900)};
", "{85, O, (9.750841, 7.403107, 0.000000)};
{85, H, (10.208904, 6.939240, -0.716900)};
", "{110, O, (12.947465, 6.840754, 0.031652)};
", "{110, H, (13.504360, 6.578006, -0.716527)};
", 
"{10, H, (0.277400, 8.228085, 0.254400)};
", "{35, H, (3.162442, 7.916934, 0.254400)};
{40, H, (3.865770, 10.458505, -0.716900)};
", "{60, H, (6.139470, 7.904500, 0.254400)};
{65, H, (7.020255, 10.451747, -0.716900)};
", "{85, H, (10.366449, 8.106844, 0.254400)};
", "{110, H, (13.153974, 7.778865, 0.159093)};
", "{115, H, (13.514000, 10.257303, -0.716077)};
", 
"{15, O, (0.000216, 10.640182, 0.000000)};
{15, H, (-0.005766, 11.575161, 0.254400)};
{15, H, (0.650686, 10.596800, -0.716900)};
", "{40, O, (3.215301, 10.501888, 0.000000)};
{40, H, (3.209319, 11.436867, 0.254400)};
", "{65, O, (6.368989, 10.480826, 0.000000)};
{65, H, (6.342466, 11.415449, 0.254400)};
", "{90, O, (9.679297, 10.656407, 0.000000)};
{90, H, (9.239431, 11.481480, 0.254400)};
{90, H, (10.275399, 10.920331, -0.716900)};
", "{115, O, (12.907200, 10.542307, -0.016431)};
{115, H, (13.184600, 11.450026, 0.178602)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.198675, 14.051600, 0.000000)};
{45, H, (3.476075, 14.944500, 0.254400)};
{45, H, (3.805475, 13.813299, -0.716900)};
", "{70, O, (6.416100, 14.051600, 0.000000)};
{70, H, (6.693500, 14.944500, 0.254400)};
{70, H, (7.022900, 13.813299, -0.716900)};
", "{95, O, (9.645244, 14.051600, 0.000000)};
{95, H, (9.922644, 14.944500, 0.254400)};
{95, H, (10.252044, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.001349, 3.144037)};
{1, H, (0.277400, 0.928230, 3.197701)};
{1, H, (0.606800, -0.387479, 2.496314)};
", "{26, O, (3.129021, 0.009151, 3.629168)};
{26, H, (3.706911, 0.733619, 3.912238)};
{26, H, (3.623203, -0.418640, 2.913823)};
", "{51, O, (6.401259, 0.009151, 3.587765)};
{51, H, (6.985229, 0.733619, 3.858071)};
{51, H, (6.879605, -0.418640, 2.861736)};
", "{76, O, (9.651564, 0.120906, 3.307356)};
{76, H, (10.200043, 0.874792, 3.571490)};
{76, H, (10.242561, -0.418442, 2.760762)};
", "{101, O, (12.907200, 0.000000, 3.629868)};
{101, H, (13.184600, 0.892900, 3.884268)};
", "{101, H, (13.514000, -0.238300, 2.912968)};
", 
"{6, O, (0.000000, 3.567118, 2.982807)};
{6, H, (0.277400, 4.478903, 3.157849)};
{6, H, (0.606800, 3.266810, 2.289592)};
", "{31, O, (3.200529, 3.485831, 3.269661)};
{31, H, (3.769030, 4.233965, 3.506394)};
{31, H, (3.686437, 3.037570, 2.561217)};
", "{56, O, (6.468566, 3.267330, 3.026354)};
{56, H, (6.745648, 4.188089, 3.146214)};
{56, H, (7.129220, 2.901180, 2.419386)};
", "{81, O, (9.668840, 3.548501, 3.300462)};
{81, H, (9.800204, 4.478326, 3.539441)};
{81, H, (10.322745, 3.391470, 2.602831)};
", "{106, O, (12.907200, 3.499933, 3.540874)};
{106, H, (13.184600, 4.398207, 3.775595)};
", "{106, H, (13.514000, 3.245939, 2.829383)};
", 
