"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.401151, 0.000716, 0.000000)};
{50, H, (6.884206, 0.801266, 0.254400)};
{50, H, (6.933276, -0.375897, -0.716900)};
", "{75, O, (9.646205, 0.000635, 0.000000)};
{75, H, (10.093624, 0.821633, 0.254400)};
{75, H, (10.194360, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.788801, 0.004757)};
{5, H, (0.606800, 3.534807, -0.706734)};
", "{30, O, (3.150870, 3.615061, 0.000000)};
{30, H, (3.543238, 4.463748, 0.254400)};
{30, H, (3.721078, 3.299062, -0.716900)};
", "{55, O, (6.359850, 3.559775, 0.000000)};
{55, H, (6.637250, 4.452675, 0.254400)};
{55, H, (6.966650, 3.321475, -0.716900)};
", "{80, O, (9.619958, 3.573405, 0.000000)};
{80, H, (9.857863, 4.477630, 0.254400)};
{80, H, (10.236641, 3.361992, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.687075, 0.239478)};
{10, O, (0.000000, 7.336347, 0.000000)};
{10, H, (0.606800, 7.098046, -0.716900)};
", "{35, O, (3.157290, 7.008324, 0.000000)};
{35, H, (3.807760, 6.964942, -0.716900)};
", "{60, O, (6.380791, 7.021380, 0.000000)};
{60, H, (7.025077, 7.120819, -0.716900)};
", "{85, O, (9.684595, 7.053907, 0.000000)};
{85, H, (10.317667, 7.209517, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.229246, 0.254400)};
", "{35, H, (3.151308, 7.943303, 0.254400)};
{40, H, (3.903705, 10.479541, -0.716900)};
", "{60, H, (6.171163, 7.932575, 0.254400)};
{65, H, (7.113662, 10.474913, -0.716900)};
", "{85, H, (9.395794, 7.943185, 0.254400)};
{90, H, (10.368853, 10.477539, -0.711547)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.637909, 0.000000)};
{15, H, (0.078023, 11.569804, 0.254400)};
{15, H, (0.646063, 10.537598, -0.716900)};
", "{40, O, (3.255769, 10.551457, 0.000000)};
{40, H, (3.290868, 11.485797, 0.254400)};
", "{65, O, (6.463191, 10.518295, 0.000000)};
{65, H, (6.457209, 11.453275, 0.254400)};
", "{90, O, (9.719355, 10.493568, 0.007364)};
{90, H, (9.652621, 11.431430, 0.241683)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.176995, 14.051600, 0.000000)};
{45, H, (3.454395, 14.944500, 0.254400)};
{45, H, (3.783795, 13.813299, -0.716900)};
", "{70, O, (6.400866, 14.051600, 0.000000)};
{70, H, (6.678266, 14.944500, 0.254400)};
{70, H, (7.007666, 13.813299, -0.716900)};
", "{95, O, (9.642314, 14.051600, 0.000000)};
{95, H, (9.919714, 14.944500, 0.254400)};
{95, H, (10.249114, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.148249)};
{1, H, (0.277400, 0.927794, 3.222265)};
{1, H, (0.606800, -0.372188, 2.492139)};
", "{26, O, (3.168657, 0.001194, 3.734612)};
{26, H, (3.527669, 0.882308, 3.918160)};
{26, H, (3.543079, -0.228903, 2.871014)};
", "{51, O, (6.325469, 0.152423, 3.332376)};
{51, H, (6.914930, 0.788407, 3.764813)};
{51, H, (6.925499, -0.418066, 2.828941)};
", "{76, O, (9.681859, 0.000878, 3.468285)};
{76, H, (10.152230, 0.826397, 3.658578)};
{76, H, (10.205569, -0.409979, 2.764110)};
", "{101, O, (12.907200, 0.000000, 3.615220)};
{101, H, (13.184600, 0.892900, 3.869621)};
", "{101, H, (13.514000, -0.238300, 2.898320)};
", 
"{6, O, (0.000000, 3.529200, 2.898425)};
{6, H, (0.277400, 4.447793, 3.033242)};
{6, H, (0.606800, 3.198728, 2.219072)};
", "{31, O, (3.189604, 3.618140, 3.274219)};
{31, H, (3.724233, 4.402137, 3.470337)};
{31, H, (3.703497, 3.146657, 2.601496)};
", "{56, O, (6.469561, 3.496598, 3.157504)};
{56, H, (6.863898, 4.341731, 3.420546)};
{56, H, (7.078533, 3.152822, 2.486752)};
", "{81, O, (9.692205, 3.566285, 3.314780)};
{81, H, (10.052375, 4.431870, 3.559687)};
{81, H, (10.259921, 3.274246, 2.585842)};
", "{106, O, (12.907200, 3.550283, 3.273317)};
{106, H, (13.184600, 4.478121, 3.306605)};
", "{106, H, (13.514000, 3.147318, 2.634294)};
", 
