"Layer #1"
"{0, O, (0.002503, 0.027948, 0.037280)};
{0, H, (0.332942, 0.925343, 0.193592)};
{0, H, (0.548755, -0.298692, -0.693372)};
", "{25, O, (3.169078, 0.001888, 0.000000)};
{25, H, (3.652133, 0.802437, 0.254400)};
{25, H, (3.701202, -0.374725, -0.716900)};
", "{50, O, (6.413946, 0.002325, 0.000000)};
{50, H, (6.914473, 0.792068, 0.254400)};
{50, H, (6.937668, -0.385888, -0.716900)};
", "{75, O, (9.653150, 0.001888, 0.000000)};
{75, H, (10.136204, 0.802437, 0.254400)};
{75, H, (10.185273, -0.374725, -0.716900)};
", "{100, O, (12.914257, 0.000000, 0.045612)};
{100, H, (13.202565, 0.892900, 0.287580)};
", "{100, H, (13.488977, -0.238300, -0.697254)};
", 
"{5, O, (0.000000, 3.587900, 0.000000)};
{5, H, (0.606800, 3.349600, -0.716900)};
", "{30, O, (3.177237, 3.586349, 0.000000)};
{30, H, (3.569605, 4.435036, 0.254400)};
{30, H, (3.747446, 3.270350, -0.716900)};
", "{55, O, (6.339530, 3.520579, 0.000000)};
{55, H, (6.497146, 4.442197, 0.254400)};
{55, H, (6.972390, 3.364114, -0.716900)};
", "{80, O, (9.620757, 3.483237, 0.000000)};
{80, H, (9.491920, 4.409317, 0.254400)};
{80, H, (10.271288, 3.525739, -0.716900)};
", "{105, O, (12.907200, 3.468203, 0.032122)};
{105, H, (13.184600, 4.302855, 0.438750)};
", "{105, H, (13.514000, 3.358945, -0.715404)};
", 
"{5, H, (0.277400, 4.480801, 0.254400)};
{10, O, (0.000000, 7.307049, 0.000000)};
{10, H, (0.606800, 7.068748, -0.716900)};
", "{35, O, (3.210068, 7.155190, 0.000000)};
{35, H, (3.725134, 6.755564, -0.716900)};
", "{60, O, (6.367322, 7.415155, -0.032638)};
{60, H, (6.762004, 6.848055, -0.712022)};
", "{85, O, (9.703155, 7.230424, 0.000000)};
{85, H, (10.181153, 6.787129, -0.716900)};
", "{110, O, (12.928978, 6.871573, 0.013003)};
", "{110, H, (13.505635, 6.599958, -0.716811)};
", 
"{10, H, (0.277400, 8.199955, 0.254400)};
", "{35, H, (3.727826, 7.933746, 0.254400)};
{40, H, (3.821241, 10.479602, -0.716900)};
", "{60, H, (7.108639, 7.953942, 0.282161)};
{65, H, (6.945393, 10.477975, -0.716900)};
", "{85, H, (10.287252, 7.960528, 0.254400)};
", "{110, H, (13.171186, 7.796406, 0.170995)};
", "{115, H, (13.514000, 10.269098, -0.715052)};
", 
"{15, O, (0.001761, 10.656816, 0.000000)};
{15, H, (-0.045290, 11.590631, 0.254400)};
{15, H, (0.653509, 10.642053, -0.716900)};
", "{40, O, (3.170771, 10.522985, 0.000000)};
{40, H, (3.164790, 11.457964, 0.254400)};
", "{65, O, (6.293645, 10.492739, 0.000000)};
{65, H, (6.246594, 11.426553, 0.254400)};
", "{90, O, (9.550732, 10.492336, 0.000000)};
{90, H, (9.381335, 11.411863, 0.254400)};
{90, H, (10.198765, 10.563376, -0.716900)};
", "{115, O, (12.907200, 10.538661, -0.009313)};
{115, H, (13.184600, 11.441875, 0.205615)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.215081, 14.051600, 0.000000)};
{45, H, (3.492481, 14.944500, 0.254400)};
{45, H, (3.821881, 13.813299, -0.716900)};
", "{70, O, (6.432506, 14.051600, 0.000000)};
{70, H, (6.709906, 14.944500, 0.254400)};
{70, H, (7.039306, 13.813299, -0.716900)};
", "{95, O, (9.661650, 14.051600, 0.000000)};
{95, H, (9.939050, 14.944500, 0.254400)};
{95, H, (10.268450, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.026454, 3.102765)};
{1, H, (0.277400, 0.954468, 3.074863)};
{1, H, (0.606800, -0.417729, 2.491672)};
", "{26, O, (3.155408, 0.001912, 3.660297)};
{26, H, (3.583258, 0.835210, 3.908288)};
{26, H, (3.607968, -0.259865, 2.844454)};
", "{51, O, (6.362395, 0.202413, 3.343696)};
{51, H, (6.978706, 0.793900, 3.801127)};
{51, H, (6.939054, -0.419057, 2.874465)};
", "{76, O, (9.716269, 0.078270, 3.440439)};
{76, H, (10.210354, 0.910168, 3.493031)};
{76, H, (10.167528, -0.418213, 2.741291)};
", "{101, O, (12.907200, 0.000000, 3.590021)};
{101, H, (13.184600, 0.892900, 3.844421)};
", "{101, H, (13.514000, -0.238300, 2.873121)};
", 
"{6, O, (0.000000, 3.576133, 2.966650)};
{6, H, (0.277400, 4.479348, 3.181579)};
{6, H, (0.606800, 3.306569, 2.260911)};
", "{31, O, (3.201679, 3.457664, 3.357570)};
{31, H, (3.543724, 4.354451, 3.490686)};
{31, H, (3.699666, 3.128058, 2.594480)};
", "{56, O, (6.371322, 3.429352, 3.297901)};
{56, H, (6.643736, 4.315486, 3.579855)};
{56, H, (6.990887, 3.209400, 2.586073)};
", "{81, O, (9.664187, 3.565301, 3.340301)};
{81, H, (9.670272, 4.474535, 3.675262)};
{81, H, (10.316727, 3.575329, 2.624038)};
", "{106, O, (12.907200, 3.541024, 3.552523)};
{106, H, (13.184600, 4.433924, 3.806924)};
", "{106, H, (13.514000, 3.302723, 2.835624)};
", 
