"Layer #1"
"{0, O, (0.000004, 0.002790, -0.006828)};
{0, H, (0.300030, 0.908620, 0.161684)};
{0, H, (0.584165, -0.309544, -0.714036)};
", "{25, O, (3.174351, 0.000716, 0.000000)};
{25, H, (3.657406, 0.801266, 0.254400)};
{25, H, (3.706475, -0.375897, -0.716900)};
", "{50, O, (6.397306, 0.000376, -0.009445)};
{50, H, (6.908854, 0.777124, 0.262444)};
{50, H, (6.930052, -0.395361, -0.715499)};
", "{75, O, (9.631197, 0.001019, -0.008046)};
{75, H, (10.177012, 0.754947, 0.261432)};
{75, H, (10.143557, -0.417773, -0.715886)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.586142, 0.000000)};
{5, H, (0.277400, 4.479042, 0.254400)};
{5, H, (0.606800, 3.347842, -0.716900)};
", "{30, O, (3.156050, 3.574769, 0.000000)};
{30, H, (3.510756, 4.439874, 0.254400)};
{30, H, (3.739591, 3.284125, -0.716900)};
", "{55, O, (6.345566, 3.517397, 0.000000)};
{55, H, (6.563548, 4.426631, 0.254400)};
{55, H, (6.966745, 3.319584, -0.716900)};
", "{80, O, (9.603900, 3.440696, 0.000000)};
{80, H, (9.638999, 4.375035, 0.254400)};
{80, H, (10.251837, 3.368780, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{10, O, (0.000000, 7.122479, 0.000000)};
{10, H, (0.606800, 6.884179, -0.716900)};
", "{35, O, (3.162530, 7.001397, 0.000000)};
{35, H, (3.811890, 6.943735, -0.716900)};
", "{60, O, (6.414440, 7.015855, 0.000000)};
{60, H, (7.060756, 7.101115, -0.716900)};
", "{85, O, (9.720942, 6.966054, 0.000000)};
{85, H, (10.372248, 6.994252, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.015379, 0.254400)};
{15, H, (0.646063, 10.473145, -0.716900)};
", "{35, H, (3.177093, 7.936281, 0.254400)};
{40, H, (3.852906, 10.477142, -0.716900)};
", "{60, H, (6.224882, 7.931436, 0.254400)};
{65, H, (7.138618, 10.472848, -0.716900)};
", "{85, H, (9.612483, 7.894740, 0.254400)};
{90, H, (10.355002, 10.470942, -0.716900)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.573456, 0.000000)};
{15, H, (0.078023, 11.505351, 0.254400)};
", "{40, O, (3.203546, 10.534805, 0.000000)};
{40, H, (3.218109, 11.469691, 0.254400)};
", "{65, O, (6.487351, 10.501928, 0.000000)};
{65, H, (6.460828, 11.436550, 0.254400)};
", "{90, O, (9.703255, 10.485706, 0.000000)};
{90, H, (9.656204, 11.419521, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.176995, 14.051600, 0.000000)};
{45, H, (3.454395, 14.944500, 0.254400)};
{45, H, (3.783795, 13.813299, -0.716900)};
", "{70, O, (6.370574, 14.045177, 0.000000)};
{70, H, (6.628290, 14.943956, 0.254400)};
{70, H, (6.982464, 13.820266, -0.716900)};
", "{95, O, (9.620811, 14.045177, 0.000000)};
{95, H, (9.878528, 14.943956, 0.254400)};
{95, H, (10.232701, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.011266, 3.090379)};
{1, H, (0.277400, 0.939670, 3.082873)};
{1, H, (0.606800, -0.419383, 2.469675)};
", "{26, O, (3.107244, 0.000000, 3.716004)};
{26, H, (3.441361, 0.892900, 3.889315)};
{26, H, (3.506229, -0.238300, 2.865732)};
", "{51, O, (6.242231, 0.163418, 3.318561)};
{51, H, (6.831844, 0.767649, 3.794169)};
{51, H, (6.845728, -0.417093, 2.830978)};
", "{76, O, (9.575289, 0.089313, 3.401911)};
{76, H, (10.142958, 0.791737, 3.753044)};
{76, H, (10.163206, -0.419809, 2.823909)};
", "{101, O, (12.907200, 0.000000, 3.457017)};
{101, H, (13.184600, 0.892900, 3.711417)};
", "{101, H, (13.514000, -0.238300, 2.740117)};
", 
"{6, O, (0.001571, 3.540658, 3.060332)};
{6, H, (0.166204, 4.459120, 3.321605)};
{6, H, (0.716425, 3.342936, 2.436771)};
", "{31, O, (3.285905, 3.566839, 3.293576)};
{31, H, (3.769315, 4.372766, 3.529665)};
{31, H, (3.816997, 3.174592, 2.584335)};
", "{56, O, (6.481303, 3.400114, 3.074203)};
{56, H, (6.869796, 4.245628, 3.344611)};
{56, H, (7.104838, 3.055370, 2.417473)};
", "{81, O, (9.675577, 3.603138, 3.320635)};
{81, H, (10.123115, 4.439097, 3.520193)};
{81, H, (10.223388, 3.203799, 2.628270)};
", "{106, O, (12.907200, 3.505951, 3.277696)};
{106, H, (13.184600, 4.413670, 3.472728)};
", "{106, H, (13.514000, 3.220946, 2.578050)};
", 
"{11, O, (0.000000, 7.038642, 3.141259)};
{11, H, (0.606800, 6.769078, 2.435520)};
", "{36, O, (3.194851, 6.967259, 3.351949)};
{36, H, (3.885725, 6.944822, 2.672884)};
", "{61, O, (6.606034, 6.899289, 3.445403)};
{61, H, (7.107791, 6.991053, 2.621535)};
", "{86, O, (9.766235, 7.218165, 3.427364)};
{86, H, (10.207929, 6.905716, 2.623485)};
", "{111, O, (12.907200, 7.221697, 3.265742)};
", "{111, H, (13.514000, 6.877175, 2.593405)};
", 
"{11, H, (0.277400, 7.941857, 3.356187)};
{16, H, (0.771841, 10.478676, 2.602428)};
", "{36, H, (3.211563, 7.881441, 3.672781)};
{41, H, (3.943925, 10.429509, 2.607561)};
", "{61, H, (6.293870, 7.797715, 3.630677)};
{66, H, (7.052465, 10.394073, 2.681538)};
", "{86, H, (10.232488, 8.038781, 3.646765)};
", "{111, H, (13.184600, 8.142894, 3.381438)};
", "EMPTY", 
"{16, O, (0.000448, 10.547416, 3.184808)};
{16, H, (0.024019, 11.464334, 3.497292)};
", "{41, O, (3.276961, 10.485928, 3.308213)};
{41, H, (3.264612, 11.425577, 3.544536)};
", "{66, O, (6.403165, 10.481656, 3.395455)};
{66, H, (6.437807, 11.421339, 3.629410)};
", "{91, O, (9.578362, 10.590714, 3.333444)};
{91, H, (9.405756, 11.525636, 3.520720)};
{91, H, (10.282106, 10.611381, 2.667670)};
", "{116, O, (12.907200, 11.276854, 3.278241)};
{116, H, (13.184600, 10.608596, 2.633709)};
", "{116, H, (13.514000, 11.149900, 4.022964)};
", 
"{21, O, (0.000000, 14.051600, 3.035142)};
{21, H, (0.277400, 14.944500, 3.289542)};
{21, H, (0.606800, 13.813299, 2.318242)};
", "{46, O, (3.255479, 14.051600, 3.041202)};
{46, H, (3.442828, 14.944500, 3.367654)};
{46, H, (4.050863, 13.813299, 2.541688)};
", "{71, O, (6.643643, 14.051600, 3.201481)};
{71, H, (6.915387, 14.944500, 3.461915)};
{71, H, (7.266048, 13.813299, 2.498086)};
", "{96, O, (9.807652, 14.112663, 3.148072)};
{96, H, (10.206325, 14.944204, 3.445631)};
{96, H, (10.438768, 13.770110, 2.497466)};
", "{121, O, (12.907200, 14.051600, 3.383775)};
{121, H, (13.184600, 14.944500, 3.638175)};
", "{121, H, (13.514000, 13.813299, 2.666875)};
", 

"Layer #3"
"{2, O, (0.000000, 0.003440, 6.332854)};
{2, H, (0.277400, 0.901714, 6.567575)};
{2, H, (0.606800, -0.250554, 5.621362)};
", "{27, O, (3.097015, 0.132925, 6.893473)};
{27, H, (3.678763, 0.851695, 7.183093)};
{27, H, (3.665775, -0.417911, 6.334874)};
", "{52, O, (6.378758, 0.143814, 6.713887)};
{52, H, (6.951361, 0.831537, 7.085512)};
{52, H, (6.985193, -0.417431, 6.207744)};
", "{77, O, (9.655750, 0.125017, 6.785938)};
{77, H, (10.216529, 0.896235, 6.958251)};
{77, H, (10.184956, -0.419386, 6.183854)};
", "{102, O, (12.907200, 0.001840, 6.784518)};
{102, H, (13.184600, 0.909558, 6.979550)};
", "{102, H, (13.514000, -0.283165, 6.084872)};
", 
"{7, O, (0.000000, 3.527143, 6.326195)};
{7, H, (0.277400, 4.414238, 6.600152)};
{7, H, (0.606800, 3.304652, 5.604233)};
", "{32, O, (3.176973, 3.439304, 6.580030)};
{32, H, (3.635292, 4.263602, 6.802330)};
{32, H, (3.690812, 3.077308, 5.842556)};
", "{57, O, (6.414846, 3.318904, 6.267115)};
{57, H, (6.630485, 4.217559, 6.558423)};
{57, H, (7.129356, 3.094336, 5.652309)};
", "{82, O, (9.657714, 3.592743, 6.614553)};
{82, H, (9.949010, 4.479457, 6.874987)};
{82, H, (10.274732, 3.340826, 5.911158)};
", "{107, O, (12.907200, 3.420819, 6.702053)};
{107, H, (13.184600, 4.226873, 7.162776)};
", "{107, H, (13.514000, 3.361037, 5.948954)};
", 
"{12, O, (0.000000, 7.025097, 6.406252)};
{12, H, (0.606800, 6.818521, 5.679576)};
", "{37, O, (3.246965, 6.901912, 6.719670)};
{37, H, (3.867754, 6.785096, 5.984881)};
", "{62, O, (6.505878, 6.897470, 6.717704)};
{62, H, (7.226827, 6.842247, 6.072630)};
", "{87, H, (10.283820, 7.036864, 6.500928)};
", "{112, O, (12.876353, 6.582269, 6.151847)};
{112, H, (13.224267, 7.478281, 6.274572)};
", "{112, H, (13.505180, 6.168519, 5.541661)};
", 
"{12, H, (0.277400, 7.905959, 6.699634)};
{17, H, (0.691073, 10.477883, 5.896366)};
", "{37, H, (3.370780, 7.825265, 6.986185)};
{42, H, (3.861268, 10.391853, 5.965938)};
", "{62, H, (6.512295, 7.825290, 6.997083)};
{67, H, (7.065910, 10.386268, 6.065709)};
", "{87, O, (9.560343, 7.666305, 6.361940)};
", "{117, O, (11.843252, 10.479607, 6.248570)};
{117, H, (11.671549, 9.820112, 6.937430)};
", "EMPTY", 
"{17, O, (0.001624, 10.561074, 6.572145)};
{17, H, (0.059666, 11.486626, 6.853084)};
", "{42, O, (3.219822, 10.490515, 6.685488)};
{42, H, (3.316518, 11.414701, 6.960208)};
", "{67, O, (6.393476, 10.484585, 6.756436)};
{67, H, (6.477996, 11.408638, 7.035584)};
", "{92, O, (9.228140, 11.360385, 6.268608)};
{92, H, (9.525942, 10.480705, 5.992177)};
", "{117, H, (12.505061, 11.065703, 6.645360)};
", "EMPTY", 
"{22, O, (0.000000, 14.051600, 6.222628)};
{22, H, (0.277400, 14.944500, 6.477028)};
{22, H, (0.606800, 13.813299, 5.505728)};
", "{47, O, (3.195170, 14.064454, 6.503648)};
{47, H, (3.537671, 14.943820, 6.723537)};
{47, H, (3.708712, 13.801126, 5.725270)};
", "{72, O, (6.359629, 14.116817, 6.476135)};
{72, H, (6.783505, 14.942720, 6.753898)};
{72, H, (6.970031, 13.749863, 5.819101)};
", "{97, O, (9.662692, 14.051600, 6.416921)};
{97, H, (9.904243, 14.944500, 6.705580)};
{97, H, (10.358465, 13.813299, 5.786010)};
", "{122, O, (12.907200, 14.051600, 6.694308)};
{122, H, (13.184600, 14.944500, 6.948708)};
", "{122, H, (13.514000, 13.813299, 5.977408)};
", 

"Layer #4"
