"Layer #1"
"{0, O, (0.742422, 1.023459, 1.182352)};
", "{25, O, (3.948843, 0.680955, 1.109277)};
{25, H, (3.685444, 0.982912, 0.227018)};
", "{50, O, (6.605954, 0.860524, 0.031647)};
{50, H, (6.759765, 1.089544, 0.960536)};
{50, H, (6.105842, 0.031681, 0.074614)};
", "{75, H, (10.192077, 1.302738, 0.905773)};
", "{100, O, (12.842781, 0.577705, 0.810429)};
", "{100, H, (13.481509, 0.756803, 0.104109)};
", 
"{5, O, (0.617682, 3.635072, 0.446030)};
{5, H, (1.021092, 4.431906, 0.821870)};
{5, H, (1.170230, 3.433938, -0.324149)};
", "{30, O, (3.565470, 4.224080, 0.289982)};
{30, H, (4.405946, 4.479211, 0.699189)};
{30, H, (3.322677, 3.404074, 0.745594)};
", "{55, O, (6.573194, 3.497299, 0.417012)};
{55, H, (6.945645, 4.313047, 0.784134)};
{55, H, (7.139248, 3.303852, -0.345286)};
", "{75, O, (9.277452, 1.606961, 1.005034)};
{75, H, (8.988091, 1.779081, 0.096417)};
{80, O, (9.474779, 4.260612, 0.806473)};
{80, H, (10.370568, 3.928863, 0.969098)};
{80, H, (9.438452, 4.374917, -0.155064)};
", "{105, O, (12.808750, 3.571377, 0.571271)};
{105, H, (13.052926, 4.478351, 0.809428)};
", "{105, H, (13.480451, 3.310565, -0.076597)};
", 
"{10, O, (0.920289, 7.046495, 0.748004)};
{10, H, (1.343606, 6.707857, -0.055156)};
", "{35, O, (3.513480, 7.160101, 0.822604)};
{35, H, (3.897602, 6.798371, 0.009869)};
", "{60, O, (6.130970, 7.014082, 0.947879)};
{60, H, (6.723658, 6.758089, 0.225295)};
", "{85, O, (9.136043, 7.372826, 0.367904)};
{85, H, (9.976382, 6.944252, 0.589478)};
", "{110, O, (12.825563, 7.382180, 0.967130)};
", "{110, H, (13.481603, 6.930311, 0.415439)};
", 
"{10, H, (1.186711, 7.977646, 0.778246)};
", "{35, H, (3.839066, 8.072356, 0.849558)};
", "{60, H, (6.353263, 7.942250, 1.115303)};
{65, H, (7.217265, 10.261702, 0.578319)};
", "{85, H, (8.888167, 7.836795, 1.181680)};
{90, O, (10.154611, 9.959496, 0.676072)};
", "{90, H, (10.913532, 9.438854, 0.979245)};
{110, H, (13.078907, 8.315993, 0.914696)};
", "EMPTY", 
"{15, O, (0.964117, 10.960665, 0.955122)};
{15, H, (0.036396, 10.682130, 0.928789)};
{15, H, (1.184469, 11.128887, 0.026636)};
{20, H, (0.460888, 13.289227, 1.182801)};
", "{40, O, (3.495425, 10.820560, 0.814634)};
{40, H, (3.947865, 11.027210, -0.016950)};
", "{65, O, (6.492568, 10.889945, 0.716396)};
{65, H, (6.482430, 11.417876, -0.096085)};
", "{90, H, (10.421708, 10.877234, 0.835307)};
{95, H, (10.062449, 13.377880, 0.349817)};
{95, H, (8.767721, 12.580385, 0.211156)};
", "{115, O, (12.837909, 10.729000, -0.031677)};
{115, H, (13.084933, 11.633039, 0.214569)};
", "{115, H, (13.480808, 10.488740, -0.715704)};
", 
"{20, O, (1.395933, 13.520862, 1.078040)};
{20, H, (1.391639, 14.487591, 1.012007)};
", "{45, O, (3.568424, 13.769747, -0.017062)};
{45, H, (3.861349, 14.651453, 0.258132)};
{45, H, (4.224670, 13.500503, -0.677203)};
", "{70, O, (6.672955, 13.668032, 0.798471)};
{70, H, (6.511429, 14.419878, 0.208916)};
", "{95, O, (9.100116, 13.484922, 0.312463)};
", "{120, O, (12.871621, 14.112897, 0.484400)};
{120, H, (13.130817, 14.944309, 0.909268)};
", "{120, H, (13.480314, 14.033443, -0.265346)};
", 

"Layer #2"
"{0, H, (1.477894, 1.477619, 1.620255)};
{0, H, (0.606267, 0.227741, 1.718292)};
{1, O, (0.929120, 1.423568, 4.029716)};
{1, H, (0.375060, 0.643284, 4.181747)};
", "{25, H, (4.433244, 1.434091, 1.479525)};
{26, O, (3.970154, 0.518544, 4.118773)};
{26, H, (4.477173, 1.341913, 4.181522)};
{26, H, (3.277431, 0.718947, 3.471537)};
", "{51, O, (7.164053, 0.792851, 3.444565)};
{51, H, (6.429662, 0.194254, 3.241364)};
", "{76, O, (9.903457, 0.691814, 3.827399)};
{76, H, (10.478386, 1.325761, 3.372966)};
{76, H, (9.552348, 0.139953, 3.112481)};
", "{100, H, (13.079360, 1.209739, 1.505775)};
{101, O, (12.728879, 0.002887, 3.906094)};
{101, H, (12.965054, 0.935736, 4.019920)};
", "{101, H, (13.481203, -0.371912, 3.423944)};
", 
"{6, O, (0.197038, 4.006211, 3.374438)};
{6, H, (1.139272, 3.925271, 3.585589)};
{6, H, (0.022499, 3.253029, 2.790322)};
", "{31, O, (3.873030, 3.959697, 3.022503)};
{31, H, (4.249464, 4.125670, 3.899824)};
{31, H, (3.338591, 3.160667, 3.144427)};
", "{56, O, (6.492212, 3.096992, 3.368198)};
{56, H, (6.616716, 4.029644, 3.136681)};
{56, H, (5.975918, 2.739515, 2.630234)};
", "{81, O, (9.150205, 3.837705, 3.249221)};
{81, H, (10.113777, 3.772248, 3.327888)};
{81, H, (8.877238, 2.950535, 2.971092)};
", "{106, O, (12.837803, 3.471527, 3.470550)};
{106, H, (13.085265, 4.404578, 3.554930)};
", "{106, H, (13.480583, 3.115046, 2.839128)};
", 
