"Layer #1"
"{0, O, (0.889777, 0.953149, 1.036741)};
{0, H, (0.763707, 1.070377, 0.083168)};
", "{25, H, (3.138357, 1.284998, 0.365796)};
", "{50, H, (7.033939, 1.353728, 0.741838)};
", "{50, O, (7.982864, 1.164923, 0.688610)};
{75, H, (10.289924, 0.471506, 1.173547)};
", "{75, O, (10.601174, 1.364572, 0.962605)};
{75, H, (10.589962, 1.393715, -0.005880)};
{100, O, (12.680283, 0.470643, 0.731512)};
{100, H, (12.919501, 1.363488, 1.022275)};
{100, H, (13.338046, 0.261875, 0.051291)};
", "EMPTY", 
"{5, H, (1.382521, 4.125599, 0.151574)};
", "{5, O, (1.525045, 3.217968, 0.459523)};
{25, O, (3.492656, 1.892543, 1.032356)};
{25, H, (4.443352, 1.915534, 0.846377)};
{30, O, (3.705442, 4.169989, 0.988507)};
{30, H, (3.713557, 4.128551, 0.020438)};
", "{55, O, (5.991981, 3.640922, 0.708346)};
{55, H, (6.602902, 3.417146, -0.009732)};
", "{50, H, (8.401048, 1.967979, 1.033809)};
{80, O, (10.459311, 3.792600, 0.657009)};
{80, H, (9.508148, 3.968084, 0.598403)};
", "{105, O, (12.808172, 3.690849, 0.424365)};
{105, H, (13.440351, 3.359427, -0.230957)};
", "EMPTY", 
"{10, H, (1.376611, 6.627418, 1.180417)};
", "{30, H, (3.286227, 5.021709, 1.182849)};
{35, O, (4.375600, 7.394314, 0.251690)};
{35, H, (3.437709, 7.150817, 0.248637)};
", "{35, H, (4.825509, 6.589209, 0.548890)};
{55, H, (5.988984, 4.609839, 0.719742)};
{60, H, (7.043141, 7.150906, 0.262292)};
", "{85, O, (9.381463, 6.549889, 1.143129)};
{85, H, (10.302567, 6.808930, 0.990153)};
", "{80, H, (10.801687, 4.531249, 1.182476)};
{105, H, (13.040870, 4.626421, 0.521826)};
{110, O, (12.726575, 7.422884, 0.671284)};
", "{110, H, (13.480453, 7.014110, 0.220158)};
", 
"{10, H, (0.640787, 7.898822, 0.763722)};
{15, H, (0.526349, 10.424739, 0.610249)};
", "{15, H, (1.859432, 9.921035, 1.158625)};
{40, O, (4.044187, 9.855414, 0.108870)};
", "{40, H, (4.620815, 9.620695, 0.851395)};
{60, O, (6.908400, 8.102232, 0.387838)};
{60, H, (6.354978, 8.157569, 1.181314)};
{65, H, (6.715791, 10.455977, 0.473721)};
", "{65, O, (7.592131, 10.350919, 0.873629)};
{90, O, (9.878517, 9.956821, 0.367201)};
{90, H, (9.773131, 9.444692, 1.183017)};
", "{110, H, (13.038418, 8.314537, 0.887269)};
", "EMPTY", 
"{15, O, (1.477910, 10.606564, 0.589913)};
{20, O, (0.700940, 13.219208, 1.147263)};
{20, H, (0.891978, 12.841675, 0.275532)};
", "{40, H, (3.868346, 10.799476, 0.238366)};
{45, O, (3.395503, 13.053436, 0.773676)};
", "{70, O, (6.283044, 13.293272, 0.645246)};
{70, H, (6.912425, 13.044136, -0.048116)};
{70, H, (5.801484, 12.472963, 0.830016)};
", "{65, H, (7.967354, 11.244078, 0.853234)};
{90, H, (10.458324, 10.689501, 0.624000)};
{95, O, (9.436524, 12.974897, 0.719124)};
{95, H, (10.397561, 13.036051, 0.826885)};
", "{115, O, (12.829431, 10.651762, 0.206844)};
{115, H, (12.961052, 11.586302, 0.426503)};
", "{115, H, (13.481334, 10.480878, -0.489402)};
", 
"{20, H, (1.075461, 14.111796, 1.102982)};
", "{45, H, (3.876084, 13.789883, 1.180650)};
", "EMPTY", "{95, H, (9.142092, 13.898066, 0.716101)};
", "{120, O, (12.744764, 13.844933, 0.493794)};
{120, H, (12.994101, 14.614578, 1.027104)};
", "{120, H, (13.480214, 13.743441, -0.128905)};
", 

"Layer #2"
"{0, H, (0.153568, 1.443574, 1.432240)};
{1, O, (1.478395, 0.493448, 3.828564)};
{1, H, (0.522591, 0.650755, 3.853740)};
", "{1, H, (1.774815, 0.978170, 3.043630)};
{26, O, (3.994263, 0.274182, 2.594784)};
{26, H, (3.788423, -0.300118, 3.347613)};
{26, H, (4.478205, 1.014516, 2.990567)};
", "{51, H, (6.916372, 0.853720, 2.927706)};
", "{76, O, (9.083976, 0.591077, 4.053908)};
{76, H, (9.866631, 0.640993, 3.484789)};
", "{101, O, (12.451340, 0.300623, 3.667674)};
{101, H, (12.677404, 1.170260, 4.030397)};
{101, H, (13.097172, 0.168093, 2.957551)};
", "EMPTY", 
"{6, H, (1.286128, 3.948966, 4.181160)};
", "{5, H, (1.588936, 3.304811, 1.422494)};
{31, O, (3.571149, 3.575998, 3.263778)};
{31, H, (4.477256, 3.324252, 3.030245)};
{31, H, (3.043541, 2.798908, 3.025661)};
", "{51, O, (7.137570, 1.792974, 3.016096)};
{51, H, (6.586565, 2.094817, 3.753809)};
{56, O, (7.020975, 4.121091, 2.691817)};
{56, H, (7.458478, 4.309594, 3.535618)};
", "{56, H, (7.751875, 3.913980, 2.090296)};
{81, O, (9.703694, 2.839648, 2.791585)};
{81, H, (9.723334, 3.742669, 3.142454)};
", "{81, H, (10.638998, 2.607076, 2.691309)};
{106, O, (12.686142, 3.219627, 3.250375)};
{106, H, (12.925361, 4.091381, 3.599319)};
{106, H, (13.343905, 3.056119, 2.557880)};
", "EMPTY", 
"{11, H, (1.288773, 6.993924, 3.633553)};
", "{36, H, (4.375901, 7.409236, 2.674841)};
", "{61, O, (7.477491, 6.739140, 3.287168)};
{61, H, (7.057912, 6.432693, 2.469254)};
", "{85, H, (8.966959, 7.353647, 1.491133)};
{86, O, (9.818934, 6.295537, 3.576080)};
{86, H, (10.093246, 7.220962, 3.490728)};
{86, H, (10.479039, 5.807299, 3.061470)};
", "{111, O, (12.606555, 6.350266, 2.920747)};
{111, H, (12.856799, 7.281946, 3.011804)};
{111, H, (13.263538, 5.990413, 2.306079)};
", "EMPTY", 
"{10, O, (1.415631, 7.592477, 1.258400)};
{11, H, (1.479807, 8.508847, 3.641145)};
", "{11, O, (1.947652, 7.679427, 3.820375)};
{36, O, (4.117950, 8.334840, 2.799976)};
{36, H, (3.380318, 8.457649, 2.183731)};
", "{61, H, (7.344362, 7.698840, 3.273221)};
{66, H, (7.315459, 10.244604, 3.168179)};
", "{91, H, (10.085739, 10.057414, 3.312495)};
", "{116, O, (12.440794, 10.290725, 2.505462)};
{116, H, (12.735239, 9.615397, 3.134888)};
", "EMPTY", 
