"Layer #1"
"{4, O, (0.000000, 3.725401, 0.000000)};
{4, H, (0.277400, 4.618297, 0.254400)};
{4, H, (0.606800, 3.487101, -0.716900)};
{20, O, (2.826800, 3.812900, -0.000000)};
{20, H, (3.104200, 4.705800, 0.254400)};
{20, H, (3.433600, 3.574599, -0.716900)};
{0, O, (0.000000, 0.300000, 0.000000)};
{0, H, (0.277400, 1.192900, 0.254400)};
{0, H, (0.606800, 0.061700, -0.716900)};
{1, O, (0.944515, 0.847361, 2.905377)};
{1, H, (0.579335, 1.286023, 3.688422)};
{1, H, (0.260350, 0.208717, 2.654400)};
{16, O, (2.601798, 0.612500, 0.800000)};
{16, H, (2.879198, 1.505402, 1.054400)};
{16, H, (3.208598, 0.374200, 0.083100)};
{17, O, (3.326800, 0.275000, 3.836900)};
{17, H, (3.604200, 1.167900, 4.091300)};
{17, H, (3.933600, 0.036700, 3.120000)};
", "{20, O, (2.826800, 3.712900, 0.150000)};
{20, H, (3.104200, 4.605800, 0.404400)};
{20, H, (3.433600, 3.474599, -0.566900)};
{17, O, (3.358002, 0.748210, 3.836900)};
{17, H, (4.284281, 0.620818, 4.091300)};
{17, H, (3.222317, 0.110571, 3.120000)};
{21, O, (2.726800, 3.443273, 3.092734)};
{21, H, (3.004200, 3.338570, 4.015245)};
{21, H, (3.333601, 4.111454, 2.740221)};
{32, O, (5.353601, 0.300000, 1.200000)};
{32, H, (5.631001, 1.192901, 1.454400)};
{32, H, (5.960401, 0.061700, 0.483100)};
{33, O, (6.553600, 0.275000, 3.899402)};
{33, H, (6.831000, 1.167901, 4.153800)};
{33, H, (7.160400, 0.036700, 3.182502)};
{36, O, (5.802824, 3.504605, 0.762500)};
{36, H, (4.967423, 3.924520, 1.016900)};
{36, H, (6.137302, 4.064175, 0.045600)};
{37, O, (5.603613, 3.725401, 3.899402)};
{37, H, (5.881013, 4.618297, 4.153800)};
{37, H, (6.210413, 3.487100, 3.182502)};
{48, O, (8.280395, 1.074514, 0.870458)};
{48, H, (8.557795, 0.311749, 0.341137)};
{48, H, (8.887195, 1.068336, 1.625901)};
{52, O, (8.380395, 3.712900, 0.800000)};
{52, H, (8.657795, 4.605800, 1.054400)};
{52, H, (8.987195, 3.474599, 0.083100)};
", "{52, O, (8.842102, 3.604605, 0.800000)};
{52, H, (8.006701, 4.024520, 1.054400)};
{52, H, (9.176580, 4.164175, 0.083100)};
{53, O, (9.142103, 3.004606, 3.836900)};
{53, H, (8.306703, 3.424520, 4.091300)};
{53, H, (9.476582, 3.564175, 3.120000)};
", 
"{4, O, (0.000000, 4.012901, 0.000000)};
{4, H, (0.277400, 4.905792, 0.254400)};
{4, H, (0.606800, 3.774602, -0.716900)};
{5, O, (0.000000, 3.437900, 2.836900)};
{5, H, (0.277400, 4.330801, 3.091301)};
{5, H, (0.606800, 3.199600, 2.120001)};
{8, O, (1.200000, 7.225797, 0.000000)};
{8, H, (1.477400, 8.118697, 0.254400)};
{8, H, (1.806800, 6.987496, -0.716900)};
{9, O, (0.198539, 7.113298, 2.761236)};
{9, H, (0.494943, 8.006199, 2.529254)};
{9, H, (-0.409280, 6.874998, 2.045200)};
{21, O, (2.726800, 3.443273, 3.092734)};
{21, H, (3.004200, 3.338570, 4.015245)};
{21, H, (3.333601, 4.111454, 2.740221)};
{25, O, (2.651798, 6.825800, 3.136899)};
{25, H, (2.929198, 7.718700, 3.391299)};
{25, H, (3.258598, 6.587500, 2.419999)};
", "{21, O, (2.826800, 3.443273, 2.992734)};
{21, H, (3.104200, 3.338570, 3.915246)};
{21, H, (3.433600, 4.111454, 2.640221)};
{25, O, (2.676798, 6.825800, 3.111899)};
{25, H, (2.954198, 7.718700, 3.366299)};
{25, H, (3.283598, 6.587500, 2.394999)};
{20, O, (2.726800, 4.212899, 0.062500)};
{20, H, (3.004200, 5.105800, 0.316900)};
{20, H, (3.333601, 3.974599, -0.654400)};
{24, O, (4.001803, 7.325799, 0.162500)};
{24, H, (4.279198, 8.218701, 0.416900)};
{24, H, (4.608592, 7.087499, -0.554400)};
{36, O, (5.341117, 3.612900, 0.762500)};
{36, H, (5.618517, 4.505800, 1.016900)};
{36, H, (5.947917, 3.374599, 0.045600)};
{37, O, (5.603613, 3.725401, 3.899402)};
{37, H, (5.881013, 4.618297, 4.153800)};
{37, H, (6.210413, 3.487100, 3.182502)};
{40, O, (6.853600, 6.513308, 0.200000)};
{40, H, (7.131000, 7.406208, 0.454400)};
{40, H, (7.460400, 6.275007, -0.516900)};
{41, O, (5.453601, 7.063299, 3.436900)};
{41, H, (5.731001, 7.956200, 3.691301)};
{41, H, (6.060401, 6.824999, 2.720001)};
{57, O, (8.480395, 6.525800, 3.674401)};
{57, H, (8.757795, 7.418701, 3.928802)};
{57, H, (9.087195, 6.287500, 2.957501)};
", "{52, O, (8.380395, 3.712900, 0.800000)};
{52, H, (8.657795, 4.605800, 1.054400)};
{52, H, (8.987195, 3.474599, 0.083100)};
{53, O, (8.680396, 3.112900, 3.836900)};
{53, H, (8.957796, 4.005801, 4.091300)};
{53, H, (9.287196, 2.874600, 3.120000)};
{56, O, (9.580400, 7.075799, 0.600000)};
{56, H, (9.857800, 7.968699, 0.854400)};
{56, H, (10.187200, 6.837499, -0.116900)};
{57, O, (8.480395, 6.525800, 3.674401)};
{57, H, (8.757795, 7.418701, 3.928802)};
{57, H, (9.087195, 6.287500, 2.957501)};
", 
"{12, O, (0.200000, 10.538700, 0.000000)};
{12, H, (0.477400, 11.431601, 0.254400)};
{12, H, (0.806800, 10.300400, -0.716900)};
", "{28, O, (3.214300, 10.538700, 0.000000)};
{28, H, (3.491700, 11.431601, 0.254400)};
{28, H, (3.821100, 10.300400, -0.716900)};
{29, O, (2.714298, 10.238699, 3.149399)};
{29, H, (2.991698, 11.131599, 3.403800)};
{29, H, (3.321098, 10.000399, 2.432499)};
{44, O, (6.153600, 9.976209, 0.100000)};
{44, H, (6.431000, 10.869109, 0.354400)};
{44, H, (6.760400, 9.737908, -0.616900)};
{45, O, (5.453601, 10.538700, 3.474401)};
{45, H, (5.731001, 11.431601, 3.728801)};
{45, H, (6.060401, 10.300400, 2.757501)};
{61, O, (8.480395, 10.038698, 3.474401)};
{61, H, (8.757795, 10.931599, 3.728801)};
{61, H, (9.087195, 9.800398, 2.757501)};
", "{60, O, (8.980397, 10.538700, 0.300000)};
{60, H, (9.257797, 11.431601, 0.554400)};
{60, H, (9.587197, 10.300400, -0.416900)};
{61, O, (8.480395, 10.038698, 3.474401)};
{61, H, (8.757795, 10.931599, 3.728801)};
{61, H, (9.087195, 9.800398, 2.757501)};
", 

"Layer #2"
"{2, O, (0.000000, 0.000000, 6.336305)};
{2, H, (0.277400, 0.892900, 6.590705)};
{2, H, (0.606800, -0.238300, 5.619405)};
{6, O, (1.398539, 3.200399, 6.235639)};
{6, H, (1.694943, 4.093305, 6.003658)};
{6, H, (0.790720, 2.962099, 5.519603)};
{7, O, (0.114316, 3.365488, 8.521811)};
{7, H, (-0.027611, 3.442515, 9.477250)};
{7, H, (-0.402505, 2.585301, 8.270527)};
{18, O, (2.626801, 0.000000, 7.073800)};
{18, H, (2.904201, 0.892901, 7.328200)};
{18, H, (3.233601, -0.238300, 6.356900)};
", "{22, O, (3.926799, 2.812901, 6.473800)};
{22, H, (4.204199, 3.705801, 6.728200)};
{22, H, (4.533599, 2.574600, 5.756900)};
{34, O, (5.553601, 0.300000, 7.273799)};
{34, H, (5.831001, 1.192901, 7.528200)};
{34, H, (6.160401, 0.061700, 6.556900)};
{37, O, (5.603613, 3.725401, 3.899402)};
{37, H, (5.881013, 4.618297, 4.153800)};
{37, H, (6.210413, 3.487100, 3.182502)};
{50, O, (8.865423, 1.224393, 7.208784)};
{50, H, (8.669178, 0.333285, 7.534910)};
{50, H, (8.490781, 1.234420, 6.315206)};
", "{49, O, (9.841624, 0.353009, 4.323238)};
{49, H, (10.278924, 0.144424, 3.484070)};
{49, H, (9.204850, -0.367834, 4.440888)};
", 
"{7, O, (0.114316, 3.365488, 8.521811)};
{7, H, (-0.027611, 3.442515, 9.477250)};
{7, H, (-0.402505, 2.585301, 8.270527)};
{10, O, (0.300000, 6.400809, 5.673801)};
{10, H, (0.577400, 7.293709, 5.928201)};
{10, H, (0.906800, 6.162509, 4.956901)};
{11, O, (0.900000, 5.825801, 8.610695)};
{11, H, (1.177400, 6.718701, 8.865095)};
{11, H, (1.506800, 5.587501, 7.893796)};
", "{21, O, (2.726800, 3.443273, 3.092734)};
