"Layer #1"
"{4, O, (0.000000, 3.725401, 0.000000)};
{4, H, (0.277400, 4.618297, 0.254400)};
{4, H, (0.606800, 3.487101, -0.716900)};
{20, O, (2.826800, 3.812900, -0.000000)};
{20, H, (3.104200, 4.705800, 0.254400)};
{20, H, (3.433600, 3.574599, -0.716900)};
{0, O, (0.000000, 0.300000, 0.000000)};
{0, H, (0.277400, 1.192900, 0.254400)};
{0, H, (0.606800, 0.061700, -0.716900)};
{1, O, (0.944515, 0.884861, 2.892877)};
{1, H, (0.579335, 1.323523, 3.675922)};
{1, H, (0.260350, 0.246217, 2.641900)};
{16, O, (2.601798, 0.612500, 0.800000)};
{16, H, (2.879198, 1.505402, 1.054400)};
{16, H, (3.208598, 0.374200, 0.083100)};
{17, O, (3.326800, 0.287500, 3.836900)};
{17, H, (3.604200, 1.180400, 4.091300)};
{17, H, (3.933600, 0.049200, 3.120000)};
", "{20, O, (2.826800, 3.712900, 0.150000)};
{20, H, (3.104200, 4.605800, 0.404400)};
{20, H, (3.433600, 3.474599, -0.566900)};
{17, O, (3.358002, 0.760710, 3.836900)};
{17, H, (4.284281, 0.633318, 4.091300)};
{17, H, (3.222317, 0.123071, 3.120000)};
{21, O, (2.726800, 3.443273, 3.105234)};
{21, H, (3.004200, 3.338570, 4.027745)};
{21, H, (3.333601, 4.111454, 2.752721)};
{32, O, (5.353601, 0.300000, 1.200000)};
{32, H, (5.631001, 1.192901, 1.454400)};
{32, H, (5.960401, 0.061700, 0.483100)};
{33, O, (6.553600, 0.262500, 3.899402)};
{33, H, (6.831000, 1.155401, 4.153800)};
{33, H, (7.160400, 0.024200, 3.182502)};
{36, O, (5.840323, 3.504605, 0.762500)};
{36, H, (5.004923, 3.924520, 1.016900)};
{36, H, (6.174801, 4.064175, 0.045600)};
{37, O, (5.603613, 3.725401, 3.899402)};
{37, H, (5.881013, 4.618297, 4.153800)};
{37, H, (6.210413, 3.487100, 3.182502)};
{48, O, (8.280395, 1.024514, 0.870458)};
{48, H, (8.557795, 0.261749, 0.341137)};
{48, H, (8.887195, 1.018335, 1.625901)};
{52, O, (8.380395, 3.612900, 0.800000)};
{52, H, (8.657795, 4.505800, 1.054400)};
{52, H, (8.987195, 3.374599, 0.083100)};
", "{52, O, (8.842102, 3.504605, 0.800000)};
{52, H, (8.006701, 3.924520, 1.054400)};
{52, H, (9.176580, 4.064175, 0.083100)};
{53, O, (9.142103, 3.004606, 3.836900)};
{53, H, (8.306703, 3.424520, 4.091300)};
{53, H, (9.476582, 3.564175, 3.120000)};
", 
"{4, O, (0.000000, 3.912901, 0.000000)};
{4, H, (0.277400, 4.805794, 0.254400)};
{4, H, (0.606800, 3.674601, -0.716900)};
{5, O, (0.000000, 3.462900, 2.836900)};
{5, H, (0.277400, 4.355801, 3.091301)};
{5, H, (0.606800, 3.224600, 2.120001)};
{8, O, (0.500000, 7.225797, 0.000000)};
{8, H, (0.777400, 8.118697, 0.254400)};
{8, H, (1.106800, 6.987496, -0.716900)};
{9, O, (0.198539, 7.063299, 2.961236)};
{9, H, (0.494943, 7.956199, 2.729255)};
{9, H, (-0.409280, 6.824999, 2.245201)};
{21, O, (2.726800, 3.443273, 3.105234)};
{21, H, (3.004200, 3.338570, 4.027745)};
{21, H, (3.333601, 4.111454, 2.752721)};
{25, O, (2.676798, 6.825800, 3.136899)};
{25, H, (2.954198, 7.718700, 3.391299)};
{25, H, (3.283598, 6.587500, 2.419999)};
", "{21, O, (2.826800, 3.443273, 2.992734)};
{21, H, (3.104200, 3.338570, 3.915246)};
{21, H, (3.433600, 4.111454, 2.640221)};
{25, O, (2.689298, 6.825800, 3.111899)};
{25, H, (2.966698, 7.718700, 3.366299)};
{25, H, (3.296098, 6.587500, 2.394999)};
{20, O, (2.826800, 4.012899, -0.000000)};
{20, H, (3.104200, 4.905800, 0.254400)};
{20, H, (3.433600, 3.774599, -0.716900)};
{24, O, (3.376801, 7.325799, 0.025000)};
{24, H, (3.654201, 8.218701, 0.279400)};
{24, H, (3.983601, 7.087499, -0.691900)};
{36, O, (5.378616, 3.612900, 0.762500)};
{36, H, (5.656016, 4.505800, 1.016900)};
{36, H, (5.985416, 3.374599, 0.045600)};
{37, O, (5.603613, 3.725401, 3.899402)};
{37, H, (5.881013, 4.618297, 4.153800)};
{37, H, (6.210413, 3.487100, 3.182502)};
{40, O, (6.253600, 6.713305, 0.100000)};
{40, H, (6.531000, 7.606205, 0.354400)};
{40, H, (6.860400, 6.475004, -0.616900)};
{41, O, (5.453601, 7.050799, 3.411900)};
{41, H, (5.731001, 7.943700, 3.666301)};
{41, H, (6.060401, 6.812499, 2.695000)};
{57, O, (8.480395, 6.525800, 3.574401)};
{57, H, (8.757795, 7.418701, 3.828801)};
{57, H, (9.087195, 6.287500, 2.857501)};
", "{52, O, (8.380395, 3.612900, 0.800000)};
{52, H, (8.657795, 4.505800, 1.054400)};
{52, H, (8.987195, 3.374599, 0.083100)};
{53, O, (8.680396, 3.112900, 3.836900)};
{53, H, (8.957796, 4.005801, 4.091300)};
{53, H, (9.287196, 2.874600, 3.120000)};
{56, O, (9.080398, 7.038300, 0.400000)};
{56, H, (9.357798, 7.931200, 0.654400)};
{56, H, (9.687198, 6.799999, -0.316900)};
{57, O, (8.480395, 6.525800, 3.574401)};
{57, H, (8.757795, 7.418701, 3.828801)};
{57, H, (9.087195, 6.287500, 2.857501)};
", 
"{12, O, (0.200000, 10.538700, 0.000000)};
{12, H, (0.477400, 11.431601, 0.254400)};
{12, H, (0.806800, 10.300400, -0.716900)};
", "{28, O, (3.214300, 10.538700, 0.000000)};
{28, H, (3.491700, 11.431601, 0.254400)};
{28, H, (3.821100, 10.300400, -0.716900)};
{29, O, (2.776798, 10.238699, 3.124399)};
{29, H, (3.054198, 11.131599, 3.378799)};
{29, H, (3.383598, 10.000399, 2.407499)};
{44, O, (6.153600, 10.313704, 0.100000)};
{44, H, (6.431000, 11.206604, 0.354400)};
{44, H, (6.760400, 10.075403, -0.616900)};
{45, O, (5.453601, 10.538700, 3.424400)};
{45, H, (5.731001, 11.431601, 3.678801)};
{45, H, (6.060401, 10.300400, 2.707500)};
{61, O, (8.480395, 10.138699, 3.574401)};
{61, H, (8.757795, 11.031599, 3.828801)};
{61, H, (9.087195, 9.900398, 2.857501)};
", "{60, O, (9.080398, 10.538700, 0.400000)};
{60, H, (9.357798, 11.431601, 0.654400)};
{60, H, (9.687198, 10.300400, -0.316900)};
{61, O, (8.480395, 10.138699, 3.574401)};
{61, H, (8.757795, 11.031599, 3.828801)};
{61, H, (9.087195, 9.900398, 2.857501)};
", 

"Layer #2"
"{2, O, (0.000000, 0.000000, 6.223807)};
{2, H, (0.277400, 0.892900, 6.478207)};
{2, H, (0.606800, -0.238300, 5.506907)};
{6, O, (1.398539, 3.262899, 6.235639)};
{6, H, (1.694943, 4.155804, 6.003658)};
{6, H, (0.790720, 3.024599, 5.519603)};
{7, O, (0.264316, 3.365488, 8.521811)};
{7, H, (0.122389, 3.442515, 9.477250)};
{7, H, (-0.252505, 2.585301, 8.270527)};
{18, O, (2.526801, 0.000000, 7.073800)};
{18, H, (2.804201, 0.892901, 7.328200)};
{18, H, (3.133601, -0.238300, 6.356900)};
", "{22, O, (3.926799, 2.812901, 6.573800)};
{22, H, (4.204199, 3.705801, 6.828200)};
{22, H, (4.533599, 2.574600, 5.856900)};
{34, O, (5.453601, 0.400000, 7.373799)};
{34, H, (5.731001, 1.292901, 7.628200)};
{34, H, (6.060401, 0.161700, 6.656899)};
{37, O, (5.603613, 3.725401, 3.899402)};
{37, H, (5.881013, 4.618297, 4.153800)};
{37, H, (6.210413, 3.487100, 3.182502)};
{50, O, (8.865423, 1.211893, 7.208784)};
{50, H, (8.669178, 0.320785, 7.534910)};
{50, H, (8.490781, 1.221920, 6.315206)};
", "{49, O, (9.841624, 0.340509, 4.323238)};
{49, H, (10.278924, 0.131924, 3.484070)};
{49, H, (9.204850, -0.380334, 4.440888)};
", 
"{7, O, (0.264316, 3.365488, 8.521811)};
{7, H, (0.122389, 3.442515, 9.477250)};
{7, H, (-0.252505, 2.585301, 8.270527)};
{10, O, (0.200000, 6.513308, 5.873801)};
{10, H, (0.477400, 7.406208, 6.128201)};
{10, H, (0.806800, 6.275007, 5.156901)};
{11, O, (0.900000, 5.925801, 8.710695)};
{11, H, (1.177400, 6.818701, 8.965096)};
{11, H, (1.506800, 5.687500, 7.993796)};
", "{21, O, (2.726800, 3.443273, 3.105234)};
