"Layer #1"
"{0, O, (0.905045, 0.820024, 0.454094)};
{0, H, (0.405095, 1.440959, 1.004941)};
{0, H, (1.261562, 0.179556, 1.087842)};
", "{25, O, (3.316931, 1.187181, 0.696335)};
", "{50, O, (7.163910, 0.899299, 1.124913)};
{50, H, (6.276919, 1.032120, 0.758105)};
", "EMPTY", "{100, O, (12.840217, 0.957458, 0.673497)};
", "{100, H, (13.481333, 0.970554, -0.052957)};
", 
"{5, O, (1.233444, 3.712907, 0.267444)};
{5, H, (1.375238, 3.427798, 1.182619)};
", "{25, H, (4.162399, 1.646079, 0.579992)};
{30, O, (3.400538, 4.366418, 0.588110)};
{30, H, (4.186771, 3.932069, 0.951590)};
", "{55, O, (6.723052, 3.622742, 0.257364)};
{55, H, (6.022632, 3.004507, 0.000188)};
", "{75, H, (9.523389, 2.101978, 0.660322)};
", "{100, H, (13.045156, 1.757056, 1.181023)};
{105, O, (12.832131, 3.840735, 0.369869)};
", "{105, H, (13.481533, 3.481033, -0.252892)};
", 
"{5, H, (1.109113, 4.671335, 0.337435)};
{10, O, (1.299690, 7.026978, 0.293599)};
{10, H, (1.479921, 6.683737, 1.181653)};
", "{30, H, (3.251507, 5.116677, 1.182958)};
{35, O, (3.597409, 7.429672, 0.950844)};
{35, H, (3.678499, 7.100184, 0.043208)};
", "{55, H, (6.275882, 4.481666, 0.292448)};
{60, O, (5.892846, 7.048051, 0.928884)};
{60, H, (6.727711, 6.568867, 0.817900)};
", "{85, O, (9.227859, 6.926340, 0.284828)};
{85, H, (10.120987, 7.282642, 0.404468)};
", "{80, O, (10.888395, 4.745656, 1.181198)};
{80, H, (10.936309, 5.288071, 0.379681)};
{105, H, (13.102269, 4.764499, 0.482242)};
{110, O, (12.833830, 7.135351, 0.767127)};
", "{110, H, (13.480345, 6.956367, 0.067898)};
", 
"{10, H, (1.050682, 7.950969, 0.445839)};
{15, H, (1.479441, 10.100910, 0.664217)};
", "{35, H, (3.464481, 8.383408, 0.842668)};
", "{60, H, (6.112725, 7.960396, 0.687593)};
{65, O, (7.232644, 10.008759, 0.518192)};
", "{65, H, (7.855005, 9.648052, 1.167422)};
{85, H, (8.649996, 7.691757, 0.423205)};
{90, O, (10.477223, 10.134800, 0.631713)};
{90, H, (10.071005, 9.360965, 1.050170)};
", "{110, H, (13.059564, 8.026999, 1.072007)};
{115, O, (12.820043, 10.331934, 0.647646)};
", "{115, H, (13.481969, 10.023851, 0.010560)};
", 
"{15, H, (0.820755, 11.452791, 0.928964)};
{20, H, (1.157840, 13.479638, 0.119856)};
", "{15, O, (1.579317, 11.047471, 0.482599)};
{40, O, (4.067551, 10.645761, 0.727072)};
{40, H, (4.058307, 10.615095, -0.241389)};
{45, O, (4.164906, 13.029189, 0.266475)};
{45, H, (3.275133, 12.706981, 0.058089)};
", "{40, H, (4.962958, 10.946540, 0.943221)};
{65, H, (7.315945, 10.968540, 0.622199)};
{70, H, (7.450987, 13.074471, -0.073997)};
", "{90, H, (9.721703, 10.665513, 0.337649)};
{95, H, (9.756098, 12.949012, 0.508844)};
", "{115, H, (13.092826, 11.239882, 0.848046)};
{120, O, (12.726444, 13.478373, 0.299294)};
", "EMPTY", 
"{20, O, (1.398248, 13.802355, 1.001330)};
", "{20, H, (1.850769, 14.641482, 0.828032)};
{45, H, (4.017530, 13.930225, 0.591059)};
", "{70, H, (6.549602, 14.187427, 0.455511)};
", "{70, O, (7.481915, 13.951323, 0.337233)};
", "{120, H, (13.123257, 13.503450, 1.182952)};
", "{120, H, (13.481844, 13.577564, -0.299433)};
", 

"Layer #2"
"{1, O, (0.553365, 1.094107, 3.172837)};
{1, H, (0.160753, 0.998694, 4.053571)};
{1, H, (1.477895, 0.832893, 3.299126)};
", "{26, H, (4.402298, 0.583254, 2.942598)};
", "{51, O, (7.291807, 1.015283, 3.908569)};
{51, H, (6.931693, 0.364613, 3.287373)};
", "{76, H, (9.209186, 0.712518, 2.468071)};
", "{101, O, (12.824624, 0.581011, 3.404695)};
", "{101, H, (13.480811, 0.222737, 2.788259)};
", 
"{6, O, (1.090456, 3.438643, 3.494256)};
{6, H, (0.166209, 3.522706, 3.772900)};
{6, H, (1.476753, 2.832734, 4.144322)};
", "{25, H, (2.782919, 1.808057, 1.214296)};
{26, O, (4.346072, 1.550432, 2.961105)};
{31, O, (3.405821, 4.008462, 3.475316)};
{31, H, (4.305530, 3.735611, 3.709872)};
{31, H, (3.162614, 3.414080, 2.749714)};
", "{26, H, (5.120914, 1.839668, 2.456220)};
{50, H, (7.444010, 1.788808, 1.388078)};
{51, H, (7.062130, 1.869237, 3.512397)};
{56, O, (7.155542, 3.975245, 2.497565)};
{56, H, (6.212163, 3.757876, 2.455998)};
", "{75, O, (9.936869, 2.804326, 1.184418)};
{76, O, (9.254945, 1.611352, 2.827158)};
{76, H, (9.506587, 1.480730, 3.753739)};
{81, O, (9.197355, 3.723514, 3.461548)};
{81, H, (10.132786, 3.750475, 3.210191)};
", "{75, H, (10.858895, 2.519375, 1.271666)};
{101, H, (13.110498, 1.496165, 3.545090)};
{106, O, (12.822353, 3.723603, 3.093562)};
", "{106, H, (13.480007, 3.542753, 2.405287)};
", 
