"Layer #1"
"{0, O, (0.000314, 0.000564, 0.018164)};
{0, H, (0.345853, 0.892601, 0.172472)};
{0, H, (0.538033, -0.335245, -0.714659)};
", "{25, O, (3.157030, 0.002104, 0.000000)};
{25, H, (3.622379, 0.813074, 0.254400)};
{25, H, (3.697300, -0.362727, -0.716900)};
", "{50, O, (6.395548, 0.002104, 0.000000)};
{50, H, (6.860898, 0.813074, 0.254400)};
{50, H, (6.935819, -0.362727, -0.716900)};
", "{75, O, (9.637416, 0.000635, 0.000000)};
{75, H, (10.084835, 0.821633, 0.254400)};
{75, H, (10.185571, -0.352238, -0.716900)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.774152, 0.004757)};
{5, H, (0.606800, 3.520159, -0.706734)};
", "{30, O, (3.150191, 3.601136, 0.000000)};
{30, H, (3.504897, 4.466241, 0.254400)};
{30, H, (3.733731, 3.310493, -0.716900)};
", "{55, O, (6.360392, 3.655629, 0.000000)};
{55, H, (6.825742, 4.466599, 0.254400)};
{55, H, (6.900662, 3.290798, -0.716900)};
", "{80, O, (9.601540, 3.629709, 0.000000)};
{80, H, (9.993909, 4.478396, 0.254400)};
{80, H, (10.171748, 3.313710, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{5, H, (0.277400, 4.672426, 0.239478)};
{10, O, (0.000000, 7.336347, 0.000000)};
{10, H, (0.606800, 7.098046, -0.716900)};
", "{35, O, (3.244050, 7.023908, 0.000000)};
{35, H, (3.891986, 6.951993, -0.716900)};
", "{60, O, (6.480400, 6.997942, 0.000000)};
{60, H, (7.124687, 7.097381, -0.716900)};
", "{85, O, (9.777803, 7.035848, 0.000000)};
{85, H, (10.417100, 7.163495, -0.716900)};
", "{110, O, (12.907200, 7.189862, 0.000000)};
", "{110, H, (13.514000, 6.951562, -0.716900)};
", 
"{10, H, (0.277400, 8.229246, 0.254400)};
", "{35, H, (3.279149, 7.958247, 0.254400)};
{40, H, (3.915424, 10.479541, -0.716900)};
", "{60, H, (6.270772, 7.909137, 0.254400)};
{65, H, (7.114863, 10.474213, -0.716900)};
", "{85, H, (9.528348, 7.936954, 0.254400)};
{90, H, (10.369651, 10.479732, -0.716900)};
", "{110, H, (13.184600, 8.082763, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.655487, 0.000000)};
{15, H, (0.078023, 11.587382, 0.254400)};
{15, H, (0.646063, 10.555176, -0.716900)};
", "{40, O, (3.267488, 10.551457, 0.000000)};
{40, H, (3.302587, 11.485797, 0.254400)};
", "{65, O, (6.465502, 10.531876, 0.000000)};
{65, H, (6.480064, 11.466762, 0.254400)};
", "{90, O, (9.717903, 10.494495, 0.000000)};
{90, H, (9.670853, 11.428310, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.168206, 14.051600, 0.000000)};
{45, H, (3.445606, 14.944500, 0.254400)};
{45, H, (3.775006, 13.813299, -0.716900)};
", "{70, O, (6.377428, 14.051600, 0.000000)};
{70, H, (6.654828, 14.944500, 0.254400)};
{70, H, (6.984228, 13.813299, -0.716900)};
", "{95, O, (9.623741, 14.045177, 0.000000)};
{95, H, (9.881457, 14.943956, 0.254400)};
{95, H, (10.235631, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.002315, 3.136530)};
{1, H, (0.277400, 0.927794, 3.210546)};
{1, H, (0.606800, -0.372188, 2.480420)};
", "{26, O, (3.158187, 0.005737, 3.728035)};
{26, H, (3.511801, 0.891347, 3.900058)};
{26, H, (3.551838, -0.242484, 2.878115)};
", "{51, O, (6.326891, 0.152423, 3.381998)};
{51, H, (6.934781, 0.788407, 3.788122)};
{51, H, (6.904226, -0.418066, 2.852690)};
", "{76, O, (9.669374, 0.002598, 3.527951)};
{76, H, (10.134960, 0.818951, 3.764040)};
{76, H, (10.208956, -0.377886, 2.818710)};
", "{101, O, (12.907200, 0.000000, 3.588853)};
{101, H, (13.184600, 0.892900, 3.843253)};
", "{101, H, (13.514000, -0.238300, 2.871953)};
", 
"{6, O, (0.000000, 3.464747, 2.913074)};
{6, H, (0.277400, 4.383340, 3.047891)};
{6, H, (0.606800, 3.134275, 2.233720)};
", "{31, O, (3.219195, 3.592905, 3.258484)};
{31, H, (3.754962, 4.370232, 3.476792)};
{31, H, (3.722279, 3.151062, 2.558041)};
", "{56, O, (6.474698, 3.513188, 3.235204)};
{56, H, (6.915899, 4.328531, 3.517159)};
{56, H, (7.038975, 3.175799, 2.523377)};
", "{81, O, (9.673262, 3.528601, 3.274384)};
{81, H, (10.125881, 4.354875, 3.500985)};
{81, H, (10.205359, 3.160409, 2.553104)};
", "{106, O, (12.907200, 3.550283, 3.264528)};
{106, H, (13.184600, 4.478121, 3.297816)};
", "{106, H, (13.514000, 3.147318, 2.625504)};
", 
