"Layer #1"
"{0, O, (0.125572, 0.001265, 0.210140)};
{0, H, (0.416961, 0.904344, 0.406307)};
{0, H, (0.684441, -0.268588, -0.534026)};
", "{25, O, (3.096471, 0.229026, 0.540644)};
{25, H, (3.295348, 1.169084, 0.665860)};
{25, H, (3.513602, 0.012349, -0.306699)};
", "{50, O, (6.055340, 0.295105, 0.671080)};
{50, H, (6.572231, 1.110389, 0.755212)};
{50, H, (6.518795, -0.205972, -0.016721)};
", "{75, O, (9.221416, 0.699802, 0.713060)};
{75, H, (10.043023, 1.212686, 0.683810)};
{75, H, (9.412915, -0.080155, 0.170904)};
", "{100, O, (12.831548, 0.044754, 0.337948)};
{100, H, (13.037069, 0.941824, 0.641211)};
", "{100, H, (13.482300, -0.121040, -0.360604)};
", 
"{5, O, (0.001944, 3.549291, 0.000000)};
{5, H, (0.159561, 4.470908, 0.254400)};
{5, H, (0.634804, 3.392826, -0.716900)};
", "{30, O, (3.143068, 3.658938, 0.159912)};
{30, H, (2.945492, 4.478637, 0.637404)};
{30, H, (3.430142, 3.960999, -0.714894)};
", "{55, O, (5.930206, 3.538775, 0.325551)};
{55, H, (5.930268, 4.478775, 0.560804)};
{55, H, (6.327885, 3.518523, -0.557840)};
", "{80, O, (9.103870, 3.619055, 0.255664)};
{80, H, (8.851568, 4.478971, 0.624216)};
{80, H, (9.799059, 3.833555, -0.384371)};
", "{105, O, (12.782585, 3.573752, -0.098567)};
{105, H, (13.087038, 4.427035, 0.245172)};
", "{105, H, (13.481295, 3.306770, -0.714573)};
", 
"{10, O, (0.034844, 7.302209, 0.023411)};
{10, H, (0.604082, 7.035644, -0.714051)};
", "{35, O, (3.182023, 7.096653, 0.159801)};
{35, H, (3.532479, 6.872785, -0.715414)};
", "{60, O, (6.084710, 7.270322, 0.214188)};
{60, H, (6.326467, 7.408219, -0.713969)};
", "{85, O, (8.885544, 7.310456, 0.442838)};
{85, H, (9.646579, 7.147761, -0.134479)};
", "{110, O, (12.815975, 7.109705, -0.084899)};
", "{110, H, (13.480410, 6.791410, -0.714307)};
", 
"{10, H, (0.341954, 8.193951, 0.245719)};
", "{35, H, (3.094239, 8.061390, 0.137058)};
{40, H, (4.477498, 10.425816, -0.606058)};
", "{60, H, (5.882650, 8.160880, 0.538258)};
{65, H, (7.218613, 10.478433, -0.249556)};
", "{90, H, (10.343802, 10.392279, -0.715639)};
{85, H, (8.853237, 8.275736, 0.521134)};
", "{110, H, (13.045742, 8.041821, 0.046667)};
", "EMPTY", 
"{15, O, (0.921023, 11.069144, 0.399183)};
{15, H, (1.477964, 11.812887, 0.674145)};
{15, H, (1.121933, 10.961909, -0.542663)};
", "{40, O, (3.897292, 10.776814, 0.086111)};
{40, H, (4.334342, 11.595415, 0.365065)};
", "{65, O, (6.943318, 10.720910, 0.647304)};
{65, H, (7.252016, 11.633859, 0.748150)};
", "{90, O, (9.782572, 10.876515, -0.091561)};
{90, H, (10.352736, 11.590773, 0.230443)};
", "{115, O, (12.885312, 10.705056, -0.006513)};
{115, H, (13.137373, 11.603711, 0.253921)};
", "{115, H, (13.512802, 10.480488, -0.709908)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.037249, 14.002426, 0.006595)};
{45, H, (3.031385, 14.942768, 0.240399)};
{45, H, (3.687373, 13.943305, -0.709493)};
", "{70, O, (6.159799, 13.996379, 0.028432)};
{70, H, (6.101098, 14.943694, 0.223596)};
{70, H, (6.780001, 13.948427, -0.714528)};
", "{95, O, (9.328021, 14.032531, 0.308037)};
{95, H, (9.135605, 14.943727, 0.575693)};
{95, H, (9.923686, 14.131970, -0.449745)};
", "{120, O, (12.830773, 14.032301, -0.012990)};
{120, H, (13.037334, 14.940908, 0.252919)};
", "{120, H, (13.482811, 13.836189, -0.702428)};
", 

"Layer #2"
"{1, O, (0.850324, 0.284897, 3.139451)};
{1, H, (1.412060, 0.920012, 3.608515)};
{1, H, (1.478261, -0.260271, 2.642031)};
", "{26, O, (4.000597, 0.001358, 3.617819)};
{26, H, (4.323446, 0.903313, 3.763381)};
{26, H, (4.385089, -0.250071, 2.764656)};
", "{51, O, (6.888553, 0.001242, 3.639080)};
{51, H, (7.282319, 0.872520, 3.796455)};
{51, H, (7.348543, -0.324631, 2.850946)};
", "{76, O, (9.806393, 0.001529, 3.762100)};
{76, H, (10.252118, 0.853360, 3.883167)};
{76, H, (10.218454, -0.367282, 2.966409)};
", "{101, O, (12.848121, 0.001873, 3.544821)};
{101, H, (13.077840, 0.933980, 3.676531)};
", "{101, H, (13.512846, -0.316409, 2.915715)};
", 
"{6, O, (0.696279, 3.588076, 2.734583)};
{6, H, (1.165429, 4.423818, 2.877324)};
{6, H, (1.325226, 3.049572, 2.231216)};
", "{31, O, (3.733900, 3.608940, 3.225735)};
{31, H, (4.288439, 4.362597, 3.477581)};
{31, H, (4.247339, 3.160239, 2.537268)};
", "{56, O, (6.781952, 3.426960, 3.177688)};
{56, H, (7.179480, 4.269505, 3.444207)};
{56, H, (7.338256, 3.127694, 2.442907)};
", "{81, O, (9.854495, 3.447160, 3.512523)};
{81, H, (10.186541, 4.348176, 3.642367)};
{81, H, (10.174405, 3.204606, 2.630613)};
", "{106, O, (12.859939, 3.496117, 3.061891)};
{106, H, (13.131682, 4.415505, 3.202688)};
", "{106, H, (13.482343, 3.167420, 2.395926)};
", 
