"Layer #1"
"{0, H, (1.002714, 0.569232, 0.746009)};
", "{25, H, (4.245127, 0.372013, 1.155697)};
", "{50, O, (6.655858, 0.997169, 0.341113)};
", "{50, H, (7.497709, 1.403414, 0.596435)};
{75, H, (9.643817, 0.247835, 0.403412)};
", "{75, O, (10.570026, 0.488051, 0.556268)};
{75, H, (10.898078, 0.727307, -0.323550)};
{100, O, (12.857751, 0.296559, 1.080104)};
", "{100, H, (13.480340, 0.144053, 0.353424)};
", 
"{0, O, (0.909298, 1.529104, 0.651888)};
{0, H, (1.477071, 1.746694, -0.102585)};
{5, O, (1.045463, 3.876901, 0.486736)};
{5, H, (0.086620, 3.891667, 0.625810)};
", "{30, H, (3.357415, 3.610642, 1.012185)};
", "{50, H, (6.065062, 1.752064, 0.199561)};
{55, O, (7.387787, 3.764482, 0.851598)};
", "{80, O, (10.415344, 2.891571, 0.651605)};
{80, H, (9.498339, 2.704522, 0.400504)};
", "{80, H, (10.539061, 3.821816, 0.410192)};
{105, O, (12.837909, 3.360427, 0.466370)};
{105, H, (13.084933, 4.264464, 0.712616)};
", "{105, H, (13.480808, 3.120167, -0.217657)};
", 
"{5, H, (1.272626, 4.804615, 0.323389)};
{10, O, (0.859514, 7.065556, 1.182236)};
{10, H, (-0.096226, 6.989341, 1.041916)};
", "{35, O, (3.816520, 6.700752, 0.875013)};
{35, H, (3.007228, 6.265719, 1.182800)};
", "{30, H, (4.601105, 4.480315, 1.180854)};
{55, H, (7.091177, 4.569060, 0.400356)};
{60, O, (7.150994, 7.005704, 0.594604)};
{60, H, (6.196332, 6.843937, 0.557308)};
", "{85, O, (10.439536, 7.229147, 0.983441)};
{85, H, (9.507395, 7.444329, 0.829313)};
{85, H, (10.479443, 6.267507, 0.871228)};
", "{110, O, (12.826447, 7.213169, 1.176232)};
", "{110, H, (13.481038, 6.768475, 0.617038)};
", 
"{10, H, (1.078921, 7.940774, 0.828971)};
{15, H, (0.028897, 10.212244, 1.078708)};
", "{35, H, (3.503547, 7.535060, 0.494333)};
", "{60, H, (7.222868, 7.970250, 0.653163)};
{65, O, (7.010774, 10.453587, 0.993109)};
{65, H, (6.179492, 10.130914, 0.613911)};
", "{90, O, (10.309324, 9.707516, 0.694143)};
{90, H, (9.359413, 9.653893, 0.877790)};
", "{110, H, (13.087377, 8.145864, 1.145597)};
", "EMPTY", 
"{15, O, (0.865964, 10.482520, 0.672250)};
{15, H, (0.701253, 11.391367, 0.379312)};
", "{40, H, (3.192844, 10.481395, 1.181656)};
{45, O, (3.569146, 13.239590, 0.925620)};
{45, H, (2.738710, 12.754223, 0.808436)};
", "{65, H, (7.054735, 11.378584, 0.707820)};
", "{90, H, (10.441231, 10.624134, 0.408922)};
{95, H, (9.866961, 12.784640, 0.928124)};
", "{95, O, (10.795066, 12.901630, 1.180856)};
{115, O, (12.838086, 10.834084, 0.718983)};
{115, H, (13.084799, 11.713149, 1.043504)};
", "{115, H, (13.480766, 10.655108, 0.016224)};
", 
"{20, O, (0.703910, 13.573676, 1.182579)};
{20, H, (-0.238052, 13.645399, 0.966934)};
", "{45, H, (3.298738, 14.170081, 0.923559)};
", "{70, O, (6.598969, 13.833282, 1.182686)};
", "EMPTY", "{120, O, (12.871122, 13.845001, 0.351899)};
{120, H, (13.128965, 14.717993, 0.684081)};
", "{120, H, (13.482665, 13.683906, -0.382269)};
", 

"Layer #2"
"{1, O, (0.875054, 1.144820, 3.021620)};
{1, H, (0.753173, 0.745478, 3.896041)};
", "{25, O, (3.996887, 1.306968, 1.212072)};
{25, H, (3.078447, 1.287139, 1.520316)};
{26, O, (4.023039, 0.517951, 3.542404)};
{26, H, (3.078156, 0.377611, 3.705006)};
", "{51, O, (6.674459, 0.768499, 2.886491)};
{51, H, (7.432549, 1.215142, 3.292382)};
", "{76, O, (10.084352, 0.911423, 3.130621)};
{76, H, (9.625501, 1.394233, 2.426851)};
", "{76, H, (10.839569, 1.477851, 3.349125)};
{100, H, (13.056770, 1.198363, 1.373504)};
{101, O, (12.834339, 0.143651, 3.825767)};
{101, H, (13.114468, 1.068384, 3.898837)};
", "{101, H, (13.481212, -0.249818, 3.221056)};
", 
"{1, H, (1.479606, 1.884420, 3.184249)};
{6, O, (0.958560, 4.107124, 2.908301)};
{6, H, (0.749199, 4.033264, 3.851515)};
", "{26, H, (4.122582, 1.481692, 3.557625)};
{30, O, (4.302372, 3.559373, 1.220435)};
{31, O, (3.665736, 4.038617, 3.455545)};
{31, H, (3.099169, 3.484684, 4.013311)};
", "{51, H, (6.146779, 1.492249, 2.516788)};
{55, H, (6.697674, 3.598038, 1.511128)};
{56, O, (6.333430, 3.349594, 3.880343)};
{56, H, (5.992937, 4.244287, 3.730244)};
{56, H, (7.294608, 3.450005, 3.809683)};
", "{81, O, (9.530020, 3.746827, 3.091640)};
{81, H, (10.425354, 3.711793, 2.722725)};
{81, H, (9.003228, 4.156551, 2.389107)};
", "{106, O, (12.825563, 3.504603, 3.188371)};
{106, H, (13.078907, 4.437040, 3.115432)};
", "{106, H, (13.481603, 3.040721, 2.646741)};
", 
