"Layer #1"
"{0, O, (1.146163, 1.479114, 0.680310)};
", "{25, H, (4.337098, 0.963782, 0.440072)};
", "{50, O, (6.671893, 1.426615, 0.519380)};
{50, H, (6.642549, 0.466598, 0.647631)};
", "{75, O, (9.821479, 1.110955, 0.436933)};
{75, H, (9.107077, 0.537612, 0.752912)};
", "{100, O, (12.881851, 0.640311, 0.471452)};
", "{100, H, (13.513196, 0.429849, -0.232854)};
", 
"{0, H, (0.446944, 1.932194, 1.175035)};
{0, H, (1.479570, 2.156378, 0.072780)};
{5, H, (-0.002685, 4.270314, 1.181728)};
", "{25, O, (4.253020, 1.925737, 0.520779)};
{25, H, (3.512570, 2.045352, 1.134264)};
{30, O, (3.787126, 4.215677, 0.404481)};
{30, H, (2.821626, 4.136025, 0.424595)};
", "{50, H, (7.308487, 1.732088, 1.182986)};
{55, O, (6.029139, 4.003028, 0.268427)};
{55, H, (5.877872, 3.425726, 1.031827)};
", "{75, H, (9.529072, 2.003103, 0.676754)};
", "{80, O, (10.876708, 3.728235, 1.182269)};
{80, H, (10.618299, 4.121210, 0.335075)};
{100, H, (13.114072, 1.544401, 0.731520)};
{105, O, (12.839938, 3.685412, 0.116321)};
{105, H, (13.157933, 4.478689, 0.572977)};
", "{105, H, (13.511248, 3.521385, -0.562929)};
", 
"{10, O, (1.448897, 7.271575, 1.132091)};
", "{30, H, (3.982215, 4.871871, 1.090259)};
{35, O, (3.749394, 7.067665, 0.571935)};
", "{55, H, (6.237403, 4.863178, 0.663026)};
{60, O, (6.349984, 7.185311, 0.606895)};
{60, H, (6.966058, 6.960168, -0.106340)};
", "{85, O, (9.159340, 6.903576, 0.871788)};
{85, H, (10.084620, 7.157633, 0.736694)};
", "{110, O, (12.875254, 7.024969, 0.599307)};
", "{110, H, (13.504107, 6.693388, -0.059127)};
", 
"{10, H, (1.395263, 8.146920, 0.719977)};
", "{35, H, (3.454488, 7.691795, -0.108089)};
{35, H, (4.265990, 7.614141, 1.183026)};
{40, O, (3.629274, 10.215291, 0.445957)};
{40, H, (3.000540, 9.701693, 0.974969)};
{40, H, (4.479705, 9.778525, 0.603875)};
", "{60, H, (6.419192, 8.149021, 0.680500)};
{65, O, (6.819498, 10.331841, 0.989064)};
{65, H, (6.660357, 10.383843, 0.034649)};
", "{85, H, (8.712688, 7.741103, 1.066713)};
{90, O, (9.932649, 9.639840, 0.472096)};
{90, H, (9.024672, 9.781567, 0.164798)};
", "{110, H, (13.129760, 7.952119, 0.719977)};
", "EMPTY", 
"{15, H, (0.938246, 10.728034, 1.118939)};
", "{15, H, (1.887363, 11.734204, 0.472144)};
{45, H, (4.123425, 12.775508, 0.513590)};
", "{70, H, (7.077920, 12.953604, -0.031744)};
", "{90, H, (10.317690, 10.528983, 0.482635)};
{95, O, (9.296809, 12.779805, 0.321591)};
{95, H, (9.229711, 12.338203, 1.181492)};
", "{115, O, (12.853265, 10.879481, 0.728806)};
{115, H, (13.105023, 11.709601, 1.160615)};
", "{115, H, (13.480518, 10.797830, -0.005241)};
", 
"{20, H, (1.146483, 13.854303, 0.674057)};
", "{45, O, (3.461490, 13.482897, 0.533182)};
", "{70, O, (6.907233, 13.875670, 0.212387)};
{70, H, (5.987387, 13.870745, 0.517013)};
", "{95, H, (9.948686, 13.481424, 0.468987)};
", "{120, O, (12.828695, 13.888830, 0.335434)};
{120, H, (13.167848, 14.779751, 0.509139)};
", "{120, H, (13.512578, 13.481640, -0.217229)};
", 

"Layer #2"
"{1, O, (1.028903, 0.581450, 3.040991)};
{1, H, (1.291631, 0.125351, 3.854556)};
", "{26, O, (3.461695, 0.499838, 3.449522)};
{26, H, (3.304736, 0.325216, 2.509408)};
{26, H, (3.279613, 1.446731, 3.545322)};
", "{51, O, (5.389683, 1.478623, 2.428619)};
{51, H, (5.678798, 0.989358, 3.213459)};
", "{76, H, (10.478926, 0.823228, 2.651398)};
", "{101, O, (12.882962, 0.378199, 3.313090)};
{101, H, (13.113133, 1.263986, 3.631436)};
", "{101, H, (13.513025, 0.216517, 2.594885)};
", 
"{1, H, (1.121283, 1.521042, 3.259099)};
{5, O, (0.936389, 4.225928, 1.416480)};
{6, O, (1.075979, 4.079737, 4.181998)};
{6, H, (0.377811, 3.725499, 3.611021)};
", "{31, O, (2.906526, 4.085043, 2.805861)};
{31, H, (2.511052, 3.225834, 2.595384)};
{31, H, (3.477101, 3.899998, 3.566874)};
", "{51, H, (5.151132, 2.352633, 2.772332)};
", "{81, O, (8.848630, 4.313628, 2.832726)};
{81, H, (9.674870, 4.208307, 3.327879)};
{81, H, (8.897017, 3.629371, 2.148337)};
", "{76, O, (11.059047, 1.548045, 2.373833)};
{76, H, (10.690156, 2.326293, 2.817890)};
{80, H, (11.216523, 4.477644, 1.693981)};
{106, O, (12.869684, 3.377769, 2.885224)};
{106, H, (13.125826, 4.308271, 2.971836)};
", "{106, H, (13.513609, 3.015074, 2.258523)};
", 
"{5, H, (1.101865, 5.061315, 1.878743)};
{10, H, (0.791016, 7.306667, 1.842654)};
{11, O, (1.071714, 6.535815, 3.985615)};
{11, H, (0.194407, 6.156837, 3.825457)};
", "{36, O, (2.903380, 6.552594, 2.716603)};
{36, H, (3.807671, 6.273426, 2.924597)};
", "{56, O, (6.426547, 4.481136, 2.907462)};
{56, H, (6.686798, 4.619836, 3.830486)};
{56, H, (5.479314, 4.685099, 2.898142)};
{61, O, (7.111871, 6.796322, 3.025693)};
{61, H, (7.479375, 6.325034, 2.262956)};
", "{86, O, (9.575339, 6.603144, 3.155530)};
{86, H, (10.449533, 6.303065, 2.864536)};
", "{111, O, (12.868680, 6.930156, 3.138592)};
", "{111, H, (13.510638, 6.436260, 2.606711)};
", 
