"Layer #1"
"EMPTY", "{0, O, (1.647479, 1.400920, 0.913576)};
{25, O, (4.135823, 1.215075, 0.577366)};
{25, H, (3.945080, 0.270637, 0.680287)};
", "{50, O, (6.718137, 0.537120, 0.637123)};
{50, H, (6.807405, 1.477771, 0.422300)};
{50, H, (6.323952, 0.151428, -0.159620)};
", "{75, O, (10.255815, 1.057726, 1.145352)};
{75, H, (9.294433, 1.007192, 1.035221)};
", "{75, H, (10.586088, 1.217610, 0.248526)};
{100, O, (12.824514, 0.481887, 0.917615)};
", "{100, H, (13.482792, 0.381666, 0.213652)};
", 
"{0, H, (1.331656, 1.764292, 0.072651)};
{5, O, (0.801275, 4.353862, 0.941318)};
{5, H, (0.873285, 4.287425, -0.022705)};
{5, H, (-0.052077, 3.940683, 1.141347)};
", "{30, O, (3.866277, 3.697982, 0.615170)};
{30, H, (2.992834, 3.369581, 0.354039)};
", "{55, H, (6.806251, 4.130021, 0.882381)};
", "{80, O, (10.376856, 3.462610, 1.171964)};
{80, H, (9.464059, 3.416807, 0.850029)};
", "{105, O, (12.823271, 3.525076, 0.591303)};
{105, H, (13.063955, 4.443960, 0.782784)};
", "{105, H, (13.481269, 3.241842, -0.061196)};
", 
"{10, H, (0.439640, 6.841819, 0.923197)};
", "{30, H, (3.687912, 4.582768, 0.967703)};
{35, O, (4.038801, 6.971169, 0.946968)};
{35, H, (3.498439, 6.898101, 0.145963)};
", "{60, O, (7.149681, 7.092602, 0.388482)};
{60, H, (6.349068, 6.634083, 0.684652)};
", "{85, O, (9.508429, 6.946849, 0.954160)};
{85, H, (10.371523, 6.619900, 0.659017)};
", "{110, O, (12.812758, 7.198821, 0.769533)};
", "{110, H, (13.481048, 6.759744, 0.222231)};
", 
"{10, H, (1.479728, 7.929705, 1.180619)};
", "{35, H, (4.249041, 7.915464, 1.002185)};
{40, O, (3.517253, 10.258985, 0.829455)};
{40, H, (3.495902, 10.025177, -0.110660)};
", "{60, H, (7.080234, 7.970159, 0.793465)};
{65, O, (6.961329, 10.352382, 0.411925)};
{65, H, (6.051552, 10.278547, 0.086664)};
", "{85, H, (9.641153, 7.901579, 1.053230)};
{90, H, (9.446895, 10.285761, 0.677342)};
", "{110, H, (13.065898, 8.133785, 0.743002)};
", "{115, H, (13.482840, 10.207792, -0.503687)};
", 
"{15, O, (1.401648, 11.475224, 0.835334)};
{15, H, (1.478757, 11.477905, -0.130579)};
{15, H, (0.464734, 11.286318, 0.994852)};
", "{40, H, (3.894220, 11.151577, 0.840189)};
{45, H, (3.323338, 13.116346, -0.425970)};
", "{65, H, (7.179385, 11.288210, 0.286955)};
", "{90, O, (10.386519, 10.481697, 0.544469)};
{90, H, (10.399600, 11.424141, 0.319592)};
", "{115, O, (12.825566, 10.589479, 0.097350)};
{115, H, (13.068878, 11.526164, 0.145986)};
", "EMPTY", 
"{20, O, (0.602932, 13.830914, 0.960862)};
{20, H, (0.525697, 13.672022, 0.008115)};
", "{20, H, (1.557330, 13.803534, 1.126141)};
{45, O, (3.427298, 14.071038, -0.296757)};
{45, H, (3.840331, 14.145448, 0.576630)};
", "{70, H, (7.109748, 14.397328, 1.028021)};
", "{95, O, (10.377931, 13.639836, 1.173773)};
{95, H, (10.361794, 14.528749, 0.788397)};
", "{120, O, (12.851430, 13.906577, 0.571648)};
{120, H, (13.027301, 14.756501, 1.002508)};
", "{120, H, (13.480975, 13.882650, -0.164585)};
", 

"Layer #2"
"{1, O, (0.845620, 0.883604, 4.135533)};
{1, H, (0.499062, 0.545684, 3.296101)};
", "{26, O, (3.172273, 0.723744, 3.474905)};
{26, H, (4.107608, 0.517482, 3.621699)};
{26, H, (2.906791, 0.116498, 2.768003)};
", "{51, O, (7.339300, 0.928337, 3.152044)};
{51, H, (6.410480, 0.963269, 2.878149)};
", "{76, O, (9.852301, 1.458095, 3.571224)};
{76, H, (10.376724, 0.644936, 3.623090)};
", "{100, H, (13.061188, 1.320344, 1.341781)};
{101, O, (12.822844, 0.270165, 3.905898)};
{101, H, (13.065273, 1.184145, 4.117580)};
", "{101, H, (13.480378, 0.000094, 3.247378)};
", 
"{0, H, (1.218541, 1.954232, 1.583501)};
{6, O, (0.981636, 4.044171, 3.255593)};
{6, H, (1.477819, 4.351374, 4.029137)};
{6, H, (0.542908, 3.237209, 3.564250)};
", "{25, H, (4.478813, 1.480412, 1.443909)};
{31, O, (3.641844, 3.042635, 3.434426)};
{31, H, (3.895717, 3.976155, 3.379372)};
{31, H, (3.044619, 2.917673, 2.681667)};
", "{55, O, (6.778329, 3.563435, 1.667966)};
{55, H, (5.843036, 3.324061, 1.750821)};
{56, O, (6.645161, 3.369382, 4.059702)};
{56, H, (5.869057, 2.802198, 4.181777)};
{56, H, (6.271797, 4.257068, 3.952229)};
", "{51, H, (7.752052, 1.663384, 2.674257)};
{76, H, (10.478600, 2.119930, 3.241580)};
{80, H, (10.479993, 4.384195, 1.453006)};
{81, O, (8.932268, 3.771615, 3.950340)};
{81, H, (8.799098, 3.756640, 2.990663)};
", "{106, O, (12.812502, 3.548321, 3.323118)};
{106, H, (13.066485, 4.477142, 3.214839)};
", "{106, H, (13.480719, 3.062369, 2.816883)};
", 
