"Layer #1"
"EMPTY", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (2.776800, 0.600000, 0.750000)};
{16, H, (3.054200, 1.492900, 1.004400)};
{16, H, (3.383600, 0.361700, 0.033100)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (5.605654, 1.662489, 1.245021)};
{32, H, (5.833133, 0.744568, 1.456245)};
{32, H, (6.106209, 1.847539, 0.436232)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (8.780402, 0.150000, 0.900000)};
{48, H, (9.057802, 1.042900, 1.154400)};
{48, H, (9.387202, -0.088300, 0.183100)};
", "EMPTY", 
"{0, O, (0.621866, 1.225693, 0.945022)};
{0, H, (-0.300680, 1.433624, 1.156245)};
{0, H, (0.563014, 0.695282, 0.136233)};
{4, O, (0.581727, 3.690936, 0.300000)};
{4, H, (-0.212610, 4.184140, 0.554400)};
{4, H, (0.965081, 4.218224, -0.416900)};
", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{32, O, (6.175464, 1.525694, 1.245021)};
{32, H, (5.252919, 1.733625, 1.456245)};
{32, H, (6.116613, 0.995283, 0.436232)};
{36, O, (5.853600, 3.962900, 0.600000)};
{36, H, (6.131000, 4.855801, 0.854400)};
{36, H, (6.460400, 3.724600, -0.116900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (8.780402, 3.512900, 0.900000)};
{52, H, (9.057802, 4.405800, 1.154400)};
{52, H, (9.387202, 3.274600, 0.183100)};
", "EMPTY", 
"{8, O, (0.171862, 6.747744, 0.221345)};
{8, H, (1.065456, 6.626669, -0.133298)};
{8, H, (-0.353117, 7.007583, -0.550549)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{20, O, (3.398665, 4.888594, 0.945021)};
{20, H, (2.476119, 5.096525, 1.156245)};
{20, H, (3.339814, 4.358183, 0.136232)};
{24, O, (3.150508, 7.474326, -0.241535)};
{24, H, (3.139369, 7.430590, 0.726403)};
{24, H, (3.824722, 6.827083, -0.497368)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{40, O, (6.472431, 7.471998, 0.174249)};
{40, H, (7.140132, 6.774718, 0.091085)};
{40, H, (5.732438, 7.035282, 0.622165)};
", "{56, O, (9.842883, 7.338285, 0.193995)};
{56, H, (9.138333, 7.809229, -0.275859)};
{56, H, (10.044185, 6.584486, -0.380638)};
", "EMPTY", 
"EMPTY", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{28, O, (2.926800, 10.388700, 0.300000)};
{28, H, (3.204200, 11.281601, 0.554400)};
{28, H, (3.533600, 10.150400, -0.416900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (6.559938, 9.840137, 0.388008)};
{44, H, (5.659722, 9.714540, 0.723832)};
{44, H, (7.125336, 9.566029, 1.125658)};
", "{44, O, (7.168220, 10.440136, 0.855940)};
{44, H, (7.271358, 10.314538, -0.099324)};
{44, H, (6.255423, 10.166027, 1.030882)};
{60, O, (9.530400, 10.238701, 0.300000)};
{60, H, (9.807800, 11.131601, 0.554400)};
{60, H, (10.137200, 10.000401, -0.416900)};
", "EMPTY", 
"{12, O, (0.564620, 10.388700, 0.190245)};
{12, H, (0.667758, 11.281601, -0.171740)};
{12, H, (-0.348177, 10.150400, -0.031008)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.450000, 3.936900)};
{1, H, (0.277400, 1.342900, 4.191300)};
{1, H, (0.606800, 0.211700, 3.220000)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.003600, 0.450000, 4.086900)};
{33, H, (6.281000, 1.342900, 4.341300)};
{33, H, (6.610400, 0.211700, 3.370001)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.080401, 0.150000, 3.786900)};
{49, H, (9.357801, 1.042900, 4.041300)};
{49, H, (9.687201, -0.088300, 3.070000)};
", "EMPTY", 
"{5, O, (0.300000, 3.512900, 3.336900)};
{5, H, (0.577400, 4.405800, 3.591300)};
{5, H, (0.906800, 3.274600, 2.620000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{17, O, (3.548665, 1.225694, 3.981922)};
{17, H, (2.626119, 1.433625, 4.193146)};
{17, H, (3.489814, 0.695283, 3.173133)};
{21, O, (3.848665, 3.838593, 3.531921)};
{21, H, (2.926120, 4.046525, 3.743146)};
{21, H, (3.789814, 3.308182, 2.723132)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.153600, 3.512900, 3.486900)};
{37, H, (6.431000, 4.405800, 3.741300)};
{37, H, (6.760400, 3.274600, 2.770000)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{53, O, (8.930402, 3.512900, 3.936900)};
{53, H, (9.207802, 4.405800, 4.191300)};
{53, H, (9.537202, 3.274600, 3.220001)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.616231, 7.029593, 3.539770)};
{25, H, (2.676396, 6.856942, 3.700526)};
{25, H, (3.821970, 6.495464, 2.757903)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{41, O, (6.312976, 7.024325, 3.336900)};
{41, H, (7.246951, 6.980589, 3.591300)};
{41, H, (6.235073, 6.377082, 2.620000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{57, O, (9.798504, 6.607378, 2.860360)};
{57, H, (9.889109, 6.870443, 3.788546)};
{57, H, (9.337790, 7.354177, 2.449294)};
", "EMPTY", 
