"Layer #1"
"{0, H, (1.399988, 0.363714, 0.416229)};
", "{25, O, (3.866599, 1.114591, 0.940124)};
{25, H, (3.659662, 0.234391, 0.591749)};
", "{50, O, (6.761528, 0.733017, 0.326507)};
{50, H, (5.848081, 0.460851, 0.501097)};
", "{75, H, (9.623188, 0.729990, 0.354974)};
", "{100, H, (11.753767, 0.798064, 0.402697)};
", "EMPTY", 
"EMPTY", "{30, O, (3.662171, 4.006467, 0.859646)};
{30, H, (4.186445, 3.258455, 1.182999)};
{25, H, (3.024277, 1.590784, 0.888439)};
", "{50, H, (6.819796, 1.619329, 0.713801)};
{55, O, (6.857152, 3.833767, 0.294942)};
{55, H, (7.427857, 3.518780, -0.422010)};
{55, H, (5.981085, 3.489202, 0.065346)};
", "{75, O, (9.574221, 1.687062, 0.211581)};
{75, H, (8.688594, 1.823508, -0.157184)};
{80, O, (10.240970, 4.100163, 0.444942)};
{80, H, (9.322442, 3.802924, 0.527991)};
", "{105, O, (12.335475, 4.288488, 0.252384)};
{105, H, (12.878549, 3.503510, 0.419179)};
", "EMPTY", 
"{10, H, (1.398701, 7.159318, 0.446752)};
", "{5, H, (1.668171, 5.078056, 0.957024)};
{35, O, (4.353598, 6.461159, 0.665243)};
{35, H, (3.390873, 6.440143, 0.557265)};
", "EMPTY", "{80, H, (10.165075, 4.998741, 0.090346)};
", "{105, H, (12.071080, 4.582505, 1.137025)};
{110, H, (12.390447, 6.566342, 0.291395)};
", "EMPTY", 
"{15, H, (0.642664, 10.046981, 0.203388)};
", "EMPTY", "{65, H, (6.212561, 10.301540, 1.015344)};
", "{90, O, (9.180787, 9.860914, 0.709654)};
{90, H, (8.313597, 10.292292, 0.738607)};
", "{115, O, (12.184297, 10.406153, 1.180793)};
{115, H, (11.717761, 9.791976, 0.594214)};
", "EMPTY", 
"{15, O, (0.461947, 10.998814, 0.220735)};
{15, H, (0.271775, 11.217876, -0.703812)};
{20, H, (1.101074, 12.862360, 0.869285)};
", "{40, O, (2.657026, 10.649780, 0.298960)};
{40, H, (3.596886, 10.481093, 0.134183)};
{40, H, (2.517776, 11.547625, -0.037832)};
{45, O, (3.523623, 13.468466, 0.073614)};
", "{65, O, (5.396492, 10.797305, 1.180216)};
{65, H, (5.486076, 11.586767, 0.625536)};
{70, H, (6.670036, 13.284212, -0.203373)};
", "{90, H, (9.807932, 10.598497, 0.669705)};
{95, O, (9.030411, 13.139629, 0.733233)};
{95, H, (9.874952, 12.671735, 0.650955)};
{95, H, (8.418052, 12.462137, 1.057213)};
", "{115, H, (11.772635, 11.263846, 0.996865)};
{120, H, (12.690041, 13.357797, 0.471715)};
", "EMPTY", 
"{20, O, (1.026760, 13.828394, 0.855023)};
{20, H, (0.865755, 14.037053, -0.077437)};
", "{45, H, (3.283477, 14.119401, 0.750043)};
{45, H, (2.920813, 13.660341, -0.660376)};
", "{70, O, (6.625742, 13.743632, 0.648632)};
{70, H, (5.676618, 13.798413, 0.835985)};
", "EMPTY", "{120, O, (11.756301, 13.613666, 0.511767)};
{120, H, (11.776869, 14.522880, 0.846203)};
", "EMPTY", 

"Layer #2"
"{0, O, (1.289691, 0.538727, 1.362878)};
{0, H, (1.042194, 1.474817, 1.400595)};
{1, H, (1.044917, 0.865807, 3.409159)};
", "{1, O, (1.592905, 0.666515, 4.183066)};
{26, O, (3.540745, 0.110541, 3.400072)};
{26, H, (3.051493, -0.112003, 2.593814)};
{26, H, (4.408281, 0.395906, 3.076205)};
", "{51, O, (6.885533, 1.037096, 3.335737)};
{51, H, (6.319844, 0.943661, 2.554579)};
{51, H, (6.266215, 0.994162, 4.079741)};
", "{76, O, (9.161304, 1.214189, 2.996872)};
{76, H, (8.586368, 1.152898, 2.219291)};
{76, H, (10.053947, 1.100027, 2.637571)};
", "{100, O, (11.460292, 1.159159, 1.252651)};
{101, O, (12.301851, 1.391775, 3.469054)};
{101, H, (12.252457, 0.455301, 3.225100)};
", "EMPTY", 
"{5, O, (1.442261, 4.443758, 1.653857)};
{5, H, (1.479245, 3.583890, 1.208662)};
{6, O, (1.233467, 3.372374, 3.869385)};
{6, H, (0.695552, 2.972785, 3.169446)};
", "{31, O, (2.657698, 2.042528, 2.974701)};
{31, H, (2.881855, 2.883241, 2.548214)};
{31, H, (3.140628, 2.069890, 3.814325)};
", "{56, H, (6.665869, 3.060228, 2.269210)};
", "{81, O, (9.664059, 3.757555, 2.642568)};
{81, H, (9.874434, 4.082848, 3.530751)};
{81, H, (10.478326, 3.317741, 2.355392)};
{56, O, (7.629942, 3.115375, 2.349600)};
{56, H, (7.798333, 2.922472, 3.284145)};
", "{100, H, (12.052754, 1.910675, 1.404820)};
{106, O, (12.231956, 3.525206, 3.718854)};
{106, H, (12.846834, 4.212883, 4.015440)};
{106, H, (12.487616, 3.363806, 2.798240)};
", "EMPTY", 
"{10, O, (1.469268, 7.415179, 1.378683)};
", "{30, H, (3.721412, 4.659596, 1.572982)};
{35, H, (4.479439, 6.658129, 1.605620)};
", "EMPTY", "{85, O, (9.520226, 6.805704, 1.512037)};
{85, H, (10.463655, 6.590775, 1.563923)};
", "{110, O, (12.542143, 6.793173, 1.221168)};
{111, O, (11.277355, 6.205031, 3.393909)};
{111, H, (11.580570, 7.112269, 3.239235)};
{111, H, (11.923651, 5.658564, 2.922090)};
", "EMPTY", 
