"Layer #1"
"{0, O, (0.000004, 0.002790, -0.006828)};
{0, H, (0.300030, 0.908620, 0.161684)};
{0, H, (0.584165, -0.309544, -0.714036)};
", "{25, O, (3.174351, 0.000716, 0.000000)};
{25, H, (3.657406, 0.801266, 0.254400)};
{25, H, (3.706475, -0.375897, -0.716900)};
", "{50, O, (6.397306, 0.000376, -0.009445)};
{50, H, (6.908854, 0.777124, 0.262444)};
{50, H, (6.930052, -0.395361, -0.715499)};
", "{75, O, (9.631197, 0.001019, -0.008046)};
{75, H, (10.177012, 0.754947, 0.261432)};
{75, H, (10.143557, -0.417773, -0.715886)};
", "{100, O, (12.907200, 0.000000, 0.000000)};
{100, H, (13.184600, 0.892900, 0.254400)};
", "{100, H, (13.514000, -0.238300, -0.716900)};
", 
"{5, O, (0.000000, 3.586142, 0.000000)};
{5, H, (0.277400, 4.479042, 0.254400)};
{5, H, (0.606800, 3.347842, -0.716900)};
", "{30, O, (3.156050, 3.565980, 0.000000)};
{30, H, (3.510756, 4.431085, 0.254400)};
{30, H, (3.739591, 3.275336, -0.716900)};
", "{55, O, (6.351426, 3.514467, 0.000000)};
{55, H, (6.569407, 4.423701, 0.254400)};
{55, H, (6.972605, 3.316655, -0.716900)};
", "{80, O, (9.606830, 3.440696, 0.000000)};
{80, H, (9.641929, 4.375035, 0.254400)};
{80, H, (10.254766, 3.368780, -0.716900)};
", "{105, O, (12.907200, 3.586142, 0.000000)};
{105, H, (13.184600, 4.479043, 0.254400)};
", "{105, H, (13.514000, 3.347842, -0.716900)};
", 
"{10, O, (0.000000, 7.122479, 0.000000)};
{10, H, (0.606800, 6.884179, -0.716900)};
", "{35, O, (3.237789, 7.005542, 0.000000)};
{35, H, (3.883989, 6.919408, -0.716900)};
", "{60, O, (6.464244, 7.015855, 0.000000)};
{60, H, (7.110560, 7.101115, -0.716900)};
", "{85, O, (9.720942, 6.963124, 0.000000)};
{85, H, (10.372248, 6.991323, -0.716900)};
", "{110, O, (12.907200, 7.192792, 0.000000)};
", "{110, H, (13.514000, 6.954492, -0.716900)};
", 
"{10, H, (0.277400, 8.015379, 0.254400)};
{15, H, (0.646063, 10.473145, -0.716900)};
", "{35, H, (3.293407, 7.938884, 0.254400)};
{40, H, (3.847047, 10.477142, -0.716900)};
", "{60, H, (6.274687, 7.931436, 0.254400)};
{65, H, (7.138618, 10.472848, -0.716900)};
", "{85, H, (9.612483, 7.891810, 0.254400)};
{90, H, (10.360862, 10.470942, -0.716900)};
", "{110, H, (13.184600, 8.085692, 0.254400)};
", "EMPTY", 
"{15, O, (0.001911, 10.573456, 0.000000)};
{15, H, (0.078023, 11.505351, 0.254400)};
", "{40, O, (3.197687, 10.534805, 0.000000)};
{40, H, (3.212249, 11.469691, 0.254400)};
", "{65, O, (6.487351, 10.501928, 0.000000)};
{65, H, (6.460828, 11.436550, 0.254400)};
", "{90, O, (9.709114, 10.485706, 0.000000)};
{90, H, (9.662064, 11.419521, 0.254400)};
", "{115, O, (12.907200, 10.720341, 0.000000)};
{115, H, (13.184600, 11.613241, 0.254400)};
", "{115, H, (13.514000, 10.482040, -0.716900)};
", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.176995, 14.051600, 0.000000)};
{45, H, (3.454395, 14.944500, 0.254400)};
{45, H, (3.783795, 13.813299, -0.716900)};
", "{70, O, (6.367645, 14.045177, 0.000000)};
{70, H, (6.625360, 14.943956, 0.254400)};
{70, H, (6.979534, 13.820266, -0.716900)};
", "{95, O, (9.614952, 14.045177, 0.000000)};
{95, H, (9.872668, 14.943956, 0.254400)};
{95, H, (10.226842, 13.820266, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.011266, 3.084519)};
{1, H, (0.277400, 0.939670, 3.077013)};
{1, H, (0.606800, -0.419383, 2.463815)};
", "{26, O, (3.098455, 0.000000, 3.745301)};
{26, H, (3.432572, 0.892900, 3.918612)};
{26, H, (3.497440, -0.238300, 2.895029)};
", "{51, O, (6.239302, 0.163418, 3.344929)};
{51, H, (6.828914, 0.767649, 3.820537)};
{51, H, (6.842799, -0.417093, 2.857345)};
", "{76, O, (9.569429, 0.089313, 3.404841)};
{76, H, (10.137098, 0.791737, 3.755973)};
{76, H, (10.157347, -0.419809, 2.826839)};
", "{101, O, (12.907200, 0.000000, 3.457017)};
{101, H, (13.184600, 0.892900, 3.711417)};
", "{101, H, (13.514000, -0.238300, 2.740117)};
", 
"{6, O, (0.001571, 3.549447, 3.051543)};
{6, H, (0.166204, 4.467909, 3.312816)};
{6, H, (0.716425, 3.351725, 2.427982)};
", "{31, O, (3.256590, 3.574303, 3.293576)};
{31, H, (3.757590, 4.369413, 3.529665)};
{31, H, (3.778936, 3.170481, 2.584335)};
", "{56, O, (6.422581, 3.410673, 3.071059)};
{56, H, (6.817324, 4.247849, 3.357863)};
{56, H, (7.066618, 3.051379, 2.442520)};
", "{81, O, (9.672647, 3.603138, 3.320635)};
{81, H, (10.120185, 4.439097, 3.520193)};
{81, H, (10.220458, 3.203799, 2.628270)};
", "{106, O, (12.907200, 3.505951, 3.280626)};
{106, H, (13.184600, 4.413670, 3.475658)};
", "{106, H, (13.514000, 3.220946, 2.580979)};
", 
"{11, O, (0.000000, 7.041572, 3.147119)};
{11, H, (0.606800, 6.772007, 2.441379)};
", "{36, O, (3.223417, 6.952948, 3.380260)};
{36, H, (3.869877, 6.942293, 2.658516)};
", "{61, O, (6.601357, 6.914195, 3.440239)};
{61, H, (7.140401, 6.999591, 2.639566)};
", "{86, O, (9.780242, 7.214486, 3.551071)};
{86, H, (10.210923, 6.911818, 2.737533)};
", "{111, O, (12.907200, 7.218767, 3.259882)};
", "{111, H, (13.514000, 6.874245, 2.587545)};
", 
"{11, H, (0.277400, 7.944787, 3.362047)};
{16, H, (0.785468, 10.478676, 2.622463)};
", "{36, H, (3.198845, 7.880704, 3.658837)};
{41, H, (3.967362, 10.429509, 2.607561)};
", "{61, H, (6.301093, 7.818215, 3.617809)};
{66, H, (7.076704, 10.376307, 2.666682)};
", "{86, H, (10.233065, 8.045148, 3.760573)};
", "{111, H, (13.184600, 8.139964, 3.375578)};
", "EMPTY", 
"{16, O, (0.001465, 10.547416, 3.187754)};
{16, H, (0.018165, 11.464334, 3.500680)};
", "{41, O, (3.300398, 10.485928, 3.308213)};
{41, H, (3.288050, 11.425577, 3.544536)};
", "{66, O, (6.454895, 10.481108, 3.402420)};
{66, H, (6.476095, 11.430862, 3.593355)};
", "{91, O, (9.606362, 10.592896, 3.415894)};
{91, H, (9.404402, 11.530943, 3.550885)};
{91, H, (10.264243, 10.595100, 2.704468)};
", "{116, O, (12.907200, 11.284845, 3.269496)};
{116, H, (13.184600, 10.602588, 2.639801)};
", "{116, H, (13.514000, 11.174285, 4.016828)};
", 
"{21, O, (0.000000, 14.051600, 3.038072)};
{21, H, (0.277400, 14.944500, 3.292472)};
{21, H, (0.606800, 13.813299, 2.321172)};
", "{46, O, (3.252549, 14.051600, 3.035343)};
{46, H, (3.439898, 14.944500, 3.361795)};
{46, H, (4.047934, 13.813299, 2.535828)};
", "{71, O, (6.643643, 14.051600, 3.201481)};
{71, H, (6.915387, 14.944500, 3.461915)};
{71, H, (7.266048, 13.813299, 2.498086)};
", "{96, O, (9.813511, 14.112663, 3.142213)};
{96, H, (10.212184, 14.944204, 3.439771)};
{96, H, (10.444628, 13.770110, 2.491607)};
", "{121, O, (12.907200, 14.051600, 3.386705)};
{121, H, (13.184600, 14.944500, 3.641105)};
", "{121, H, (13.514000, 13.813299, 2.669805)};
", 

"Layer #3"
