"Layer #1"
"{0, O, (0.486086, 0.260674, 0.398046)};
{0, H, (0.943032, 1.097314, 0.571756)};
{0, H, (0.878910, -0.052997, -0.430349)};
", "{25, O, (3.514803, 0.221794, 0.186393)};
{25, H, (3.730916, 1.152307, 0.348814)};
{25, H, (3.828647, 0.062726, -0.716457)};
", "{50, O, (6.373706, 0.354830, 0.432545)};
{50, H, (6.888881, 1.162012, 0.580846)};
{50, H, (6.762687, -0.027281, -0.368469)};
", "{75, O, (9.488445, 0.538402, 0.376965)};
{75, H, (10.220658, 1.169254, 0.446495)};
{75, H, (9.741689, -0.033525, -0.363108)};
", "{100, O, (12.876343, 0.002435, 0.268735)};
{100, H, (13.128718, 0.900964, 0.529299)};
", "{100, H, (13.504059, -0.222432, -0.434362)};
", 
"{5, O, (0.024574, 3.657123, 0.000000)};
{5, H, (0.625992, 3.405549, -0.716900)};
", "{30, O, (3.152840, 3.868441, 0.149548)};
{30, H, (3.749514, 3.872442, -0.613932)};
", "{55, O, (6.281935, 3.577363, 0.081095)};
{55, H, (6.400890, 4.477993, 0.418224)};
{55, H, (6.832683, 3.551031, -0.715725)};
", "{80, O, (9.341429, 3.592109, 0.276633)};
{80, H, (9.153729, 4.479996, 0.616295)};
{80, H, (9.777900, 3.754009, -0.573201)};
", "{105, O, (12.881600, 3.564472, -0.012232)};
{105, H, (13.113987, 4.468449, 0.248085)};
", "{105, H, (13.513533, 3.353738, -0.715931)};
", 
"{5, H, (0.321525, 4.543714, 0.254400)};
{10, O, (0.001753, 7.310522, -0.117864)};
{10, H, (0.726593, 7.071780, -0.714981)};
", "{30, H, (3.117324, 4.797143, 0.423760)};
{35, O, (3.275613, 7.471298, 0.085330)};
", "{60, O, (6.175993, 7.137923, 0.143171)};
{60, H, (6.704296, 7.025106, -0.661258)};
", "{85, O, (9.195484, 7.268247, 0.462490)};
{85, H, (9.581046, 7.106885, -0.411722)};
", "{110, O, (12.881851, 7.112132, -0.005343)};
", "{110, H, (13.513196, 6.917195, -0.714103)};
", 
"{10, H, (0.287689, 8.149502, 0.273666)};
{15, H, (1.444162, 10.479899, -0.449499)};
", "{35, H, (3.093944, 8.327834, 0.500398)};
{35, H, (3.773168, 7.699467, -0.714243)};
{40, H, (4.415631, 10.444298, -0.711081)};
", "{60, H, (6.230923, 8.087525, 0.328047)};
{65, H, (7.256551, 10.479245, -0.562479)};
", "{85, H, (9.004340, 8.218197, 0.462317)};
{90, H, (10.272009, 10.442987, -0.715700)};
", "{110, H, (13.114072, 8.010290, 0.274525)};
", "{115, H, (13.513803, 10.411770, -0.709908)};
", 
"{15, O, (0.848875, 10.883179, 0.200068)};
{15, H, (1.394874, 11.558010, 0.630682)};
", "{40, O, (3.931647, 10.811746, 0.043691)};
{40, H, (4.397009, 11.638681, 0.240046)};
", "{65, O, (7.019581, 10.650543, 0.361339)};
{65, H, (7.225703, 11.589152, 0.485710)};
", "{90, O, (9.826790, 10.752189, 0.087488)};
{90, H, (10.274843, 11.585291, 0.297549)};
", "{115, O, (12.881531, 10.622497, -0.006513)};
{115, H, (13.113787, 11.526473, 0.253921)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.005744, 14.003638, 0.000834)};
{45, H, (2.979340, 14.943624, 0.234656)};
{45, H, (3.656665, 13.958816, -0.715568)};
", "{70, O, (6.119953, 14.011829, 0.000000)};
{70, H, (6.052397, 14.944384, 0.254400)};
{70, H, (6.771868, 14.011389, -0.716900)};
", "{95, O, (9.361038, 14.032491, -0.000518)};
{95, H, (9.150717, 14.943622, 0.253548)};
{95, H, (10.007392, 14.132116, -0.715530)};
", "{120, O, (12.881531, 14.038716, -0.006513)};
{120, H, (13.113787, 14.942693, 0.253921)};
", "{120, H, (13.513803, 13.827990, -0.709908)};
", 

"Layer #2"
"{1, O, (0.832240, 0.389777, 3.440137)};
{1, H, (1.465334, 0.998210, 3.849943)};
{1, H, (1.390337, -0.241199, 2.961246)};
", "{26, O, (3.974374, 0.001645, 3.548318)};
{26, H, (4.321332, 0.882647, 3.754221)};
{26, H, (4.404638, -0.229692, 2.711481)};
", "{51, O, (6.902082, 0.001590, 3.623496)};
{51, H, (7.237769, 0.898713, 3.769876)};
{51, H, (7.282884, -0.254492, 2.770062)};
", "{76, O, (9.791857, 0.001252, 3.618636)};
{76, H, (10.140422, 0.890931, 3.779621)};
{76, H, (10.204059, -0.263951, 2.782755)};
", "{101, O, (12.875071, 0.001151, 3.478177)};
{101, H, (13.129972, 0.935201, 3.517139)};
", "{101, H, (13.504076, -0.387219, 2.851712)};
", 
"{6, O, (0.883768, 3.510761, 2.919526)};
{6, H, (1.460848, 4.224728, 3.229639)};
{6, H, (1.431185, 3.027147, 2.282825)};
", "{31, O, (3.970387, 3.318087, 3.027822)};
{31, H, (4.384687, 4.159886, 3.270045)};
{31, H, (4.477104, 3.020990, 2.257168)};
", "{56, O, (6.969519, 3.457036, 3.344625)};
{56, H, (7.368581, 4.317960, 3.540840)};
{56, H, (7.401041, 3.180999, 2.522110)};
", "{81, O, (9.910117, 3.543249, 3.400200)};
{81, H, (10.384853, 4.369524, 3.575808)};
{81, H, (10.359922, 3.175058, 2.624928)};
", "{106, O, (12.907200, 3.591110, 3.313403)};
{106, H, (13.184600, 4.465312, 3.626066)};
", "{106, H, (13.514000, 3.400549, 2.582363)};
", 
"{11, O, (0.757790, 6.720240, 2.576002)};
{11, H, (1.463707, 6.526990, 1.940964)};
", "{36, O, (3.873253, 6.768032, 3.224617)};
{36, H, (4.229920, 6.596511, 2.340136)};
", "{61, O, (6.750113, 6.875274, 3.210790)};
{61, H, (7.299864, 6.701136, 2.432084)};
", "{86, O, (9.703246, 6.876882, 3.636505)};
{86, H, (10.218812, 7.123779, 2.854092)};
", "{111, O, (12.898572, 7.359479, 3.134658)};
{111, H, (13.281753, 6.740436, 2.495209)};
", "{111, H, (13.513364, 7.333255, 3.883178)};
", 
"{11, H, (0.974226, 7.605864, 2.904282)};
", "{16, H, (1.622410, 10.439991, 3.036713)};
{36, H, (3.727051, 7.725856, 3.236376)};
", "{41, H, (4.715532, 10.132305, 2.414339)};
{61, H, (6.590530, 7.830395, 3.175833)};
{66, H, (7.337986, 10.419351, 2.935661)};
", "{86, H, (9.317795, 7.713761, 3.936511)};
{91, O, (9.908123, 10.241752, 3.208548)};
{91, H, (10.285669, 9.824342, 2.419771)};
", "{116, H, (12.703890, 10.041249, 3.629877)};
", "EMPTY", 
