"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{25, O, (3.230013, 0.001888, 0.000000)};
{25, H, (3.713068, 0.802437, 0.254400)};
{25, H, (3.762137, -0.374725, -0.716900)};
", "{50, O, (6.449780, 0.001888, 0.000000)};
{50, H, (6.932835, 0.802437, 0.254400)};
{50, H, (6.981905, -0.374725, -0.716900)};
", "{75, O, (9.665534, 0.000998, 0.000000)};
{75, H, (10.094807, 0.831628, 0.254400)};
{75, H, (10.221310, -0.339745, -0.716900)};
", "{100, O, (12.914257, 0.000000, 0.127643)};
{100, H, (13.202565, 0.892900, 0.369611)};
", "{100, H, (13.488977, -0.238300, -0.615222)};
", 
"{5, O, (0.000000, 3.579621, 0.004757)};
{5, H, (0.277400, 4.477895, 0.239478)};
{5, H, (0.606800, 3.325627, -0.706734)};
", "{30, O, (3.151980, 3.515852, 0.000000)};
{30, H, (3.409695, 4.414632, 0.254400)};
{30, H, (3.763870, 3.290942, -0.716900)};
", "{55, O, (6.317583, 3.561585, 0.000000)};
{55, H, (6.495410, 4.479517, 0.254400)};
{55, H, (6.946853, 3.391252, -0.716900)};
", "{80, O, (9.586846, 3.469056, 0.000000)};
{80, H, (9.580865, 4.404036, 0.254400)};
{80, H, (10.237318, 3.425674, -0.716900)};
", "{105, O, (12.907200, 3.447110, 0.032122)};
{105, H, (13.184600, 4.281762, 0.438750)};
", "{105, H, (13.514000, 3.337852, -0.715404)};
", 
"{10, O, (0.000000, 7.067985, 0.000000)};
{10, H, (0.606800, 6.829684, -0.716900)};
", "{35, O, (3.212412, 7.173937, 0.000000)};
{35, H, (3.727478, 6.774311, -0.716900)};
", "{60, O, (6.447325, 7.479371, 0.000000)};
{60, H, (6.781046, 6.919349, -0.716900)};
", "{85, O, (9.689083, 7.224371, 0.000000)};
{85, H, (10.126325, 6.740829, -0.716900)};
", "{110, O, (12.957090, 6.858644, 0.037382)};
", "{110, H, (13.504049, 6.591393, -0.716510)};
", 
"{10, H, (0.277400, 7.960885, 0.254400)};
{15, H, (0.650686, 10.472569, -0.716900)};
", "{35, H, (3.730170, 7.952493, 0.254400)};
{40, H, (3.774368, 10.472569, -0.716900)};
", "{60, H, (7.213482, 8.015307, 0.254400)};
", "{85, H, (10.335012, 7.900386, 0.254400)};
{90, H, (10.397188, 10.477975, -0.716900)};
", "{110, H, (13.144661, 7.803829, 0.139284)};
", "{115, H, (13.514000, 10.271368, -0.716077)};
", 
"{15, O, (0.000216, 10.515952, 0.000000)};
{15, H, (-0.005766, 11.450932, 0.254400)};
", "{40, O, (3.123898, 10.515952, 0.000000)};
{40, H, (3.117917, 11.450932, 0.254400)};
", "{65, O, (6.366394, 10.554538, 0.000000)};
{65, H, (6.176836, 11.470119, 0.254400)};
{65, H, (7.012709, 10.639798, -0.716900)};
", "{90, O, (9.745440, 10.492739, 0.000000)};
{90, H, (9.698390, 11.426553, 0.254400)};
", "{115, O, (12.907200, 10.556373, -0.016431)};
{115, H, (13.184600, 11.464090, 0.178602)};
", "EMPTY", 
"{20, O, (0.000000, 14.051600, 0.000000)};
{20, H, (0.277400, 14.944500, 0.254400)};
{20, H, (0.606800, 13.813299, -0.716900)};
", "{45, O, (3.203363, 14.051600, 0.000000)};
{45, H, (3.480763, 14.944500, 0.254400)};
{45, H, (3.810163, 13.813299, -0.716900)};
", "{70, O, (6.418443, 14.051600, 0.000000)};
{70, H, (6.695843, 14.944500, 0.254400)};
{70, H, (7.025243, 13.813299, -0.716900)};
", "{95, O, (9.649929, 14.051600, 0.000000)};
{95, H, (9.927329, 14.944500, 0.254400)};
{95, H, (10.256729, 13.813299, -0.716900)};
", "{120, O, (12.907200, 14.051600, 0.000000)};
{120, H, (13.184600, 14.944500, 0.254400)};
", "{120, H, (13.514000, 13.813299, -0.716900)};
", 

"Layer #2"
"{1, O, (0.000000, 0.012438, 3.115576)};
{1, H, (0.277400, 0.940842, 3.108070)};
{1, H, (0.606800, -0.418211, 2.494872)};
", "{26, O, (3.162215, 0.001194, 3.723478)};
{26, H, (3.521227, 0.882308, 3.907026)};
{26, H, (3.536637, -0.228903, 2.859879)};
", "{51, O, (6.320766, 0.308044, 3.195431)};
{51, H, (6.797762, 0.731076, 3.925128)};
{51, H, (6.901479, -0.419677, 2.926853)};
", "{76, O, (9.709758, 0.000356, 3.435491)};
{76, H, (10.120811, 0.871235, 3.542945)};
{76, H, (10.221399, -0.413866, 2.724448)};
", "{101, O, (12.907200, 0.003440, 3.636969)};
{101, H, (13.184600, 0.901714, 3.871690)};
", "{101, H, (13.514000, -0.250554, 2.925478)};
", 
"{6, O, (0.495582, 4.241627, 2.953865)};
{6, H, (0.716657, 3.379714, 2.570234)};
{6, H, (-0.419445, 4.394614, 2.674113)};
", "{31, O, (3.528184, 3.590316, 3.426862)};
{31, H, (4.042430, 4.402843, 3.546408)};
{31, H, (3.872873, 3.214202, 2.603049)};
", "{56, O, (6.727982, 3.162181, 2.887687)};
{56, H, (6.966974, 4.091120, 3.025143)};
{56, H, (7.400814, 2.836099, 2.271323)};
", "{81, O, (9.826283, 3.541867, 3.323466)};
{81, H, (9.978010, 4.472255, 3.547744)};
{81, H, (10.416458, 3.383082, 2.571521)};
", "{106, O, (12.907200, 3.588368, 3.615445)};
{106, H, (13.184600, 4.469230, 3.908826)};
", "{106, H, (13.514000, 3.381792, 2.888768)};
", 
"{11, O, (0.479884, 7.324137, 2.822858)};
{11, H, (-0.419924, 6.998789, 2.975938)};
", "{36, O, (3.180548, 7.479224, 3.343025)};
{36, H, (3.471563, 6.841662, 2.673873)};
", "{61, O, (6.473366, 6.965695, 3.380393)};
{61, H, (6.999749, 6.644638, 2.632876)};
", "{86, H, (10.029580, 7.088619, 2.929577)};
", "{111, O, (12.890462, 7.191649, 2.956727)};
", "{111, H, (13.513884, 6.592034, 2.519984)};
", 
