"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
{16, O, (3.264300, 0.000000, 0.000000)};
{16, H, (3.541700, 0.892900, 0.254400)};
{16, H, (3.871100, -0.238300, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.491100, 0.000000, 0.000000)};
{32, H, (6.768500, 0.892900, 0.254400)};
{32, H, (7.097900, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "{4, O, (0.000000, 3.512900, 0.000000)};
{4, H, (0.277400, 4.405800, 0.254400)};
{4, H, (0.606800, 3.274600, -0.716900)};
{20, O, (3.245550, 3.550400, 0.000000)};
{20, H, (3.522950, 4.443301, 0.254400)};
{20, H, (3.852350, 3.312099, -0.716900)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{36, O, (6.453600, 3.475400, 0.000000)};
{36, H, (6.731000, 4.368300, 0.254400)};
{36, H, (7.060400, 3.237100, -0.716900)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{52, O, (9.680400, 3.512900, 0.000000)};
{52, H, (9.957800, 4.405800, 0.254400)};
{52, H, (10.287200, 3.274600, -0.716900)};
", "EMPTY", 
"{4, O, (0.461707, 3.704605, 0.000000)};
{4, H, (-0.373693, 4.124521, 0.254400)};
{4, H, (0.796185, 4.264177, -0.716900)};
{8, O, (0.375477, 6.941336, 0.000000)};
{8, H, (-0.418860, 7.434540, 0.254400)};
{8, H, (0.758832, 7.468624, -0.716900)};
", "{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{24, O, (3.921028, 6.941336, 0.000000)};
{24, H, (3.126690, 7.434540, 0.254400)};
{24, H, (4.304381, 7.468624, -0.716900)};
", "{24, O, (3.958528, 6.903836, 0.000000)};
{24, H, (3.164190, 7.397039, 0.254400)};
{24, H, (4.341882, 7.431124, -0.716900)};
{40, O, (6.753600, 6.913300, 0.000000)};
{40, H, (7.031000, 7.806201, 0.254400)};
{40, H, (7.360400, 6.675000, -0.716900)};
", "{40, O, (6.753600, 6.894550, 0.000000)};
{40, H, (7.031000, 7.787450, 0.254400)};
{40, H, (7.360400, 6.656250, -0.716900)};
{56, O, (9.680400, 7.025800, 0.000000)};
{56, H, (9.957800, 7.918700, 0.254400)};
{56, H, (10.287200, 6.787499, -0.716900)};
", "EMPTY", 
"{8, O, (0.375477, 6.941336, 0.000000)};
{8, H, (-0.418860, 7.434540, 0.254400)};
{8, H, (0.758832, 7.468624, -0.716900)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{24, O, (3.921028, 6.941336, 0.000000)};
{24, H, (3.126690, 7.434540, 0.254400)};
{24, H, (4.304381, 7.468624, -0.716900)};
{28, O, (3.208050, 10.463701, 0.000000)};
{28, H, (3.485450, 11.356602, 0.254400)};
{28, H, (3.814850, 10.225401, -0.716900)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (6.434850, 10.463701, 0.000000)};
{44, H, (6.712250, 11.356602, 0.254400)};
{44, H, (7.041650, 10.225401, -0.716900)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (9.680400, 10.538700, 0.000000)};
{60, H, (9.957800, 11.431601, 0.254400)};
{60, H, (10.287200, 10.300400, -0.716900)};
", "EMPTY", 
"{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #2"
"{1, O, (0.000000, 0.000000, 3.318150)};
{1, H, (0.277400, 0.892900, 3.572550)};
{1, H, (0.606800, -0.238300, 2.601250)};
", "{1, O, (0.000000, 0.000000, 3.336900)};
{1, H, (0.277400, 0.892900, 3.591300)};
{1, H, (0.606800, -0.238300, 2.620000)};
{17, O, (3.264300, 0.000000, 3.393150)};
{17, H, (3.541700, 0.892900, 3.647551)};
{17, H, (3.871100, -0.238300, 2.676250)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.472350, 0.000000, 3.430650)};
{33, H, (6.749750, 0.892900, 3.685050)};
{33, H, (7.079150, -0.238300, 2.713750)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{5, O, (0.000000, 3.512900, 3.261900)};
{5, H, (0.277400, 4.405800, 3.516300)};
{5, H, (0.606800, 3.274600, 2.545000)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{21, O, (3.264300, 3.550400, 3.336900)};
{21, H, (3.541700, 4.443301, 3.591300)};
{21, H, (3.871100, 3.312099, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{37, O, (6.491100, 3.437900, 3.336900)};
{37, H, (6.768500, 4.330800, 3.591300)};
{37, H, (7.097900, 3.199600, 2.620000)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"{9, O, (0.375477, 6.941336, 3.318150)};
{9, H, (-0.418860, 7.434540, 3.572550)};
{9, H, (0.758832, 7.468624, 2.601250)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (4.014778, 6.941336, 3.205650)};
{25, H, (3.220440, 7.434540, 3.460050)};
{25, H, (4.398132, 7.468624, 2.488750)};
", "{25, O, (3.958528, 6.903836, 3.186900)};
{25, H, (3.164190, 7.397039, 3.441300)};
{25, H, (4.341882, 7.431124, 2.470000)};
{41, O, (6.772350, 6.875800, 3.336900)};
{41, H, (7.049750, 7.768700, 3.591300)};
{41, H, (7.379150, 6.637499, 2.620000)};
", "{41, O, (6.734850, 6.875800, 3.318150)};
{41, H, (7.012250, 7.768700, 3.572550)};
{41, H, (7.341650, 6.637499, 2.601250)};
{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
